IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406829_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406829_.aln
Seed:    574786 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406829_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 49 distinct patterns
38 parsimony-informative, 42 singleton sites, 517 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.43%
   2  Diceros_bicornis       0.00%    passed     99.11%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     85.59%
   7  Bos_taurus             0.00%    passed     97.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406829_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406829_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1279.030
Optimal log-likelihood: -1279.030
Rate parameters:  A-C: 0.57912  A-G: 2.58233  A-T: 0.51293  C-G: 0.59705  C-T: 2.81529  G-T: 1.00000
114  TIM3e+I+G4    1306.550     14  2641.100     2641.821     2702.586
115  TIM3e+R2      1307.651     14  2643.303     2644.024     2704.789
133  TIM2+F        1282.773     15  2595.546     2596.372     2661.425
134  TIM2+F+I      1279.732     16  2591.464     2592.402     2661.735
135  TIM2+F+G4     1279.572     16  2591.143     2592.081     2661.414
136  TIM2+F+I+G4   1279.574     17  2593.148     2594.205     2667.810
137  TIM2+F+R2     1280.676     17  2595.353     2596.410     2670.015
155  TIM2e         1308.706     12  2641.412     2641.946     2694.115
156  TIM2e+I       1305.713     13  2637.426     2638.050     2694.521
157  TIM2e+G4      1305.540     13  2637.081     2637.705     2694.176
158  TIM2e+I+G4    1305.544     14  2639.087     2639.809     2700.574
159  TIM2e+R2      1306.642     14  2641.283     2642.005     2702.770
177  TIM+F         1282.785     15  2595.570     2596.396     2661.449
178  TIM+F+I       1279.696     16  2591.393     2592.331     2661.664
179  TIM+F+G4      1279.559     16  2591.119     2592.057     2661.389
180  TIM+F+I+G4    1279.560     17  2593.121     2594.178     2667.784
181  TIM+F+R2      1280.675     17  2595.350     2596.407     2670.013
199  TIMe          1309.693     12  2643.385     2643.919     2696.088
200  TIMe+I        1306.720     13  2639.440     2640.064     2696.535
201  TIMe+G4       1306.573     13  2639.145     2639.770     2696.240
202  TIMe+I+G4     1306.576     14  2641.152     2641.874     2702.639
203  TIMe+R2       1307.638     14  2643.275     2643.997     2704.762
221  TPM3u+F       1282.767     14  2593.535     2594.256     2655.022
222  TPM3u+F+I     1279.676     15  2589.351     2590.178     2655.230
223  TPM3u+F+G4    1279.526     15  2589.053     2589.879     2654.931
224  TPM3u+F+I+G4  1279.529     16  2591.057     2591.995     2661.328
225  TPM3u+F+R2    1280.651     16  2593.301     2594.239     2663.572
243  TPM3          1309.747     11  2641.494     2641.945     2689.805
244  TPM3+I        1306.711     12  2637.423     2637.957     2690.126
245  TPM3+G4       1306.570     12  2637.140     2637.674     2689.843
246  TPM3+I+G4     1306.570     13  2639.139     2639.764     2696.234
247  TPM3+R2       1307.683     13  2641.366     2641.990     2698.461
265  TPM2u+F       1282.849     14  2593.698     2594.420     2655.185
266  TPM2u+F+I     1279.761     15  2589.522     2590.348     2655.401
267  TPM2u+F+G4    1279.612     15  2589.223     2590.049     2655.102
268  TPM2u+F+I+G4  1279.611     16  2591.222     2592.160     2661.493
269  TPM2u+F+R2    1280.739     16  2593.479     2594.417     2663.749
287  TPM2          1308.745     11  2639.491     2639.942     2687.802
288  TPM2+I        1305.725     12  2635.450     2635.984     2688.153
289  TPM2+G4       1305.558     12  2635.115     2635.649     2687.818
290  TPM2+I+G4     1305.559     13  2637.118     2637.742     2694.213
291  TPM2+R2       1306.672     13  2639.344     2639.968     2696.439
309  K3Pu+F        1282.860     14  2593.720     2594.442     2655.207
310  K3Pu+F+I      1279.722     15  2589.444     2590.270     2655.323
311  K3Pu+F+G4     1279.597     15  2589.194     2590.020     2655.073
312  K3Pu+F+I+G4   1279.596     16  2591.191     2592.129     2661.462
313  K3Pu+F+R2     1280.736     16  2593.472     2594.410     2663.743
331  K3P           1309.731     11  2641.463     2641.914     2689.774
332  K3P+I         1306.737     12  2637.473     2638.007     2690.176
333  K3P+G4        1306.593     12  2637.186     2637.720     2689.889
334  K3P+I+G4      1306.596     13  2639.192     2639.817     2696.287
335  K3P+R2        1307.670     13  2641.339     2641.964     2698.434
353  TN+F          1283.029     14  2594.058     2594.780     2655.545
354  TN+F+I        1279.936     15  2589.872     2590.698     2655.750
355  TN+F+G4       1279.790     15  2589.580     2590.406     2655.459
356  TN+F+I+G4     1279.790     16  2591.581     2592.519     2661.851
357  TN+F+R2       1280.917     16  2593.833     2594.771     2664.104
375  TNe           1309.721     11  2641.442     2641.894     2689.753
376  TNe+I         1306.742     12  2637.484     2638.018     2690.187
377  TNe+G4        1306.593     12  2637.186     2637.721     2689.889
378  TNe+I+G4      1306.596     13  2639.192     2639.816     2696.287
379  TNe+R2        1307.664     13  2641.327     2641.952     2698.422
397  HKY+F         1283.105     13  2592.209     2592.833     2649.304
398  HKY+F+I       1279.962     14  2587.924     2588.646     2649.411
399  HKY+F+G4      1279.827     14  2587.654     2588.376     2649.141
400  HKY+F+I+G4    1279.825     15  2589.650     2590.476     2655.528
401  HKY+F+R2      1280.979     15  2591.958     2592.784     2657.837
419  K2P           1309.760     10  2639.520     2639.896     2683.440
420  K2P+I         1306.757     11  2635.514     2635.966     2683.826
421  K2P+G4        1306.613     11  2635.227     2635.678     2683.538
422  K2P+I+G4      1306.615     12  2637.230     2637.764     2689.933
423  K2P+R2        1307.696     12  2639.392     2639.926     2692.095
441  F81+F         1301.473     12  2626.947     2627.481     2679.650
442  F81+F+I       1299.022     13  2624.044     2624.668     2681.139
443  F81+F+G4      1298.881     13  2623.761     2624.385     2680.856
444  F81+F+I+G4    1298.914     14  2625.828     2626.550     2687.315
445  F81+F+R2      1299.625     14  2627.250     2627.972     2688.737
463  JC            1325.725     9   2669.449     2669.756     2708.977
464  JC+I          1323.275     10  2666.550     2666.925     2710.469
465  JC+G4         1323.122     10  2666.245     2666.620     2710.164
466  JC+I+G4       1323.157     11  2668.315     2668.766     2716.626
467  JC+R2         1323.875     11  2669.749     2670.201     2718.060
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406829_.aln.model.gz
CPU time for ModelFinder: 0.268 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.792 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 574786)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1279.827
Optimal log-likelihood: -1279.827
Rate parameters:  A-C: 1.00000  A-G: 4.05994  A-T: 1.00000  C-G: 1.00000  C-T: 4.05994  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.338  G: 0.304  T: 0.170
Gamma shape alpha: 0.417
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000452042 secs using 99.55% CPU
Computing ML distances took 0.000495 sec (of wall-clock time) 0.000501 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.40939e-05 secs using 146.7% CPU
Computing RapidNJ tree took 0.000104 sec (of wall-clock time) 0.000154 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1279.828
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -1279.827

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1279.827 / CPU time: 0.103
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1279.832 / Time: 0h:0m:0s
Iteration 20 / LogL: -1279.830 / Time: 0h:0m:1s
Iteration 30 / LogL: -1279.830 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1279.834 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1279.831 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1298.727
Iteration 60 / LogL: -1279.833 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1279.834 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1279.827 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1279.835 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1279.833 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1299.780
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1279.827
Optimal log-likelihood: -1279.827
Rate parameters:  A-C: 1.00000  A-G: 4.05994  A-T: 1.00000  C-G: 1.00000  C-T: 4.05994  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.338  G: 0.304  T: 0.170
Gamma shape alpha: 0.417
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -1279.827
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406829_.aln.splits.nex
Total tree length: 0.166

Total number of iterations: 101
CPU time used for tree search: 1.094 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.943 sec (0h:0m:1s)
Total CPU time used: 1.416 sec (0h:0m:1s)
Total wall-clock time used: 2.869 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406829_.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406829_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406829_.aln.contree
Log-likelihood of consensus tree: -1279.830

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406829_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406829_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406829_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406829_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406829_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406829_.aln.log

Date and Time: Thu Oct 30 21:38:30 2025
