IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407878_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407878_.aln
Seed:    221443 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407878_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000368118 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1143 columns, 136 distinct patterns
125 parsimony-informative, 219 singleton sites, 799 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.32%
   2  Diceros_bicornis       0.00%    passed     69.52%
   3  Equus_asinus           0.00%    passed     69.36%
   4  Equus_quagga           0.00%    passed     79.66%
   5  Equus_caballus         1.31%    passed     97.18%
   6  Canis_lupus            0.00%    passed     37.24%
   7  Bos_taurus             1.31%    passed     30.42%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3430.572
Optimal log-likelihood: -3430.520
Rate parameters:  A-C: 2.58394  A-G: 3.70730  A-T: 2.17357  C-G: 1.45941  C-T: 3.62387  G-T: 1.00000
398  HKY+F+I       3438.836     16  6909.672     6910.155     6990.335
399  HKY+F+G4      3438.808     16  6909.616     6910.099     6990.279
400  HKY+F+I+G4    3439.303     17  6912.606     6913.150     6998.310
401  HKY+F+R2      3438.804     17  6911.607     6912.151     6997.311
419  K2P           3548.821     12  7121.642     7121.918     7182.139
420  K2P+I         3544.816     13  7115.631     7115.954     7181.170
421  K2P+G4        3544.977     13  7115.953     7116.276     7181.492
422  K2P+I+G4      3545.298     14  7118.597     7118.969     7189.176
423  K2P+R2        3544.930     14  7117.861     7118.233     7188.440
441  F81+F         3469.894     14  6967.789     6968.161     7038.369
442  F81+F+I       3466.196     15  6962.391     6962.817     7038.013
443  F81+F+G4      3466.350     15  6962.699     6963.125     7038.321
444  F81+F+I+G4    3466.835     16  6965.669     6966.152     7046.332
445  F81+F+R2      3466.333     16  6964.666     6965.149     7045.328
463  JC            3565.755     11  7153.509     7153.743     7208.965
464  JC+I          3562.114     12  7148.228     7148.504     7208.725
465  JC+G4         3562.368     12  7148.735     7149.011     7209.232
466  JC+I+G4       3562.728     13  7151.456     7151.778     7216.994
467  JC+R2         3562.326     13  7150.652     7150.974     7216.190
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407878_.aln.model.gz
CPU time for ModelFinder: 0.577 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.402 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 221443)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3431.436
Optimal log-likelihood: -3431.436
Rate parameters:  A-C: 1.87268  A-G: 2.82038  A-T: 1.87268  C-G: 1.00000  C-T: 2.82038  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.294  G: 0.393  T: 0.153
Gamma shape alpha: 1.501
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000467062 secs using 99.34% CPU
Computing ML distances took 0.000524 sec (of wall-clock time) 0.000530 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 197.7% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3431.670
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 41 initial trees ... 0.022 seconds
Current best score: -3431.436

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3431.436
Iteration 10 / LogL: -3431.438 / Time: 0h:0m:1s
Iteration 20 / LogL: -3431.438 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3431.436 / CPU time: 0.311
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3431.436
Iteration 30 / LogL: -3431.438 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3431.436 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3431.436 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3443.295
Iteration 60 / LogL: -3431.436 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3431.448 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3431.436 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3431.496 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3431.436 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3443.283
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3431.436
Optimal log-likelihood: -3431.436
Rate parameters:  A-C: 1.87300  A-G: 2.82018  A-T: 1.87300  C-G: 1.00000  C-T: 2.82018  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.294  G: 0.393  T: 0.153
Gamma shape alpha: 1.501
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3431.436
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407878_.aln.splits.nex
Total tree length: 0.414

Total number of iterations: 102
CPU time used for tree search: 1.400 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.819 sec (0h:0m:1s)
Total CPU time used: 2.054 sec (0h:0m:2s)
Total wall-clock time used: 3.327 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407878_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407878_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407878_.aln.contree
Log-likelihood of consensus tree: -3431.436

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407878_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407878_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407878_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407878_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407878_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407878_.aln.log

Date and Time: Thu Oct 30 21:39:12 2025
