IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392712_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392712_.aln
Seed:    727835 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392712_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 65.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 83 distinct patterns
87 parsimony-informative, 166 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     91.59%
   2  Diceros_bicornis       0.00%    passed     79.34%
   3  Equus_asinus           0.00%    passed     72.75%
   4  Equus_quagga           0.00%    passed     72.57%
   5  Equus_caballus         0.00%    passed     66.25%
   6  Canis_lupus            0.00%    passed     70.84%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2580.681
Optimal log-likelihood: -2580.656
Rate parameters:  A-C: 1.79307  A-G: 7.83279  A-T: 0.84051  C-G: 0.86972  C-T: 4.97829  G-T: 1.00000
 91  TIM3+F+G4     2582.802     18  5201.603     5202.337     5289.039
 92  TIM3+F+I+G4   2582.503     19  5203.007     5203.823     5295.299
 93  TIM3+F+R2     2583.287     19  5204.573     5205.390     5296.866
111  TIM3e         2615.538     14  5259.076     5259.525     5327.082
112  TIM3e+I       2609.098     15  5248.197     5248.710     5321.060
113  TIM3e+G4      2609.360     15  5248.719     5249.233     5321.582
114  TIM3e+I+G4    2609.150     16  5250.300     5250.883     5328.021
115  TIM3e+R2      2609.989     16  5251.978     5252.560     5329.698
133  TIM2+F        2588.762     17  5211.523     5212.179     5294.101
134  TIM2+F+I      2582.152     18  5200.304     5201.038     5287.739
135  TIM2+F+G4     2582.603     18  5201.207     5201.941     5288.642
136  TIM2+F+I+G4   2582.238     19  5202.476     5203.292     5294.768
137  TIM2+F+R2     2583.121     19  5204.242     5205.058     5296.535
155  TIM2e         2616.071     14  5260.142     5260.591     5328.147
156  TIM2e+I       2609.439     15  5248.878     5249.391     5321.741
157  TIM2e+G4      2609.751     15  5249.501     5250.014     5322.364
158  TIM2e+I+G4    2609.502     16  5251.003     5251.586     5328.724
159  TIM2e+R2      2610.420     16  5252.840     5253.423     5330.560
177  TIM+F         2588.642     17  5211.284     5211.940     5293.862
178  TIM+F+I       2582.003     18  5200.005     5200.739     5287.440
179  TIM+F+G4      2582.281     18  5200.563     5201.297     5287.998
180  TIM+F+I+G4    2582.059     19  5202.119     5202.935     5294.412
181  TIM+F+R2      2582.907     19  5203.815     5204.631     5296.108
199  TIMe          2615.262     14  5258.524     5258.972     5326.529
200  TIMe+I        2608.511     15  5247.022     5247.535     5319.885
201  TIMe+G4       2608.702     15  5247.404     5247.918     5320.267
202  TIMe+I+G4     2608.553     16  5249.107     5249.689     5326.827
203  TIMe+R2       2609.476     16  5250.952     5251.534     5328.672
221  TPM3u+F       2593.050     16  5218.099     5218.682     5295.819
222  TPM3u+F+I     2585.778     17  5205.556     5206.212     5288.134
223  TPM3u+F+G4    2586.143     17  5206.285     5206.941     5288.863
224  TPM3u+F+I+G4  2585.886     18  5207.773     5208.507     5295.208
225  TPM3u+F+R2    2586.963     18  5209.926     5210.660     5297.361
243  TPM3          2615.576     13  5257.152     5257.541     5320.300
244  TPM3+I        2609.100     14  5246.200     5246.649     5314.205
245  TPM3+G4       2609.364     14  5246.729     5247.178     5314.734
246  TPM3+I+G4     2609.150     15  5248.300     5248.814     5321.163
247  TPM3+R2       2609.947     15  5249.895     5250.408     5322.757
265  TPM2u+F       2593.013     16  5218.027     5218.609     5295.747
266  TPM2u+F+I     2585.484     17  5204.967     5205.623     5287.545
267  TPM2u+F+G4    2585.945     17  5205.891     5206.547     5288.469
268  TPM2u+F+I+G4  2585.631     18  5207.263     5207.997     5294.698
269  TPM2u+F+R2    2586.803     18  5209.605     5210.339     5297.041
287  TPM2          2616.106     13  5258.213     5258.601     5321.360
288  TPM2+I        2609.439     14  5246.877     5247.326     5314.882
289  TPM2+G4       2609.752     14  5247.504     5247.952     5315.509
290  TPM2+I+G4     2609.508     15  5249.017     5249.530     5321.880
291  TPM2+R2       2610.370     15  5250.739     5251.253     5323.602
309  K3Pu+F        2592.864     16  5217.728     5218.310     5295.448
310  K3Pu+F+I      2585.259     17  5204.519     5205.175     5287.096
311  K3Pu+F+G4     2585.557     17  5205.113     5205.769     5287.691
312  K3Pu+F+I+G4   2585.362     18  5206.723     5207.457     5294.159
313  K3Pu+F+R2     2586.529     18  5209.058     5209.792     5296.493
331  K3P           2615.297     13  5256.594     5256.983     5319.742
332  K3P+I         2608.511     14  5245.022     5245.471     5313.027
333  K3P+G4        2608.705     14  5245.409     5245.858     5313.414
334  K3P+I+G4      2608.552     15  5247.105     5247.618     5319.967
335  K3P+R2        2609.423     15  5248.845     5249.359     5321.708
353  TN+F          2589.453     16  5210.906     5211.488     5288.626
354  TN+F+I        2582.912     17  5199.824     5200.480     5282.402
355  TN+F+G4       2583.321     17  5200.642     5201.298     5283.220
356  TN+F+I+G4     2582.991     18  5201.982     5202.716     5289.417
357  TN+F+R2       2583.842     18  5203.685     5204.419     5291.120
375  TNe           2616.094     13  5258.188     5258.576     5321.336
376  TNe+I         2609.460     14  5246.920     5247.368     5314.925
377  TNe+G4        2609.763     14  5247.525     5247.974     5315.531
378  TNe+I+G4      2609.521     15  5249.041     5249.554     5321.904
379  TNe+R2        2610.438     15  5250.876     5251.389     5323.738
397  HKY+F         2593.693     15  5217.385     5217.899     5290.248
398  HKY+F+I       2586.204     16  5204.409     5204.991     5282.129
399  HKY+F+G4      2586.620     16  5205.241     5205.823     5282.961
400  HKY+F+I+G4    2586.341     17  5206.683     5207.339     5289.261
401  HKY+F+R2      2587.484     17  5208.967     5209.623     5291.545
419  K2P           2616.130     12  5256.260     5256.593     5314.551
420  K2P+I         2609.463     13  5244.926     5245.314     5308.073
421  K2P+G4        2609.765     13  5245.529     5245.918     5308.677
422  K2P+I+G4      2609.528     14  5247.056     5247.505     5315.061
423  K2P+R2        2610.384     14  5248.768     5249.217     5316.773
441  F81+F         2671.205     14  5370.409     5370.858     5438.415
442  F81+F+I       2666.888     15  5363.775     5364.289     5436.638
443  F81+F+G4      2667.150     15  5364.300     5364.813     5437.162
444  F81+F+I+G4    2666.916     16  5365.831     5366.414     5443.552
445  F81+F+R2      2667.153     16  5366.306     5366.889     5444.027
463  JC            2698.934     11  5419.868     5420.149     5473.300
464  JC+I          2694.487     12  5412.975     5413.307     5471.265
465  JC+G4         2694.700     12  5413.400     5413.733     5471.690
466  JC+I+G4       2694.505     13  5415.010     5415.398     5478.158
467  JC+R2         2694.748     13  5415.496     5415.885     5478.644
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392712_.aln.model.gz
CPU time for ModelFinder: 0.439 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.662 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 727835)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2586.204
Optimal log-likelihood: -2586.204
Rate parameters:  A-C: 1.00000  A-G: 5.51363  A-T: 1.00000  C-G: 1.00000  C-T: 5.51363  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.290  G: 0.242  T: 0.298
Proportion of invariable sites: 0.431
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178814 secs using 99.54% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2586.205
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 36 initial trees ... 0.022 seconds
Current best score: -2586.204

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2586.204
Iteration 10 / LogL: -2586.297 / Time: 0h:0m:0s
Iteration 20 / LogL: -2586.210 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2586.204 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2586.281 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2586.209 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2586.204 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2603.328
Iteration 60 / LogL: -2586.209 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2586.253 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2586.205 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2586.228 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2586.228 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2603.094
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2586.204
Optimal log-likelihood: -2586.204
Rate parameters:  A-C: 1.00000  A-G: 5.51251  A-T: 1.00000  C-G: 1.00000  C-T: 5.51251  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.290  G: 0.242  T: 0.298
Proportion of invariable sites: 0.431
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2586.204
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392712_.aln.splits.nex
Total tree length: 0.388

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.000 sec (0h:0m:1s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 1.744 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392712_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392712_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392712_.aln.contree
Log-likelihood of consensus tree: -2586.205

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392712_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392712_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392712_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392712_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392712_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392712_.aln.log

Date and Time: Thu Oct 30 21:28:51 2025
