IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408488_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408488_.aln
Seed:    509788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408488_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204086 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 43 distinct patterns
24 parsimony-informative, 47 singleton sites, 523 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.64%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     96.50%
   4  Equus_quagga           0.00%    passed     96.29%
   5  Equus_caballus         0.00%    passed     96.29%
   6  Canis_lupus            0.00%    passed     77.82%
   7  Bos_taurus             0.00%    passed     95.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1238.935
Optimal log-likelihood: -1238.934
Rate parameters:  A-C: 2.38849  A-G: 6.44821  A-T: 1.10135  C-G: 2.00544  C-T: 6.05556  G-T: 1.00000
 91  TIM3+F+G4     1238.996     18  2513.991     2515.181     2592.955
 92  TIM3+F+I+G4   1238.987     19  2515.975     2517.299     2599.325
 93  TIM3+F+R2     1240.118     19  2518.235     2519.559     2601.586
111  TIM3e         1247.988     14  2523.976     2524.701     2585.392
112  TIM3e+I       1245.373     15  2520.747     2521.577     2586.550
113  TIM3e+G4      1245.348     15  2520.695     2521.526     2586.498
114  TIM3e+I+G4    1245.344     16  2522.687     2523.630     2592.877
115  TIM3e+R2      1246.386     16  2524.773     2525.716     2594.963
133  TIM2+F        1242.931     17  2519.863     2520.925     2594.440
134  TIM2+F+I      1240.336     18  2516.672     2517.861     2595.635
135  TIM2+F+G4     1240.332     18  2516.664     2517.853     2595.628
136  TIM2+F+I+G4   1240.329     19  2518.658     2519.982     2602.009
137  TIM2+F+R2     1241.320     19  2520.640     2521.965     2603.991
155  TIM2e         1248.395     14  2524.791     2525.516     2586.207
156  TIM2e+I       1245.865     15  2521.730     2522.560     2587.533
157  TIM2e+G4      1245.866     15  2521.733     2522.563     2587.536
158  TIM2e+I+G4    1245.866     16  2523.732     2524.675     2593.922
159  TIM2e+R2      1246.814     16  2525.627     2526.570     2595.817
177  TIM+F         1242.945     17  2519.889     2520.952     2594.466
178  TIM+F+I       1240.305     18  2516.610     2517.799     2595.574
179  TIM+F+G4      1240.300     18  2516.601     2517.790     2595.564
180  TIM+F+I+G4    1240.300     19  2518.599     2519.923     2601.950
181  TIM+F+R2      1241.319     19  2520.639     2521.963     2603.990
199  TIMe          1248.577     14  2525.155     2525.880     2586.571
200  TIMe+I        1246.007     15  2522.014     2522.844     2587.817
201  TIMe+G4       1246.008     15  2522.016     2522.846     2587.819
202  TIMe+I+G4     1246.007     16  2524.013     2524.956     2594.203
203  TIMe+R2       1247.002     16  2526.004     2526.947     2596.194
221  TPM3u+F       1241.829     16  2515.657     2516.600     2585.847
222  TPM3u+F+I     1239.070     17  2512.139     2513.202     2586.716
223  TPM3u+F+G4    1239.016     17  2512.033     2513.095     2586.610
224  TPM3u+F+I+G4  1239.009     18  2514.018     2515.207     2592.981
225  TPM3u+F+R2    1240.135     18  2516.269     2517.459     2595.233
243  TPM3          1248.131     13  2522.261     2522.889     2579.291
244  TPM3+I        1245.529     14  2519.058     2519.783     2580.474
245  TPM3+G4       1245.497     14  2518.994     2519.720     2580.411
246  TPM3+I+G4     1245.495     15  2520.989     2521.820     2586.792
247  TPM3+R2       1246.530     15  2523.061     2523.891     2588.864
265  TPM2u+F       1242.953     16  2517.905     2518.848     2588.095
266  TPM2u+F+I     1240.368     17  2514.735     2515.798     2589.312
267  TPM2u+F+G4    1240.362     17  2514.723     2515.786     2589.300
268  TPM2u+F+I+G4  1240.360     18  2516.720     2517.909     2595.684
269  TPM2u+F+R2    1241.343     18  2518.687     2519.876     2597.650
287  TPM2          1248.546     13  2523.092     2523.720     2580.122
288  TPM2+I        1246.028     14  2520.056     2520.781     2581.472
289  TPM2+G4       1246.029     14  2520.057     2520.782     2581.473
290  TPM2+I+G4     1246.029     15  2522.058     2522.889     2587.861
291  TPM2+R2       1246.968     15  2523.935     2524.766     2589.738
309  K3Pu+F        1242.966     16  2517.932     2518.875     2588.122
310  K3Pu+F+I      1240.341     17  2514.682     2515.745     2589.259
311  K3Pu+F+G4     1240.335     17  2514.670     2515.733     2589.247
312  K3Pu+F+I+G4   1240.334     18  2516.667     2517.857     2595.631
313  K3Pu+F+R2     1241.343     18  2518.687     2519.876     2597.650
331  K3P           1248.728     13  2523.456     2524.084     2580.486
332  K3P+I         1246.175     14  2520.349     2521.074     2581.765
333  K3P+G4        1246.171     14  2520.342     2521.068     2581.759
334  K3P+I+G4      1246.170     15  2522.339     2523.170     2588.143
335  K3P+R2        1247.156     15  2524.312     2525.142     2590.115
353  TN+F          1243.011     16  2518.021     2518.964     2588.212
354  TN+F+I        1240.385     17  2514.771     2515.833     2589.348
355  TN+F+G4       1240.376     17  2514.752     2515.815     2589.329
356  TN+F+I+G4     1240.375     18  2516.751     2517.940     2595.715
357  TN+F+R2       1241.411     18  2518.821     2520.011     2597.785
375  TNe           1248.614     13  2523.228     2523.856     2580.257
376  TNe+I         1246.052     14  2520.103     2520.828     2581.519
377  TNe+G4        1246.049     14  2520.098     2520.823     2581.514
378  TNe+I+G4      1246.046     15  2522.092     2522.923     2587.895
379  TNe+R2        1247.017     15  2524.034     2524.864     2589.837
397  HKY+F         1243.031     15  2516.063     2516.893     2581.866
398  HKY+F+I       1240.419     16  2512.839     2513.782     2583.029
399  HKY+F+G4      1240.408     16  2512.816     2513.758     2583.006
400  HKY+F+I+G4    1240.408     17  2514.815     2515.878     2589.392
401  HKY+F+R2      1241.434     17  2516.868     2517.931     2591.445
419  K2P           1248.763     12  2521.526     2522.063     2574.169
420  K2P+I         1246.214     13  2518.427     2519.055     2575.456
421  K2P+G4        1246.206     13  2518.412     2519.040     2575.441
422  K2P+I+G4      1246.206     14  2520.413     2521.138     2581.829
423  K2P+R2        1247.191     14  2522.382     2523.107     2583.798
441  F81+F         1258.762     14  2545.524     2546.249     2606.940
442  F81+F+I       1256.758     15  2543.516     2544.346     2609.319
443  F81+F+G4      1256.761     15  2543.522     2544.353     2609.325
444  F81+F+I+G4    1256.760     16  2545.520     2546.463     2615.710
445  F81+F+R2      1257.383     16  2546.766     2547.709     2616.957
463  JC            1264.141     11  2550.281     2550.735     2598.537
464  JC+I          1262.171     12  2548.341     2548.878     2600.984
465  JC+G4         1262.179     12  2548.358     2548.895     2601.001
466  JC+I+G4       1262.177     13  2550.353     2550.981     2607.383
467  JC+R2         1262.778     13  2551.556     2552.184     2608.586
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408488_.aln.model.gz
CPU time for ModelFinder: 0.274 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.524 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 509788)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1248.763
Optimal log-likelihood: -1248.763
Rate parameters:  A-C: 1.00000  A-G: 3.66978  A-T: 1.00000  C-G: 1.00000  C-T: 3.66978  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 98.98% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 99.74% CPU
Computing RapidNJ tree took 0.000113 sec (of wall-clock time) 0.000112 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1248.767
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 47 initial trees ... 0.019 seconds
Current best score: -1248.763

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1248.763
UPDATE BEST LOG-LIKELIHOOD: -1248.763
UPDATE BEST LOG-LIKELIHOOD: -1248.763
UPDATE BEST LOG-LIKELIHOOD: -1248.763
Iteration 10 / LogL: -1248.764 / Time: 0h:0m:0s
Iteration 20 / LogL: -1248.763 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1248.763 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1248.763
UPDATE BEST LOG-LIKELIHOOD: -1248.763
Iteration 30 / LogL: -1248.763 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1248.764 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1248.763
Iteration 50 / LogL: -1248.764 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1285.973
Iteration 60 / LogL: -1248.763 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1277.445 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1248.763 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1248.763 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1248.763 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1285.538
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1248.763
Optimal log-likelihood: -1248.763
Rate parameters:  A-C: 1.00000  A-G: 3.67411  A-T: 1.00000  C-G: 1.00000  C-T: 3.67411  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1248.763
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408488_.aln.splits.nex
Total tree length: 0.136

Total number of iterations: 102
CPU time used for tree search: 0.882 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.621 sec (0h:0m:1s)
Total CPU time used: 1.212 sec (0h:0m:1s)
Total wall-clock time used: 2.249 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408488_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408488_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408488_.aln.contree
Log-likelihood of consensus tree: -1248.767

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408488_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408488_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408488_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408488_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408488_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408488_.aln.log

Date and Time: Thu Oct 30 21:39:37 2025
