IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398233_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398233_.aln
Seed:    254676 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398233_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000993013 secs using 99.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3627 columns, 205 distinct patterns
259 parsimony-informative, 2401 singleton sites, 967 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum    0.00%    passed     99.37%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     95.49%
   5  Equus_caballus         0.41%    passed     98.84%
   6  Canis_lupus            0.08%    passed     98.74%
   7  Bos_taurus             1.08%    passed     72.55%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12284.556
2. Current log-likelihood: -12282.741
3. Current log-likelihood: -12281.563
Optimal log-likelihood: -12280.767
Rate parameters:  A-C: 0.63425  A-G: 3.25512  A-T: 0.61060  C-G: 0.96909  C-T: 4.82441  G-T: 1.00000
 89  TIM3+F        12294.240    17  24622.479    24622.649    24727.814
 90  TIM3+F+I      12285.731    18  24607.462    24607.651    24718.993
 91  TIM3+F+G4     12287.467    18  24610.934    24611.123    24722.465
 92  TIM3+F+I+G4   12282.747    19  24603.495    24603.705    24721.222
 93  TIM3+F+R2     12285.824    19  24609.647    24609.858    24727.374
102  TIM3+F+I+R2   12280.026    20  24600.052    24600.285    24723.975
111  TIM3e         12488.343    14  25004.685    25004.802    25091.431
112  TIM3e+I       12472.326    15  24974.653    24974.786    25067.595
113  TIM3e+G4      12481.508    15  24993.016    24993.149    25085.958
114  TIM3e+I+G4    12470.264    16  24972.529    24972.679    25071.667
115  TIM3e+R2      12480.338    16  24992.675    24992.826    25091.814
124  TIM3e+I+R2    12467.535    17  24969.069    24969.239    25074.404
133  TIM2+F        12290.915    17  24615.831    24616.000    24721.165
134  TIM2+F+I      12282.709    18  24601.418    24601.607    24712.949
135  TIM2+F+G4     12284.156    18  24604.313    24604.502    24715.844
136  TIM2+F+I+G4   12279.700    19  24597.400    24597.611    24715.127
137  TIM2+F+R2     12282.527    19  24603.053    24603.264    24720.780
146  TIM2+F+I+R2   12276.982    20  24593.964    24594.197    24717.887
155  TIM2e         12483.124    14  24994.249    24994.365    25080.995
156  TIM2e+I       12467.589    15  24965.178    24965.311    25058.120
157  TIM2e+G4      12476.224    15  24982.448    24982.581    25075.390
158  TIM2e+I+G4    12465.446    16  24962.892    24963.043    25062.031
159  TIM2e+R2      12475.086    16  24982.173    24982.323    25081.311
168  TIM2e+I+R2    12462.726    17  24959.452    24959.622    25064.787
177  TIM+F         12294.123    17  24622.245    24622.415    24727.580
178  TIM+F+I       12285.621    18  24607.241    24607.431    24718.772
179  TIM+F+G4      12287.389    18  24610.777    24610.967    24722.308
180  TIM+F+I+G4    12282.655    19  24603.310    24603.521    24721.037
181  TIM+F+R2      12285.758    19  24609.516    24609.727    24727.243
190  TIM+F+I+R2    12279.938    20  24599.876    24600.109    24723.799
199  TIMe          12488.918    14  25005.836    25005.953    25092.583
200  TIMe+I        12473.155    15  24976.310    24976.443    25069.252
201  TIMe+G4       12481.734    15  24993.469    24993.601    25086.411
202  TIMe+I+G4     12470.982    16  24973.964    24974.114    25073.102
203  TIMe+R2       12480.822    16  24993.644    24993.795    25092.783
212  TIMe+I+R2     12468.279    17  24970.557    24970.727    25075.892
221  TPM3u+F       12300.161    16  24632.321    24632.472    24731.460
222  TPM3u+F+I     12291.586    17  24617.171    24617.341    24722.506
223  TPM3u+F+G4    12293.438    17  24620.877    24621.046    24726.211
224  TPM3u+F+I+G4  12288.572    18  24613.144    24613.333    24724.675
225  TPM3u+F+R2    12291.728    18  24619.456    24619.645    24730.986
234  TPM3u+F+I+R2  12285.828    19  24609.656    24609.866    24727.383
243  TPM3          12491.182    13  25008.363    25008.464    25088.914
244  TPM3+I        12475.086    14  24978.173    24978.289    25064.919
245  TPM3+G4       12484.275    14  24996.551    24996.667    25083.297
246  TPM3+I+G4     12472.970    15  24975.940    24976.073    25068.882
247  TPM3+R2       12483.126    15  24996.251    24996.384    25089.194
256  TPM3+I+R2     12470.233    16  24972.467    24972.618    25071.605
265  TPM2u+F       12296.891    16  24625.783    24625.934    24724.922
266  TPM2u+F+I     12288.548    17  24611.095    24611.265    24716.430
267  TPM2u+F+G4    12290.201    17  24614.401    24614.571    24719.736
268  TPM2u+F+I+G4  12285.528    18  24607.056    24607.245    24718.587
269  TPM2u+F+R2    12288.508    18  24613.016    24613.206    24724.547
278  TPM2u+F+I+R2  12282.806    19  24603.612    24603.823    24721.339
287  TPM2          12485.999    13  24997.998    24998.099    25078.548
288  TPM2+I        12470.332    14  24968.665    24968.781    25055.411
289  TPM2+G4       12479.004    14  24986.008    24986.124    25072.754
290  TPM2+I+G4     12468.137    15  24966.274    24966.407    25059.217
291  TPM2+R2       12477.892    15  24985.784    24985.917    25078.727
300  TPM2+I+R2     12465.417    16  24962.834    24962.985    25061.973
309  K3Pu+F        12300.064    16  24632.129    24632.279    24731.267
310  K3Pu+F+I      12291.476    17  24616.952    24617.122    24722.287
311  K3Pu+F+G4     12293.392    17  24620.784    24620.954    24726.119
312  K3Pu+F+I+G4   12288.486    18  24612.972    24613.162    24724.503
313  K3Pu+F+R2     12291.677    18  24619.354    24619.544    24730.885
322  K3Pu+F+I+R2   12285.746    19  24609.492    24609.703    24727.219
331  K3P           12491.769    13  25009.537    25009.638    25090.088
332  K3P+I         12475.902    14  24979.804    24979.921    25066.551
333  K3P+G4        12484.438    14  24996.876    24996.992    25083.622
334  K3P+I+G4      12473.676    15  24977.351    24977.484    25070.294
335  K3P+R2        12483.578    15  24997.156    24997.288    25090.098
344  K3P+I+R2      12470.983    16  24973.966    24974.116    25073.104
353  TN+F          12294.235    16  24620.469    24620.620    24719.608
354  TN+F+I        12285.727    17  24605.453    24605.623    24710.788
355  TN+F+G4       12287.515    17  24609.030    24609.199    24714.364
356  TN+F+I+G4     12282.756    18  24601.513    24601.702    24713.044
357  TN+F+R2       12285.853    18  24607.705    24607.895    24719.236
366  TN+F+I+R2     12280.015    19  24598.030    24598.241    24715.757
375  TNe           12489.440    13  25004.881    25004.982    25085.431
376  TNe+I         12473.668    14  24975.336    24975.452    25062.082
377  TNe+G4        12482.373    14  24992.745    24992.862    25079.492
378  TNe+I+G4      12471.492    15  24972.983    24973.116    25065.926
379  TNe+R2        12481.328    15  24992.656    24992.789    25085.598
388  TNe+I+R2      12468.774    16  24969.547    24969.698    25068.686
397  HKY+F         12300.173    15  24630.347    24630.480    24723.289
398  HKY+F+I       12291.586    16  24615.172    24615.322    24714.310
399  HKY+F+G4      12293.500    16  24618.999    24619.150    24718.138
400  HKY+F+I+G4    12288.583    17  24611.166    24611.335    24716.501
401  HKY+F+R2      12291.768    17  24617.536    24617.706    24722.871
410  HKY+F+I+R2    12285.843    18  24607.686    24607.875    24719.217
419  K2P           12492.269    12  25008.539    25008.625    25082.893
420  K2P+I         12476.426    13  24978.853    24978.953    25059.403
421  K2P+G4        12485.094    13  24996.189    24996.290    25076.739
422  K2P+I+G4      12474.188    14  24976.376    24976.492    25063.122
423  K2P+R2        12484.131    14  24996.261    24996.377    25083.007
432  K2P+I+R2      12471.477    15  24972.954    24973.087    25065.897
441  F81+F         12425.280    14  24878.560    24878.676    24965.306
442  F81+F+I       12424.434    15  24878.867    24879.000    24971.810
443  F81+F+G4      12415.071    15  24860.141    24860.274    24953.084
444  F81+F+I+G4    12416.682    16  24865.364    24865.515    24964.503
445  F81+F+R2      12414.495    16  24860.989    24861.140    24960.128
454  F81+F+I+R2    12415.315    17  24864.630    24864.800    24969.965
463  JC            12600.114    11  25222.228    25222.301    25290.386
464  JC+I          12600.325    12  25224.649    25224.736    25299.003
465  JC+G4         12591.959    12  25207.917    25208.003    25282.271
466  JC+I+G4       12593.467    13  25212.934    25213.035    25293.484
467  JC+R2         12592.241    13  25210.482    25210.583    25291.032
476  JC+I+R2       12592.236    14  25212.471    25212.588    25299.218
Akaike Information Criterion:           GTR+F+I+R3
Corrected Akaike Information Criterion: GTR+F+I+R3
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398233_.aln.model.gz
CPU time for ModelFinder: 2.644 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 7.001 seconds (0h:0m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 254676)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12285.727
Optimal log-likelihood: -12285.726
Rate parameters:  A-C: 1.00000  A-G: 4.04470  A-T: 1.00000  C-G: 1.00000  C-T: 5.98195  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.300  G: 0.306  T: 0.179
Proportion of invariable sites: 0.039
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000141144 secs using 98.48% CPU
Computing ML distances took 0.000190 sec (of wall-clock time) 0.000195 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12285.723
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.305 second
Computing log-likelihood of 39 initial trees ... 0.049 seconds
Current best score: -12285.723

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12285.723
UPDATE BEST LOG-LIKELIHOOD: -12285.717
UPDATE BEST LOG-LIKELIHOOD: -12285.717
Iteration 10 / LogL: -12285.717 / Time: 0h:0m:7s
UPDATE BEST LOG-LIKELIHOOD: -12285.717
UPDATE BEST LOG-LIKELIHOOD: -12285.717
Iteration 20 / LogL: -12285.717 / Time: 0h:0m:7s
Finish initializing candidate tree set (6)
Current best tree score: -12285.717 / CPU time: 0.654
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -12285.717
Iteration 30 / LogL: -12285.717 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 40 / LogL: -12285.746 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 50 / LogL: -12285.764 / Time: 0h:0m:8s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -12299.587
Iteration 60 / LogL: -12285.746 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 70 / LogL: -12285.747 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -12285.717
Iteration 80 / LogL: -12285.717 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 90 / LogL: -12285.746 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 100 / LogL: -12285.741 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12298.672
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12285.717
Optimal log-likelihood: -12285.717
Rate parameters:  A-C: 1.00000  A-G: 4.04650  A-T: 1.00000  C-G: 1.00000  C-T: 5.98054  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.300  G: 0.306  T: 0.179
Proportion of invariable sites: 0.039
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -12285.717
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398233_.aln.splits.nex
Total tree length: 10.134

Total number of iterations: 102
CPU time used for tree search: 1.170 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.994 sec (0h:0m:2s)
Total CPU time used: 3.885 sec (0h:0m:3s)
Total wall-clock time used: 10.231 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398233_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398233_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398233_.aln.contree
Log-likelihood of consensus tree: -12285.738

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398233_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398233_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398233_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398233_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398233_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398233_.aln.log

Date and Time: Thu Oct 30 21:32:43 2025
