IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800033_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800033_.aln
Seed:    359037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800033_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 95 distinct patterns
80 parsimony-informative, 133 singleton sites, 714 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.93%
   2  Diceros_bicornis       0.00%    passed     97.69%
   3  Equus_asinus           0.00%    passed     97.83%
   4  Equus_quagga           0.00%    passed     89.35%
   5  Equus_caballus         0.00%    passed     97.93%
   6  Canis_lupus            0.00%    passed     38.89%
   7  Bos_taurus             0.00%    passed     88.97%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2465.243
Optimal log-likelihood: -2465.241
Rate parameters:  A-C: 1.21723  A-G: 7.94953  A-T: 0.82951  C-G: 2.20280  C-T: 4.86669  G-T: 1.00000
115  TIM3e+R2      2484.319     16  5000.638     5001.236     5077.950
133  TIM2+F        2472.217     17  4978.434     4979.107     5060.577
134  TIM2+F+I      2467.953     18  4971.906     4972.659     5058.881
135  TIM2+F+G4     2467.888     18  4971.775     4972.529     5058.750
136  TIM2+F+I+G4   2467.948     19  4973.896     4974.734     5065.703
137  TIM2+F+R2     2468.085     19  4974.169     4975.007     5065.976
155  TIM2e         2489.657     14  5007.315     5007.776     5074.962
156  TIM2e+I       2485.439     15  5000.879     5001.406     5073.358
157  TIM2e+G4      2485.400     15  5000.801     5001.328     5073.280
158  TIM2e+I+G4    2485.436     16  5002.872     5003.470     5080.184
159  TIM2e+R2      2485.588     16  5003.176     5003.774     5080.487
177  TIM+F         2473.294     17  4980.589     4981.262     5062.732
178  TIM+F+I       2469.113     18  4974.225     4974.979     5061.200
179  TIM+F+G4      2469.070     18  4974.139     4974.893     5061.115
180  TIM+F+I+G4    2469.110     19  4976.221     4977.059     5068.028
181  TIM+F+R2      2469.247     19  4976.494     4977.332     5068.301
199  TIMe          2489.655     14  5007.309     5007.770     5074.957
200  TIMe+I        2485.380     15  5000.759     5001.286     5073.239
201  TIMe+G4       2485.367     15  5000.733     5001.260     5073.212
202  TIMe+I+G4     2485.377     16  5002.755     5003.353     5080.066
203  TIMe+R2       2485.549     16  5003.098     5003.696     5080.409
221  TPM3u+F       2474.901     16  4981.803     4982.401     5059.114
222  TPM3u+F+I     2470.628     17  4975.255     4975.929     5057.399
223  TPM3u+F+G4    2470.379     17  4974.758     4975.431     5056.901
224  TPM3u+F+I+G4  2470.599     18  4977.198     4977.952     5064.173
225  TPM3u+F+R2    2470.679     18  4977.358     4978.112     5064.334
243  TPM3          2488.909     13  5003.818     5004.217     5066.634
244  TPM3+I        2484.805     14  4997.611     4998.071     5065.258
245  TPM3+G4       2484.672     14  4997.344     4997.804     5064.991
246  TPM3+I+G4     2484.797     15  4999.594     5000.121     5072.073
247  TPM3+R2       2484.894     15  4999.789     5000.316     5072.268
265  TPM2u+F       2476.330     16  4984.659     4985.257     5061.970
266  TPM2u+F+I     2471.952     17  4977.904     4978.577     5060.047
267  TPM2u+F+G4    2471.839     17  4977.678     4978.351     5059.821
268  TPM2u+F+I+G4  2471.937     18  4979.874     4980.627     5066.849
269  TPM2u+F+R2    2472.088     18  4980.176     4980.929     5067.151
287  TPM2          2490.287     13  5006.574     5006.973     5069.389
288  TPM2+I        2486.007     14  5000.013     5000.474     5067.661
289  TPM2+G4       2485.966     14  4999.931     5000.392     5067.579
290  TPM2+I+G4     2486.001     15  5002.002     5002.529     5074.481
291  TPM2+R2       2486.169     15  5002.339     5002.866     5074.818
309  K3Pu+F        2477.414     16  4986.829     4987.427     5064.140
310  K3Pu+F+I      2473.076     17  4980.152     4980.825     5062.295
311  K3Pu+F+G4     2472.987     17  4979.973     4980.646     5062.116
312  K3Pu+F+I+G4   2473.065     18  4982.131     4982.884     5069.106
313  K3Pu+F+R2     2473.220     18  4982.440     4983.194     5069.416
331  K3P           2490.284     13  5006.569     5006.967     5069.384
332  K3P+I         2485.951     14  4999.901     5000.362     5067.549
333  K3P+G4        2485.935     14  4999.870     5000.331     5067.517
334  K3P+I+G4      2485.947     15  5001.894     5002.421     5074.373
335  K3P+R2        2486.135     15  5002.271     5002.798     5074.750
353  TN+F          2473.356     16  4978.712     4979.310     5056.023
354  TN+F+I        2469.200     17  4972.401     4973.074     5054.544
355  TN+F+G4       2469.145     17  4972.289     4972.962     5054.432
356  TN+F+I+G4     2469.198     18  4974.395     4975.149     5061.370
357  TN+F+R2       2469.323     18  4974.647     4975.400     5061.622
375  TNe           2489.825     13  5005.650     5006.049     5068.466
376  TNe+I         2485.595     14  4999.190     4999.651     5066.838
377  TNe+G4        2485.558     14  4999.116     4999.576     5066.763
378  TNe+I+G4      2485.592     15  5001.184     5001.711     5073.664
379  TNe+R2        2485.746     15  5001.492     5002.019     5073.971
397  HKY+F         2477.477     15  4984.953     4985.480     5057.432
398  HKY+F+I       2473.164     16  4978.328     4978.926     5055.640
399  HKY+F+G4      2473.061     16  4978.123     4978.720     5055.434
400  HKY+F+I+G4    2473.153     17  4980.305     4980.979     5062.449
401  HKY+F+R2      2473.295     17  4980.591     4981.264     5062.734
419  K2P           2490.455     12  5004.910     5005.252     5062.894
420  K2P+I         2486.166     13  4998.332     4998.731     5061.148
421  K2P+G4        2486.127     13  4998.254     4998.653     5061.069
422  K2P+I+G4      2486.162     14  5000.323     5000.784     5067.971
423  K2P+R2        2486.331     14  5000.662     5001.122     5068.309
441  F81+F         2541.392     14  5110.785     5111.246     5178.432
442  F81+F+I       2538.822     15  5107.644     5108.171     5180.124
443  F81+F+G4      2538.931     15  5107.861     5108.388     5180.340
444  F81+F+I+G4    2539.028     16  5110.057     5110.654     5187.368
445  F81+F+R2      2538.880     16  5109.759     5110.357     5187.070
463  JC            2555.096     11  5132.192     5132.480     5185.343
464  JC+I          2552.339     12  5128.679     5129.020     5186.662
465  JC+G4         2552.469     12  5128.937     5129.279     5186.921
466  JC+I+G4       2552.490     13  5130.980     5131.378     5193.795
467  JC+R2         2552.414     13  5130.828     5131.227     5193.644
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800033_.aln.model.gz
CPU time for ModelFinder: 0.436 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.527 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 359037)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2469.145
Optimal log-likelihood: -2469.144
Rate parameters:  A-C: 1.00000  A-G: 6.53789  A-T: 1.00000  C-G: 1.00000  C-T: 3.99553  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.245  G: 0.178  T: 0.318
Gamma shape alpha: 0.994
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540972 secs using 99.82% CPU
Computing ML distances took 0.000604 sec (of wall-clock time) 0.000610 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2469.144
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 40 initial trees ... 0.017 seconds
Current best score: -2469.144

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2469.144
Iteration 10 / LogL: -2469.344 / Time: 0h:0m:1s
Iteration 20 / LogL: -2469.159 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2469.144 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2469.144
UPDATE BEST LOG-LIKELIHOOD: -2469.144
Iteration 30 / LogL: -2469.164 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2469.146 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2469.144 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2488.012
Iteration 60 / LogL: -2469.147 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2469.144 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2469.144 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2469.145 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2469.166 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2488.012
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2469.144
Optimal log-likelihood: -2469.144
Rate parameters:  A-C: 1.00000  A-G: 6.54480  A-T: 1.00000  C-G: 1.00000  C-T: 4.00917  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.245  G: 0.178  T: 0.318
Gamma shape alpha: 0.993
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2469.144
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800033_.aln.splits.nex
Total tree length: 0.300

Total number of iterations: 102
CPU time used for tree search: 1.025 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.094 sec (0h:0m:1s)
Total CPU time used: 1.527 sec (0h:0m:1s)
Total wall-clock time used: 2.724 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800033_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800033_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800033_.aln.contree
Log-likelihood of consensus tree: -2469.144

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800033_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800033_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800033_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800033_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800033_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800033_.aln.log

Date and Time: Thu Oct 30 21:40:08 2025
