IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391888_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391888_.aln
Seed:    378245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391888_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022316 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 85 distinct patterns
48 parsimony-informative, 81 singleton sites, 426 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     99.87%
   3  Equus_asinus          23.78%    passed     83.73%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     94.97%
   6  Canis_lupus            0.54%    passed     97.43%
   7  Bos_taurus             0.00%    passed     98.21%
****  TOTAL                  3.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1455.274
Optimal log-likelihood: -1455.269
Rate parameters:  A-C: 3.00963  A-G: 10.40673  A-T: 3.25208  C-G: 1.60713  C-T: 9.60993  G-T: 1.00000
 90  TIM3+F+I      1457.991     18  2951.982     2953.258     3029.723
 91  TIM3+F+G4     1458.320     18  2952.640     2953.916     3030.382
 92  TIM3+F+I+G4   1458.124     19  2954.247     2955.668     3036.308
 93  TIM3+F+R2     1458.880     19  2955.760     2957.181     3037.820
111  TIM3e         1471.296     14  2970.591     2971.369     3031.057
112  TIM3e+I       1467.698     15  2965.397     2966.287     3030.181
113  TIM3e+G4      1467.957     15  2965.915     2966.805     3030.699
114  TIM3e+I+G4    1467.778     16  2967.556     2968.567     3036.659
115  TIM3e+R2      1468.375     16  2968.749     2969.760     3037.853
133  TIM2+F        1459.049     17  2952.098     2953.238     3025.520
134  TIM2+F+I      1455.293     18  2946.587     2947.863     3024.328
135  TIM2+F+G4     1455.633     18  2947.266     2948.542     3025.007
136  TIM2+F+I+G4   1455.404     19  2948.807     2950.228     3030.868
137  TIM2+F+R2     1456.068     19  2950.137     2951.557     3032.197
155  TIM2e         1466.496     14  2960.991     2961.769     3021.457
156  TIM2e+I       1463.044     15  2956.087     2956.978     3020.872
157  TIM2e+G4      1463.298     15  2956.597     2957.487     3021.381
158  TIM2e+I+G4    1463.106     16  2958.212     2959.223     3027.316
159  TIM2e+R2      1463.652     16  2959.304     2960.316     3028.408
177  TIM+F         1461.989     17  2957.978     2959.118     3031.400
178  TIM+F+I       1457.938     18  2951.876     2953.152     3029.617
179  TIM+F+G4      1458.285     18  2952.569     2953.846     3030.311
180  TIM+F+I+G4    1458.078     19  2954.156     2955.577     3036.217
181  TIM+F+R2      1458.837     19  2955.675     2957.095     3037.735
199  TIMe          1471.325     14  2970.651     2971.429     3031.116
200  TIMe+I        1467.717     15  2965.434     2966.324     3030.218
201  TIMe+G4       1468.012     15  2966.023     2966.914     3030.808
202  TIMe+I+G4     1467.804     16  2967.609     2968.620     3036.712
203  TIMe+R2       1468.415     16  2968.830     2969.841     3037.933
221  TPM3u+F       1462.084     16  2956.169     2957.180     3025.272
222  TPM3u+F+I     1458.057     17  2950.114     2951.254     3023.536
223  TPM3u+F+G4    1458.388     17  2950.776     2951.915     3024.198
224  TPM3u+F+I+G4  1458.189     18  2952.378     2953.654     3030.119
225  TPM3u+F+R2    1458.937     18  2953.874     2955.150     3031.616
243  TPM3          1471.340     13  2968.681     2969.354     3024.827
244  TPM3+I        1467.740     14  2963.480     2964.257     3023.945
245  TPM3+G4       1468.007     14  2964.014     2964.792     3024.480
246  TPM3+I+G4     1467.819     15  2965.639     2966.529     3030.423
247  TPM3+R2       1468.422     15  2966.844     2967.734     3031.628
265  TPM2u+F       1459.096     16  2950.191     2951.202     3019.295
266  TPM2u+F+I     1455.350     17  2944.699     2945.839     3018.122
267  TPM2u+F+G4    1455.692     17  2945.385     2946.524     3018.807
268  TPM2u+F+I+G4  1455.459     18  2946.918     2948.195     3024.660
269  TPM2u+F+R2    1456.121     18  2948.242     2949.518     3025.984
287  TPM2          1466.541     13  2959.082     2959.755     3015.228
288  TPM2+I        1463.093     14  2954.187     2954.965     3014.652
289  TPM2+G4       1463.357     14  2954.714     2955.492     3015.180
290  TPM2+I+G4     1463.156     15  2956.311     2957.202     3021.096
291  TPM2+R2       1463.704     15  2957.407     2958.298     3022.192
309  K3Pu+F        1462.031     16  2956.063     2957.074     3025.166
310  K3Pu+F+I      1458.002     17  2950.004     2951.143     3023.426
311  K3Pu+F+G4     1458.354     17  2950.708     2951.848     3024.131
312  K3Pu+F+I+G4   1458.141     18  2952.282     2953.558     3030.023
313  K3Pu+F+R2     1458.893     18  2953.787     2955.063     3031.528
331  K3P           1471.370     13  2968.740     2969.413     3024.887
332  K3P+I         1467.760     14  2963.520     2964.298     3023.986
333  K3P+G4        1468.062     14  2964.123     2964.901     3024.589
334  K3P+I+G4      1467.849     15  2965.698     2966.589     3030.483
335  K3P+R2        1468.462     15  2966.925     2967.815     3031.709
353  TN+F          1462.050     16  2956.101     2957.112     3025.204
354  TN+F+I        1457.993     17  2949.987     2951.126     3023.409
355  TN+F+G4       1458.328     17  2950.656     2951.795     3024.078
356  TN+F+I+G4     1458.130     18  2952.261     2953.537     3030.002
357  TN+F+R2       1458.888     18  2953.776     2955.052     3031.517
375  TNe           1471.364     13  2968.728     2969.401     3024.875
376  TNe+I         1467.757     14  2963.514     2964.292     3023.980
377  TNe+G4        1468.039     14  2964.077     2964.855     3024.543
378  TNe+I+G4      1467.842     15  2965.684     2966.575     3030.469
379  TNe+R2        1468.448     15  2966.897     2967.787     3031.681
397  HKY+F         1462.093     15  2954.186     2955.076     3018.970
398  HKY+F+I       1458.061     16  2948.122     2949.133     3017.225
399  HKY+F+G4      1458.397     16  2948.793     2949.805     3017.897
400  HKY+F+I+G4    1458.194     17  2950.388     2951.527     3023.810
401  HKY+F+R2      1458.990     17  2951.980     2953.120     3025.403
419  K2P           1471.409     12  2966.817     2967.393     3018.645
420  K2P+I         1467.800     13  2961.600     2962.273     3017.747
421  K2P+G4        1468.089     13  2962.178     2962.851     3018.325
422  K2P+I+G4      1467.887     14  2963.773     2964.551     3024.239
423  K2P+R2        1468.495     14  2964.991     2965.769     3025.456
441  F81+F         1492.621     14  3013.242     3014.020     3073.708
442  F81+F+I       1489.884     15  3009.769     3010.659     3074.553
443  F81+F+G4      1490.179     15  3010.359     3011.249     3075.143
444  F81+F+I+G4    1489.887     16  3011.774     3012.785     3080.878
445  F81+F+R2      1490.264     16  3012.529     3013.540     3081.632
463  JC            1500.828     11  3023.657     3024.143     3071.166
464  JC+I          1498.260     12  3020.519     3021.095     3072.347
465  JC+G4         1498.530     12  3021.061     3021.636     3072.888
466  JC+I+G4       1498.260     13  3022.521     3023.194     3078.668
467  JC+R2         1498.582     13  3023.164     3023.837     3079.310
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391888_.aln.model.gz
CPU time for ModelFinder: 0.399 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.110 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 378245)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1463.093
Optimal log-likelihood: -1463.093
Rate parameters:  A-C: 2.89539  A-G: 8.16276  A-T: 2.89539  C-G: 1.00000  C-T: 8.16276  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226021 secs using 99.55% CPU
Computing ML distances took 0.000286 sec (of wall-clock time) 0.000293 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1465.954
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 35 initial trees ... 0.011 seconds
Current best score: -1463.093

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1463.093
Iteration 10 / LogL: -1463.130 / Time: 0h:0m:1s
Iteration 20 / LogL: -1463.137 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1463.093 / CPU time: 0.268
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1463.093 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1463.093
Iteration 40 / LogL: -1463.133 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1463.094 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1490.539
Iteration 60 / LogL: -1463.465 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1463.093 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1463.137 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1463.133 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1463.093 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1490.609
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1463.093
Optimal log-likelihood: -1463.093
Rate parameters:  A-C: 2.89992  A-G: 8.17717  A-T: 2.89992  C-G: 1.00000  C-T: 8.17717  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -1463.093
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391888_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 102
CPU time used for tree search: 1.041 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.523 sec (0h:0m:1s)
Total CPU time used: 1.506 sec (0h:0m:1s)
Total wall-clock time used: 2.767 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391888_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391888_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391888_.aln.contree
Log-likelihood of consensus tree: -1463.095

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391888_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391888_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391888_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391888_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391888_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391888_.aln.log

Date and Time: Thu Oct 30 21:28:18 2025
