IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405516_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405516_.aln
Seed:    831017 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405516_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000330925 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 104 distinct patterns
76 parsimony-informative, 246 singleton sites, 701 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     75.42%
   2  Diceros_bicornis       0.00%    passed     86.71%
   3  Equus_asinus           0.00%    passed     84.59%
   4  Equus_quagga           0.00%    passed     60.13%
   5  Equus_caballus         0.00%    passed     91.29%
   6  Canis_lupus            0.00%    passed     88.08%
   7  Bos_taurus             0.00%    passed      5.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3080.773
Optimal log-likelihood: -3080.695
Rate parameters:  A-C: 2.27124  A-G: 3.00252  A-T: 0.84408  C-G: 1.39074  C-T: 3.70641  G-T: 1.00000
 91  TIM3+F+G4     3082.177     18  6200.353     6201.035     6289.102
 92  TIM3+F+I+G4   3083.119     19  6204.238     6204.996     6297.917
 93  TIM3+F+R2     3082.368     19  6202.736     6203.494     6296.416
111  TIM3e         3128.941     14  6285.881     6286.298     6354.908
112  TIM3e+I       3124.434     15  6278.867     6279.344     6352.825
113  TIM3e+G4      3124.084     15  6278.167     6278.644     6352.125
114  TIM3e+I+G4    3124.619     16  6281.237     6281.778     6360.125
115  TIM3e+R2      3124.176     16  6280.353     6280.894     6359.241
133  TIM2+F        3088.359     17  6210.718     6211.327     6294.537
134  TIM2+F+I      3085.418     18  6206.835     6207.517     6295.584
135  TIM2+F+G4     3084.899     18  6205.798     6206.479     6294.547
136  TIM2+F+I+G4   3086.160     19  6210.321     6211.079     6304.000
137  TIM2+F+R2     3085.129     19  6208.258     6209.016     6301.937
155  TIM2e         3134.780     14  6297.560     6297.977     6366.587
156  TIM2e+I       3130.944     15  6291.887     6292.364     6365.845
157  TIM2e+G4      3130.453     15  6290.906     6291.383     6364.863
158  TIM2e+I+G4    3131.288     16  6294.577     6295.117     6373.465
159  TIM2e+R2      3130.615     16  6293.230     6293.771     6372.118
177  TIM+F         3089.553     17  6213.106     6213.715     6296.924
178  TIM+F+I       3086.501     18  6209.001     6209.683     6297.750
179  TIM+F+G4      3086.010     18  6208.019     6208.700     6296.768
180  TIM+F+I+G4    3087.169     19  6212.338     6213.095     6306.017
181  TIM+F+R2      3086.223     19  6210.446     6211.203     6304.125
199  TIMe          3134.885     14  6297.770     6298.186     6366.797
200  TIMe+I        3131.163     15  6292.325     6292.802     6366.283
201  TIMe+G4       3130.695     15  6291.390     6291.867     6365.348
202  TIMe+I+G4     3131.546     16  6295.091     6295.632     6373.979
203  TIMe+R2       3130.855     16  6293.710     6294.251     6372.598
221  TPM3u+F       3086.869     16  6205.739     6206.280     6284.627
222  TPM3u+F+I     3083.380     17  6200.760     6201.369     6284.578
223  TPM3u+F+G4    3082.946     17  6199.893     6200.501     6283.711
224  TPM3u+F+I+G4  3083.901     18  6203.801     6204.482     6292.550
225  TPM3u+F+R2    3083.142     18  6202.284     6202.965     6291.033
243  TPM3          3132.193     13  6290.386     6290.747     6354.483
244  TPM3+I        3127.574     14  6283.148     6283.565     6352.175
245  TPM3+G4       3127.155     14  6282.310     6282.727     6351.337
246  TPM3+I+G4     3127.728     15  6285.455     6285.932     6359.413
247  TPM3+R2       3127.273     15  6284.545     6285.022     6358.503
265  TPM2u+F       3089.167     16  6210.333     6210.874     6289.221
266  TPM2u+F+I     3086.167     17  6206.334     6206.943     6290.153
267  TPM2u+F+G4    3085.631     17  6205.262     6205.871     6289.081
268  TPM2u+F+I+G4  3086.885     18  6209.771     6210.452     6298.520
269  TPM2u+F+R2    3085.860     18  6207.721     6208.402     6296.470
287  TPM2          3138.026     13  6302.051     6302.412     6366.148
288  TPM2+I        3133.971     14  6295.942     6296.358     6364.969
289  TPM2+G4       3133.458     14  6294.916     6295.333     6363.943
290  TPM2+I+G4     3134.244     15  6298.487     6298.964     6372.445
291  TPM2+R2       3133.622     15  6297.245     6297.722     6371.202
309  K3Pu+F        3090.361     16  6212.723     6213.263     6291.610
310  K3Pu+F+I      3087.274     17  6208.548     6209.157     6292.366
311  K3Pu+F+G4     3086.774     17  6207.548     6208.157     6291.367
312  K3Pu+F+I+G4   3087.926     18  6211.852     6212.533     6300.601
313  K3Pu+F+R2     3086.987     18  6209.974     6210.655     6298.723
331  K3P           3138.114     13  6302.227     6302.588     6366.324
332  K3P+I         3134.201     14  6296.402     6296.818     6365.428
333  K3P+G4        3133.707     14  6295.415     6295.832     6364.442
334  K3P+I+G4      3134.516     15  6299.032     6299.509     6372.990
335  K3P+R2        3133.870     15  6297.740     6298.216     6371.697
353  TN+F          3089.928     16  6211.855     6212.396     6290.743
354  TN+F+I        3086.867     17  6207.734     6208.343     6291.552
355  TN+F+G4       3086.362     17  6206.723     6207.332     6290.542
356  TN+F+I+G4     3087.527     18  6211.054     6211.735     6299.803
357  TN+F+R2       3086.577     18  6209.154     6209.835     6297.903
375  TNe           3134.945     13  6295.889     6296.250     6359.986
376  TNe+I         3131.238     14  6290.476     6290.893     6359.503
377  TNe+G4        3130.757     14  6289.514     6289.930     6358.541
378  TNe+I+G4      3131.630     15  6293.259     6293.736     6367.217
379  TNe+R2        3130.921     15  6291.843     6292.319     6365.800
397  HKY+F         3090.730     15  6211.461     6211.938     6285.418
398  HKY+F+I       3087.633     16  6207.267     6207.808     6286.155
399  HKY+F+G4      3087.117     16  6206.235     6206.776     6285.123
400  HKY+F+I+G4    3088.347     17  6210.694     6211.303     6294.513
401  HKY+F+R2      3087.332     17  6208.665     6209.274     6292.483
419  K2P           3138.174     12  6300.348     6300.657     6359.514
420  K2P+I         3134.277     13  6294.555     6294.915     6358.651
421  K2P+G4        3133.768     13  6293.537     6293.897     6357.633
422  K2P+I+G4      3134.597     14  6297.195     6297.612     6366.222
423  K2P+R2        3133.935     14  6295.871     6296.288     6364.898
441  F81+F         3121.524     14  6271.048     6271.464     6340.075
442  F81+F+I       3119.185     15  6268.371     6268.847     6342.328
443  F81+F+G4      3118.691     15  6267.381     6267.858     6341.339
444  F81+F+I+G4    3120.124     16  6272.248     6272.789     6351.136
445  F81+F+R2      3118.915     16  6269.831     6270.371     6348.719
463  JC            3164.664     11  6351.327     6351.588     6405.563
464  JC+I          3161.865     12  6347.730     6348.039     6406.896
465  JC+G4         3161.368     12  6346.736     6347.045     6405.902
466  JC+I+G4       3162.615     13  6351.230     6351.591     6415.326
467  JC+R2         3161.611     13  6349.223     6349.584     6413.319
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405516_.aln.model.gz
CPU time for ModelFinder: 0.471 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.226 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 831017)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3082.946
Optimal log-likelihood: -3082.946
Rate parameters:  A-C: 1.68882  A-G: 3.40566  A-T: 1.00000  C-G: 1.68882  C-T: 3.40566  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.289  G: 0.320  T: 0.230
Gamma shape alpha: 1.782
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0246971 secs using 2.737% CPU
Computing ML distances took 0.024764 sec (of wall-clock time) 0.000752 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 176.4% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3101.455
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 36 initial trees ... 0.081 seconds
Current best score: -3082.946

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3082.946
Iteration 10 / LogL: -3082.949 / Time: 0h:0m:1s
Iteration 20 / LogL: -3082.977 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3082.946 / CPU time: 0.506
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3083.068 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -3082.946 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3082.949 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3104.039
Iteration 60 / LogL: -3082.946 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -3082.949 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3082.946 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3082.967 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3082.946 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3104.039
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3082.946
Optimal log-likelihood: -3082.946
Rate parameters:  A-C: 1.68882  A-G: 3.40566  A-T: 1.00000  C-G: 1.68882  C-T: 3.40566  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.289  G: 0.320  T: 0.230
Gamma shape alpha: 1.782
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3082.946
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405516_.aln.splits.nex
Total tree length: 0.431

Total number of iterations: 102
CPU time used for tree search: 1.200 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.482 sec (0h:0m:2s)
Total CPU time used: 1.740 sec (0h:0m:1s)
Total wall-clock time used: 3.874 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405516_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405516_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405516_.aln.contree
Log-likelihood of consensus tree: -3082.946

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405516_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405516_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405516_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405516_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405516_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405516_.aln.log

Date and Time: Thu Oct 30 21:37:39 2025
