IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396350_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396350_.aln
Seed:    114702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396350_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000424147 secs using 99.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1431 columns, 114 distinct patterns
230 parsimony-informative, 140 singleton sites, 1061 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.67%
   2  Diceros_bicornis       0.00%    passed     93.88%
   3  Equus_asinus           3.98%    passed     81.46%
   4  Equus_quagga           3.98%    passed     78.90%
   5  Equus_caballus         0.00%    passed     95.03%
   6  Canis_lupus            0.00%    passed      6.43%
   7  Bos_taurus             0.00%    passed     78.01%
****  TOTAL                  1.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3968.261
Optimal log-likelihood: -3968.238
Rate parameters:  A-C: 1.30784  A-G: 3.22977  A-T: 1.20052  C-G: 1.47764  C-T: 3.39030  G-T: 1.00000
331  K3P           4019.542     13  8065.084     8065.341     8133.544
332  K3P+I         4014.877     14  8057.754     8058.051     8131.480
333  K3P+G4        4014.814     14  8057.627     8057.924     8131.353
334  K3P+I+G4      4015.160     15  8060.320     8060.660     8139.312
335  K3P+R2        4014.832     15  8059.663     8060.002     8138.655
353  TN+F          3974.695     16  7981.390     7981.774     8065.648
354  TN+F+I        3969.566     17  7973.133     7973.566     8062.657
355  TN+F+G4       3969.513     17  7973.027     7973.460     8062.551
356  TN+F+I+G4     3969.775     18  7975.550     7976.034     8070.340
357  TN+F+R2       3969.546     18  7975.092     7975.577     8069.883
375  TNe           4020.889     13  8067.779     8068.036     8136.238
376  TNe+I         4016.142     14  8060.283     8060.580     8134.009
377  TNe+G4        4016.131     14  8060.261     8060.558     8133.987
378  TNe+I+G4      4016.401     15  8062.801     8063.140     8141.793
379  TNe+R2        4016.128     15  8062.256     8062.595     8141.248
397  HKY+F         3974.705     15  7979.409     7979.748     8058.401
398  HKY+F+I       3969.611     16  7971.222     7971.606     8055.480
399  HKY+F+G4      3969.555     16  7971.111     7971.496     8055.369
400  HKY+F+I+G4    3969.831     17  7973.662     7974.096     8063.187
401  HKY+F+R2      3969.586     17  7973.171     7973.604     8062.695
419  K2P           4021.069     12  8066.139     8066.359     8129.332
420  K2P+I         4016.391     13  8058.782     8059.039     8127.241
421  K2P+G4        4016.376     13  8058.751     8059.008     8127.211
422  K2P+I+G4      4016.669     14  8061.338     8061.635     8135.064
423  K2P+R2        4016.372     14  8060.744     8061.041     8134.470
441  F81+F         4013.985     14  8055.970     8056.267     8129.696
442  F81+F+I       4010.478     15  8050.956     8051.295     8129.948
443  F81+F+G4      4010.551     15  8051.101     8051.441     8130.093
444  F81+F+I+G4    4011.182     16  8054.364     8054.749     8138.622
445  F81+F+R2      4010.545     16  8053.091     8053.475     8137.349
463  JC            4056.302     11  8134.604     8134.790     8192.531
464  JC+I          4052.935     12  8129.869     8130.089     8193.063
465  JC+G4         4053.043     12  8130.086     8130.306     8193.280
466  JC+I+G4       4053.689     13  8133.379     8133.636     8201.838
467  JC+R2         4053.037     13  8132.073     8132.330     8200.533
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396350_.aln.model.gz
CPU time for ModelFinder: 0.436 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.017 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 114702)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3969.555
Optimal log-likelihood: -3969.555
Rate parameters:  A-C: 1.00000  A-G: 2.58027  A-T: 1.00000  C-G: 1.00000  C-T: 2.58027  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.293  G: 0.308  T: 0.213
Gamma shape alpha: 1.357
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000524044 secs using 99.61% CPU
Computing ML distances took 0.000580 sec (of wall-clock time) 0.000585 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3969.558
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 37 initial trees ... 0.019 seconds
Current best score: -3969.555

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3969.555
Iteration 10 / LogL: -3969.556 / Time: 0h:0m:1s
Iteration 20 / LogL: -3969.596 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3969.555 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3969.555
Iteration 30 / LogL: -3969.934 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3971.973 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3971.811 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3989.268
Iteration 60 / LogL: -3969.938 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3969.583 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3969.649 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3969.555 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3971.973 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3989.268
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3969.555
Optimal log-likelihood: -3969.555
Rate parameters:  A-C: 1.00000  A-G: 2.58064  A-T: 1.00000  C-G: 1.00000  C-T: 2.58064  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.293  G: 0.308  T: 0.213
Gamma shape alpha: 1.357
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3969.555
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396350_.aln.splits.nex
Total tree length: 0.345

Total number of iterations: 102
CPU time used for tree search: 1.256 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.319 sec (0h:0m:1s)
Total CPU time used: 1.771 sec (0h:0m:1s)
Total wall-clock time used: 2.429 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396350_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396350_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396350_.aln.contree
Log-likelihood of consensus tree: -3969.557

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396350_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396350_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396350_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396350_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396350_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396350_.aln.log

Date and Time: Thu Oct 30 21:31:22 2025
