IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392398_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392398_.aln
Seed:    599267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392398_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000368118 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1194 columns, 111 distinct patterns
64 parsimony-informative, 853 singleton sites, 277 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.88%
   2  Diceros_bicornis       2.76%    passed     99.04%
   3  Equus_asinus           0.00%    passed     98.63%
   4  Equus_quagga           0.00%    passed     98.72%
   5  Equus_caballus         0.00%    passed     94.37%
   6  Canis_lupus            0.00%    passed     84.38%
   7  Bos_taurus             0.25%    passed     94.95%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4028.122
2. Current log-likelihood: -4026.715
Optimal log-likelihood: -4025.797
Rate parameters:  A-C: 2.43101  A-G: 6.97298  A-T: 1.93314  C-G: 2.09086  C-T: 7.11626  G-T: 1.00000
203  TIMe+R2       4040.157     16  8112.314     8112.777     8193.675
221  TPM3u+F       4028.304     16  8088.607     8089.069     8169.968
222  TPM3u+F+I     4028.153     17  8090.306     8090.827     8176.752
223  TPM3u+F+G4    4023.762     17  8081.523     8082.044     8167.970
224  TPM3u+F+I+G4  4024.414     18  8084.828     8085.410     8176.359
225  TPM3u+F+R2    4022.752     18  8081.504     8082.086     8173.035
243  TPM3          4045.619     13  8117.238     8117.547     8183.344
244  TPM3+I        4045.362     14  8118.724     8119.080     8189.915
245  TPM3+G4       4040.928     14  8109.857     8110.213     8181.048
246  TPM3+I+G4     4041.596     15  8113.192     8113.599     8189.468
247  TPM3+R2       4039.983     15  8109.965     8110.372     8186.241
265  TPM2u+F       4028.707     16  8089.415     8089.877     8170.776
266  TPM2u+F+I     4028.564     17  8091.127     8091.648     8177.573
267  TPM2u+F+G4    4023.822     17  8081.643     8082.164     8168.089
268  TPM2u+F+I+G4  4024.559     18  8085.118     8085.700     8176.649
269  TPM2u+F+R2    4022.884     18  8081.769     8082.351     8173.300
287  TPM2          4044.980     13  8115.960     8116.269     8182.066
288  TPM2+I        4044.723     14  8117.445     8117.801     8188.636
289  TPM2+G4       4040.036     14  8108.071     8108.428     8179.262
290  TPM2+I+G4     4040.669     15  8111.338     8111.746     8187.614
291  TPM2+R2       4039.151     15  8108.302     8108.709     8184.578
309  K3Pu+F        4029.256     16  8090.512     8090.975     8171.873
310  K3Pu+F+I      4029.110     17  8092.220     8092.741     8178.666
311  K3Pu+F+G4     4024.395     17  8082.790     8083.310     8169.236
312  K3Pu+F+I+G4   4025.122     18  8086.244     8086.826     8177.775
313  K3Pu+F+R2     4023.445     18  8082.889     8083.471     8174.421
331  K3P           4046.028     13  8118.055     8118.364     8184.161
332  K3P+I         4045.775     14  8119.550     8119.906     8190.741
333  K3P+G4        4041.106     14  8110.213     8110.569     8181.404
334  K3P+I+G4      4041.742     15  8113.484     8113.891     8189.760
335  K3P+R2        4040.207     15  8110.415     8110.822     8186.691
353  TN+F          4029.375     16  8090.750     8091.212     8172.111
354  TN+F+I        4029.230     17  8092.460     8092.981     8178.906
355  TN+F+G4       4024.513     17  8083.025     8083.546     8169.471
356  TN+F+I+G4     4025.238     18  8086.475     8087.058     8178.007
357  TN+F+R2       4023.559     18  8083.118     8083.700     8174.649
375  TNe           4046.150     13  8118.300     8118.608     8184.406
376  TNe+I         4045.893     14  8119.786     8120.142     8190.977
377  TNe+G4        4041.223     14  8110.447     8110.803     8181.638
378  TNe+I+G4      4041.857     15  8113.714     8114.122     8189.990
379  TNe+R2        4040.318     15  8110.637     8111.044     8186.913
397  HKY+F         4029.380     15  8088.760     8089.168     8165.036
398  HKY+F+I       4029.236     16  8090.471     8090.934     8171.832
399  HKY+F+G4      4024.524     16  8081.048     8081.510     8162.409
400  HKY+F+I+G4    4025.246     17  8084.491     8085.012     8170.937
401  HKY+F+R2      4023.567     17  8081.134     8081.654     8167.580
419  K2P           4046.204     12  8116.408     8116.672     8177.429
420  K2P+I         4045.950     13  8117.900     8118.208     8184.006
421  K2P+G4        4041.268     13  8108.535     8108.843     8174.641
422  K2P+I+G4      4041.909     14  8111.817     8112.174     8183.008
423  K2P+R2        4040.367     14  8108.734     8109.091     8179.925
441  F81+F         4058.819     14  8145.637     8145.994     8216.828
442  F81+F+I       4058.726     15  8147.452     8147.859     8223.728
443  F81+F+G4      4052.715     15  8135.429     8135.837     8211.705
444  F81+F+I+G4    4053.586     16  8139.173     8139.635     8220.534
445  F81+F+R2      4052.665     16  8137.330     8137.793     8218.691
463  JC            4075.173     11  8172.347     8172.570     8228.282
464  JC+I          4075.040     12  8174.080     8174.344     8235.100
465  JC+G4         4068.958     12  8161.916     8162.180     8222.937
466  JC+I+G4       4069.888     13  8165.775     8166.084     8231.881
467  JC+R2         4068.933     13  8163.866     8164.175     8229.972
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392398_.aln.model.gz
CPU time for ModelFinder: 0.941 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.454 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 599267)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4024.524
Optimal log-likelihood: -4024.522
Rate parameters:  A-C: 1.00000  A-G: 3.81187  A-T: 1.00000  C-G: 1.00000  C-T: 3.81187  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.212  G: 0.230  T: 0.264
Gamma shape alpha: 1.285
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000303984 secs using 99.68% CPU
Computing ML distances took 0.000391 sec (of wall-clock time) 0.000381 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 184.7% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4026.982
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 37 initial trees ... 0.030 seconds
Current best score: -4024.522

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4024.522
Iteration 10 / LogL: -4026.994 / Time: 0h:0m:1s
Iteration 20 / LogL: -4027.003 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -4024.522 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4024.522
Iteration 30 / LogL: -4027.004 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4024.521
UPDATE BEST LOG-LIKELIHOOD: -4024.521
UPDATE BEST LOG-LIKELIHOOD: -4024.521
UPDATE BEST LOG-LIKELIHOOD: -4024.521
Iteration 40 / LogL: -4024.542 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4024.521
UPDATE BEST LOG-LIKELIHOOD: -4024.521
Iteration 50 / LogL: -4024.521 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4041.082
Iteration 60 / LogL: -4024.522 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4024.521
UPDATE BEST LOG-LIKELIHOOD: -4024.521
Iteration 70 / LogL: -4024.523 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4024.521 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4024.521 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4024.521 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4041.401
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.975
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -4024.521
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 110 / LogL: -4024.521 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 120 / LogL: -4024.521 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 130 / LogL: -4024.523 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4024.521
Iteration 140 / LogL: -4024.521 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 150 / LogL: -4024.521 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4041.401
Iteration 160 / LogL: -4024.523 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -4024.523 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -4024.521 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 190 / LogL: -4024.521 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 200 / LogL: -4024.521 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4041.108
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -4024.521 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 220 / LogL: -4024.523 / Time: 0h:0m:4s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 230 / LogL: -4024.521 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 240 / LogL: -4024.544 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 250 / LogL: -4024.521 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4041.403
Iteration 260 / LogL: -4024.523 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4024.521
Iteration 270 / LogL: -4024.521 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 280 / LogL: -4024.523 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4024.521
Iteration 290 / LogL: -4024.521 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4024.521
Iteration 300 / LogL: -4024.523 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4043.869
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4024.521
Optimal log-likelihood: -4024.521
Rate parameters:  A-C: 1.00000  A-G: 3.80621  A-T: 1.00000  C-G: 1.00000  C-T: 3.80621  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.212  G: 0.230  T: 0.264
Gamma shape alpha: 1.285
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4024.521
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392398_.aln.splits.nex
Total tree length: 14.969

Total number of iterations: 300
CPU time used for tree search: 3.717 sec (0h:0m:3s)
Wall-clock time used for tree search: 4.218 sec (0h:0m:4s)
Total CPU time used: 4.736 sec (0h:0m:4s)
Total wall-clock time used: 5.750 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392398_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392398_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392398_.aln.contree
Log-likelihood of consensus tree: -4026.988

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392398_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392398_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392398_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392398_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392398_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392398_.aln.log

Date and Time: Thu Oct 30 21:28:41 2025
