IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391100_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391100_.aln
Seed:    362023 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391100_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000142097 secs using 65.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 22 distinct patterns
9 parsimony-informative, 19 singleton sites, 239 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     86.03%
   7  Bos_taurus             0.00%    passed     86.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -525.146
Optimal log-likelihood: -525.105
Rate parameters:  A-C: 2.89034  A-G: 16.11795  A-T: 0.00010  C-G: 6.32104  C-T: 99.99000  G-T: 1.00000
156  TIM2e+I       532.131      15  1094.262     1096.174     1148.070
157  TIM2e+G4      532.119      15  1094.237     1096.150     1148.046
158  TIM2e+I+G4    532.088      16  1096.175     1098.351     1153.571
159  TIM2e+R2      534.215      16  1100.430     1102.606     1157.826
177  TIM+F         530.589      17  1095.177     1097.635     1156.160
178  TIM+F+I       526.312      18  1088.624     1091.382     1153.195
179  TIM+F+G4      526.294      18  1088.588     1091.346     1153.159
180  TIM+F+I+G4    526.219      19  1090.438     1093.515     1158.596
181  TIM+F+R2      528.688      19  1095.376     1098.453     1163.534
199  TIMe          536.545      14  1101.091     1102.758     1151.312
200  TIMe+I        532.609      15  1095.219     1097.131     1149.028
201  TIMe+G4       532.595      15  1095.191     1097.103     1148.999
202  TIMe+I+G4     532.557      16  1097.114     1099.290     1154.510
203  TIMe+R2       534.739      16  1101.478     1103.654     1158.874
221  TPM3u+F       537.987      16  1107.973     1110.149     1165.369
222  TPM3u+F+I     531.724      17  1097.448     1099.905     1158.431
223  TPM3u+F+G4    531.984      17  1097.968     1100.426     1158.951
224  TPM3u+F+I+G4  531.867      18  1099.733     1102.491     1164.304
225  TPM3u+F+R2    535.416      18  1106.831     1109.589     1171.402
243  TPM3          541.263      13  1108.525     1109.964     1155.160
244  TPM3+I        536.398      14  1100.795     1102.462     1151.017
245  TPM3+G4       536.416      14  1100.831     1102.498     1151.053
246  TPM3+I+G4     536.539      15  1103.077     1104.990     1156.886
247  TPM3+R2       539.307      15  1108.615     1110.527     1162.423
265  TPM2u+F       538.293      16  1108.586     1110.762     1165.982
266  TPM2u+F+I     532.157      17  1098.313     1100.771     1159.297
267  TPM2u+F+G4    532.387      17  1098.775     1101.233     1159.758
268  TPM2u+F+I+G4  532.277      18  1100.553     1103.311     1165.124
269  TPM2u+F+R2    535.736      18  1107.473     1110.231     1172.043
287  TPM2          541.502      13  1109.005     1110.443     1155.639
288  TPM2+I        536.679      14  1101.359     1103.026     1151.580
289  TPM2+G4       536.691      14  1101.382     1103.049     1151.604
290  TPM2+I+G4     536.786      15  1103.571     1105.484     1157.380
291  TPM2+R2       539.554      15  1109.107     1111.020     1162.916
309  K3Pu+F        538.648      16  1109.296     1111.472     1166.692
310  K3Pu+F+I      532.314      17  1098.628     1101.086     1159.611
311  K3Pu+F+G4     532.586      17  1099.172     1101.630     1160.156
312  K3Pu+F+I+G4   532.449      18  1100.898     1103.656     1165.469
313  K3Pu+F+R2     536.126      18  1108.253     1111.011     1172.823
331  K3P           542.036      13  1110.071     1111.510     1156.705
332  K3P+I         537.114      14  1102.227     1103.894     1152.449
333  K3P+G4        537.133      14  1102.266     1103.933     1152.488
334  K3P+I+G4      537.237      15  1104.474     1106.386     1158.282
335  K3P+R2        540.067      15  1110.134     1112.046     1163.942
353  TN+F          530.672      16  1093.343     1095.519     1150.739
354  TN+F+I        526.368      17  1086.736     1089.194     1147.719
355  TN+F+G4       526.350      17  1086.701     1089.159     1147.684
356  TN+F+I+G4     526.274      18  1088.548     1091.306     1153.118
357  TN+F+R2       528.767      18  1093.533     1096.291     1158.104
375  TNe           536.642      13  1099.284     1100.723     1145.918
376  TNe+I         532.688      14  1093.377     1095.044     1143.598
377  TNe+G4        532.674      14  1093.347     1095.014     1143.569
378  TNe+I+G4      532.636      15  1095.272     1097.184     1149.080
379  TNe+R2        534.830      15  1099.660     1101.572     1153.468
397  HKY+F         538.733      15  1107.466     1109.378     1161.274
398  HKY+F+I       532.372      16  1096.744     1098.920     1154.140
399  HKY+F+G4      532.652      16  1097.304     1099.480     1154.700
400  HKY+F+I+G4    532.510      17  1099.021     1101.478     1160.004
401  HKY+F+R2      536.209      17  1106.418     1108.876     1167.402
419  K2P           542.134      12  1108.269     1109.497     1151.316
420  K2P+I         537.196      13  1100.392     1101.831     1147.026
421  K2P+G4        537.219      13  1100.437     1101.876     1147.071
422  K2P+I+G4      537.329      14  1102.658     1104.325     1152.880
423  K2P+R2        540.165      14  1108.330     1109.997     1158.552
441  F81+F         558.107      14  1144.214     1145.881     1194.436
442  F81+F+I       553.295      15  1136.591     1138.503     1190.400
443  F81+F+G4      553.301      15  1136.603     1138.515     1190.412
444  F81+F+I+G4    553.465      16  1138.930     1141.106     1196.326
445  F81+F+R2      556.136      16  1144.273     1146.449     1201.669
463  JC            561.810      11  1145.619     1146.655     1185.079
464  JC+I          556.919      12  1137.838     1139.066     1180.885
465  JC+G4         556.931      12  1137.861     1139.089     1180.908
466  JC+I+G4       557.084      13  1140.167     1141.606     1186.801
467  JC+R2         559.826      13  1145.652     1147.091     1192.287
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391100_.aln.model.gz
CPU time for ModelFinder: 0.406 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.639 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 362023)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -532.674
Optimal log-likelihood: -532.673
Rate parameters:  A-C: 1.00000  A-G: 5.88618  A-T: 1.00000  C-G: 1.00000  C-T: 25.60189  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.136
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000542879 secs using 99.84% CPU
Computing ML distances took 0.000578 sec (of wall-clock time) 0.000584 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000150 sec (of CPU time)
Log-likelihood of RapidNJ tree: -532.675
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.114 second
Computing log-likelihood of 47 initial trees ... 0.070 seconds
Current best score: -532.673

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -532.673
UPDATE BEST LOG-LIKELIHOOD: -532.673
UPDATE BEST LOG-LIKELIHOOD: -532.673
Iteration 10 / LogL: -532.674 / Time: 0h:0m:2s
Iteration 20 / LogL: -532.674 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -532.673 / CPU time: 0.381
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -532.673
Iteration 30 / LogL: -532.673 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -532.673 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -532.673 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -551.068
Iteration 60 / LogL: -532.673 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -532.673 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -538.542 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -532.673 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -532.673 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -551.068
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -532.673 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 120 / LogL: -532.673 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -532.673 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -532.673 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 150 / LogL: -532.673 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -551.849
Iteration 160 / LogL: -532.673 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 170 / LogL: -532.673 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 180 / LogL: -532.673 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 190 / LogL: -532.674 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -532.673 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -551.849
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -532.673
Optimal log-likelihood: -532.673
Rate parameters:  A-C: 1.00000  A-G: 5.88067  A-T: 1.00000  C-G: 1.00000  C-T: 25.60557  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.136
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -532.673
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391100_.aln.splits.nex
Total tree length: 0.171

Total number of iterations: 200
CPU time used for tree search: 1.831 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.107 sec (0h:0m:3s)
Total CPU time used: 2.299 sec (0h:0m:2s)
Total wall-clock time used: 4.886 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391100_.aln.splits.nex...
7 taxa and 40 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391100_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391100_.aln.contree
Log-likelihood of consensus tree: -532.675

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391100_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391100_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391100_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391100_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391100_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391100_.aln.log

Date and Time: Thu Oct 30 21:27:47 2025
