IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404214_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404214_.aln
Seed:    967036 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404214_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 80 distinct patterns
49 parsimony-informative, 313 singleton sites, 304 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     91.82%
   2  Diceros_bicornis       0.00%    passed     93.19%
   3  Equus_asinus           0.00%    passed     94.44%
   4  Equus_quagga           0.00%    passed     92.23%
   5  Equus_caballus         0.00%    passed     94.37%
   6  Canis_lupus           12.16%    failed      3.03%
   7  Bos_taurus             0.00%    passed     61.02%
****  TOTAL                  1.74%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2084.032
Optimal log-likelihood: -2083.788
Rate parameters:  A-C: 2.42104  A-G: 12.27328  A-T: 3.82648  C-G: 3.57662  C-T: 16.65499  G-T: 1.00000
203  TIMe+R2       2157.481     16  4346.963     4347.801     4418.983
212  TIMe+I+R2     2153.827     17  4341.655     4342.599     4418.177
221  TPM3u+F       2093.279     16  4218.559     4219.397     4290.579
222  TPM3u+F+I     2086.858     17  4207.716     4208.661     4284.238
223  TPM3u+F+G4    2084.813     17  4203.626     4204.571     4280.148
224  TPM3u+F+I+G4  2085.152     18  4206.303     4207.361     4287.327
225  TPM3u+F+R2    2087.895     18  4211.790     4212.847     4292.813
234  TPM3u+F+I+R2  2084.522     19  4207.043     4208.220     4292.568
243  TPM3          2165.298     13  4356.597     4357.155     4415.114
244  TPM3+I        2157.126     14  4342.252     4342.897     4405.270
245  TPM3+G4       2155.875     14  4339.751     4340.396     4402.769
246  TPM3+I+G4     2155.393     15  4340.786     4341.525     4408.305
247  TPM3+R2       2158.607     15  4347.215     4347.953     4414.734
256  TPM3+I+R2     2155.293     16  4342.586     4343.424     4414.607
265  TPM2u+F       2091.820     16  4215.639     4216.478     4287.660
266  TPM2u+F+I     2087.516     17  4209.031     4209.975     4285.553
267  TPM2u+F+G4    2085.523     17  4205.047     4205.991     4281.569
268  TPM2u+F+I+G4  2086.097     18  4208.194     4209.251     4289.217
269  TPM2u+F+R2    2087.705     18  4211.411     4212.468     4292.434
278  TPM2u+F+I+R2  2084.650     19  4207.300     4208.476     4292.824
287  TPM2          2167.439     13  4360.878     4361.437     4419.395
288  TPM2+I        2159.333     14  4346.667     4347.312     4409.685
289  TPM2+G4       2158.914     14  4345.828     4346.473     4408.846
290  TPM2+I+G4     2157.934     15  4345.868     4346.607     4413.387
291  TPM2+R2       2162.098     15  4354.196     4354.935     4421.716
300  TPM2+I+R2     2157.469     16  4346.937     4347.775     4418.958
309  K3Pu+F        2093.585     16  4219.169     4220.007     4291.190
310  K3Pu+F+I      2086.436     17  4206.872     4207.817     4283.394
311  K3Pu+F+G4     2084.662     17  4203.324     4204.269     4279.846
312  K3Pu+F+I+G4   2084.762     18  4205.524     4206.581     4286.547
313  K3Pu+F+R2     2088.195     18  4212.391     4213.448     4293.414
322  K3Pu+F+I+R2   2084.127     19  4206.254     4207.430     4291.778
331  K3P           2163.142     13  4352.284     4352.843     4410.801
332  K3P+I         2156.860     14  4341.719     4342.365     4404.737
333  K3P+G4        2155.622     14  4339.245     4339.890     4402.263
334  K3P+I+G4      2155.165     15  4340.329     4341.068     4407.848
335  K3P+R2        2158.275     15  4346.550     4347.288     4414.069
344  K3P+I+R2      2155.035     16  4342.069     4342.908     4414.090
353  TN+F          2094.002     16  4220.003     4220.842     4292.024
354  TN+F+I        2087.149     17  4208.299     4209.243     4284.821
355  TN+F+G4       2085.642     17  4205.283     4206.228     4281.805
356  TN+F+I+G4     2085.707     18  4207.414     4208.471     4288.437
357  TN+F+R2       2088.926     18  4213.853     4214.910     4294.876
366  TN+F+I+R2     2084.879     19  4207.759     4208.935     4293.283
375  TNe           2166.777     13  4359.554     4360.112     4418.071
376  TNe+I         2158.885     14  4345.770     4346.415     4408.788
377  TNe+G4        2158.443     14  4344.885     4345.531     4407.903
378  TNe+I+G4      2157.498     15  4344.996     4345.734     4412.515
379  TNe+R2        2161.484     15  4352.969     4353.707     4420.488
388  TNe+I+R2      2157.149     16  4346.297     4347.135     4418.318
397  HKY+F         2094.007     15  4218.013     4218.752     4285.533
398  HKY+F+I       2087.762     16  4207.524     4208.362     4279.544
399  HKY+F+G4      2085.882     16  4203.764     4204.602     4275.785
400  HKY+F+I+G4    2086.181     17  4206.363     4207.307     4282.884
401  HKY+F+R2      2088.985     17  4211.971     4212.915     4288.493
410  HKY+F+I+R2    2085.386     18  4206.773     4207.830     4287.796
419  K2P           2167.442     12  4358.885     4359.362     4412.900
420  K2P+I         2160.107     13  4346.214     4346.773     4404.731
421  K2P+G4        2159.444     13  4344.888     4345.446     4403.405
422  K2P+I+G4      2158.691     14  4345.382     4346.028     4408.401
423  K2P+R2        2162.276     14  4352.553     4353.198     4415.571
432  K2P+I+R2      2158.346     15  4346.692     4347.430     4414.211
441  F81+F         2117.172     14  4262.343     4262.988     4325.361
442  F81+F+I       2116.636     15  4263.271     4264.010     4330.791
443  F81+F+G4      2114.538     15  4259.076     4259.814     4326.595
444  F81+F+I+G4    2115.272     16  4262.544     4263.382     4334.565
445  F81+F+R2      2115.113     16  4262.226     4263.064     4334.247
454  F81+F+I+R2    2114.773     17  4263.547     4264.491     4340.069
463  JC            2180.711     11  4383.422     4383.826     4432.936
464  JC+I          2180.132     12  4384.263     4384.741     4438.279
465  JC+G4         2180.140     12  4384.279     4384.757     4438.295
466  JC+I+G4       2180.933     13  4387.865     4388.423     4446.382
467  JC+R2         2179.365     13  4384.729     4385.288     4443.246
476  JC+I+R2       2179.989     14  4387.977     4388.623     4450.996
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404214_.aln.model.gz
CPU time for ModelFinder: 0.863 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.881 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 967036)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2085.882
Optimal log-likelihood: -2085.882
Rate parameters:  A-C: 1.00000  A-G: 4.85206  A-T: 1.00000  C-G: 1.00000  C-T: 4.85206  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.329  G: 0.345  T: 0.178
Gamma shape alpha: 0.450
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0124581 secs using 3.604% CPU
Computing ML distances took 0.012531 sec (of wall-clock time) 0.000529 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2087.135
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 37 initial trees ... 0.038 seconds
Current best score: -2085.882

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2085.882
Iteration 10 / LogL: -2085.882 / Time: 0h:0m:2s
Iteration 20 / LogL: -2086.035 / Time: 0h:0m:2s
Finish initializing candidate tree set (8)
Current best tree score: -2085.882 / CPU time: 0.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2085.982 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2085.982 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -2085.982 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2100.192
UPDATE BEST LOG-LIKELIHOOD: -2085.882
Iteration 60 / LogL: -2085.882 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2085.982 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2085.982 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2085.882 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2085.982 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2100.159
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2085.882
Optimal log-likelihood: -2085.882
Rate parameters:  A-C: 1.00000  A-G: 4.85033  A-T: 1.00000  C-G: 1.00000  C-T: 4.85033  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.329  G: 0.345  T: 0.178
Gamma shape alpha: 0.450
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2085.882
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404214_.aln.splits.nex
Total tree length: 10.178

Total number of iterations: 102
CPU time used for tree search: 1.219 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.720 sec (0h:0m:1s)
Total CPU time used: 2.153 sec (0h:0m:2s)
Total wall-clock time used: 3.705 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404214_.aln.splits.nex...
7 taxa and 39 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404214_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404214_.aln.contree
Log-likelihood of consensus tree: -2085.882

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404214_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404214_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404214_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404214_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404214_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404214_.aln.log

Date and Time: Thu Oct 30 21:36:46 2025
