IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394182_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394182_.aln
Seed:    863066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394182_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000129938 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 252 columns, 47 distinct patterns
36 parsimony-informative, 25 singleton sites, 191 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.05%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     94.15%
   4  Equus_quagga           0.00%    passed     94.15%
   5  Equus_caballus         0.00%    passed     90.45%
   6  Canis_lupus            0.00%    passed     98.18%
   7  Bos_taurus             0.00%    passed     77.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -684.613
Optimal log-likelihood: -684.608
Rate parameters:  A-C: 1.31042  A-G: 3.10805  A-T: 1.28222  C-G: 0.84151  C-T: 3.00391  G-T: 1.00000
463  JC            695.222      11  1412.444     1413.544     1451.268
464  JC+I          694.739      12  1413.477     1414.783     1455.831
465  JC+G4         694.791      12  1413.581     1414.887     1455.934
466  JC+I+G4       694.867      13  1415.734     1417.263     1461.616
467  JC+R2         694.779      13  1415.558     1417.088     1461.441
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394182_.aln.model.gz
CPU time for ModelFinder: 0.273 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.735 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 863066)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -688.045
Optimal log-likelihood: -688.045
Rate parameters:  A-C: 1.00000  A-G: 2.58303  A-T: 1.00000  C-G: 1.00000  C-T: 2.58303  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 99.54% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 198.6% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -688.045
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 50 initial trees ... 0.023 seconds
Current best score: -688.045

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -688.045
UPDATE BEST LOG-LIKELIHOOD: -688.045
UPDATE BEST LOG-LIKELIHOOD: -688.045
Iteration 10 / LogL: -688.045 / Time: 0h:0m:0s
Iteration 20 / LogL: -688.045 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -688.045 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -688.045
UPDATE BEST LOG-LIKELIHOOD: -688.045
Iteration 30 / LogL: -688.045 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -688.045 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -688.045 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -715.183
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -688.045 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -688.045 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -688.045
Iteration 80 / LogL: -688.045 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -688.045
Iteration 90 / LogL: -688.045 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -688.045
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -688.045 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -715.183
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
UPDATE BEST LOG-LIKELIHOOD: -688.045
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -688.045
Optimal log-likelihood: -688.045
Rate parameters:  A-C: 1.00000  A-G: 2.58303  A-T: 1.00000  C-G: 1.00000  C-T: 2.58303  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -688.045
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394182_.aln.splits.nex
Total tree length: 0.293

Total number of iterations: 102
CPU time used for tree search: 1.010 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.094 sec (0h:0m:1s)
Total CPU time used: 1.358 sec (0h:0m:1s)
Total wall-clock time used: 1.903 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394182_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394182_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394182_.aln.contree
Log-likelihood of consensus tree: -688.046

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394182_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394182_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394182_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394182_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394182_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394182_.aln.log

Date and Time: Thu Oct 30 21:29:52 2025
