IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405867_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405867_.aln
Seed:    169844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405867_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 43 distinct patterns
29 parsimony-informative, 39 singleton sites, 643 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.93%
   2  Diceros_bicornis       0.00%    passed     97.96%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     95.14%
   7  Bos_taurus             0.42%    passed     97.88%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1406.806
Optimal log-likelihood: -1406.806
Rate parameters:  A-C: 0.58180  A-G: 5.34315  A-T: 0.34752  C-G: 1.30891  C-T: 4.94005  G-T: 1.00000
222  TPM3u+F+I     1408.402     17  2850.805     2851.688     2928.438
223  TPM3u+F+G4    1408.317     17  2850.635     2851.518     2928.268
224  TPM3u+F+I+G4  1408.260     18  2852.521     2853.509     2934.721
225  TPM3u+F+R2    1409.343     18  2854.687     2855.675     2936.887
243  TPM3          1418.619     13  2863.238     2863.760     2922.605
244  TPM3+I        1414.981     14  2857.962     2858.565     2921.895
245  TPM3+G4       1414.907     14  2857.814     2858.418     2921.748
246  TPM3+I+G4     1414.849     15  2859.698     2860.388     2928.198
247  TPM3+R2       1415.915     15  2861.831     2862.521     2930.331
265  TPM2u+F       1410.844     16  2853.688     2854.472     2926.754
266  TPM2u+F+I     1407.259     17  2848.519     2849.402     2926.152
267  TPM2u+F+G4    1407.175     17  2848.350     2849.233     2925.984
268  TPM2u+F+I+G4  1407.110     18  2850.220     2851.209     2932.421
269  TPM2u+F+R2    1408.244     18  2852.489     2853.477     2934.689
287  TPM2          1417.245     13  2860.489     2861.012     2919.856
288  TPM2+I        1413.483     14  2854.965     2855.569     2918.899
289  TPM2+G4       1413.411     14  2854.822     2855.425     2918.755
290  TPM2+I+G4     1413.343     15  2856.686     2857.376     2925.186
291  TPM2+R2       1414.477     15  2858.955     2859.645     2927.455
309  K3Pu+F        1412.173     16  2856.346     2857.130     2929.413
310  K3Pu+F+I      1408.655     17  2851.310     2852.193     2928.944
311  K3Pu+F+G4     1408.571     17  2851.141     2852.024     2928.775
312  K3Pu+F+I+G4   1408.514     18  2853.028     2854.017     2935.229
313  K3Pu+F+R2     1409.605     18  2855.210     2856.198     2937.410
331  K3P           1418.736     13  2863.473     2863.995     2922.839
332  K3P+I         1415.064     14  2858.127     2858.731     2922.061
333  K3P+G4        1414.991     14  2857.982     2858.585     2921.915
334  K3P+I+G4      1414.932     15  2859.864     2860.554     2928.364
335  K3P+R2        1416.013     15  2862.027     2862.717     2930.527
353  TN+F          1412.096     16  2856.193     2856.976     2929.259
354  TN+F+I        1408.622     17  2851.245     2852.128     2928.878
355  TN+F+G4       1408.537     17  2851.074     2851.957     2928.708
356  TN+F+I+G4     1408.482     18  2852.963     2853.952     2935.164
357  TN+F+R2       1409.552     18  2855.105     2856.093     2937.305
375  TNe           1418.723     13  2863.446     2863.968     2922.813
376  TNe+I         1415.014     14  2858.028     2858.631     2921.961
377  TNe+G4        1414.941     14  2857.881     2858.485     2921.815
378  TNe+I+G4      1414.878     15  2859.756     2860.446     2928.256
379  TNe+R2        1415.986     15  2861.972     2862.663     2930.473
397  HKY+F         1412.180     15  2854.359     2855.050     2922.859
398  HKY+F+I       1408.660     16  2849.319     2850.103     2922.386
399  HKY+F+G4      1408.574     16  2849.148     2849.932     2922.215
400  HKY+F+I+G4    1408.516     17  2851.031     2851.914     2928.665
401  HKY+F+R2      1409.611     17  2853.222     2854.105     2930.856
419  K2P           1418.741     12  2861.482     2861.929     2916.282
420  K2P+I         1415.067     13  2856.135     2856.657     2915.501
421  K2P+G4        1414.994     13  2855.987     2856.509     2915.354
422  K2P+I+G4      1414.934     14  2857.867     2858.471     2921.801
423  K2P+R2        1416.018     14  2860.037     2860.640     2923.970
441  F81+F         1438.737     14  2905.475     2906.078     2969.408
442  F81+F+I       1435.894     15  2901.788     2902.478     2970.288
443  F81+F+G4      1435.771     15  2901.543     2902.234     2970.043
444  F81+F+I+G4    1435.740     16  2903.480     2904.264     2976.547
445  F81+F+R2      1436.575     16  2905.150     2905.934     2978.217
463  JC            1445.480     11  2912.960     2913.338     2963.194
464  JC+I          1442.550     12  2909.100     2909.547     2963.900
465  JC+G4         1442.426     12  2908.851     2909.298     2963.651
466  JC+I+G4       1442.387     13  2910.773     2911.295     2970.140
467  JC+R2         1443.274     13  2912.549     2913.071     2971.916
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405867_.aln.model.gz
CPU time for ModelFinder: 0.420 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.060 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 169844)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1414.994
Optimal log-likelihood: -1414.994
Rate parameters:  A-C: 1.00000  A-G: 6.45203  A-T: 1.00000  C-G: 1.00000  C-T: 6.45203  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.229
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00067091 secs using 99.86% CPU
Computing ML distances took 0.000725 sec (of wall-clock time) 0.000731 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 192.1% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1415.528
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 47 initial trees ... 0.018 seconds
Current best score: -1414.994

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1414.994
Iteration 10 / LogL: -1414.998 / Time: 0h:0m:1s
Iteration 20 / LogL: -1414.998 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1414.994 / CPU time: 0.134
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1414.994
Iteration 30 / LogL: -1414.997 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1415.006 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1414.994 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1443.769
Iteration 60 / LogL: -1414.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1414.998 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1414.994 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1415.017 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1415.001 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1443.769
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1414.994
Optimal log-likelihood: -1414.994
Rate parameters:  A-C: 1.00000  A-G: 6.45249  A-T: 1.00000  C-G: 1.00000  C-T: 6.45249  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.229
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1414.994
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405867_.aln.splits.nex
Total tree length: 0.116

Total number of iterations: 102
CPU time used for tree search: 1.043 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.192 sec (0h:0m:1s)
Total CPU time used: 1.551 sec (0h:0m:1s)
Total wall-clock time used: 2.356 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405867_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405867_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405867_.aln.contree
Log-likelihood of consensus tree: -1414.994

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405867_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405867_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405867_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405867_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405867_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405867_.aln.log

Date and Time: Thu Oct 30 21:37:51 2025
