IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405447_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405447_.aln
Seed:    174937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405447_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000347137 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1074 columns, 76 distinct patterns
69 parsimony-informative, 157 singleton sites, 848 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.09%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     86.51%
   7  Bos_taurus             0.00%    passed     99.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2676.843
Optimal log-likelihood: -2676.837
Rate parameters:  A-C: 1.23264  A-G: 3.60124  A-T: 0.21809  C-G: 1.58944  C-T: 3.03445  G-T: 1.00000
 91  TIM3+F+G4     2682.016     18  5400.032     5400.680     5489.656
 92  TIM3+F+I+G4   2682.170     19  5402.340     5403.061     5496.944
 93  TIM3+F+R2     2682.079     19  5402.158     5402.879     5496.762
111  TIM3e         2688.107     14  5404.214     5404.610     5473.922
112  TIM3e+I       2685.819     15  5401.638     5402.092     5476.325
113  TIM3e+G4      2685.746     15  5401.493     5401.946     5476.180
114  TIM3e+I+G4    2685.892     16  5403.785     5404.299     5483.451
115  TIM3e+R2      2685.840     16  5403.679     5404.194     5483.346
133  TIM2+F        2688.226     17  5410.452     5411.032     5495.098
134  TIM2+F+I      2686.266     18  5408.531     5409.180     5498.156
135  TIM2+F+G4     2686.356     18  5408.712     5409.360     5498.336
136  TIM2+F+I+G4   2686.425     19  5410.851     5411.572     5505.454
137  TIM2+F+R2     2686.333     19  5410.667     5411.388     5505.270
155  TIM2e         2692.879     14  5413.759     5414.156     5483.467
156  TIM2e+I       2690.844     15  5411.687     5412.141     5486.374
157  TIM2e+G4      2690.897     15  5411.795     5412.248     5486.482
158  TIM2e+I+G4    2690.973     16  5413.946     5414.461     5493.613
159  TIM2e+R2      2690.899     16  5413.798     5414.312     5493.464
177  TIM+F         2690.560     17  5415.119     5415.699     5499.765
178  TIM+F+I       2688.471     18  5412.943     5413.591     5502.567
179  TIM+F+G4      2688.428     18  5412.855     5413.503     5502.480
180  TIM+F+I+G4    2688.588     19  5415.176     5415.897     5509.780
181  TIM+F+R2      2688.479     19  5414.958     5415.679     5509.562
199  TIMe          2694.125     14  5416.250     5416.646     5485.958
200  TIMe+I        2691.894     15  5413.788     5414.242     5488.475
201  TIMe+G4       2691.826     15  5413.653     5414.106     5488.340
202  TIMe+I+G4     2691.978     16  5415.956     5416.470     5495.622
203  TIMe+R2       2691.911     16  5415.821     5416.336     5495.488
221  TPM3u+F       2684.636     16  5401.272     5401.786     5480.938
222  TPM3u+F+I     2682.472     17  5398.944     5399.524     5483.590
223  TPM3u+F+G4    2682.409     17  5398.818     5399.398     5483.464
224  TPM3u+F+I+G4  2682.577     18  5401.155     5401.803     5490.779
225  TPM3u+F+R2    2682.478     18  5400.955     5401.603     5490.580
243  TPM3          2689.162     13  5404.325     5404.668     5469.054
244  TPM3+I        2686.891     14  5401.782     5402.178     5471.490
245  TPM3+G4       2686.797     14  5401.593     5401.990     5471.301
246  TPM3+I+G4     2686.967     15  5403.934     5404.387     5478.621
247  TPM3+R2       2686.898     15  5403.795     5404.249     5478.482
265  TPM2u+F       2688.663     16  5409.325     5409.840     5488.991
266  TPM2u+F+I     2686.722     17  5407.444     5408.024     5492.090
267  TPM2u+F+G4    2686.792     17  5407.584     5408.163     5492.229
268  TPM2u+F+I+G4  2686.888     18  5409.775     5410.423     5499.400
269  TPM2u+F+R2    2686.777     18  5409.555     5410.203     5499.179
287  TPM2          2693.990     13  5413.980     5414.323     5478.709
288  TPM2+I        2691.974     14  5411.947     5412.344     5481.655
289  TPM2+G4       2691.996     14  5411.992     5412.389     5481.700
290  TPM2+I+G4     2692.107     15  5414.214     5414.667     5488.901
291  TPM2+R2       2692.010     15  5414.020     5414.474     5488.707
309  K3Pu+F        2690.998     16  5413.996     5414.511     5493.662
310  K3Pu+F+I      2688.929     17  5411.859     5412.439     5496.504
311  K3Pu+F+G4     2688.870     17  5411.741     5412.320     5496.386
312  K3Pu+F+I+G4   2689.050     18  5414.099     5414.747     5503.724
313  K3Pu+F+R2     2688.926     18  5413.853     5414.501     5503.477
331  K3P           2695.232     13  5416.463     5416.807     5481.192
332  K3P+I         2693.039     14  5414.078     5414.474     5483.786
333  K3P+G4        2692.947     14  5413.895     5414.291     5483.603
334  K3P+I+G4      2693.127     15  5416.255     5416.709     5490.942
335  K3P+R2        2693.037     15  5416.073     5416.527     5490.760
353  TN+F          2691.544     16  5415.088     5415.603     5494.754
354  TN+F+I        2689.545     17  5413.090     5413.670     5497.735
355  TN+F+G4       2689.531     17  5413.063     5413.642     5497.708
356  TN+F+I+G4     2689.687     18  5415.374     5416.023     5504.999
357  TN+F+R2       2689.560     18  5415.119     5415.768     5504.744
375  TNe           2695.052     13  5416.103     5416.447     5480.832
376  TNe+I         2692.902     14  5413.804     5414.201     5483.512
377  TNe+G4        2692.865     14  5413.729     5414.126     5483.437
378  TNe+I+G4      2693.005     15  5416.010     5416.463     5490.697
379  TNe+R2        2692.924     15  5415.849     5416.302     5490.536
397  HKY+F         2691.973     15  5413.945     5414.399     5488.633
398  HKY+F+I       2689.987     16  5411.974     5412.489     5491.641
399  HKY+F+G4      2689.959     16  5411.917     5412.432     5491.583
400  HKY+F+I+G4    2690.133     17  5414.265     5414.845     5498.911
401  HKY+F+R2      2689.992     17  5413.985     5414.564     5498.630
419  K2P           2696.147     12  5416.294     5416.588     5476.044
420  K2P+I         2694.027     13  5414.054     5414.397     5478.783
421  K2P+G4        2693.966     13  5413.932     5414.275     5478.661
422  K2P+I+G4      2694.134     14  5416.267     5416.664     5485.975
423  K2P+R2        2694.032     14  5416.063     5416.460     5485.772
441  F81+F         2732.689     14  5493.379     5493.775     5563.087
442  F81+F+I       2731.398     15  5492.796     5493.249     5567.483
443  F81+F+G4      2731.458     15  5492.916     5493.369     5567.603
444  F81+F+I+G4    2731.859     16  5495.719     5496.233     5575.385
445  F81+F+R2      2731.456     16  5494.911     5495.426     5574.577
463  JC            2736.725     11  5495.450     5495.698     5550.220
464  JC+I          2735.400     12  5494.801     5495.095     5554.551
465  JC+G4         2735.448     12  5494.897     5495.191     5554.647
466  JC+I+G4       2735.839     13  5497.679     5498.022     5562.408
467  JC+R2         2735.446     13  5496.893     5497.236     5561.621
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405447_.aln.model.gz
CPU time for ModelFinder: 0.408 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.476 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 174937)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2689.162
Optimal log-likelihood: -2689.162
Rate parameters:  A-C: 2.31953  A-G: 5.46689  A-T: 1.00000  C-G: 2.31953  C-T: 5.46689  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194073 secs using 98.93% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 188.2% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2689.164
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 44 initial trees ... 0.011 seconds
Current best score: -2689.162

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2689.162
Iteration 10 / LogL: -2689.162 / Time: 0h:0m:0s
Iteration 20 / LogL: -2689.163 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2689.162 / CPU time: 0.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2689.162 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2689.162 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2689.162 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2716.815
Iteration 60 / LogL: -2689.171 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2689.162 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2689.172 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2689.162 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2689.162 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2716.742
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2689.162
Optimal log-likelihood: -2689.161
Rate parameters:  A-C: 2.32503  A-G: 5.48186  A-T: 1.00000  C-G: 2.32503  C-T: 5.48186  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2689.161
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405447_.aln.splits.nex
Total tree length: 0.250

Total number of iterations: 102
CPU time used for tree search: 0.936 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.820 sec (0h:0m:0s)
Total CPU time used: 1.406 sec (0h:0m:1s)
Total wall-clock time used: 1.371 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405447_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405447_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405447_.aln.contree
Log-likelihood of consensus tree: -2689.163

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405447_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405447_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405447_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405447_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405447_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405447_.aln.log

Date and Time: Thu Oct 30 21:37:34 2025
