IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402158_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402158_.aln
Seed:    470663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402158_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 145 distinct patterns
115 parsimony-informative, 222 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum   21.99%    failed      2.76%
   2  Diceros_bicornis       1.72%    passed     36.20%
   3  Equus_asinus           0.00%    passed     67.24%
   4  Equus_quagga           0.00%    passed     59.47%
   5  Equus_caballus         0.00%    passed     69.04%
   6  Canis_lupus            0.00%    passed     55.04%
   7  Bos_taurus             0.00%    passed     38.16%
****  TOTAL                  3.39%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2887.641
Optimal log-likelihood: -2887.596
Rate parameters:  A-C: 1.19457  A-G: 3.13543  A-T: 1.32533  C-G: 1.19289  C-T: 2.17646  G-T: 1.00000
 90  TIM3+F+I      2887.669     18  5811.338     5812.139     5897.233
 91  TIM3+F+G4     2888.649     18  5813.298     5814.099     5899.193
 92  TIM3+F+I+G4   2887.837     19  5813.673     5814.564     5904.340
 93  TIM3+F+R2     2888.304     19  5814.607     5815.498     5905.274
111  TIM3e         2977.487     14  5982.974     5983.464     6049.781
112  TIM3e+I       2974.306     15  5978.611     5979.171     6050.190
113  TIM3e+G4      2975.135     15  5980.270     5980.831     6051.850
114  TIM3e+I+G4    2974.921     16  5981.842     5982.478     6058.193
115  TIM3e+R2      2974.992     16  5981.985     5982.621     6058.336
133  TIM2+F        2894.083     17  5822.166     5822.881     5903.288
134  TIM2+F+I      2887.743     18  5811.486     5812.287     5897.380
135  TIM2+F+G4     2888.748     18  5813.497     5814.298     5899.392
136  TIM2+F+I+G4   2887.848     19  5813.695     5814.586     5904.362
137  TIM2+F+R2     2888.375     19  5814.749     5815.640     5905.416
155  TIM2e         2976.361     14  5980.721     5981.211     6047.528
156  TIM2e+I       2973.853     15  5977.707     5978.267     6049.286
157  TIM2e+G4      2974.388     15  5978.775     5979.335     6050.354
158  TIM2e+I+G4    2974.552     16  5981.104     5981.740     6057.455
159  TIM2e+R2      2974.378     16  5980.756     5981.392     6057.107
177  TIM+F         2893.659     17  5821.319     5822.035     5902.442
178  TIM+F+I       2887.640     18  5811.279     5812.080     5897.174
179  TIM+F+G4      2888.568     18  5813.135     5813.936     5899.030
180  TIM+F+I+G4    2887.812     19  5813.625     5814.516     5904.292
181  TIM+F+R2      2888.244     19  5814.488     5815.379     5905.155
199  TIMe          2977.295     14  5982.590     5983.080     6049.397
200  TIMe+I        2974.361     15  5978.722     5979.282     6050.301
201  TIMe+G4       2975.043     15  5980.085     5980.645     6051.664
202  TIMe+I+G4     2975.024     16  5982.047     5982.683     6058.398
203  TIMe+R2       2974.952     16  5981.905     5982.540     6058.256
221  TPM3u+F       2896.326     16  5824.653     5825.288     5901.004
222  TPM3u+F+I     2889.778     17  5813.556     5814.272     5894.679
223  TPM3u+F+G4    2890.881     17  5815.762     5816.477     5896.884
224  TPM3u+F+I+G4  2889.859     18  5815.719     5816.519     5901.613
225  TPM3u+F+R2    2890.459     18  5816.917     5817.718     5902.812
243  TPM3          2977.959     13  5981.919     5982.342     6043.954
244  TPM3+I        2974.540     14  5977.080     5977.569     6043.887
245  TPM3+G4       2975.419     14  5978.839     5979.328     6045.646
246  TPM3+I+G4     2975.166     15  5980.333     5980.893     6051.912
247  TPM3+R2       2975.288     15  5980.576     5981.136     6052.155
265  TPM2u+F       2896.670     16  5825.340     5825.976     5901.691
266  TPM2u+F+I     2889.840     17  5813.680     5814.396     5894.803
267  TPM2u+F+G4    2890.965     17  5815.930     5816.646     5897.053
268  TPM2u+F+I+G4  2889.896     18  5815.792     5816.593     5901.687
269  TPM2u+F+R2    2890.530     18  5817.061     5817.862     5902.955
287  TPM2          2976.760     13  5979.521     5979.945     6041.556
288  TPM2+I        2974.098     14  5976.196     5976.686     6043.003
289  TPM2+G4       2974.676     14  5977.353     5977.842     6044.160
290  TPM2+I+G4     2974.734     15  5979.467     5980.027     6051.046
291  TPM2+R2       2974.637     15  5979.274     5979.834     6050.853
309  K3Pu+F        2896.252     16  5824.504     5825.139     5900.855
310  K3Pu+F+I      2889.730     17  5813.459     5814.175     5894.582
311  K3Pu+F+G4     2890.791     17  5815.581     5816.297     5896.704
312  K3Pu+F+I+G4   2889.815     18  5815.630     5816.431     5901.525
313  K3Pu+F+R2     2890.387     18  5816.773     5817.574     5902.668
331  K3P           2977.743     13  5981.486     5981.910     6043.521
332  K3P+I         2974.609     14  5977.218     5977.707     6044.025
333  K3P+G4        2975.335     14  5978.671     5979.160     6045.478
334  K3P+I+G4      2975.198     15  5980.397     5980.957     6051.976
335  K3P+R2        2975.265     15  5980.529     5981.089     6052.108
353  TN+F          2894.100     16  5820.199     5820.835     5896.550
354  TN+F+I        2887.814     17  5809.627     5810.343     5890.750
355  TN+F+G4       2888.783     17  5811.566     5812.281     5892.689
356  TN+F+I+G4     2887.963     18  5811.926     5812.727     5897.821
357  TN+F+R2       2888.432     18  5812.865     5813.666     5898.760
375  TNe           2982.844     13  5991.689     5992.113     6053.724
376  TNe+I         2979.781     14  5987.562     5988.052     6054.370
377  TNe+G4        2980.521     14  5989.042     5989.531     6055.849
378  TNe+I+G4      2980.393     15  5990.786     5991.346     6062.365
379  TNe+R2        2980.400     15  5990.799     5991.360     6062.378
397  HKY+F         2896.686     15  5823.372     5823.932     5894.951
398  HKY+F+I       2889.890     16  5811.780     5812.416     5888.131
399  HKY+F+G4      2890.990     16  5813.980     5814.615     5890.331
400  HKY+F+I+G4    2889.958     17  5813.915     5814.631     5895.038
401  HKY+F+R2      2890.564     17  5815.129     5815.845     5896.252
419  K2P           2983.295     12  5990.590     5990.953     6047.853
420  K2P+I         2980.026     13  5986.052     5986.475     6048.087
421  K2P+G4        2980.812     13  5987.623     5988.047     6049.658
422  K2P+I+G4      2980.646     14  5989.293     5989.782     6056.100
423  K2P+R2        2980.705     14  5989.409     5989.899     6056.216
441  F81+F         2916.423     14  5860.846     5861.336     5927.653
442  F81+F+I       2911.763     15  5853.526     5854.086     5925.105
443  F81+F+G4      2912.451     15  5854.902     5855.462     5926.481
444  F81+F+I+G4    2912.143     16  5856.286     5856.922     5932.637
445  F81+F+R2      2912.263     16  5856.526     5857.162     5932.877
463  JC            2994.712     11  6011.424     6011.731     6063.915
464  JC+I          2991.792     12  6007.583     6007.946     6064.847
465  JC+G4         2992.456     12  6008.913     6009.276     6066.176
466  JC+I+G4       2992.440     13  6010.881     6011.304     6072.916
467  JC+R2         2992.353     13  6010.706     6011.130     6072.741
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402158_.aln.model.gz
CPU time for ModelFinder: 0.793 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.137 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 470663)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2889.890
Optimal log-likelihood: -2889.890
Rate parameters:  A-C: 1.00000  A-G: 2.19264  A-T: 1.00000  C-G: 1.00000  C-T: 2.19264  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.369  G: 0.326  T: 0.170
Proportion of invariable sites: 0.288
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000181913 secs using 99.5% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 196.6% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2889.891
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 39 initial trees ... 0.028 seconds
Current best score: -2889.890

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2889.890
Iteration 10 / LogL: -2890.375 / Time: 0h:0m:1s
Iteration 20 / LogL: -2889.904 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2889.890 / CPU time: 0.244
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2889.949 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2889.890
Iteration 40 / LogL: -2889.891 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2889.907 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2905.685
Iteration 60 / LogL: -2889.912 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2889.890 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2889.911 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2889.890
Iteration 90 / LogL: -2889.934 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2889.890 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2905.735
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2889.890
Optimal log-likelihood: -2889.890
Rate parameters:  A-C: 1.00000  A-G: 2.19122  A-T: 1.00000  C-G: 1.00000  C-T: 2.19122  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.369  G: 0.326  T: 0.170
Proportion of invariable sites: 0.288
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2889.890
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402158_.aln.splits.nex
Total tree length: 0.612

Total number of iterations: 102
CPU time used for tree search: 1.032 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.357 sec (0h:0m:1s)
Total CPU time used: 1.903 sec (0h:0m:1s)
Total wall-clock time used: 2.585 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402158_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402158_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402158_.aln.contree
Log-likelihood of consensus tree: -2889.891

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402158_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402158_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402158_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402158_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402158_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402158_.aln.log

Date and Time: Thu Oct 30 21:35:19 2025
