IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392279_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392279_.aln
Seed:    283508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392279_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 89.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 49 distinct patterns
27 parsimony-informative, 116 singleton sites, 493 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     91.20%
   2  Diceros_bicornis       0.00%    passed     94.48%
   3  Equus_asinus           0.00%    passed     94.59%
   4  Equus_quagga           0.00%    passed     94.59%
   5  Equus_caballus         0.00%    passed     94.59%
   6  Canis_lupus            0.00%    passed     74.09%
   7  Bos_taurus             0.00%    failed      0.07%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101392279_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101392279_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1527.888
Optimal log-likelihood: -1527.881
Rate parameters:  A-C: 2.07047  A-G: 4.02263  A-T: 0.30703  C-G: 0.48233  C-T: 7.56418  G-T: 1.00000
114  TIM3e+I+G4    1545.637     14  3119.274     3119.950     3181.646
115  TIM3e+R2      1547.459     14  3122.919     3123.595     3185.291
133  TIM2+F        1538.595     15  3107.190     3107.965     3174.018
134  TIM2+F+I      1532.732     16  3097.464     3098.343     3168.748
135  TIM2+F+G4     1532.733     16  3097.466     3098.345     3168.749
136  TIM2+F+I+G4   1532.751     17  3099.502     3100.492     3175.240
137  TIM2+F+R2     1534.809     17  3103.619     3104.609     3179.357
155  TIM2e         1550.901     12  3125.802     3126.303     3179.264
156  TIM2e+I       1545.678     13  3117.357     3117.942     3175.275
157  TIM2e+G4      1545.726     13  3117.452     3118.037     3175.369
158  TIM2e+I+G4    1545.731     14  3119.463     3120.139     3181.836
159  TIM2e+R2      1547.496     14  3122.991     3123.668     3185.364
177  TIM+F         1534.335     15  3098.670     3099.444     3165.498
178  TIM+F+I       1529.541     16  3091.081     3091.960     3162.365
179  TIM+F+G4      1529.347     16  3090.694     3091.573     3161.978
180  TIM+F+I+G4    1529.389     17  3092.779     3093.769     3168.517
181  TIM+F+R2      1530.855     17  3095.710     3096.700     3171.448
199  TIMe          1547.678     12  3119.357     3119.858     3172.819
200  TIMe+I        1543.402     13  3112.804     3113.389     3170.721
201  TIMe+G4       1543.332     13  3112.663     3113.249     3170.581
202  TIMe+I+G4     1543.362     14  3114.724     3115.400     3177.096
203  TIMe+R2       1544.561     14  3117.123     3117.799     3179.496
221  TPM3u+F       1540.362     14  3108.725     3109.401     3171.097
222  TPM3u+F+I     1533.398     15  3096.795     3097.570     3163.623
223  TPM3u+F+G4    1533.448     15  3096.895     3097.669     3163.723
224  TPM3u+F+I+G4  1533.498     16  3098.996     3099.874     3170.279
225  TPM3u+F+R2    1535.213     16  3102.425     3103.304     3173.708
243  TPM3          1551.610     11  3125.219     3125.642     3174.227
244  TPM3+I        1546.061     12  3116.122     3116.623     3169.585
245  TPM3+G4       1546.125     12  3116.250     3116.751     3169.713
246  TPM3+I+G4     1546.139     13  3118.278     3118.863     3176.196
247  TPM3+R2       1548.029     13  3122.057     3122.643     3179.975
265  TPM2u+F       1541.995     14  3111.990     3112.666     3174.362
266  TPM2u+F+I     1535.435     15  3100.870     3101.644     3167.698
267  TPM2u+F+G4    1535.515     15  3101.029     3101.803     3167.857
268  TPM2u+F+I+G4  1535.552     16  3103.105     3103.984     3174.388
269  TPM2u+F+R2    1537.038     16  3106.075     3106.954     3177.358
287  TPM2          1551.488     11  3124.977     3125.400     3173.984
288  TPM2+I        1546.174     12  3116.347     3116.848     3169.810
289  TPM2+G4       1546.214     12  3116.429     3116.930     3169.891
290  TPM2+I+G4     1546.225     13  3118.450     3119.035     3176.367
291  TPM2+R2       1548.005     13  3122.009     3122.595     3179.927
309  K3Pu+F        1537.664     14  3103.328     3104.004     3165.700
310  K3Pu+F+I      1532.183     15  3094.366     3095.140     3161.194
311  K3Pu+F+G4     1532.028     15  3094.055     3094.829     3160.883
312  K3Pu+F+I+G4   1532.062     16  3096.124     3097.003     3167.408
313  K3Pu+F+R2     1533.918     16  3099.835     3100.714     3171.119
331  K3P           1548.243     11  3118.486     3118.910     3167.494
332  K3P+I         1543.868     12  3111.736     3112.236     3165.198
333  K3P+G4        1543.789     12  3111.578     3112.079     3165.041
334  K3P+I+G4      1543.816     13  3113.632     3114.217     3171.550
335  K3P+R2        1545.039     13  3116.078     3116.663     3173.996
353  TN+F          1538.805     14  3105.609     3106.285     3167.982
354  TN+F+I        1532.851     15  3095.702     3096.477     3162.530
355  TN+F+G4       1532.843     15  3095.686     3096.461     3162.514
356  TN+F+I+G4     1532.865     16  3097.730     3098.609     3169.013
357  TN+F+R2       1534.584     16  3101.167     3102.046     3172.450
375  TNe           1551.508     11  3125.015     3125.438     3174.022
376  TNe+I         1546.167     12  3116.333     3116.834     3169.796
377  TNe+G4        1546.235     12  3116.470     3116.970     3169.932
378  TNe+I+G4      1546.243     13  3118.487     3119.072     3176.404
379  TNe+R2        1547.985     13  3121.970     3122.555     3179.888
397  HKY+F         1542.214     13  3110.428     3111.013     3168.345
398  HKY+F+I       1535.523     14  3099.047     3099.723     3161.420
399  HKY+F+G4      1535.618     14  3099.236     3099.913     3161.609
400  HKY+F+I+G4    1535.669     15  3101.337     3102.111     3168.165
401  HKY+F+R2      1537.255     15  3104.510     3105.284     3171.338
419  K2P           1552.093     10  3124.187     3124.539     3168.739
420  K2P+I         1546.664     11  3115.329     3115.752     3164.336
421  K2P+G4        1546.729     11  3115.459     3115.882     3164.466
422  K2P+I+G4      1546.744     12  3117.487     3117.988     3170.949
423  K2P+R2        1548.554     12  3121.109     3121.610     3174.571
441  F81+F         1583.203     12  3190.406     3190.907     3243.868
442  F81+F+I       1579.678     13  3185.357     3185.942     3243.274
443  F81+F+G4      1579.610     13  3185.219     3185.805     3243.137
444  F81+F+I+G4    1579.631     14  3187.262     3187.938     3249.635
445  F81+F+R2      1580.457     14  3188.913     3189.590     3251.286
463  JC            1593.094     9   3204.187     3204.475     3244.284
464  JC+I          1589.880     10  3199.761     3200.113     3244.313
465  JC+G4         1589.866     10  3199.732     3200.084     3244.284
466  JC+I+G4       1589.875     11  3201.750     3202.174     3250.758
467  JC+R2         1590.534     11  3203.068     3203.492     3252.076
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392279_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.501 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 283508)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1532.028
Optimal log-likelihood: -1532.019
Rate parameters:  A-C: 1.00000  A-G: 3.59450  A-T: 0.23203  C-G: 0.23203  C-T: 3.59450  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.161  G: 0.238  T: 0.270
Gamma shape alpha: 0.444
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000349998 secs using 99.71% CPU
Computing ML distances took 0.000397 sec (of wall-clock time) 0.000403 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 100.3% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1532.183
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 5 initial trees ... 0.002 seconds
Current best score: -1532.019

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1532.019 / CPU time: 0.081
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1532.019
UPDATE BEST LOG-LIKELIHOOD: -1532.019
Iteration 10 / LogL: -1532.029 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1532.019
UPDATE BEST LOG-LIKELIHOOD: -1532.019
Iteration 20 / LogL: -1532.026 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1532.019
Iteration 30 / LogL: -1532.027 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1532.049 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1532.027 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1553.304
Iteration 60 / LogL: -1532.049 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1532.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1532.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1532.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1532.028 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1553.304
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1532.019
Optimal log-likelihood: -1532.017
Rate parameters:  A-C: 1.00000  A-G: 3.59512  A-T: 0.22912  C-G: 0.22912  C-T: 3.59512  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.161  G: 0.238  T: 0.270
Gamma shape alpha: 0.437
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1532.017
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392279_.aln.splits.nex
Total tree length: 0.363

Total number of iterations: 101
CPU time used for tree search: 1.173 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.191 sec (0h:0m:1s)
Total CPU time used: 1.582 sec (0h:0m:1s)
Total wall-clock time used: 1.760 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392279_.aln.splits.nex...
6 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392279_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392279_.aln.contree
Log-likelihood of consensus tree: -1532.019

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392279_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392279_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392279_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392279_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392279_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392279_.aln.log

Date and Time: Thu Oct 30 21:28:33 2025
