IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389142_.aln
Seed:    89587 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 300 columns, 37 distinct patterns
20 parsimony-informative, 28 singleton sites, 252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.75%
   2  Diceros_bicornis       0.00%    passed     97.88%
   3  Equus_asinus           0.00%    passed     98.60%
   4  Equus_quagga           0.00%    passed     98.60%
   5  Equus_caballus         0.00%    passed     98.60%
   6  Canis_lupus            0.00%    passed     96.99%
   7  Bos_taurus             1.00%    passed     99.54%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101389142_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101389142_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -672.478
Optimal log-likelihood: -672.478
Rate parameters:  A-C: 18.97277  A-G: 68.67115  A-T: 23.62683  C-G: 16.13509  C-T: 100.00000  G-T: 1.00000
222  TPM3u+F+I     676.336      15  1382.673     1384.363     1438.229
223  TPM3u+F+G4    676.136      15  1382.272     1383.962     1437.829
224  TPM3u+F+I+G4  676.085      16  1384.170     1386.092     1443.431
225  TPM3u+F+R2    677.234      16  1386.469     1388.391     1445.729
243  TPM3          680.951      11  1383.902     1384.819     1424.644
244  TPM3+I        678.518      12  1381.035     1382.123     1425.481
245  TPM3+G4       678.310      12  1380.620     1381.707     1425.066
246  TPM3+I+G4     678.264      13  1382.528     1383.800     1430.677
247  TPM3+R2       679.399      13  1384.797     1386.070     1432.947
265  TPM2u+F       677.672      14  1383.344     1384.818     1435.197
266  TPM2u+F+I     675.161      15  1380.323     1382.013     1435.879
267  TPM2u+F+G4    675.032      15  1380.065     1381.755     1435.622
268  TPM2u+F+I+G4  675.005      16  1382.009     1383.931     1441.270
269  TPM2u+F+R2    676.080      16  1384.160     1386.082     1443.420
287  TPM2          679.928      11  1381.857     1382.773     1422.598
288  TPM2+I        677.524      12  1379.049     1380.136     1423.494
289  TPM2+G4       677.382      12  1378.765     1379.852     1423.210
290  TPM2+I+G4     677.355      13  1380.710     1381.983     1428.859
291  TPM2+R2       678.404      13  1382.809     1384.081     1430.958
309  K3Pu+F        677.995      14  1383.991     1385.464     1435.844
310  K3Pu+F+I      675.599      15  1381.198     1382.888     1436.755
311  K3Pu+F+G4     675.479      15  1380.959     1382.649     1436.515
312  K3Pu+F+I+G4   675.459      16  1382.918     1384.840     1442.178
313  K3Pu+F+R2     676.445      16  1384.891     1386.813     1444.151
331  K3P           680.079      11  1382.159     1383.075     1422.900
332  K3P+I         677.761      12  1379.523     1380.610     1423.968
333  K3P+G4        677.628      12  1379.256     1380.344     1423.702
334  K3P+I+G4      677.610      13  1381.220     1382.493     1429.369
335  K3P+R2        678.552      13  1383.103     1384.376     1431.252
353  TN+F          678.502      14  1385.005     1386.478     1436.857
354  TN+F+I        676.080      15  1382.160     1383.850     1437.717
355  TN+F+G4       675.894      15  1381.787     1383.478     1437.344
356  TN+F+I+G4     675.857      16  1383.713     1385.636     1442.974
357  TN+F+R2       676.922      16  1385.845     1387.767     1445.105
375  TNe           681.064      11  1384.128     1385.045     1424.870
376  TNe+I         678.662      12  1381.324     1382.411     1425.770
377  TNe+G4        678.480      12  1380.959     1382.046     1425.405
378  TNe+I+G4      678.447      13  1382.893     1384.166     1431.043
379  TNe+R2        679.489      13  1384.978     1386.251     1433.127
397  HKY+F         679.051      13  1384.101     1385.374     1432.250
398  HKY+F+I       676.578      14  1381.156     1382.629     1433.009
399  HKY+F+G4      676.410      14  1380.820     1382.294     1432.673
400  HKY+F+I+G4    676.374      15  1382.749     1384.439     1438.305
401  HKY+F+R2      677.498      15  1384.996     1386.686     1440.552
419  K2P           681.121      10  1382.242     1383.003     1419.279
420  K2P+I         678.719      11  1379.437     1380.354     1420.179
421  K2P+G4        678.544      11  1379.088     1380.005     1419.830
422  K2P+I+G4      678.509      12  1381.019     1382.106     1425.464
423  K2P+R2        679.587      12  1383.175     1384.262     1427.620
441  F81+F         695.021      12  1414.042     1415.129     1458.488
442  F81+F+I       693.303      13  1412.605     1413.878     1460.754
443  F81+F+G4      693.145      13  1412.289     1413.562     1460.439
444  F81+F+I+G4    693.170      14  1414.340     1415.813     1466.193
445  F81+F+R2      693.725      14  1415.450     1416.924     1467.303
463  JC            697.603      9   1413.207     1413.827     1446.541
464  JC+I          695.865      10  1411.729     1412.490     1448.767
465  JC+G4         695.707      10  1411.414     1412.175     1448.452
466  JC+I+G4       695.730      11  1413.461     1414.377     1454.202
467  JC+R2         696.299      11  1414.599     1415.516     1455.341
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389142_.aln.model.gz
CPU time for ModelFinder: 0.443 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.313 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 89587)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -681.121
Optimal log-likelihood: -681.121
Rate parameters:  A-C: 1.00000  A-G: 5.35240  A-T: 1.00000  C-G: 1.00000  C-T: 5.35240  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000151873 secs using 100.1% CPU
Computing ML distances took 0.000196 sec (of wall-clock time) 0.000200 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 96.33% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -681.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -681.121

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -681.121 / CPU time: 0.099
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -690.142 / Time: 0h:0m:1s
Iteration 20 / LogL: -681.202 / Time: 0h:0m:1s
Iteration 30 / LogL: -690.142 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -681.122 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -681.123 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -708.621
Iteration 60 / LogL: -681.203 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -681.121 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -681.194 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -681.123 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -681.132 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -709.015
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -681.121
Optimal log-likelihood: -681.121
Rate parameters:  A-C: 1.00000  A-G: 5.35295  A-T: 1.00000  C-G: 1.00000  C-T: 5.35295  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.016 sec)
BEST SCORE FOUND : -681.121
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389142_.aln.splits.nex
Total tree length: 0.192

Total number of iterations: 101
CPU time used for tree search: 0.869 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.595 sec (0h:0m:1s)
Total CPU time used: 1.377 sec (0h:0m:1s)
Total wall-clock time used: 3.076 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389142_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389142_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389142_.aln.contree
Log-likelihood of consensus tree: -681.122

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389142_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389142_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389142_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389142_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389142_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389142_.aln.log

Date and Time: Thu Oct 30 21:26:21 2025
