IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406144_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406144_.aln
Seed:    431232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406144_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000146151 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 49 distinct patterns
29 parsimony-informative, 47 singleton sites, 191 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     84.22%
   2  Diceros_bicornis       0.00%    passed     92.61%
   3  Equus_asinus           0.00%    passed     94.10%
   4  Equus_quagga           0.00%    passed     94.10%
   5  Equus_caballus         0.00%    passed     94.22%
   6  Canis_lupus            0.00%    passed     97.49%
   7  Bos_taurus             0.00%    passed     51.86%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -763.257
Optimal log-likelihood: -763.256
Rate parameters:  A-C: 1.62807  A-G: 5.63325  A-T: 0.37881  C-G: 0.86447  C-T: 4.20788  G-T: 1.00000
 93  TIM3+F+R2     764.412      19  1566.825     1569.901     1634.982
111  TIM3e         767.819      14  1563.638     1565.305     1613.860
112  TIM3e+I       767.036      15  1564.071     1565.983     1617.880
113  TIM3e+G4      767.227      15  1564.453     1566.366     1618.262
114  TIM3e+I+G4    767.094      16  1566.189     1568.365     1623.585
115  TIM3e+R2      767.157      16  1566.313     1568.489     1623.709
133  TIM2+F        766.550      17  1567.101     1569.558     1628.084
134  TIM2+F+I      765.667      18  1567.334     1570.092     1631.904
135  TIM2+F+G4     765.814      18  1567.629     1570.387     1632.199
136  TIM2+F+I+G4   765.704      19  1569.408     1572.485     1637.566
137  TIM2+F+R2     765.754      19  1569.508     1572.585     1637.666
155  TIM2e         768.630      14  1565.260     1566.927     1615.482
156  TIM2e+I       767.898      15  1565.797     1567.709     1619.606
157  TIM2e+G4      768.085      15  1566.170     1568.083     1619.979
158  TIM2e+I+G4    767.976      16  1567.952     1570.128     1625.348
159  TIM2e+R2      768.021      16  1568.043     1570.219     1625.439
177  TIM+F         765.160      17  1564.320     1566.778     1625.304
178  TIM+F+I       764.114      18  1564.229     1566.987     1628.799
179  TIM+F+G4      764.219      18  1564.437     1567.196     1629.008
180  TIM+F+I+G4    764.123      19  1566.246     1569.323     1634.404
181  TIM+F+R2      764.185      19  1566.369     1569.446     1634.527
199  TIMe          767.583      14  1563.167     1564.833     1613.388
200  TIMe+I        766.755      15  1563.510     1565.422     1617.319
201  TIMe+G4       766.899      15  1563.799     1565.711     1617.608
202  TIMe+I+G4     766.803      16  1565.605     1567.781     1623.001
203  TIMe+R2       766.843      16  1565.687     1567.863     1623.083
221  TPM3u+F       765.531      16  1563.061     1565.237     1620.457
222  TPM3u+F+I     764.727      17  1563.454     1565.912     1624.437
223  TPM3u+F+G4    764.867      17  1563.735     1566.193     1624.718
224  TPM3u+F+I+G4  764.795      18  1565.590     1568.348     1630.160
225  TPM3u+F+R2    764.816      18  1565.631     1568.390     1630.202
243  TPM3          767.948      13  1561.895     1563.334     1608.530
244  TPM3+I        767.269      14  1562.539     1564.205     1612.760
245  TPM3+G4       767.441      14  1562.882     1564.548     1613.103
246  TPM3+I+G4     767.376      15  1564.752     1566.664     1618.560
247  TPM3+R2       767.390      15  1564.780     1566.692     1618.589
265  TPM2u+F       766.797      16  1565.594     1567.770     1622.990
266  TPM2u+F+I     766.078      17  1566.156     1568.614     1627.140
267  TPM2u+F+G4    766.205      17  1566.410     1568.868     1627.393
268  TPM2u+F+I+G4  766.173      18  1568.346     1571.104     1632.917
269  TPM2u+F+R2    766.162      18  1568.323     1571.081     1632.894
287  TPM2          768.762      13  1563.523     1564.962     1610.157
288  TPM2+I        768.130      14  1564.259     1565.926     1614.481
289  TPM2+G4       768.298      14  1564.595     1566.262     1614.817
290  TPM2+I+G4     768.260      15  1566.520     1568.432     1620.329
291  TPM2+R2       768.254      15  1566.509     1568.421     1620.318
309  K3Pu+F        765.411      16  1562.821     1564.997     1620.217
310  K3Pu+F+I      764.560      17  1563.121     1565.579     1624.104
311  K3Pu+F+G4     764.651      17  1563.302     1565.760     1624.286
312  K3Pu+F+I+G4   764.611      18  1565.221     1567.979     1629.792
313  K3Pu+F+R2     764.614      18  1565.228     1567.986     1629.799
331  K3P           767.717      13  1561.434     1562.872     1608.068
332  K3P+I         767.001      14  1562.002     1563.669     1612.224
333  K3P+G4        767.130      14  1562.260     1563.926     1612.481
334  K3P+I+G4      767.091      15  1564.183     1566.095     1617.991
335  K3P+R2        767.086      15  1564.173     1566.085     1617.982
353  TN+F          766.554      16  1565.108     1567.284     1622.504
354  TN+F+I        765.667      17  1565.334     1567.792     1626.318
355  TN+F+G4       765.814      17  1565.628     1568.086     1626.611
356  TN+F+I+G4     765.704      18  1567.409     1570.167     1631.979
357  TN+F+R2       765.754      18  1567.508     1570.266     1632.079
375  TNe           768.795      13  1563.589     1565.028     1610.223
376  TNe+I         768.066      14  1564.132     1565.799     1614.354
377  TNe+G4        768.239      14  1564.477     1566.144     1614.699
378  TNe+I+G4      768.145      15  1566.290     1568.203     1620.099
379  TNe+R2        768.179      15  1566.359     1568.271     1620.167
397  HKY+F         766.800      15  1563.600     1565.513     1617.409
398  HKY+F+I       766.078      16  1564.157     1566.333     1621.553
399  HKY+F+G4      766.204      16  1564.408     1566.584     1621.804
400  HKY+F+I+G4    766.174      17  1566.348     1568.806     1627.331
401  HKY+F+R2      766.162      17  1566.324     1568.782     1627.308
419  K2P           768.926      12  1561.853     1563.081     1604.900
420  K2P+I         768.297      13  1562.594     1564.032     1609.228
421  K2P+G4        768.451      13  1562.902     1564.341     1609.537
422  K2P+I+G4      768.427      14  1564.855     1566.521     1615.076
423  K2P+R2        768.412      14  1564.825     1566.491     1615.046
441  F81+F         790.248      14  1608.497     1610.163     1658.718
442  F81+F+I       789.982      15  1609.964     1611.876     1663.773
443  F81+F+G4      790.063      15  1610.126     1612.038     1663.934
444  F81+F+I+G4    790.449      16  1612.898     1615.074     1670.294
445  F81+F+R2      790.154      16  1612.308     1614.484     1669.704
463  JC            791.562      11  1605.124     1606.159     1644.584
464  JC+I          791.311      12  1606.623     1607.851     1649.670
465  JC+G4         791.403      12  1606.805     1608.034     1649.852
466  JC+I+G4       791.799      13  1609.598     1611.036     1656.232
467  JC+R2         791.505      13  1609.009     1610.448     1655.644
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406144_.aln.model.gz
CPU time for ModelFinder: 0.382 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.894 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 431232)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -768.926
Optimal log-likelihood: -768.926
Rate parameters:  A-C: 1.00000  A-G: 4.62652  A-T: 1.00000  C-G: 1.00000  C-T: 4.62652  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 99.47% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 95.51% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -769.509
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 35 initial trees ... 0.008 seconds
Current best score: -768.926

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -768.926
Iteration 10 / LogL: -769.014 / Time: 0h:0m:1s
Iteration 20 / LogL: -769.074 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -768.926 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -768.926
Iteration 30 / LogL: -768.926 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -769.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -768.927 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -797.993
Iteration 60 / LogL: -769.157 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -768.926
Iteration 70 / LogL: -768.926 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -768.928 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -768.927 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -768.926 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -797.993
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -768.926
Optimal log-likelihood: -768.926
Rate parameters:  A-C: 1.00000  A-G: 4.62612  A-T: 1.00000  C-G: 1.00000  C-T: 4.62612  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -768.926
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406144_.aln.splits.nex
Total tree length: 0.358

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.415 sec (0h:0m:1s)
Total CPU time used: 1.359 sec (0h:0m:1s)
Total wall-clock time used: 2.411 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406144_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406144_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406144_.aln.contree
Log-likelihood of consensus tree: -768.927

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406144_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406144_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406144_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406144_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406144_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406144_.aln.log

Date and Time: Thu Oct 30 21:38:03 2025
