IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398442_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398442_.aln
Seed:    37737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398442_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000402212 secs using 99.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1347 columns, 77 distinct patterns
89 parsimony-informative, 155 singleton sites, 1103 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     94.99%
   2  Diceros_bicornis       0.00%    passed     98.03%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    passed     97.01%
   7  Bos_taurus             0.00%    passed     90.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3214.206
Optimal log-likelihood: -3214.153
Rate parameters:  A-C: 1.96058  A-G: 7.00620  A-T: 1.25456  C-G: 2.55372  C-T: 9.03887  G-T: 1.00000
 91  TIM3+F+G4     3214.227     18  6464.455     6464.970     6558.156
 92  TIM3+F+I+G4   3214.632     19  6467.264     6467.837     6566.171
 93  TIM3+F+R2     3215.060     19  6468.120     6468.693     6567.027
111  TIM3e         3240.890     14  6509.779     6510.095     6582.658
112  TIM3e+I       3236.239     15  6502.478     6502.839     6580.563
113  TIM3e+G4      3235.495     15  6500.991     6501.351     6579.075
114  TIM3e+I+G4    3235.919     16  6503.838     6504.247     6587.128
115  TIM3e+R2      3236.261     16  6504.522     6504.931     6587.812
133  TIM2+F        3223.005     17  6480.009     6480.470     6568.505
134  TIM2+F+I      3218.433     18  6472.867     6473.382     6566.568
135  TIM2+F+G4     3217.656     18  6471.313     6471.828     6565.014
136  TIM2+F+I+G4   3218.095     19  6474.189     6474.762     6573.096
137  TIM2+F+R2     3218.511     19  6475.023     6475.595     6573.930
155  TIM2e         3244.290     14  6516.580     6516.895     6589.459
156  TIM2e+I       3239.886     15  6509.772     6510.132     6587.856
157  TIM2e+G4      3239.141     15  6508.281     6508.642     6586.366
158  TIM2e+I+G4    3239.596     16  6511.192     6511.601     6594.482
159  TIM2e+R2      3239.919     16  6511.838     6512.247     6595.128
177  TIM+F         3222.897     17  6479.794     6480.255     6568.290
178  TIM+F+I       3218.333     18  6472.666     6473.181     6566.368
179  TIM+F+G4      3217.542     18  6471.084     6471.599     6564.786
180  TIM+F+I+G4    3217.987     19  6473.973     6474.546     6572.880
181  TIM+F+R2      3218.406     19  6474.811     6475.384     6573.718
199  TIMe          3244.128     14  6516.255     6516.571     6589.134
200  TIMe+I        3239.708     15  6509.417     6509.778     6587.501
201  TIMe+G4       3238.937     15  6507.873     6508.234     6585.958
202  TIMe+I+G4     3239.400     16  6510.800     6511.209     6594.090
203  TIMe+R2       3239.735     16  6511.470     6511.879     6594.760
221  TPM3u+F       3221.037     16  6474.074     6474.483     6557.364
222  TPM3u+F+I     3216.139     17  6466.278     6466.738     6554.774
223  TPM3u+F+G4    3215.351     17  6464.703     6465.163     6553.199
224  TPM3u+F+I+G4  3215.757     18  6467.515     6468.030     6561.216
225  TPM3u+F+R2    3216.222     18  6468.444     6468.959     6562.146
243  TPM3          3240.947     13  6507.895     6508.168     6575.568
244  TPM3+I        3236.295     14  6500.591     6500.906     6573.470
245  TPM3+G4       3235.558     14  6499.116     6499.431     6571.995
246  TPM3+I+G4     3235.976     15  6501.953     6502.313     6580.037
247  TPM3+R2       3236.330     15  6502.661     6503.021     6580.745
265  TPM2u+F       3224.216     16  6480.431     6480.840     6563.721
266  TPM2u+F+I     3219.544     17  6473.088     6473.549     6561.584
267  TPM2u+F+G4    3218.741     17  6471.481     6471.942     6559.977
268  TPM2u+F+I+G4  3219.174     18  6474.347     6474.863     6568.049
269  TPM2u+F+R2    3219.563     18  6475.125     6475.640     6568.826
287  TPM2          3244.352     13  6514.704     6514.977     6582.377
288  TPM2+I        3239.952     14  6507.905     6508.220     6580.784
289  TPM2+G4       3239.216     14  6506.432     6506.747     6579.311
290  TPM2+I+G4     3239.664     15  6509.329     6509.689     6587.413
291  TPM2+R2       3239.992     15  6509.984     6510.345     6588.069
309  K3Pu+F        3224.111     16  6480.221     6480.630     6563.511
310  K3Pu+F+I      3219.452     17  6472.904     6473.364     6561.399
311  K3Pu+F+G4     3218.637     17  6471.273     6471.734     6559.769
312  K3Pu+F+I+G4   3219.075     18  6474.151     6474.666     6567.852
313  K3Pu+F+R2     3219.464     18  6474.928     6475.443     6568.629
331  K3P           3244.190     13  6514.379     6514.652     6582.052
332  K3P+I         3239.774     14  6507.547     6507.862     6580.426
333  K3P+G4        3239.008     14  6506.016     6506.332     6578.895
334  K3P+I+G4      3239.465     15  6508.930     6509.291     6587.015
335  K3P+R2        3239.809     15  6509.618     6509.979     6587.703
353  TN+F          3223.066     16  6478.132     6478.542     6561.423
354  TN+F+I        3218.515     17  6471.030     6471.490     6559.525
355  TN+F+G4       3217.750     17  6469.499     6469.960     6557.995
356  TN+F+I+G4     3218.187     18  6472.373     6472.888     6566.075
357  TN+F+R2       3218.592     18  6473.184     6473.699     6566.885
375  TNe           3244.292     13  6514.583     6514.856     6582.257
376  TNe+I         3239.886     14  6507.773     6508.088     6580.651
377  TNe+G4        3239.139     14  6506.278     6506.594     6579.157
378  TNe+I+G4      3239.591     15  6509.182     6509.543     6587.266
379  TNe+R2        3239.923     15  6509.847     6510.207     6587.931
397  HKY+F         3224.278     15  6478.556     6478.917     6556.641
398  HKY+F+I       3219.632     16  6471.264     6471.673     6554.554
399  HKY+F+G4      3218.842     16  6469.683     6470.092     6552.973
400  HKY+F+I+G4    3219.276     17  6472.552     6473.013     6561.048
401  HKY+F+R2      3219.649     17  6473.298     6473.758     6561.794
419  K2P           3244.353     12  6512.707     6512.941     6575.174
420  K2P+I         3239.953     13  6505.907     6506.180     6573.580
421  K2P+G4        3239.212     13  6504.424     6504.697     6572.097
422  K2P+I+G4      3239.665     14  6507.330     6507.645     6580.209
423  K2P+R2        3239.993     14  6507.986     6508.301     6580.865
441  F81+F         3289.213     14  6606.426     6606.741     6679.305
442  F81+F+I       3286.331     15  6602.661     6603.022     6680.746
443  F81+F+G4      3285.644     15  6601.289     6601.649     6679.373
444  F81+F+I+G4    3286.373     16  6604.746     6605.155     6688.036
445  F81+F+R2      3286.020     16  6604.041     6604.450     6687.331
463  JC            3312.913     11  6647.826     6648.023     6705.088
464  JC+I          3310.175     12  6644.349     6644.583     6706.817
465  JC+G4         3309.499     12  6642.998     6643.232     6705.466
466  JC+I+G4       3310.255     13  6646.510     6646.783     6714.184
467  JC+R2         3309.847     13  6645.693     6645.966     6713.366
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398442_.aln.model.gz
CPU time for ModelFinder: 0.390 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.674 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 37737)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3218.842
Optimal log-likelihood: -3218.841
Rate parameters:  A-C: 1.00000  A-G: 4.56260  A-T: 1.00000  C-G: 1.00000  C-T: 4.56260  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.214  G: 0.257  T: 0.209
Gamma shape alpha: 0.772
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000532866 secs using 99.84% CPU
Computing ML distances took 0.000581 sec (of wall-clock time) 0.000587 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3218.841
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 33 initial trees ... 0.013 seconds
Current best score: -3218.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3218.841
Iteration 10 / LogL: -3218.864 / Time: 0h:0m:0s
Iteration 20 / LogL: -3218.843 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3218.841 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3218.841
Iteration 30 / LogL: -3218.843 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3218.841
Iteration 40 / LogL: -3218.842 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3218.841 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3232.936
Iteration 60 / LogL: -3218.841 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3218.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3218.844 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3218.923 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3218.852 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3231.618
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3218.841
Optimal log-likelihood: -3218.841
Rate parameters:  A-C: 1.00000  A-G: 4.56090  A-T: 1.00000  C-G: 1.00000  C-T: 4.56090  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.214  G: 0.257  T: 0.209
Gamma shape alpha: 0.774
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3218.841
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398442_.aln.splits.nex
Total tree length: 0.227

Total number of iterations: 102
CPU time used for tree search: 1.023 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.148 sec (0h:0m:1s)
Total CPU time used: 1.480 sec (0h:0m:1s)
Total wall-clock time used: 1.889 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398442_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398442_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398442_.aln.contree
Log-likelihood of consensus tree: -3218.841

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398442_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398442_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398442_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398442_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398442_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398442_.aln.log

Date and Time: Thu Oct 30 21:32:44 2025
