IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407974_.aln
Seed:    738511 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000396967 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1260 columns, 150 distinct patterns
131 parsimony-informative, 231 singleton sites, 898 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 85.79% CPU
   1  Ceratotherium_simum    0.48%    passed     97.62%
   2  Diceros_bicornis       0.48%    passed     95.86%
   3  Equus_asinus           0.24%    passed     98.32%
   4  Equus_quagga           0.24%    passed     98.81%
   5  Equus_caballus         0.00%    passed     98.49%
   6  Canis_lupus            6.90%    passed     76.98%
   7  Bos_taurus             9.05%    passed     40.00%
****  TOTAL                  2.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3456.127
Optimal log-likelihood: -3456.058
Rate parameters:  A-C: 1.51773  A-G: 4.05427  A-T: 1.27998  C-G: 1.76415  C-T: 7.20999  G-T: 1.00000
157  TIM2e+G4      3556.847     15  7143.693     7144.079     7220.776
158  TIM2e+I+G4    3556.262     16  7144.524     7144.962     7226.746
159  TIM2e+R2      3557.164     16  7146.329     7146.766     7228.550
177  TIM+F         3465.146     17  6964.292     6964.784     7051.652
178  TIM+F+I       3457.429     18  6950.858     6951.409     7043.357
179  TIM+F+G4      3457.911     18  6951.821     6952.372     7044.321
180  TIM+F+I+G4    3457.432     19  6952.864     6953.477     7050.502
181  TIM+F+R2      3458.193     19  6954.385     6954.998     7052.024
199  TIMe          3563.515     14  7155.030     7155.367     7226.974
200  TIMe+I        3556.022     15  7142.044     7142.429     7219.127
201  TIMe+G4       3556.626     15  7143.253     7143.638     7220.336
202  TIMe+I+G4     3556.026     16  7144.052     7144.490     7226.274
203  TIMe+R2       3556.924     16  7145.848     7146.285     7228.069
221  TPM3u+F       3470.689     16  6973.378     6973.816     7055.600
222  TPM3u+F+I     3462.319     17  6958.638     6959.131     7045.999
223  TPM3u+F+G4    3462.899     17  6959.799     6960.292     7047.160
224  TPM3u+F+I+G4  3462.355     18  6960.711     6961.262     7053.210
225  TPM3u+F+R2    3463.356     18  6962.713     6963.264     7055.212
243  TPM3          3558.705     13  7143.411     7143.703     7210.216
244  TPM3+I        3550.931     14  7129.862     7130.200     7201.807
245  TPM3+G4       3551.479     14  7130.957     7131.294     7202.901
246  TPM3+I+G4     3550.938     15  7131.876     7132.262     7208.959
247  TPM3+R2       3551.736     15  7133.472     7133.858     7210.556
265  TPM2u+F       3471.926     16  6975.852     6976.290     7058.074
266  TPM2u+F+I     3463.662     17  6961.323     6961.816     7048.684
267  TPM2u+F+G4    3464.244     17  6962.488     6962.981     7049.849
268  TPM2u+F+I+G4  3463.687     18  6963.374     6963.925     7055.873
269  TPM2u+F+R2    3464.671     18  6965.343     6965.894     7057.842
287  TPM2          3565.176     13  7156.351     7156.643     7223.156
288  TPM2+I        3557.895     14  7143.790     7144.127     7215.734
289  TPM2+G4       3558.444     14  7144.887     7145.225     7216.831
290  TPM2+I+G4     3557.896     15  7145.792     7146.177     7222.875
291  TPM2+R2       3558.586     15  7147.171     7147.557     7224.254
309  K3Pu+F        3471.625     16  6975.250     6975.688     7057.472
310  K3Pu+F+I      3463.392     17  6960.784     6961.277     7048.145
311  K3Pu+F+G4     3463.991     17  6961.981     6962.474     7049.342
312  K3Pu+F+I+G4   3463.414     18  6962.828     6963.379     7055.328
313  K3Pu+F+R2     3464.399     18  6964.797     6965.349     7057.297
331  K3P           3564.906     13  7155.813     7156.105     7222.618
332  K3P+I         3557.662     14  7143.324     7143.661     7215.268
333  K3P+G4        3558.226     14  7144.451     7144.789     7216.395
334  K3P+I+G4      3557.664     15  7145.329     7145.715     7222.412
335  K3P+R2        3558.351     15  7146.703     7147.089     7223.786
353  TN+F          3465.446     16  6962.892     6963.330     7045.114
354  TN+F+I        3457.702     17  6949.405     6949.897     7036.765
355  TN+F+G4       3458.169     17  6950.338     6950.831     7037.699
356  TN+F+I+G4     3457.707     18  6951.414     6951.965     7043.913
357  TN+F+R2       3458.463     18  6952.926     6953.477     7045.425
375  TNe           3563.793     13  7153.586     7153.878     7220.392
376  TNe+I         3556.271     14  7140.543     7140.880     7212.487
377  TNe+G4        3556.860     14  7141.720     7142.057     7213.664
378  TNe+I+G4      3556.277     15  7142.554     7142.940     7219.637
379  TNe+R2        3557.168     15  7144.336     7144.721     7221.419
397  HKY+F         3471.933     15  6973.866     6974.252     7050.949
398  HKY+F+I       3463.678     16  6959.356     6959.793     7041.577
399  HKY+F+G4      3464.257     16  6960.515     6960.952     7042.736
400  HKY+F+I+G4    3463.703     17  6961.405     6961.898     7048.766
401  HKY+F+R2      3464.678     17  6963.356     6963.849     7050.717
419  K2P           3565.182     12  7154.363     7154.614     7216.030
420  K2P+I         3557.909     13  7141.819     7142.111     7208.624
421  K2P+G4        3558.457     13  7142.914     7143.206     7209.719
422  K2P+I+G4      3557.911     14  7143.822     7144.159     7215.766
423  K2P+R2        3558.595     14  7145.189     7145.526     7217.133
441  F81+F         3525.284     14  7078.569     7078.906     7150.513
442  F81+F+I       3519.584     15  7069.169     7069.555     7146.252
443  F81+F+G4      3520.248     15  7070.496     7070.881     7147.579
444  F81+F+I+G4    3519.716     16  7071.431     7071.869     7153.653
445  F81+F+R2      3520.047     16  7072.094     7072.532     7154.316
463  JC            3643.603     11  7309.205     7309.417     7365.733
464  JC+I          3638.686     12  7301.372     7301.622     7363.038
465  JC+G4         3639.373     12  7302.747     7302.997     7364.413
466  JC+I+G4       3638.946     13  7303.892     7304.184     7370.697
467  JC+R2         3639.108     13  7304.216     7304.508     7371.021
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407974_.aln.model.gz
CPU time for ModelFinder: 0.871 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.264 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 738511)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3457.702
Optimal log-likelihood: -3457.702
Rate parameters:  A-C: 1.00000  A-G: 2.78437  A-T: 1.00000  C-G: 1.00000  C-T: 4.94575  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.205  G: 0.332  T: 0.125
Proportion of invariable sites: 0.371
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228882 secs using 99.18% CPU
Computing ML distances took 0.000297 sec (of wall-clock time) 0.000302 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 202.7% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3458.526
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 40 initial trees ... 0.017 seconds
Current best score: -3457.702

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3457.702
Iteration 10 / LogL: -3458.399 / Time: 0h:0m:1s
Iteration 20 / LogL: -3457.708 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3457.702 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3457.702
Iteration 30 / LogL: -3457.704 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3457.702 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3457.702 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3461.525
Iteration 60 / LogL: -3457.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3458.058 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3457.704 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3457.704 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3457.702 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3461.525
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3457.702
Optimal log-likelihood: -3457.702
Rate parameters:  A-C: 1.00000  A-G: 2.78441  A-T: 1.00000  C-G: 1.00000  C-T: 4.94252  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.205  G: 0.332  T: 0.125
Proportion of invariable sites: 0.370
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3457.702
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407974_.aln.splits.nex
Total tree length: 0.430

Total number of iterations: 102
CPU time used for tree search: 1.132 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.081 sec (0h:0m:1s)
Total CPU time used: 2.092 sec (0h:0m:2s)
Total wall-clock time used: 2.433 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407974_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407974_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407974_.aln.contree
Log-likelihood of consensus tree: -3457.704

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407974_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407974_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407974_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407974_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407974_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407974_.aln.log

Date and Time: Thu Oct 30 21:39:15 2025
