IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402441_.aln
Seed:    845946 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 91 distinct patterns
92 parsimony-informative, 55 singleton sites, 240 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 47.36% CPU
   1  Ceratotherium_simum    0.00%    passed     96.46%
   2  Diceros_bicornis       0.00%    passed     92.45%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.00%    passed     60.70%
   7  Bos_taurus             0.00%    passed     91.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1385.857
Optimal log-likelihood: -1385.837
Rate parameters:  A-C: 2.60331  A-G: 5.37440  A-T: 2.69785  C-G: 2.69580  C-T: 4.47446  G-T: 1.00000
158  TIM2e+I+G4    1406.114     16  2844.227     2845.698     2907.562
159  TIM2e+R2      1406.301     16  2844.602     2846.072     2907.936
177  TIM+F         1394.962     17  2823.924     2825.583     2891.217
178  TIM+F+I       1388.314     18  2812.629     2814.488     2883.881
179  TIM+F+G4      1389.350     18  2814.700     2816.559     2885.951
180  TIM+F+I+G4    1388.396     19  2814.792     2816.863     2890.002
181  TIM+F+R2      1388.851     19  2815.702     2817.773     2890.912
199  TIMe          1410.488     14  2848.975     2850.104     2904.393
200  TIMe+I        1403.623     15  2837.247     2838.541     2896.623
201  TIMe+G4       1404.338     15  2838.676     2839.970     2898.053
202  TIMe+I+G4     1403.739     16  2839.479     2840.949     2902.813
203  TIMe+R2       1403.961     16  2839.922     2841.393     2903.257
221  TPM3u+F       1394.900     16  2821.799     2823.270     2885.134
222  TPM3u+F+I     1388.389     17  2810.777     2812.436     2878.070
223  TPM3u+F+G4    1389.420     17  2812.841     2814.499     2880.134
224  TPM3u+F+I+G4  1388.475     18  2812.950     2814.809     2884.202
225  TPM3u+F+R2    1388.909     18  2813.817     2815.676     2885.069
243  TPM3          1409.117     13  2844.233     2845.209     2895.693
244  TPM3+I        1402.265     14  2832.530     2833.659     2887.948
245  TPM3+G4       1402.890     14  2833.780     2834.909     2889.197
246  TPM3+I+G4     1402.362     15  2834.725     2836.019     2894.101
247  TPM3+R2       1402.553     15  2835.106     2836.400     2894.482
265  TPM2u+F       1396.087     16  2824.174     2825.644     2887.508
266  TPM2u+F+I     1389.397     17  2812.794     2814.453     2880.088
267  TPM2u+F+G4    1390.548     17  2815.096     2816.754     2882.389
268  TPM2u+F+I+G4  1389.473     18  2814.945     2816.804     2886.197
269  TPM2u+F+R2    1389.992     18  2815.984     2817.842     2887.235
287  TPM2          1412.863     13  2851.726     2852.702     2903.186
288  TPM2+I        1406.036     14  2840.072     2841.201     2895.490
289  TPM2+G4       1406.674     14  2841.348     2842.477     2896.766
290  TPM2+I+G4     1406.146     15  2842.291     2843.585     2901.668
291  TPM2+R2       1406.331     15  2842.662     2843.956     2902.039
309  K3Pu+F        1395.339     16  2822.678     2824.148     2886.013
310  K3Pu+F+I      1388.573     17  2811.145     2812.804     2878.439
311  K3Pu+F+G4     1389.624     17  2813.249     2814.907     2880.542
312  K3Pu+F+I+G4   1388.667     18  2813.334     2815.192     2884.585
313  K3Pu+F+R2     1389.101     18  2814.202     2816.061     2885.454
331  K3P           1410.494     13  2846.987     2847.963     2898.447
332  K3P+I         1403.651     14  2835.303     2836.432     2890.721
333  K3P+G4        1404.359     14  2836.718     2837.847     2892.136
334  K3P+I+G4      1403.767     15  2837.533     2838.827     2896.909
335  K3P+R2        1403.985     15  2837.969     2839.263     2897.346
353  TN+F          1396.478     16  2824.957     2826.427     2888.292
354  TN+F+I        1389.842     17  2813.683     2815.342     2880.976
355  TN+F+G4       1390.866     17  2815.731     2817.390     2883.024
356  TN+F+I+G4     1389.917     18  2815.834     2817.693     2887.086
357  TN+F+R2       1390.371     18  2816.742     2818.600     2887.993
375  TNe           1412.855     13  2851.710     2852.686     2903.170
376  TNe+I         1406.016     14  2840.033     2841.162     2895.450
377  TNe+G4        1406.690     14  2841.380     2842.509     2896.798
378  TNe+I+G4      1406.129     15  2842.259     2843.552     2901.635
379  TNe+R2        1406.328     15  2842.657     2843.951     2902.033
397  HKY+F         1396.836     15  2823.673     2824.967     2883.049
398  HKY+F+I       1390.071     16  2812.142     2813.612     2875.477
399  HKY+F+G4      1391.111     16  2814.221     2815.692     2877.556
400  HKY+F+I+G4    1390.183     17  2814.366     2816.024     2881.659
401  HKY+F+R2      1390.593     17  2815.185     2816.844     2882.479
419  K2P           1412.863     12  2849.726     2850.560     2897.227
420  K2P+I         1406.050     13  2838.101     2839.077     2889.560
421  K2P+G4        1406.716     13  2839.432     2840.408     2890.892
422  K2P+I+G4      1406.161     14  2840.321     2841.450     2895.739
423  K2P+R2        1406.359     14  2840.719     2841.848     2896.137
441  F81+F         1407.126     14  2842.251     2843.380     2897.669
442  F81+F+I       1401.313     15  2832.626     2833.920     2892.003
443  F81+F+G4      1402.356     15  2834.711     2836.005     2894.088
444  F81+F+I+G4    1401.335     16  2834.670     2836.140     2898.005
445  F81+F+R2      1401.905     16  2835.810     2837.280     2899.144
463  JC            1422.419     11  2866.838     2867.542     2910.381
464  JC+I          1416.492     12  2856.985     2857.819     2904.486
465  JC+G4         1417.290     12  2858.579     2859.413     2906.080
466  JC+I+G4       1416.522     13  2859.044     2860.020     2910.504
467  JC+R2         1416.940     13  2859.880     2860.856     2911.340
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402441_.aln.model.gz
CPU time for ModelFinder: 0.516 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.100 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 845946)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1390.071
Optimal log-likelihood: -1390.071
Rate parameters:  A-C: 1.00000  A-G: 2.17465  A-T: 1.00000  C-G: 1.00000  C-T: 2.17465  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.323  G: 0.278  T: 0.224
Proportion of invariable sites: 0.361
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 97.79% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000227 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1390.071
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 42 initial trees ... 0.032 seconds
Current best score: -1390.071

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1390.071
UPDATE BEST LOG-LIKELIHOOD: -1390.071
Iteration 10 / LogL: -1390.073 / Time: 0h:0m:1s
Iteration 20 / LogL: -1390.073 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1390.071 / CPU time: 0.268
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1390.071
Iteration 30 / LogL: -1390.071 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1390.071
Iteration 40 / LogL: -1390.071 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1390.080 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1412.522
UPDATE BEST LOG-LIKELIHOOD: -1390.071
Iteration 60 / LogL: -1390.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1390.073 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1390.071
Iteration 80 / LogL: -1390.072 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1390.074 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1390.107 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1412.522
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1390.071
Optimal log-likelihood: -1390.071
Rate parameters:  A-C: 1.00000  A-G: 2.17465  A-T: 1.00000  C-G: 1.00000  C-T: 2.17465  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.323  G: 0.278  T: 0.224
Proportion of invariable sites: 0.361
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1390.071
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402441_.aln.splits.nex
Total tree length: 0.601

Total number of iterations: 102
CPU time used for tree search: 1.085 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.456 sec (0h:0m:1s)
Total CPU time used: 1.676 sec (0h:0m:1s)
Total wall-clock time used: 2.690 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402441_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402441_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402441_.aln.contree
Log-likelihood of consensus tree: -1390.071

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402441_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402441_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402441_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402441_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402441_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402441_.aln.log

Date and Time: Thu Oct 30 21:35:31 2025
