IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388483_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388483_.aln
Seed:    226703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388483_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000785828 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2811 columns, 150 distinct patterns
159 parsimony-informative, 308 singleton sites, 2344 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    5.55%    passed     86.47%
   2  Diceros_bicornis       0.11%    passed     99.91%
   3  Equus_asinus           0.00%    passed     95.04%
   4  Equus_quagga           0.00%    passed     96.62%
   5  Equus_caballus         0.00%    passed     87.48%
   6  Canis_lupus            0.11%    passed     19.60%
   7  Bos_taurus             1.07%    passed     85.58%
****  TOTAL                  0.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6549.324
Optimal log-likelihood: -6549.322
Rate parameters:  A-C: 1.53949  A-G: 6.38716  A-T: 0.84693  C-G: 1.64129  C-T: 6.43935  G-T: 1.00000
156  TIM2e+I       6581.473     15  13192.945    13193.117    13282.065
157  TIM2e+G4      6581.628     15  13193.255    13193.427    13282.375
158  TIM2e+I+G4    6581.473     16  13194.947    13195.142    13290.008
159  TIM2e+R2      6581.947     16  13195.894    13196.089    13290.955
177  TIM+F         6561.388     17  13156.776    13156.995    13257.778
178  TIM+F+I       6554.092     18  13144.184    13144.429    13251.127
179  TIM+F+G4      6554.248     18  13144.496    13144.741    13251.440
180  TIM+F+I+G4    6554.094     19  13146.188    13146.460    13259.073
181  TIM+F+R2      6554.546     19  13147.091    13147.364    13259.976
199  TIMe          6588.373     14  13204.745    13204.895    13287.923
200  TIMe+I        6581.416     15  13192.833    13193.005    13281.952
201  TIMe+G4       6581.575     15  13193.151    13193.322    13282.270
202  TIMe+I+G4     6581.417     16  13194.835    13195.030    13289.896
203  TIMe+R2       6581.895     16  13195.789    13195.984    13290.850
221  TPM3u+F       6557.331     16  13146.663    13146.857    13241.723
222  TPM3u+F+I     6549.533     17  13133.067    13133.286    13234.069
223  TPM3u+F+G4    6549.636     17  13133.271    13133.490    13234.273
224  TPM3u+F+I+G4  6549.541     18  13135.083    13135.328    13242.026
225  TPM3u+F+R2    6549.964     18  13135.927    13136.172    13242.870
243  TPM3          6586.834     13  13199.667    13199.797    13276.904
244  TPM3+I        6579.592     14  13187.184    13187.334    13270.362
245  TPM3+G4       6579.726     14  13187.453    13187.603    13270.631
246  TPM3+I+G4     6579.594     15  13189.187    13189.359    13278.307
247  TPM3+R2       6580.031     15  13190.062    13190.234    13279.182
265  TPM2u+F       6561.381     16  13154.762    13154.957    13249.823
266  TPM2u+F+I     6554.126     17  13142.251    13142.471    13243.253
267  TPM2u+F+G4    6554.264     17  13142.527    13142.747    13243.530
268  TPM2u+F+I+G4  6554.127     18  13144.255    13144.500    13251.198
269  TPM2u+F+R2    6554.563     18  13145.125    13145.370    13252.069
287  TPM2          6588.941     13  13203.883    13204.013    13281.120
288  TPM2+I        6581.902     14  13191.804    13191.954    13274.982
289  TPM2+G4       6582.061     14  13192.121    13192.271    13275.299
290  TPM2+I+G4     6581.902     15  13193.804    13193.976    13282.924
291  TPM2+R2       6582.397     15  13194.794    13194.966    13283.914
309  K3Pu+F        6561.392     16  13154.783    13154.978    13249.844
310  K3Pu+F+I      6554.092     17  13142.184    13142.404    13243.186
311  K3Pu+F+G4     6554.248     17  13142.496    13142.715    13243.498
312  K3Pu+F+I+G4   6554.095     18  13144.190    13144.435    13251.133
313  K3Pu+F+R2     6554.547     18  13145.094    13145.339    13252.037
331  K3P           6588.895     13  13203.789    13203.920    13281.026
332  K3P+I         6581.845     14  13191.691    13191.841    13274.869
333  K3P+G4        6582.007     14  13192.014    13192.165    13275.193
334  K3P+I+G4      6581.846     15  13193.692    13193.863    13282.811
335  K3P+R2        6582.344     15  13194.688    13194.860    13283.808
353  TN+F          6561.557     16  13155.113    13155.308    13250.174
354  TN+F+I        6554.307     17  13142.614    13142.833    13243.616
355  TN+F+G4       6554.454     17  13142.908    13143.127    13243.910
356  TN+F+I+G4     6554.308     18  13144.617    13144.862    13251.560
357  TN+F+R2       6554.748     18  13145.497    13145.742    13252.440
375  TNe           6588.430     13  13202.860    13202.990    13280.097
376  TNe+I         6581.493     14  13190.987    13191.137    13274.165
377  TNe+G4        6581.647     14  13191.294    13191.444    13274.472
378  TNe+I+G4      6581.494     15  13192.989    13193.161    13282.108
379  TNe+R2        6581.966     15  13193.932    13194.103    13283.051
397  HKY+F         6561.560     15  13153.121    13153.292    13242.240
398  HKY+F+I       6554.308     16  13140.617    13140.811    13235.677
399  HKY+F+G4      6554.454     16  13140.908    13141.102    13235.969
400  HKY+F+I+G4    6554.308     17  13142.617    13142.836    13243.619
401  HKY+F+R2      6554.748     17  13143.497    13143.716    13244.499
419  K2P           6588.952     12  13201.904    13202.016    13273.200
420  K2P+I         6581.923     13  13189.847    13189.977    13267.083
421  K2P+G4        6582.080     13  13190.161    13190.291    13267.397
422  K2P+I+G4      6581.924     14  13191.847    13191.997    13275.025
423  K2P+R2        6582.415     14  13192.830    13192.980    13276.008
441  F81+F         6715.809     14  13459.618    13459.769    13542.797
442  F81+F+I       6711.117     15  13452.235    13452.407    13541.354
443  F81+F+G4      6711.242     15  13452.485    13452.657    13541.604
444  F81+F+I+G4    6711.423     16  13454.845    13455.040    13549.906
445  F81+F+R2      6711.253     16  13454.507    13454.701    13549.568
463  JC            6740.360     11  13502.720    13502.814    13568.074
464  JC+I          6735.778     12  13495.556    13495.667    13566.851
465  JC+G4         6735.905     12  13495.811    13495.922    13567.106
466  JC+I+G4       6736.114     13  13498.229    13498.359    13575.466
467  JC+R2         6735.903     13  13497.806    13497.936    13575.043
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388483_.aln.model.gz
CPU time for ModelFinder: 0.601 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.137 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 226703)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6549.533
Optimal log-likelihood: -6549.533
Rate parameters:  A-C: 1.73483  A-G: 7.03006  A-T: 1.00000  C-G: 1.73483  C-T: 7.03006  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.206  G: 0.228  T: 0.269
Proportion of invariable sites: 0.433
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 97.95% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 190.1% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6549.533
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 37 initial trees ... 0.012 seconds
Current best score: -6549.533

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6549.533
Iteration 10 / LogL: -6549.572 / Time: 0h:0m:1s
Iteration 20 / LogL: -6549.542 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6549.533 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6549.533
UPDATE BEST LOG-LIKELIHOOD: -6549.533
Iteration 30 / LogL: -6549.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -6549.533 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6549.533
Iteration 50 / LogL: -6549.616 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6567.572
Iteration 60 / LogL: -6549.559 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6549.533
Iteration 70 / LogL: -6549.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -6549.551 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6549.533 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6549.534 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6567.577
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6549.533
Optimal log-likelihood: -6549.533
Rate parameters:  A-C: 1.73621  A-G: 7.02753  A-T: 1.00000  C-G: 1.73621  C-T: 7.02753  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.206  G: 0.228  T: 0.269
Proportion of invariable sites: 0.433
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6549.533
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388483_.aln.splits.nex
Total tree length: 0.203

Total number of iterations: 102
CPU time used for tree search: 0.983 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.311 sec (0h:0m:1s)
Total CPU time used: 1.648 sec (0h:0m:1s)
Total wall-clock time used: 2.570 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388483_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388483_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388483_.aln.contree
Log-likelihood of consensus tree: -6549.533

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388483_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388483_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388483_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388483_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388483_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388483_.aln.log

Date and Time: Thu Oct 30 21:25:51 2025
