IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387870_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387870_.aln
Seed:    914636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387870_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250101 secs using 99.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 111 distinct patterns
108 parsimony-informative, 110 singleton sites, 474 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    2.16%    passed     93.52%
   2  Diceros_bicornis       0.00%    passed     89.78%
   3  Equus_asinus           0.00%    passed     65.86%
   4  Equus_quagga           0.00%    passed     57.95%
   5  Equus_caballus         0.00%    passed     75.19%
   6  Canis_lupus            0.00%    passed      9.60%
   7  Bos_taurus             0.43%    passed     30.46%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2168.997
Optimal log-likelihood: -2168.992
Rate parameters:  A-C: 3.34554  A-G: 6.89260  A-T: 0.86904  C-G: 2.12063  C-T: 7.40186  G-T: 1.00000
 91  TIM3+F+G4     2170.028     18  4376.057     4377.072     4457.795
 92  TIM3+F+I+G4   2170.205     19  4378.410     4379.539     4464.689
 93  TIM3+F+R2     2170.127     19  4378.255     4379.384     4464.534
111  TIM3e         2179.206     14  4386.412     4387.031     4449.986
112  TIM3e+I       2175.035     15  4380.069     4380.778     4448.185
113  TIM3e+G4      2174.820     15  4379.641     4380.350     4447.756
114  TIM3e+I+G4    2175.076     16  4382.152     4382.957     4454.809
115  TIM3e+R2      2174.938     16  4381.875     4382.680     4454.532
133  TIM2+F        2183.846     17  4401.692     4402.598     4478.889
134  TIM2+F+I      2179.522     18  4395.043     4396.058     4476.782
135  TIM2+F+G4     2179.356     18  4394.712     4395.727     4476.451
136  TIM2+F+I+G4   2179.540     19  4397.080     4398.209     4483.359
137  TIM2+F+R2     2179.457     19  4396.914     4398.044     4483.194
155  TIM2e         2187.325     14  4402.650     4403.270     4466.225
156  TIM2e+I       2183.088     15  4396.176     4396.885     4464.292
157  TIM2e+G4      2182.850     15  4395.699     4396.408     4463.815
158  TIM2e+I+G4    2183.114     16  4398.228     4399.033     4470.884
159  TIM2e+R2      2182.975     16  4397.950     4398.755     4470.607
177  TIM+F         2182.844     17  4399.688     4400.595     4476.886
178  TIM+F+I       2178.492     18  4392.985     4394.000     4474.723
179  TIM+F+G4      2178.373     18  4392.746     4393.761     4474.485
180  TIM+F+I+G4    2178.510     19  4395.021     4396.150     4481.300
181  TIM+F+R2      2178.462     19  4394.925     4396.054     4481.204
199  TIMe          2186.912     14  4401.823     4402.443     4465.398
200  TIMe+I        2182.690     15  4395.381     4396.090     4463.496
201  TIMe+G4       2182.509     15  4395.017     4395.726     4463.133
202  TIMe+I+G4     2182.717     16  4397.435     4398.240     4470.091
203  TIMe+R2       2182.617     16  4397.235     4398.039     4469.891
221  TPM3u+F       2174.632     16  4381.265     4382.069     4453.921
222  TPM3u+F+I     2170.266     17  4374.531     4375.438     4451.729
223  TPM3u+F+G4    2170.100     17  4374.200     4375.106     4451.397
224  TPM3u+F+I+G4  2170.290     18  4376.580     4377.595     4458.319
225  TPM3u+F+R2    2170.209     18  4376.417     4377.432     4458.156
243  TPM3          2179.272     13  4384.544     4385.080     4443.577
244  TPM3+I        2175.087     14  4378.174     4378.794     4441.749
245  TPM3+G4       2174.883     14  4377.766     4378.386     4441.341
246  TPM3+I+G4     2175.127     15  4380.254     4380.963     4448.370
247  TPM3+R2       2174.996     15  4379.993     4380.702     4448.108
265  TPM2u+F       2183.898     16  4399.796     4400.600     4472.452
266  TPM2u+F+I     2179.580     17  4393.161     4394.067     4470.358
267  TPM2u+F+G4    2179.406     17  4392.811     4393.718     4470.009
268  TPM2u+F+I+G4  2179.599     18  4395.198     4396.212     4476.936
269  TPM2u+F+R2    2179.510     18  4395.020     4396.035     4476.759
287  TPM2          2187.413     13  4400.825     4401.361     4459.858
288  TPM2+I        2183.162     14  4394.323     4394.943     4457.898
289  TPM2+G4       2182.936     14  4393.873     4394.492     4457.447
290  TPM2+I+G4     2183.186     15  4396.373     4397.082     4464.488
291  TPM2+R2       2183.057     15  4396.114     4396.823     4464.230
309  K3Pu+F        2182.899     16  4397.797     4398.602     4470.454
310  K3Pu+F+I      2178.552     17  4391.105     4392.011     4468.302
311  K3Pu+F+G4     2178.424     17  4390.848     4391.754     4468.045
312  K3Pu+F+I+G4   2178.570     18  4393.140     4394.155     4474.879
313  K3Pu+F+R2     2178.516     18  4393.033     4394.048     4474.771
331  K3P           2186.995     13  4399.990     4400.526     4459.023
332  K3P+I         2182.757     14  4393.515     4394.134     4457.089
333  K3P+G4        2182.587     14  4393.174     4393.794     4456.749
334  K3P+I+G4      2182.783     15  4395.566     4396.275     4463.682
335  K3P+R2        2182.692     15  4395.384     4396.093     4463.499
353  TN+F          2184.653     16  4401.307     4402.112     4473.963
354  TN+F+I        2180.265     17  4394.530     4395.437     4471.728
355  TN+F+G4       2180.124     17  4394.249     4395.156     4471.446
356  TN+F+I+G4     2180.280     18  4396.559     4397.574     4478.298
357  TN+F+R2       2180.217     18  4396.434     4397.449     4478.173
375  TNe           2188.602     13  4403.205     4403.741     4462.238
376  TNe+I         2184.344     14  4396.688     4397.308     4460.263
377  TNe+G4        2184.148     14  4396.296     4396.916     4459.871
378  TNe+I+G4      2184.368     15  4398.736     4399.445     4466.851
379  TNe+R2        2184.257     15  4398.514     4399.223     4466.630
397  HKY+F         2184.706     15  4399.413     4400.122     4467.528
398  HKY+F+I       2180.325     16  4392.649     4393.454     4465.306
399  HKY+F+G4      2180.175     16  4392.351     4393.156     4465.007
400  HKY+F+I+G4    2180.342     17  4394.685     4395.591     4471.882
401  HKY+F+R2      2180.284     17  4394.567     4395.474     4471.765
419  K2P           2188.689     12  4401.379     4401.837     4455.871
420  K2P+I         2184.414     13  4394.827     4395.363     4453.861
421  K2P+G4        2184.229     13  4394.458     4394.995     4453.492
422  K2P+I+G4      2184.439     14  4396.879     4397.498     4460.453
423  K2P+R2        2184.344     14  4396.688     4397.308     4460.262
441  F81+F         2235.878     14  4499.756     4500.375     4563.330
442  F81+F+I       2232.634     15  4495.268     4495.977     4563.384
443  F81+F+G4      2232.556     15  4495.113     4495.822     4563.228
444  F81+F+I+G4    2232.810     16  4497.620     4498.425     4570.277
445  F81+F+R2      2232.603     16  4497.207     4498.012     4569.863
463  JC            2240.106     11  4502.212     4502.600     4552.164
464  JC+I          2236.999     12  4497.997     4498.456     4552.490
465  JC+G4         2236.879     12  4497.758     4498.217     4552.251
466  JC+I+G4       2237.208     13  4500.415     4500.951     4559.449
467  JC+R2         2236.943     13  4499.886     4500.423     4558.920
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387870_.aln.model.gz
CPU time for ModelFinder: 0.403 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.670 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 914636)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2174.883
Optimal log-likelihood: -2174.882
Rate parameters:  A-C: 2.93153  A-G: 7.64619  A-T: 1.00000  C-G: 2.93153  C-T: 7.64619  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.301
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000448942 secs using 99.79% CPU
Computing ML distances took 0.000504 sec (of wall-clock time) 0.000518 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 154.2% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000199 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2174.882
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 40 initial trees ... 0.019 seconds
Current best score: -2174.882

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2174.882
Iteration 10 / LogL: -2175.035 / Time: 0h:0m:0s
Iteration 20 / LogL: -2174.890 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2174.882 / CPU time: 0.156
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2174.882
UPDATE BEST LOG-LIKELIHOOD: -2174.882
Iteration 30 / LogL: -2174.960 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2174.882
UPDATE BEST LOG-LIKELIHOOD: -2174.882
Iteration 40 / LogL: -2174.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2174.882 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2194.821
Iteration 60 / LogL: -2174.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2174.921 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2174.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2174.883 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2174.924 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2194.821
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2174.882
Optimal log-likelihood: -2174.882
Rate parameters:  A-C: 2.93405  A-G: 7.65166  A-T: 1.00000  C-G: 2.93405  C-T: 7.65166  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.300
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2174.882
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387870_.aln.splits.nex
Total tree length: 0.444

Total number of iterations: 102
CPU time used for tree search: 1.106 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.771 sec (0h:0m:1s)
Total CPU time used: 1.585 sec (0h:0m:1s)
Total wall-clock time used: 2.590 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387870_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387870_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387870_.aln.contree
Log-likelihood of consensus tree: -2174.882

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387870_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387870_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387870_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387870_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387870_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387870_.aln.log

Date and Time: Thu Oct 30 21:25:25 2025
