IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388833_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388833_.aln
Seed:    430683 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388833_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000964165 secs using 99.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3594 columns, 214 distinct patterns
304 parsimony-informative, 2352 singleton sites, 937 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     97.79%
   2  Diceros_bicornis       0.00%    passed     93.81%
   3  Equus_asinus           0.00%    passed     97.00%
   4  Equus_quagga           0.00%    passed     96.79%
   5  Equus_caballus         0.25%    passed     97.89%
   6  Canis_lupus            0.25%    passed     81.06%
   7  Bos_taurus             0.33%    passed     72.67%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.029 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12674.353
2. Current log-likelihood: -12672.210
3. Current log-likelihood: -12670.901
Optimal log-likelihood: -12670.059
Rate parameters:  A-C: 1.38955  A-G: 5.78483  A-T: 0.53739  C-G: 1.45070  C-T: 5.50251  G-T: 1.00000
 92  TIM3+F+I+G4   12670.150    19  25378.300    25378.512    25495.853
102  TIM3+F+I+R2   12669.194    20  25378.389    25378.624    25502.129
111  TIM3e         12750.231    14  25528.462    25528.580    25615.081
112  TIM3e+I       12737.030    15  25504.060    25504.194    25596.865
113  TIM3e+G4      12743.418    15  25516.836    25516.970    25609.642
114  TIM3e+I+G4    12734.019    16  25500.039    25500.191    25599.031
124  TIM3e+I+R2    12732.996    17  25499.991    25500.162    25605.171
133  TIM2+F        12685.302    17  25404.603    25404.775    25509.783
134  TIM2+F+I      12677.757    18  25391.513    25391.705    25502.880
135  TIM2+F+G4     12679.694    18  25395.388    25395.579    25506.754
136  TIM2+F+I+G4   12674.823    19  25387.646    25387.859    25505.200
146  TIM2+F+I+R2   12673.944    20  25387.888    25388.123    25511.628
155  TIM2e         12756.523    14  25541.045    25541.163    25627.664
156  TIM2e+I       12745.605    15  25521.209    25521.343    25614.014
157  TIM2e+G4      12749.748    15  25529.496    25529.631    25622.302
158  TIM2e+I+G4    12742.608    16  25517.217    25517.369    25616.209
168  TIM2e+I+R2    12741.772    17  25517.544    25517.715    25622.723
177  TIM+F         12685.645    17  25405.290    25405.461    25510.469
178  TIM+F+I       12678.223    18  25392.446    25392.637    25503.812
179  TIM+F+G4      12680.086    18  25396.171    25396.363    25507.538
180  TIM+F+I+G4    12675.323    19  25388.647    25388.860    25506.200
190  TIM+F+I+R2    12674.461    20  25388.922    25389.157    25512.663
199  TIMe          12757.143    14  25542.286    25542.404    25628.905
200  TIMe+I        12746.365    15  25522.731    25522.865    25615.536
201  TIMe+G4       12750.357    15  25530.713    25530.848    25623.519
202  TIMe+I+G4     12743.382    16  25518.764    25518.916    25617.757
212  TIMe+I+R2     12742.568    17  25519.136    25519.307    25624.316
221  TPM3u+F       12681.764    16  25395.529    25395.681    25494.521
222  TPM3u+F+I     12673.277    17  25380.553    25380.724    25485.733
223  TPM3u+F+G4    12676.108    17  25386.217    25386.388    25491.396
224  TPM3u+F+I+G4  12670.236    18  25376.471    25376.663    25487.838
234  TPM3u+F+I+R2  12669.291    19  25376.583    25376.795    25494.136
243  TPM3          12750.243    13  25526.486    25526.588    25606.918
244  TPM3+I        12737.028    14  25502.057    25502.174    25588.675
245  TPM3+G4       12743.485    14  25514.971    25515.088    25601.589
246  TPM3+I+G4     12734.008    15  25498.016    25498.150    25590.822
256  TPM3+I+R2     12732.985    16  25497.970    25498.122    25596.962
265  TPM2u+F       12685.347    16  25402.694    25402.846    25501.687
266  TPM2u+F+I     12677.865    17  25389.729    25389.900    25494.909
267  TPM2u+F+G4    12679.704    17  25393.408    25393.579    25498.587
268  TPM2u+F+I+G4  12674.930    18  25385.860    25386.052    25497.227
278  TPM2u+F+I+R2  12674.051    19  25386.102    25386.315    25503.656
287  TPM2          12756.518    13  25539.036    25539.138    25619.467
288  TPM2+I        12745.609    14  25519.219    25519.336    25605.837
289  TPM2+G4       12749.768    14  25527.537    25527.654    25614.155
290  TPM2+I+G4     12742.607    15  25515.215    25515.349    25608.020
300  TPM2+I+R2     12741.762    16  25515.524    25515.676    25614.517
309  K3Pu+F        12685.727    16  25403.454    25403.606    25502.446
310  K3Pu+F+I      12678.343    17  25390.685    25390.856    25495.865
311  K3Pu+F+G4     12680.095    17  25394.191    25394.362    25499.370
312  K3Pu+F+I+G4   12675.351    18  25386.703    25386.894    25498.069
322  K3Pu+F+I+R2   12674.568    19  25387.136    25387.349    25504.690
331  K3P           12757.146    13  25540.292    25540.394    25620.724
332  K3P+I         12746.360    14  25520.720    25520.837    25607.338
333  K3P+G4        12750.395    14  25528.789    25528.907    25615.408
334  K3P+I+G4      12743.384    15  25516.768    25516.902    25609.573
344  K3P+I+R2      12742.553    16  25517.106    25517.258    25616.098
353  TN+F          12685.799    16  25403.597    25403.749    25502.589
354  TN+F+I        12678.354    17  25390.708    25390.880    25495.888
355  TN+F+G4       12680.213    17  25394.426    25394.597    25499.605
356  TN+F+I+G4     12675.463    18  25386.926    25387.117    25498.292
366  TN+F+I+R2     12674.586    19  25387.172    25387.385    25504.726
375  TNe           12757.232    13  25540.464    25540.565    25620.895
376  TNe+I         12746.464    14  25520.928    25521.045    25607.546
377  TNe+G4        12750.444    14  25528.889    25529.006    25615.507
378  TNe+I+G4      12743.493    15  25516.987    25517.121    25609.792
388  TNe+I+R2      12742.666    16  25517.332    25517.485    25616.325
397  HKY+F         12685.874    15  25401.749    25401.883    25494.554
398  HKY+F+I       12678.471    16  25388.941    25389.093    25487.934
399  HKY+F+G4      12680.221    16  25392.442    25392.594    25491.434
400  HKY+F+I+G4    12675.491    17  25384.981    25385.152    25490.161
410  HKY+F+I+R2    12674.700    18  25385.400    25385.591    25496.766
419  K2P           12757.233    12  25538.465    25538.553    25612.710
420  K2P+I         12746.464    13  25518.928    25519.030    25599.360
421  K2P+G4        12750.482    13  25526.964    25527.066    25607.396
422  K2P+I+G4      12743.495    14  25514.991    25515.108    25601.609
432  K2P+I+R2      12742.665    15  25515.330    25515.464    25608.135
441  F81+F         12831.655    14  25691.309    25691.426    25777.927
442  F81+F+I       12831.655    15  25693.309    25693.443    25786.114
443  F81+F+G4      12830.915    15  25691.831    25691.965    25784.636
444  F81+F+I+G4    12832.388    16  25696.775    25696.927    25795.768
454  F81+F+I+R2    12832.271    17  25698.542    25698.714    25803.722
463  JC            12895.718    11  25813.436    25813.510    25881.493
464  JC+I          12895.718    12  25815.436    25815.523    25889.680
465  JC+G4         12895.611    12  25815.221    25815.309    25889.466
466  JC+I+G4       12897.224    13  25820.449    25820.550    25900.880
476  JC+I+R2       12897.021    14  25822.042    25822.159    25908.660
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388833_.aln.model.gz
CPU time for ModelFinder: 1.650 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.562 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 430683)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12673.277
Optimal log-likelihood: -12673.274
Rate parameters:  A-C: 1.77968  A-G: 7.21001  A-T: 1.00000  C-G: 1.77968  C-T: 7.21001  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.303  G: 0.247  T: 0.216
Proportion of invariable sites: 0.046
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00026083 secs using 98.92% CPU
Computing ML distances took 0.000351 sec (of wall-clock time) 0.000357 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 201.7% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000319 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12693.575
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.199 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -12673.274

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12673.274
UPDATE BEST LOG-LIKELIHOOD: -12673.274
Iteration 10 / LogL: -12673.313 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -12673.274
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -12673.274 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -12673.274 / CPU time: 0.432
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12673.274 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -12673.274
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -12673.274 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -12673.274
Iteration 50 / LogL: -12673.274 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12697.364
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -12673.313 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -12673.274 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -12673.274 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -12673.274 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -12673.274 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12697.344
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12673.274
Optimal log-likelihood: -12673.274
Rate parameters:  A-C: 1.77822  A-G: 7.20208  A-T: 1.00000  C-G: 1.77822  C-T: 7.20208  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.303  G: 0.247  T: 0.216
Proportion of invariable sites: 0.046
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -12673.274
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388833_.aln.splits.nex
Total tree length: 5.781

Total number of iterations: 102
CPU time used for tree search: 1.351 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.656 sec (0h:0m:1s)
Total CPU time used: 3.083 sec (0h:0m:3s)
Total wall-clock time used: 4.344 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388833_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388833_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388833_.aln.contree
Log-likelihood of consensus tree: -12673.345

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388833_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388833_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388833_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388833_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388833_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388833_.aln.log

Date and Time: Thu Oct 30 21:26:09 2025
