IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403199_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403199_.aln
Seed:    434573 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403199_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325203 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 999 columns, 78 distinct patterns
62 parsimony-informative, 72 singleton sites, 865 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.03%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga          10.21%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     98.21%
   7  Bos_taurus             0.00%    passed     98.26%
****  TOTAL                  1.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2185.855
Optimal log-likelihood: -2185.807
Rate parameters:  A-C: 2.71680  A-G: 9.10987  A-T: 3.01975  C-G: 1.20753  C-T: 9.81733  G-T: 1.00000
 90  TIM3+F+I      2189.810     18  4415.620     4416.318     4503.942
 91  TIM3+F+G4     2189.855     18  4415.709     4416.407     4504.031
 92  TIM3+F+I+G4   2189.827     19  4417.653     4418.430     4510.882
 93  TIM3+F+R2     2190.273     19  4418.547     4419.323     4511.775
111  TIM3e         2200.083     14  4428.167     4428.593     4496.861
112  TIM3e+I       2197.618     15  4425.237     4425.725     4498.838
113  TIM3e+G4      2197.696     15  4425.391     4425.880     4498.993
114  TIM3e+I+G4    2197.634     16  4427.268     4427.822     4505.776
115  TIM3e+R2      2197.978     16  4427.956     4428.510     4506.464
133  TIM2+F        2188.363     17  4410.725     4411.349     4494.140
134  TIM2+F+I      2185.855     18  4407.709     4408.407     4496.031
135  TIM2+F+G4     2185.987     18  4407.974     4408.672     4496.296
136  TIM2+F+I+G4   2185.881     19  4409.762     4410.539     4502.991
137  TIM2+F+R2     2186.254     19  4410.509     4411.285     4503.737
155  TIM2e         2195.256     14  4418.513     4418.940     4487.207
156  TIM2e+I       2192.978     15  4415.957     4416.445     4489.558
157  TIM2e+G4      2193.151     15  4416.303     4416.791     4489.904
158  TIM2e+I+G4    2192.986     16  4417.972     4418.525     4496.480
159  TIM2e+R2      2193.365     16  4418.731     4419.285     4497.239
177  TIM+F         2192.202     17  4418.404     4419.028     4501.819
178  TIM+F+I       2189.452     18  4414.905     4415.603     4503.227
179  TIM+F+G4      2189.498     18  4414.996     4415.694     4503.318
180  TIM+F+I+G4    2189.468     19  4416.936     4417.712     4510.164
181  TIM+F+R2      2189.904     19  4417.809     4418.585     4511.037
199  TIMe          2199.808     14  4427.615     4428.042     4496.310
200  TIMe+I        2197.330     15  4424.660     4425.148     4498.261
201  TIMe+G4       2197.414     15  4424.829     4425.317     4498.430
202  TIMe+I+G4     2197.347     16  4426.695     4427.249     4505.203
203  TIMe+R2       2197.699     16  4427.397     4427.951     4505.905
221  TPM3u+F       2192.635     16  4417.271     4417.825     4495.779
222  TPM3u+F+I     2189.874     17  4413.749     4414.373     4497.163
223  TPM3u+F+G4    2189.928     17  4413.855     4414.479     4497.270
224  TPM3u+F+I+G4  2189.893     18  4415.786     4416.484     4504.108
225  TPM3u+F+R2    2190.334     18  4416.667     4417.365     4504.989
243  TPM3          2200.209     13  4426.417     4426.787     4490.205
244  TPM3+I        2197.734     14  4423.467     4423.894     4492.162
245  TPM3+G4       2197.800     14  4423.600     4424.026     4492.294
246  TPM3+I+G4     2197.749     15  4425.498     4425.986     4499.099
247  TPM3+R2       2198.093     15  4426.186     4426.674     4499.787
265  TPM2u+F       2188.419     16  4408.837     4409.391     4487.346
266  TPM2u+F+I     2185.922     17  4405.844     4406.468     4489.258
267  TPM2u+F+G4    2186.060     17  4406.120     4406.744     4489.535
268  TPM2u+F+I+G4  2185.945     18  4407.890     4408.588     4496.212
269  TPM2u+F+R2    2186.316     18  4408.633     4409.331     4496.954
287  TPM2          2195.385     13  4416.771     4417.140     4480.558
288  TPM2+I        2193.097     14  4414.193     4414.620     4482.888
289  TPM2+G4       2193.257     14  4414.514     4414.941     4483.209
290  TPM2+I+G4     2193.105     15  4416.210     4416.698     4489.811
291  TPM2+R2       2193.483     15  4416.965     4417.454     4490.567
309  K3Pu+F        2192.260     16  4416.520     4417.074     4495.028
310  K3Pu+F+I      2189.517     17  4413.034     4413.658     4496.449
311  K3Pu+F+G4     2189.571     17  4413.142     4413.765     4496.556
312  K3Pu+F+I+G4   2189.535     18  4415.070     4415.768     4503.392
313  K3Pu+F+R2     2189.970     18  4415.939     4416.637     4504.261
331  K3P           2199.933     13  4425.866     4426.236     4489.654
332  K3P+I         2197.444     14  4422.887     4423.314     4491.582
333  K3P+G4        2197.516     14  4423.032     4423.459     4491.727
334  K3P+I+G4      2197.460     15  4424.920     4425.408     4498.521
335  K3P+R2        2197.810     15  4425.619     4426.108     4499.221
353  TN+F          2192.589     16  4417.178     4417.732     4495.686
354  TN+F+I        2189.812     17  4413.623     4414.247     4497.038
355  TN+F+G4       2189.857     17  4413.714     4414.338     4497.129
356  TN+F+I+G4     2189.829     18  4415.657     4416.355     4503.979
357  TN+F+R2       2190.274     18  4416.547     4417.245     4504.869
375  TNe           2200.252     13  4426.504     4426.874     4490.292
376  TNe+I         2197.758     14  4423.516     4423.943     4492.211
377  TNe+G4        2197.839     14  4423.678     4424.105     4492.372
378  TNe+I+G4      2197.776     15  4425.552     4426.040     4499.153
379  TNe+R2        2198.129     15  4426.259     4426.747     4499.860
397  HKY+F         2192.648     15  4415.296     4415.784     4488.897
398  HKY+F+I       2189.876     16  4411.751     4412.305     4490.260
399  HKY+F+G4      2189.929     16  4411.857     4412.411     4490.365
400  HKY+F+I+G4    2189.895     17  4413.790     4414.414     4497.205
401  HKY+F+R2      2190.339     17  4414.677     4415.301     4498.092
419  K2P           2200.377     12  4424.754     4425.071     4483.635
420  K2P+I         2197.872     13  4421.744     4422.114     4485.532
421  K2P+G4        2197.942     13  4421.885     4422.254     4485.673
422  K2P+I+G4      2197.889     14  4423.777     4424.204     4492.472
423  K2P+R2        2198.244     14  4424.487     4424.914     4493.182
441  F81+F         2230.273     14  4488.546     4488.973     4557.241
442  F81+F+I       2228.041     15  4486.081     4486.569     4559.682
443  F81+F+G4      2228.136     15  4486.272     4486.760     4559.873
444  F81+F+I+G4    2228.046     16  4488.092     4488.646     4566.600
445  F81+F+R2      2228.327     16  4488.653     4489.207     4567.161
463  JC            2238.218     11  4498.435     4498.702     4552.409
464  JC+I          2236.156     12  4496.311     4496.628     4555.192
465  JC+G4         2236.277     12  4496.554     4496.870     4555.435
466  JC+I+G4       2236.156     13  4498.312     4498.682     4562.100
467  JC+R2         2236.442     13  4498.885     4499.254     4562.672
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2
Best-fit model: TPM2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403199_.aln.model.gz
CPU time for ModelFinder: 0.382 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.729 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 434573)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2195.385
Optimal log-likelihood: -2195.385
Rate parameters:  A-C: 2.90476  A-G: 8.90754  A-T: 2.90476  C-G: 1.00000  C-T: 8.90754  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226021 secs using 99.55% CPU
Computing ML distances took 0.000273 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2195.732
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 48 initial trees ... 0.012 seconds
Current best score: -2195.385

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2195.385
Iteration 10 / LogL: -2195.385 / Time: 0h:0m:0s
Iteration 20 / LogL: -2195.385 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2195.385 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2195.386 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2195.385 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2195.385 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2211.315
Iteration 60 / LogL: -2195.385 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2195.385
Iteration 70 / LogL: -2195.385 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2195.385
Iteration 80 / LogL: -2195.385 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2195.385 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2195.385 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2203.994
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2195.385
Optimal log-likelihood: -2195.385
Rate parameters:  A-C: 2.90028  A-G: 8.89423  A-T: 2.90028  C-G: 1.00000  C-T: 8.89423  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2195.385
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403199_.aln.splits.nex
Total tree length: 0.152

Total number of iterations: 102
CPU time used for tree search: 1.002 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.280 sec (0h:0m:1s)
Total CPU time used: 1.455 sec (0h:0m:1s)
Total wall-clock time used: 2.100 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403199_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403199_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403199_.aln.contree
Log-likelihood of consensus tree: -2195.733

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403199_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403199_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403199_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403199_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403199_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403199_.aln.log

Date and Time: Thu Oct 30 21:36:03 2025
