IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393883_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393883_.aln
Seed:    203826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393883_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365973 secs using 99.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1137 columns, 77 distinct patterns
84 parsimony-informative, 156 singleton sites, 897 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     82.80%
   2  Diceros_bicornis       0.00%    passed     81.09%
   3  Equus_asinus           0.00%    passed     96.59%
   4  Equus_quagga           0.00%    passed     96.59%
   5  Equus_caballus         0.00%    passed     94.53%
   6  Canis_lupus            0.00%    passed     92.82%
   7  Bos_taurus             0.00%    passed     40.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2839.000
Optimal log-likelihood: -2838.997
Rate parameters:  A-C: 1.36693  A-G: 4.51504  A-T: 0.42868  C-G: 1.85255  C-T: 4.96606  G-T: 1.00000
Rate parameters:  A-C: 2.48244  A-G: 6.93116  A-T: 1.00000  C-G: 2.48244  C-T: 6.93116  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.471
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 202.7% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2846.477
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 35 initial trees ... 0.025 seconds
Current best score: -2846.476

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2846.475
Iteration 10 / LogL: -2846.535 / Time: 0h:0m:1s
Iteration 20 / LogL: -2846.476 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2846.475 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2846.475
UPDATE BEST LOG-LIKELIHOOD: -2846.475
UPDATE BEST LOG-LIKELIHOOD: -2846.475
Iteration 30 / LogL: -2846.475 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2846.475 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2846.681 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2857.607
Iteration 60 / LogL: -2846.483 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2846.479 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2846.683 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2846.476 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2846.476 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2857.607
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2846.475
Optimal log-likelihood: -2846.475
Rate parameters:  A-C: 2.48605  A-G: 6.94226  A-T: 1.00000  C-G: 2.48605  C-T: 6.94226  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.471
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2846.475
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393883_.aln.splits.nex
Total tree length: 0.279

Total number of iterations: 102
CPU time used for tree search: 0.905 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.913 sec (0h:0m:1s)
Total CPU time used: 1.338 sec (0h:0m:1s)
Total wall-clock time used: 2.990 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393883_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393883_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393883_.aln.contree
Log-likelihood of consensus tree: -2846.481

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393883_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393883_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393883_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393883_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393883_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393883_.aln.log

Date and Time: Thu Oct 30 21:29:40 2025
