IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397395_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397395_.aln
Seed:    10743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397395_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276089 secs using 98.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 780 columns, 63 distinct patterns
52 parsimony-informative, 77 singleton sites, 651 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     96.63%
   2  Diceros_bicornis       0.00%    passed     92.02%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     96.80%
   6  Canis_lupus            0.00%    passed     91.28%
   7  Bos_taurus             0.00%    passed     74.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1803.561
Optimal log-likelihood: -1803.559
Rate parameters:  A-C: 2.32924  A-G: 7.43584  A-T: 0.18506  C-G: 1.09677  C-T: 9.16360  G-T: 1.00000
Setting up auxiliary I and S matrices: done in 5.72205e-05 secs using 96.12% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1807.884
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 39 initial trees ... 0.058 seconds
Current best score: -1807.883

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1807.883
Iteration 10 / LogL: -1807.942 / Time: 0h:0m:1s
Iteration 20 / LogL: -1807.914 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1807.883 / CPU time: 0.252
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1807.883
Iteration 30 / LogL: -1807.883 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1807.883 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1807.883 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1829.663
Iteration 60 / LogL: -1807.883 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1807.902 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1807.883 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1807.907 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1807.884 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1829.063
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1807.883
Optimal log-likelihood: -1807.883
Rate parameters:  A-C: 1.00000  A-G: 6.26757  A-T: 1.00000  C-G: 1.00000  C-T: 6.26757  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.281  G: 0.311  T: 0.158
Proportion of invariable sites: 0.563
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1807.883
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397395_.aln.splits.nex
Total tree length: 0.215

Total number of iterations: 102
CPU time used for tree search: 0.865 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.757 sec (0h:0m:1s)
Total CPU time used: 1.311 sec (0h:0m:1s)
Total wall-clock time used: 2.785 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397395_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397395_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397395_.aln.contree
Log-likelihood of consensus tree: -1807.884

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397395_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397395_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397395_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397395_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397395_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397395_.aln.log

Date and Time: Thu Oct 30 21:32:03 2025
