IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407694_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407694_.aln
Seed:    631439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407694_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334978 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 60 distinct patterns
43 parsimony-informative, 75 singleton sites, 866 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     95.97%
   2  Diceros_bicornis       0.00%    passed     98.79%
   3  Equus_asinus           0.00%    passed     98.71%
   4  Equus_quagga           0.00%    passed     98.86%
   5  Equus_caballus         0.00%    passed     98.49%
   6  Canis_lupus            0.00%    passed     97.69%
   7  Bos_taurus             0.00%    passed     99.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2074.094
Optimal log-likelihood: -2074.094
Rate parameters:  A-C: 0.31779  A-G: 2.35187  A-T: 0.40920  C-G: 0.86766  C-T: 4.16764  G-T: 1.00000
Iteration 30 / LogL: -2076.981 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2077.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2076.985 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2097.167
Iteration 60 / LogL: -2076.981 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2076.989 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2077.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2076.981 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2076.983 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2097.167
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2076.981
Optimal log-likelihood: -2076.981
Rate parameters:  A-C: 0.37653  A-G: 3.07622  A-T: 0.37653  C-G: 1.00000  C-T: 3.07622  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.219  G: 0.281  T: 0.173
Gamma shape alpha: 0.348
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2076.981
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407694_.aln.splits.nex
Total tree length: 0.148

Total number of iterations: 102
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.202 sec (0h:0m:1s)
Total CPU time used: 1.660 sec (0h:0m:1s)
Total wall-clock time used: 2.898 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407694_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407694_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407694_.aln.contree
Log-likelihood of consensus tree: -2076.981

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407694_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407694_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407694_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407694_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407694_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407694_.aln.log

Date and Time: Thu Oct 30 21:39:05 2025
