IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392463_.aln
Seed:    862156 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000445843 secs using 99.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1452 columns, 148 distinct patterns
92 parsimony-informative, 261 singleton sites, 1099 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    7.64%    passed     94.77%
   2  Diceros_bicornis       0.00%    passed     80.06%
   3  Equus_asinus           0.00%    passed     98.88%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         5.79%    passed     48.62%
   6  Canis_lupus            4.75%    passed     85.58%
   7  Bos_taurus             4.55%    passed     75.04%
****  TOTAL                  3.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3810.083
Optimal log-likelihood: -3810.074
Rate parameters:  A-C: 1.65875  A-G: 3.18668  A-T: 1.19250  C-G: 0.99421  C-T: 2.85791  G-T: 1.00000
 91  TIM3+F+G4     3813.065     18  7662.131     7662.608     7757.183
 92  TIM3+F+I+G4   3813.410     19  7664.819     7665.350     7765.152
 93  TIM3+F+R2     3813.404     19  7664.809     7665.340     7765.142
111  TIM3e         3967.836     14  7963.671     7963.964     8037.601
112  TIM3e+I       3964.344     15  7958.688     7959.022     8037.898
113  TIM3e+G4      3963.930     15  7957.860     7958.194     8037.071
114  TIM3e+I+G4    3964.780     16  7961.560     7961.939     8046.051
115  TIM3e+R2      3964.082     16  7960.164     7960.543     8044.655
133  TIM2+F        3817.767     17  7669.535     7669.962     7759.307
134  TIM2+F+I      3810.578     18  7657.155     7657.633     7752.208
135  TIM2+F+G4     3810.210     18  7656.419     7656.897     7751.472
136  TIM2+F+I+G4   3810.526     19  7659.051     7659.582     7759.385
137  TIM2+F+R2     3810.568     19  7659.136     7659.666     7759.469
155  TIM2e         3974.509     14  7977.019     7977.311     8050.948
156  TIM2e+I       3970.528     15  7971.056     7971.391     8050.267
157  TIM2e+G4      3970.130     15  7970.260     7970.594     8049.470
158  TIM2e+I+G4    3970.792     16  7973.585     7973.964     8058.076
159  TIM2e+R2      3970.291     16  7972.583     7972.962     8057.074
177  TIM+F         3819.946     17  7673.892     7674.318     7763.663
178  TIM+F+I       3812.521     18  7661.042     7661.520     7756.095
179  TIM+F+G4      3812.113     18  7660.227     7660.704     7755.279
180  TIM+F+I+G4    3812.430     19  7662.860     7663.391     7763.193
181  TIM+F+R2      3812.467     19  7662.935     7663.465     7763.268
199  TIMe          3973.830     14  7975.659     7975.952     8049.589
200  TIMe+I        3970.006     15  7970.012     7970.346     8049.223
201  TIMe+G4       3969.678     15  7969.356     7969.690     8048.566
202  TIMe+I+G4     3970.305     16  7972.610     7972.989     8057.101
203  TIMe+R2       3969.805     16  7971.609     7971.988     8056.100
221  TPM3u+F       3820.515     16  7673.030     7673.409     7757.521
222  TPM3u+F+I     3813.656     17  7661.311     7661.738     7751.083
223  TPM3u+F+G4    3813.271     17  7660.542     7660.968     7750.313
224  TPM3u+F+I+G4  3813.602     18  7663.203     7663.680     7758.256
225  TPM3u+F+R2    3813.629     18  7663.258     7663.735     7758.310
243  TPM3          3967.866     13  7961.732     7961.985     8030.381
244  TPM3+I        3964.392     14  7956.784     7957.076     8030.714
245  TPM3+G4       3963.983     14  7955.965     7956.257     8029.895
246  TPM3+I+G4     3964.831     15  7959.661     7959.995     8038.872
247  TPM3+R2       3964.132     15  7958.264     7958.599     8037.475
265  TPM2u+F       3818.102     16  7668.203     7668.582     7752.694
266  TPM2u+F+I     3810.791     17  7655.582     7656.009     7745.354
267  TPM2u+F+G4    3810.428     17  7654.856     7655.283     7744.628
268  TPM2u+F+I+G4  3810.730     18  7657.460     7657.938     7752.513
269  TPM2u+F+R2    3810.800     18  7657.599     7658.076     7752.652
287  TPM2          3974.545     13  7975.091     7975.344     8043.740
288  TPM2+I        3970.566     14  7969.132     7969.425     8043.062
289  TPM2+G4       3970.169     14  7968.339     7968.631     8042.269
290  TPM2+I+G4     3970.829     15  7971.657     7971.991     8050.868
291  TPM2+R2       3970.330     15  7970.660     7970.994     8049.870
309  K3Pu+F        3820.290     16  7672.580     7672.959     7757.071
310  K3Pu+F+I      3812.691     17  7659.382     7659.808     7749.153
311  K3Pu+F+G4     3812.289     17  7658.577     7659.004     7748.349
312  K3Pu+F+I+G4   3812.590     18  7661.181     7661.658     7756.233
313  K3Pu+F+R2     3812.656     18  7661.312     7661.789     7756.364
331  K3P           3973.865     13  7973.730     7973.983     8042.379
332  K3P+I         3970.049     14  7968.098     7968.390     8042.028
333  K3P+G4        3969.724     14  7967.448     7967.740     8041.378
334  K3P+I+G4      3970.346     15  7970.692     7971.027     8049.903
335  K3P+R2        3969.846     15  7969.693     7970.027     8048.903
353  TN+F          3820.697     16  7673.393     7673.772     7757.884
354  TN+F+I        3813.626     17  7661.251     7661.678     7751.023
355  TN+F+G4       3813.254     17  7660.507     7660.934     7750.279
356  TN+F+I+G4     3813.567     18  7663.134     7663.611     7758.187
357  TN+F+R2       3813.616     18  7663.232     7663.710     7758.285
375  TNe           3975.126     13  7976.253     7976.506     8044.902
376  TNe+I         3971.306     14  7970.612     7970.904     8044.542
377  TNe+G4        3970.941     14  7969.882     7970.174     8043.812
378  TNe+I+G4      3971.604     15  7973.208     7973.542     8052.419
379  TNe+R2        3971.082     15  7972.164     7972.498     8051.374
397  HKY+F         3821.049     15  7672.098     7672.432     7751.309
398  HKY+F+I       3813.817     16  7659.633     7660.012     7744.124
399  HKY+F+G4      3813.449     16  7658.898     7659.277     7743.389
400  HKY+F+I+G4    3813.751     17  7661.502     7661.929     7751.274
401  HKY+F+R2      3813.827     17  7661.653     7662.080     7751.425
419  K2P           3975.162     12  7974.323     7974.540     8037.692
420  K2P+I         3971.348     13  7968.697     7968.950     8037.346
421  K2P+G4        3970.984     13  7967.969     7968.222     8036.618
422  K2P+I+G4      3971.653     14  7971.306     7971.598     8045.236
423  K2P+R2        3971.125     14  7970.250     7970.542     8044.180
441  F81+F         3855.372     14  7738.743     7739.035     7812.673
442  F81+F+I       3850.959     15  7731.919     7732.253     7811.129
443  F81+F+G4      3850.494     15  7730.988     7731.323     7810.199
444  F81+F+I+G4    3851.173     16  7734.347     7734.726     7818.838
445  F81+F+R2      3850.694     16  7733.388     7733.767     7817.879
463  JC            3994.933     11  8011.866     8012.049     8069.953
464  JC+I          3991.940     12  8007.879     8008.096     8071.248
465  JC+G4         3991.584     12  8007.168     8007.385     8070.537
466  JC+I+G4       3992.556     13  8011.112     8011.365     8079.761
467  JC+R2         3991.714     13  8009.428     8009.682     8078.077
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392463_.aln.model.gz
CPU time for ModelFinder: 0.629 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.363 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 862156)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3813.449
Optimal log-likelihood: -3813.449
Rate parameters:  A-C: 1.00000  A-G: 2.60738  A-T: 1.00000  C-G: 1.00000  C-T: 2.60738  G-T: 1.00000
Base frequencies:  A: 0.130  C: 0.378  G: 0.337  T: 0.155
Gamma shape alpha: 0.959
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000585794 secs using 99.35% CPU
Computing ML distances took 0.000649 sec (of wall-clock time) 0.000652 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000169 sec (of wall-clock time) 0.000169 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3813.449
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 42 initial trees ... 0.047 seconds
Current best score: -3813.449

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3813.449
UPDATE BEST LOG-LIKELIHOOD: -3813.448
UPDATE BEST LOG-LIKELIHOOD: -3813.448
UPDATE BEST LOG-LIKELIHOOD: -3813.448
UPDATE BEST LOG-LIKELIHOOD: -3813.448
Iteration 10 / LogL: -3813.448 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3813.448
Iteration 20 / LogL: -3813.449 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3813.448 / CPU time: 0.368
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3813.448 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3813.448 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3813.448 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3835.640
Iteration 60 / LogL: -3813.448 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3813.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3813.448 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3813.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3813.449 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3835.640
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3813.448
Optimal log-likelihood: -3813.448
Rate parameters:  A-C: 1.00000  A-G: 2.60795  A-T: 1.00000  C-G: 1.00000  C-T: 2.60795  G-T: 1.00000
Base frequencies:  A: 0.130  C: 0.378  G: 0.337  T: 0.155
Gamma shape alpha: 0.959
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -3813.448
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392463_.aln.splits.nex
Total tree length: 0.337

Total number of iterations: 102
CPU time used for tree search: 1.477 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.570 sec (0h:0m:1s)
Total CPU time used: 2.177 sec (0h:0m:2s)
Total wall-clock time used: 3.044 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392463_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392463_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392463_.aln.contree
Log-likelihood of consensus tree: -3813.449

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392463_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392463_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392463_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392463_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392463_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392463_.aln.log

Date and Time: Thu Oct 30 21:28:42 2025
