IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392978_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392978_.aln
Seed:    615279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392978_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000869989 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3219 columns, 81 distinct patterns
98 parsimony-informative, 197 singleton sites, 2924 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.28%    passed     90.10%
   2  Diceros_bicornis       0.00%    passed     95.02%
   3  Equus_asinus           0.00%    passed     91.37%
   4  Equus_quagga           0.00%    passed     91.42%
   5  Equus_caballus         0.00%    passed     81.17%
   6  Canis_lupus            0.28%    passed     84.24%
   7  Bos_taurus             0.00%    passed     99.98%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6240.967
Optimal log-likelihood: -6240.966
Rate parameters:  A-C: 1.73018  A-G: 4.38284  A-T: 0.96705  C-G: 1.16539  C-T: 8.31747  G-T: 1.00000
Iteration 90 / LogL: -6243.672 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -6243.483 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6260.636
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6243.481
Optimal log-likelihood: -6243.481
Rate parameters:  A-C: 1.00000  A-G: 3.64502  A-T: 1.00000  C-G: 1.00000  C-T: 6.87244  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.181  G: 0.240  T: 0.251
Proportion of invariable sites: 0.536
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -6243.481
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392978_.aln.splits.nex
Total tree length: 0.104

Total number of iterations: 102
CPU time used for tree search: 0.895 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.575 sec (0h:0m:1s)
Total CPU time used: 1.540 sec (0h:0m:1s)
Total wall-clock time used: 3.392 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392978_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392978_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392978_.aln.contree
Log-likelihood of consensus tree: -6243.481

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392978_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392978_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392978_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392978_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392978_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392978_.aln.log

Date and Time: Thu Oct 30 21:29:04 2025
