IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399986_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399986_.aln
Seed:    90473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399986_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00046587 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1560 columns, 106 distinct patterns
96 parsimony-informative, 200 singleton sites, 1264 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.94%
   2  Diceros_bicornis       0.00%    passed     82.68%
   3  Equus_asinus           0.00%    passed     95.10%
   4  Equus_quagga           0.00%    passed     96.20%
   5  Equus_caballus         0.00%    passed     97.58%
   6  Canis_lupus            0.00%    passed     97.99%
   7  Bos_taurus             0.58%    passed     93.19%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3894.810
Optimal log-likelihood: -3894.794
Rate parameters:  A-C: 1.95211  A-G: 4.95561  A-T: 0.72117  C-G: 2.14502  C-T: 5.53317  G-T: 1.00000
287  TPM2          3916.989     13  7859.978     7860.213     7929.559
288  TPM2+I        3911.121     14  7850.242     7850.514     7925.176
289  TPM2+G4       3911.520     14  7851.040     7851.311     7925.974
290  TPM2+I+G4     3911.124     15  7852.247     7852.558     7932.534
291  TPM2+R2       3911.557     15  7853.113     7853.424     7933.400
309  K3Pu+F        3910.066     16  7852.131     7852.484     7937.770
310  K3Pu+F+I      3904.205     17  7842.410     7842.807     7933.402
311  K3Pu+F+G4     3904.592     17  7843.185     7843.582     7934.176
312  K3Pu+F+I+G4   3904.207     18  7844.413     7844.857     7940.757
313  K3Pu+F+R2     3904.621     18  7845.243     7845.686     7941.587
331  K3P           3916.966     13  7859.931     7860.167     7929.513
332  K3P+I         3911.110     14  7850.220     7850.492     7925.154
333  K3P+G4        3911.508     14  7851.015     7851.287     7925.949
334  K3P+I+G4      3911.112     15  7852.225     7852.536     7932.511
335  K3P+R2        3911.542     15  7853.085     7853.396     7933.372
353  TN+F          3909.946     16  7851.891     7852.244     7937.530
354  TN+F+I        3904.152     17  7842.304     7842.701     7933.295
355  TN+F+G4       3904.551     17  7843.102     7843.499     7934.093
356  TN+F+I+G4     3904.153     18  7844.306     7844.750     7940.650
357  TN+F+R2       3904.568     18  7845.136     7845.580     7941.480
375  TNe           3917.036     13  7860.072     7860.308     7929.654
376  TNe+I         3911.159     14  7850.317     7850.589     7925.251
377  TNe+G4        3911.545     14  7851.090     7851.361     7926.024
378  TNe+I+G4      3911.161     15  7852.322     7852.633     7932.609
379  TNe+R2        3911.588     15  7853.176     7853.486     7933.462
397  HKY+F         3910.219     15  7850.438     7850.748     7930.724
398  HKY+F+I       3904.363     16  7840.726     7841.079     7926.365
399  HKY+F+G4      3904.748     16  7841.497     7841.850     7927.136
400  HKY+F+I+G4    3904.364     17  7842.729     7843.126     7933.720
401  HKY+F+R2      3904.779     17  7843.557     7843.954     7934.549
419  K2P           3917.080     12  7858.159     7858.361     7922.389
420  K2P+I         3911.227     13  7848.454     7848.690     7918.036
421  K2P+G4        3911.623     13  7849.246     7849.482     7918.828
422  K2P+I+G4      3911.229     14  7850.459     7850.731     7925.393
423  K2P+R2        3911.659     14  7851.318     7851.590     7926.252
441  F81+F         3973.730     14  7975.461     7975.733     8050.395
442  F81+F+I       3969.316     15  7968.632     7968.943     8048.919
443  F81+F+G4      3969.724     15  7969.447     7969.758     8049.734
444  F81+F+I+G4    3969.399     16  7970.799     7971.151     8056.438
445  F81+F+R2      3969.625     16  7971.249     7971.602     8056.889
463  JC            3980.989     11  7983.978     7984.149     8042.855
464  JC+I          3976.585     12  7977.169     7977.371     8041.399
465  JC+G4         3976.982     12  7977.964     7978.165     8042.193
466  JC+I+G4       3976.669     13  7979.338     7979.574     8048.920
467  JC+R2         3976.887     13  7979.774     7980.009     8049.356
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399986_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.422 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 90473)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3904.319
Optimal log-likelihood: -3904.319
Rate parameters:  A-C: 2.14745  A-G: 5.80329  A-T: 1.00000  C-G: 2.14745  C-T: 5.80329  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.404
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.02% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 145.8% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000235 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3904.322
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -3904.319

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3904.319
UPDATE BEST LOG-LIKELIHOOD: -3904.319
UPDATE BEST LOG-LIKELIHOOD: -3904.319
UPDATE BEST LOG-LIKELIHOOD: -3904.319
UPDATE BEST LOG-LIKELIHOOD: -3904.319
Iteration 10 / LogL: -3904.319 / Time: 0h:0m:1s
Iteration 20 / LogL: -3904.320 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3904.319 / CPU time: 0.270
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3904.319
UPDATE BEST LOG-LIKELIHOOD: -3904.319
UPDATE BEST LOG-LIKELIHOOD: -3904.319
Iteration 30 / LogL: -3904.319 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3904.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3904.325 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3932.635
UPDATE BEST LOG-LIKELIHOOD: -3904.319
Iteration 60 / LogL: -3904.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3904.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3904.333 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3904.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3904.319 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3932.635
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3904.319
Optimal log-likelihood: -3904.319
Rate parameters:  A-C: 2.14842  A-G: 5.80705  A-T: 1.00000  C-G: 2.14842  C-T: 5.80705  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.404
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3904.319
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399986_.aln.splits.nex
Total tree length: 0.234

Total number of iterations: 102
CPU time used for tree search: 0.973 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.635 sec (0h:0m:1s)
Total CPU time used: 1.479 sec (0h:0m:1s)
Total wall-clock time used: 3.156 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399986_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399986_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399986_.aln.contree
Log-likelihood of consensus tree: -3904.319

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399986_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399986_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399986_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399986_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399986_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399986_.aln.log

Date and Time: Thu Oct 30 21:33:52 2025
