IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404803_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404803_.aln
Seed:    58408 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404803_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255108 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 63 distinct patterns
48 parsimony-informative, 61 singleton sites, 614 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.31%
   2  Diceros_bicornis       0.00%    passed     96.02%
   3  Equus_asinus           0.00%    passed     95.11%
   4  Equus_quagga           0.00%    passed     90.51%
   5  Equus_caballus         0.00%    passed     93.99%
   6  Canis_lupus            0.00%    passed     97.16%
   7  Bos_taurus             0.00%    passed     92.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1649.851
Optimal log-likelihood: -1649.850
Rate parameters:  A-C: 2.36067  A-G: 9.09579  A-T: 1.11798  C-G: 2.41192  C-T: 8.98562  G-T: 1.00000
133  TIM2+F        1659.036     17  3352.071     3352.940     3429.989
134  TIM2+F+I      1651.898     18  3339.797     3340.768     3422.298
135  TIM2+F+G4     1651.883     18  3339.766     3340.738     3422.268
136  TIM2+F+I+G4   1651.875     19  3341.749     3342.830     3428.834
137  TIM2+F+R2     1652.417     19  3342.835     3343.916     3429.920
155  TIM2e         1664.311     14  3356.622     3357.216     3420.790
156  TIM2e+I       1657.489     15  3344.978     3345.657     3413.729
157  TIM2e+G4      1657.479     15  3344.958     3345.637     3413.709
158  TIM2e+I+G4    1657.473     16  3346.947     3347.717     3420.281
159  TIM2e+R2      1657.951     16  3347.901     3348.672     3421.236
177  TIM+F         1658.970     17  3351.940     3352.808     3429.858
178  TIM+F+I       1651.851     18  3339.701     3340.673     3422.203
179  TIM+F+G4      1651.843     18  3339.687     3340.659     3422.188
180  TIM+F+I+G4    1651.837     19  3341.673     3342.754     3428.758
181  TIM+F+R2      1652.361     19  3342.722     3343.803     3429.807
199  TIMe          1664.263     14  3356.526     3357.119     3420.694
200  TIMe+I        1657.441     15  3344.882     3345.561     3413.633
201  TIMe+G4       1657.432     15  3344.864     3345.543     3413.615
202  TIMe+I+G4     1657.427     16  3346.854     3347.625     3420.189
203  TIMe+R2       1657.899     16  3347.799     3348.569     3421.133
221  TPM3u+F       1656.962     16  3345.923     3346.694     3419.258
222  TPM3u+F+I     1649.964     17  3333.927     3334.795     3411.845
223  TPM3u+F+G4    1649.891     17  3333.782     3334.650     3411.700
224  TPM3u+F+I+G4  1649.866     18  3335.732     3336.703     3418.233
225  TPM3u+F+R2    1650.450     18  3336.900     3337.872     3419.402
243  TPM3          1661.470     13  3348.941     3349.454     3408.525
244  TPM3+I        1654.688     14  3337.376     3337.970     3401.544
245  TPM3+G4       1654.604     14  3337.208     3337.801     3401.375
246  TPM3+I+G4     1654.582     15  3339.164     3339.843     3407.915
247  TPM3+R2       1655.209     15  3340.417     3341.096     3409.169
265  TPM2u+F       1659.037     16  3350.073     3350.844     3423.408
266  TPM2u+F+I     1651.900     17  3337.799     3338.667     3415.717
267  TPM2u+F+G4    1651.886     17  3337.772     3338.640     3415.690
268  TPM2u+F+I+G4  1651.878     18  3339.756     3340.728     3422.258
269  TPM2u+F+R2    1652.413     18  3340.827     3341.798     3423.328
287  TPM2          1664.469     13  3354.938     3355.451     3414.522
288  TPM2+I        1657.693     14  3343.385     3343.979     3407.553
289  TPM2+G4       1657.695     14  3343.389     3343.982     3407.557
290  TPM2+I+G4     1657.693     15  3345.385     3346.064     3414.136
291  TPM2+R2       1658.145     15  3346.291     3346.970     3415.042
309  K3Pu+F        1658.968     16  3349.937     3350.707     3423.271
310  K3Pu+F+I      1651.850     17  3337.700     3338.568     3415.618
311  K3Pu+F+G4     1651.843     17  3337.687     3338.555     3415.605
312  K3Pu+F+I+G4   1651.837     18  3339.674     3340.646     3422.176
313  K3Pu+F+R2     1652.359     18  3340.718     3341.690     3423.220
331  K3P           1664.420     13  3354.841     3355.354     3414.425
332  K3P+I         1657.639     14  3343.277     3343.870     3407.445
333  K3P+G4        1657.640     14  3343.281     3343.874     3407.449
334  K3P+I+G4      1657.638     15  3345.277     3345.956     3414.028
335  K3P+R2        1658.091     15  3346.183     3346.862     3414.934
353  TN+F          1659.045     16  3350.091     3350.861     3423.425
354  TN+F+I        1651.898     17  3337.795     3338.664     3415.713
355  TN+F+G4       1651.884     17  3337.768     3338.636     3415.686
356  TN+F+I+G4     1651.876     18  3339.752     3340.724     3422.253
357  TN+F+R2       1652.413     18  3340.826     3341.798     3423.327
375  TNe           1664.361     13  3354.722     3355.236     3414.307
376  TNe+I         1657.512     14  3343.024     3343.617     3407.192
377  TNe+G4        1657.495     14  3342.991     3343.584     3407.158
378  TNe+I+G4      1657.488     15  3344.977     3345.655     3413.728
379  TNe+R2        1657.975     15  3345.950     3346.629     3414.701
397  HKY+F         1659.046     15  3348.091     3348.770     3416.842
398  HKY+F+I       1651.899     16  3335.797     3336.568     3409.132
399  HKY+F+G4      1651.887     16  3335.773     3336.544     3409.108
400  HKY+F+I+G4    1651.879     17  3337.758     3338.626     3415.676
401  HKY+F+R2      1652.412     17  3338.825     3339.693     3416.743
419  K2P           1664.520     12  3353.040     3353.479     3408.040
420  K2P+I         1657.717     13  3341.434     3341.947     3401.018
421  K2P+G4        1657.712     13  3341.424     3341.938     3401.009
422  K2P+I+G4      1657.709     14  3343.417     3344.011     3407.585
423  K2P+R2        1658.172     14  3344.344     3344.938     3408.512
441  F81+F         1691.097     14  3410.193     3410.787     3474.361
442  F81+F+I       1685.328     15  3400.656     3401.335     3469.407
443  F81+F+G4      1685.453     15  3400.905     3401.584     3469.656
444  F81+F+I+G4    1685.459     16  3402.918     3403.688     3476.252
445  F81+F+R2      1685.773     16  3403.546     3404.316     3476.880
463  JC            1696.459     11  3414.918     3415.289     3465.335
464  JC+I          1690.801     12  3405.603     3406.042     3460.603
465  JC+G4         1690.927     12  3405.854     3406.294     3460.855
466  JC+I+G4       1690.931     13  3407.861     3408.375     3467.446
467  JC+R2         1691.228     13  3408.455     3408.969     3468.040
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404803_.aln.model.gz
CPU time for ModelFinder: 0.604 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.396 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 58408)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1657.712
Optimal log-likelihood: -1657.712
Rate parameters:  A-C: 1.00000  A-G: 4.91048  A-T: 1.00000  C-G: 1.00000  C-T: 4.91048  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.311
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000528097 secs using 99.79% CPU
Computing ML distances took 0.000576 sec (of wall-clock time) 0.000582 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 182% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1657.712
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 37 initial trees ... 0.013 seconds
Current best score: -1657.712

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1657.712
Iteration 10 / LogL: -1657.762 / Time: 0h:0m:1s
Iteration 20 / LogL: -1657.713 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1657.712 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1657.751 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1657.712
Iteration 40 / LogL: -1657.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1657.712 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1691.392
Iteration 60 / LogL: -1657.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1657.744 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1657.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1657.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1657.745 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1691.392
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1657.712
Optimal log-likelihood: -1657.712
Rate parameters:  A-C: 1.00000  A-G: 4.91114  A-T: 1.00000  C-G: 1.00000  C-T: 4.91114  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.311
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1657.712
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404803_.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 102
CPU time used for tree search: 1.063 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.704 sec (0h:0m:1s)
Total CPU time used: 1.730 sec (0h:0m:1s)
Total wall-clock time used: 3.214 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404803_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404803_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404803_.aln.contree
Log-likelihood of consensus tree: -1657.712

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404803_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404803_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404803_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404803_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404803_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404803_.aln.log

Date and Time: Thu Oct 30 21:37:09 2025
