IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390233_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390233_.aln
Seed:    778820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390233_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255108 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 135 distinct patterns
82 parsimony-informative, 191 singleton sites, 459 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.00%    passed     98.51%
   3  Equus_asinus           0.00%    passed     83.48%
   4  Equus_quagga           0.00%    passed     79.27%
   5  Equus_caballus         8.61%    passed     17.17%
   6  Canis_lupus            0.00%    failed      0.01%
   7  Bos_taurus             0.00%    passed     62.12%
****  TOTAL                  1.23%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2513.923
Optimal log-likelihood: -2513.843
Rate parameters:  A-C: 2.56164  A-G: 3.72549  A-T: 1.09335  C-G: 1.39134  C-T: 3.10087  G-T: 1.00000
 90  TIM3+F+I      2517.225     18  5070.450     5071.409     5153.174
 91  TIM3+F+G4     2517.172     18  5070.345     5071.304     5153.069
 92  TIM3+F+I+G4   2517.389     19  5072.779     5073.846     5160.098
 93  TIM3+F+R2     2517.154     19  5072.308     5073.376     5159.628
111  TIM3e         2534.932     14  5097.864     5098.449     5162.205
112  TIM3e+I       2529.154     15  5088.308     5088.979     5157.245
113  TIM3e+G4      2529.125     15  5088.250     5088.921     5157.187
114  TIM3e+I+G4    2529.209     16  5090.417     5091.178     5163.950
115  TIM3e+R2      2529.059     16  5090.119     5090.880     5163.651
133  TIM2+F        2523.571     17  5081.143     5082.000     5159.271
134  TIM2+F+I      2519.101     18  5074.202     5075.161     5156.926
135  TIM2+F+G4     2519.067     18  5074.134     5075.094     5156.858
136  TIM2+F+I+G4   2519.371     19  5076.742     5077.809     5164.062
137  TIM2+F+R2     2519.065     19  5076.129     5077.196     5163.449
155  TIM2e         2540.005     14  5108.010     5108.596     5172.351
156  TIM2e+I       2534.824     15  5099.649     5100.319     5168.586
157  TIM2e+G4      2534.893     15  5099.787     5100.457     5168.723
158  TIM2e+I+G4    2534.931     16  5101.863     5102.624     5175.395
159  TIM2e+R2      2534.823     16  5101.645     5102.406     5175.178
177  TIM+F         2526.044     17  5086.088     5086.945     5164.216
178  TIM+F+I       2521.120     18  5078.241     5079.200     5160.965
179  TIM+F+G4      2521.130     18  5078.259     5079.219     5160.984
180  TIM+F+I+G4    2521.282     19  5080.565     5081.632     5167.884
181  TIM+F+R2      2521.095     19  5080.190     5081.257     5167.509
199  TIMe          2540.116     14  5108.232     5108.818     5172.573
200  TIMe+I        2534.629     15  5099.259     5099.929     5168.195
201  TIMe+G4       2534.677     15  5099.354     5100.024     5168.291
202  TIMe+I+G4     2534.709     16  5101.419     5102.180     5174.951
203  TIMe+R2       2534.608     16  5101.215     5101.976     5174.748
221  TPM3u+F       2523.189     16  5078.378     5079.139     5151.910
222  TPM3u+F+I     2517.854     17  5069.708     5070.565     5147.836
223  TPM3u+F+G4    2517.893     17  5069.785     5070.642     5147.913
224  TPM3u+F+I+G4  2517.976     18  5071.952     5072.911     5154.676
225  TPM3u+F+R2    2517.827     18  5071.653     5072.613     5154.377
243  TPM3          2535.479     13  5096.957     5097.464     5156.702
244  TPM3+I        2529.540     14  5087.080     5087.666     5151.421
245  TPM3+G4       2529.567     14  5087.134     5087.720     5151.475
246  TPM3+I+G4     2529.582     15  5089.164     5089.835     5158.101
247  TPM3+R2       2529.476     15  5088.951     5089.621     5157.888
265  TPM2u+F       2524.512     16  5081.023     5081.784     5154.556
266  TPM2u+F+I     2519.804     17  5073.607     5074.464     5151.736
267  TPM2u+F+G4    2519.876     17  5073.752     5074.609     5151.880
268  TPM2u+F+I+G4  2520.020     18  5076.040     5076.999     5158.764
269  TPM2u+F+R2    2519.829     18  5075.659     5076.618     5158.383
287  TPM2          2540.595     13  5107.191     5107.698     5166.936
288  TPM2+I        2535.266     14  5098.532     5099.118     5162.873
289  TPM2+G4       2535.396     14  5098.793     5099.379     5163.134
290  TPM2+I+G4     2535.354     15  5100.708     5101.379     5169.645
291  TPM2+R2       2535.300     15  5100.600     5101.270     5169.537
309  K3Pu+F        2526.979     16  5085.957     5086.718     5159.489
310  K3Pu+F+I      2521.788     17  5077.576     5078.434     5155.705
311  K3Pu+F+G4     2521.889     17  5077.779     5078.636     5155.907
312  K3Pu+F+I+G4   2521.910     18  5079.820     5080.779     5162.544
313  K3Pu+F+R2     2521.815     18  5079.630     5080.589     5162.354
331  K3P           2540.694     13  5107.387     5107.894     5167.132
332  K3P+I         2535.073     14  5098.147     5098.733     5162.488
333  K3P+G4        2535.178     14  5098.357     5098.943     5162.698
334  K3P+I+G4      2535.138     15  5100.277     5100.947     5169.214
335  K3P+R2        2535.084     15  5100.169     5100.839     5169.106
353  TN+F          2527.044     16  5086.089     5086.850     5159.621
354  TN+F+I        2522.030     17  5078.060     5078.917     5156.188
355  TN+F+G4       2522.047     17  5078.093     5078.950     5156.221
356  TN+F+I+G4     2522.175     18  5080.351     5081.310     5163.075
357  TN+F+R2       2522.003     18  5080.005     5080.965     5162.729
375  TNe           2540.898     13  5107.796     5108.303     5167.541
376  TNe+I         2535.321     14  5098.643     5099.229     5162.984
377  TNe+G4        2535.389     14  5098.779     5099.364     5163.119
378  TNe+I+G4      2535.391     15  5100.782     5101.452     5169.718
379  TNe+R2        2535.309     15  5100.617     5101.288     5169.554
397  HKY+F         2527.989     15  5085.978     5086.649     5154.915
398  HKY+F+I       2522.709     16  5077.417     5078.178     5150.950
399  HKY+F+G4      2522.819     16  5077.637     5078.398     5151.170
400  HKY+F+I+G4    2522.835     17  5079.670     5080.527     5157.798
401  HKY+F+R2      2522.748     17  5079.495     5080.353     5157.624
419  K2P           2541.478     12  5106.956     5107.390     5162.105
420  K2P+I         2535.767     13  5097.534     5098.041     5157.279
421  K2P+G4        2535.893     13  5097.785     5098.292     5157.530
422  K2P+I+G4      2535.832     14  5099.665     5100.251     5164.006
423  K2P+R2        2535.792     14  5099.585     5100.170     5163.926
441  F81+F         2551.462     14  5130.924     5131.510     5195.265
442  F81+F+I       2546.586     15  5123.172     5123.843     5192.109
443  F81+F+G4      2546.591     15  5123.182     5123.852     5192.119
444  F81+F+I+G4    2546.747     16  5125.493     5126.254     5199.026
445  F81+F+R2      2546.544     16  5125.088     5125.849     5198.620
463  JC            2563.286     11  5148.571     5148.938     5199.125
464  JC+I          2558.154     12  5140.309     5140.743     5195.458
465  JC+G4         2558.173     12  5140.347     5140.780     5195.496
466  JC+I+G4       2558.273     13  5142.546     5143.053     5202.292
467  JC+R2         2558.110     13  5142.219     5142.726     5201.964
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390233_.aln.model.gz
CPU time for ModelFinder: 0.492 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.913 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 778820)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2517.854
Optimal log-likelihood: -2517.854
Rate parameters:  A-C: 1.78050  A-G: 3.23180  A-T: 1.00000  C-G: 1.78050  C-T: 3.23180  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.265  G: 0.303  T: 0.234
Proportion of invariable sites: 0.270
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000181913 secs using 99.5% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 96.04% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000151 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2591.146
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 37 initial trees ... 0.033 seconds
Current best score: -2517.854

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2517.854
Iteration 10 / LogL: -2517.857 / Time: 0h:0m:1s
Iteration 20 / LogL: -2517.856 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2517.854 / CPU time: 0.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2517.858 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2517.858 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2517.854 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2529.187
Iteration 60 / LogL: -2517.858 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2517.855 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2517.854 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2517.854 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2517.858 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2527.012
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2517.854
Optimal log-likelihood: -2517.854
Rate parameters:  A-C: 1.78111  A-G: 3.23447  A-T: 1.00000  C-G: 1.78111  C-T: 3.23447  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.265  G: 0.303  T: 0.234
Proportion of invariable sites: 0.270
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2517.854
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390233_.aln.splits.nex
Total tree length: 0.569

Total number of iterations: 102
CPU time used for tree search: 1.059 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.081 sec (0h:0m:1s)
Total CPU time used: 1.626 sec (0h:0m:1s)
Total wall-clock time used: 2.121 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390233_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390233_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390233_.aln.contree
Log-likelihood of consensus tree: -2517.854

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390233_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390233_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390233_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390233_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390233_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390233_.aln.log

Date and Time: Thu Oct 30 21:27:07 2025
