IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401382_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401382_.aln
Seed:    866947 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401382_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000142813 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 249 columns, 31 distinct patterns
18 parsimony-informative, 16 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     99.83%
   3  Equus_asinus           0.00%    passed     99.58%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     98.17%
   6  Canis_lupus            0.00%    passed     97.84%
   7  Bos_taurus             0.00%    passed     95.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -556.064
Optimal log-likelihood: -556.064
Rate parameters:  A-C: 1.54092  A-G: 3.63272  A-T: 0.61497  C-G: 0.97998  C-T: 2.46198  G-T: 1.00000
267  TPM2u+F+G4    557.064      17  1148.128     1150.777     1207.925
268  TPM2u+F+I+G4  557.076      18  1150.151     1153.125     1213.465
269  TPM2u+F+R2    557.950      18  1151.899     1154.873     1215.213
287  TPM2          560.038      13  1146.076     1147.625     1191.803
288  TPM2+I        557.911      14  1143.822     1145.616     1193.066
289  TPM2+G4       557.947      14  1143.894     1145.688     1193.138
290  TPM2+I+G4     557.959      15  1145.918     1147.978     1198.680
291  TPM2+R2       558.836      15  1147.672     1149.732     1200.434
309  K3Pu+F        558.797      16  1149.594     1151.939     1205.874
310  K3Pu+F+I      556.684      17  1147.368     1150.018     1207.165
311  K3Pu+F+G4     556.720      17  1147.441     1150.090     1207.238
312  K3Pu+F+I+G4   556.732      18  1149.464     1152.438     1212.778
313  K3Pu+F+R2     557.567      18  1151.134     1154.108     1214.449
331  K3P           559.704      13  1145.408     1146.956     1191.134
332  K3P+I         557.589      14  1143.177     1144.972     1192.421
333  K3P+G4        557.623      14  1143.247     1145.042     1192.491
334  K3P+I+G4      557.635      15  1145.269     1147.330     1198.031
335  K3P+R2        558.503      15  1147.007     1149.067     1199.769
353  TN+F          558.732      16  1149.464     1151.809     1205.744
354  TN+F+I        556.694      17  1147.388     1150.037     1207.184
355  TN+F+G4       556.739      17  1147.478     1150.127     1207.274
356  TN+F+I+G4     556.749      18  1149.498     1152.472     1212.813
357  TN+F+R2       557.526      18  1151.052     1154.026     1214.366
375  TNe           559.347      13  1144.693     1146.242     1190.420
376  TNe+I         557.332      14  1142.665     1144.460     1191.909
377  TNe+G4        557.382      14  1142.764     1144.558     1192.008
378  TNe+I+G4      557.392      15  1144.783     1146.843     1197.545
379  TNe+R2        558.177      15  1146.354     1148.414     1199.116
397  HKY+F         559.172      15  1148.344     1150.405     1201.106
398  HKY+F+I       557.034      16  1146.068     1148.412     1202.347
399  HKY+F+G4      557.066      16  1146.133     1148.477     1202.412
400  HKY+F+I+G4    557.077      17  1148.155     1150.804     1207.952
401  HKY+F+R2      557.963      17  1149.926     1152.575     1209.723
419  K2P           560.068      12  1144.137     1145.459     1186.346
420  K2P+I         557.922      13  1141.844     1143.393     1187.571
421  K2P+G4        557.953      13  1141.906     1143.455     1187.632
422  K2P+I+G4      557.964      14  1143.928     1145.723     1193.172
423  K2P+R2        558.857      14  1145.713     1147.508     1194.958
441  F81+F         564.464      14  1156.927     1158.722     1206.171
442  F81+F+I       562.404      15  1154.808     1156.868     1207.570
443  F81+F+G4      562.445      15  1154.890     1156.950     1207.652
444  F81+F+I+G4    562.456      16  1156.912     1159.256     1213.191
445  F81+F+R2      563.279      16  1158.557     1160.902     1214.837
463  JC            565.388      11  1152.775     1153.889     1191.467
464  JC+I          563.372      12  1150.745     1152.067     1192.954
465  JC+G4         563.416      12  1150.832     1152.154     1193.041
466  JC+I+G4       563.426      13  1152.852     1154.401     1198.579
467  JC+R2         564.217      13  1154.434     1155.983     1200.161
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401382_.aln.model.gz
CPU time for ModelFinder: 0.263 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.542 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 866947)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -560.068
Optimal log-likelihood: -560.068
Rate parameters:  A-C: 1.00000  A-G: 2.93238  A-T: 1.00000  C-G: 1.00000  C-T: 2.93238  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 98.98% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -560.069
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 40 initial trees ... 0.030 seconds
Current best score: -560.068

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -560.068
Iteration 10 / LogL: -560.070 / Time: 0h:0m:0s
Iteration 20 / LogL: -560.068 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -560.068 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -560.077 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -560.068
Iteration 40 / LogL: -560.069 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -560.068 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -597.914
Iteration 60 / LogL: -560.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -560.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -560.069 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -560.069 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -560.068 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -597.914
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -560.068
Optimal log-likelihood: -560.068
Rate parameters:  A-C: 1.00000  A-G: 2.93256  A-T: 1.00000  C-G: 1.00000  C-T: 2.93256  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -560.068
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401382_.aln.splits.nex
Total tree length: 0.162

Total number of iterations: 102
CPU time used for tree search: 0.897 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.533 sec (0h:0m:1s)
Total CPU time used: 1.218 sec (0h:0m:1s)
Total wall-clock time used: 2.194 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401382_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401382_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401382_.aln.contree
Log-likelihood of consensus tree: -560.070

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401382_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401382_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401382_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401382_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401382_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401382_.aln.log

Date and Time: Thu Oct 30 21:34:48 2025
