IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392476_.aln
Seed:    201498 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 131 distinct patterns
227 parsimony-informative, 102 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.32%    passed     91.38%
   2  Diceros_bicornis       0.32%    passed     92.20%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     94.10%
   6  Canis_lupus            1.28%    passed     93.84%
   7  Bos_taurus             0.64%    passed     17.59%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3026.253
Optimal log-likelihood: -3026.179
Rate parameters:  A-C: 1.63157  A-G: 4.36080  A-T: 1.41931  C-G: 0.84173  C-T: 3.35522  G-T: 1.00000
137  TIM2+F+R2     3026.248     19  6090.495     6091.322     6182.547
155  TIM2e         3061.790     14  6151.580     6152.034     6219.407
156  TIM2e+I       3058.325     15  6146.650     6147.170     6219.323
157  TIM2e+G4      3058.816     15  6147.632     6148.152     6220.304
158  TIM2e+I+G4    3058.761     16  6149.522     6150.112     6227.039
159  TIM2e+R2      3058.759     16  6149.517     6150.107     6227.034
177  TIM+F         3032.847     17  6099.695     6100.359     6182.056
178  TIM+F+I       3028.971     18  6093.942     6094.685     6181.148
179  TIM+F+G4      3029.367     18  6094.734     6095.478     6181.941
180  TIM+F+I+G4    3029.313     19  6096.625     6097.452     6188.677
181  TIM+F+R2      3029.285     19  6096.571     6097.398     6188.622
199  TIMe          3069.450     14  6166.899     6167.354     6234.727
200  TIMe+I        3065.835     15  6161.671     6162.191     6234.343
201  TIMe+G4       3066.339     15  6162.679     6163.199     6235.351
202  TIMe+I+G4     3066.206     16  6164.412     6165.002     6241.930
203  TIMe+R2       3066.252     16  6164.504     6165.094     6242.021
221  TPM3u+F       3034.334     16  6100.669     6101.259     6178.186
222  TPM3u+F+I     3030.418     17  6094.836     6095.500     6177.198
223  TPM3u+F+G4    3030.764     17  6095.528     6096.193     6177.890
224  TPM3u+F+I+G4  3030.752     18  6097.504     6098.248     6184.711
225  TPM3u+F+R2    3030.690     18  6097.380     6098.124     6184.587
243  TPM3          3069.084     13  6164.168     6164.561     6227.150
244  TPM3+I        3065.406     14  6158.812     6159.267     6226.640
245  TPM3+G4       3065.916     14  6159.831     6160.286     6227.659
246  TPM3+I+G4     3065.797     15  6161.594     6162.114     6234.267
247  TPM3+R2       3065.818     15  6161.636     6162.156     6234.308
265  TPM2u+F       3030.906     16  6093.813     6094.403     6171.330
266  TPM2u+F+I     3027.297     17  6088.594     6089.259     6170.956
267  TPM2u+F+G4    3027.661     17  6089.323     6089.987     6171.684
268  TPM2u+F+I+G4  3027.710     18  6091.420     6092.164     6178.627
269  TPM2u+F+R2    3027.609     18  6091.217     6091.961     6178.424
287  TPM2          3061.791     13  6149.581     6149.975     6212.564
288  TPM2+I        3058.324     14  6144.649     6145.103     6212.476
289  TPM2+G4       3058.816     14  6145.632     6146.086     6213.459
290  TPM2+I+G4     3058.794     15  6147.588     6148.108     6220.260
291  TPM2+R2       3058.753     15  6147.507     6148.027     6220.179
309  K3Pu+F        3034.336     16  6100.673     6101.263     6178.190
310  K3Pu+F+I      3030.420     17  6094.840     6095.505     6177.202
311  K3Pu+F+G4     3030.767     17  6095.534     6096.199     6177.896
312  K3Pu+F+I+G4   3030.748     18  6097.495     6098.239     6184.702
313  K3Pu+F+R2     3030.689     18  6097.378     6098.121     6184.585
331  K3P           3069.452     13  6164.904     6165.297     6227.886
332  K3P+I         3065.835     14  6159.670     6160.125     6227.498
333  K3P+G4        3066.339     14  6160.678     6161.133     6228.506
334  K3P+I+G4      3066.230     15  6162.460     6162.980     6235.132
335  K3P+R2        3066.246     15  6162.492     6163.012     6235.165
353  TN+F          3032.854     16  6097.707     6098.297     6175.225
354  TN+F+I        3028.995     17  6091.990     6092.654     6174.351
355  TN+F+G4       3029.395     17  6092.789     6093.454     6175.151
356  TN+F+I+G4     3029.344     18  6094.688     6095.431     6181.895
357  TN+F+R2       3029.315     18  6094.631     6095.374     6181.837
375  TNe           3069.510     13  6165.021     6165.414     6228.003
376  TNe+I         3065.868     14  6159.736     6160.190     6227.563
377  TNe+G4        3066.372     14  6160.744     6161.198     6228.571
378  TNe+I+G4      3066.254     15  6162.507     6163.027     6235.180
379  TNe+R2        3066.274     15  6162.549     6163.069     6235.221
397  HKY+F         3034.342     15  6098.683     6099.203     6171.355
398  HKY+F+I       3030.443     16  6092.887     6093.477     6170.404
399  HKY+F+G4      3030.792     16  6093.584     6094.174     6171.101
400  HKY+F+I+G4    3030.817     17  6095.634     6096.298     6177.996
401  HKY+F+R2      3030.715     17  6095.431     6096.095     6177.793
419  K2P           3069.513     12  6163.026     6163.363     6221.163
420  K2P+I         3065.868     13  6157.736     6158.130     6220.719
421  K2P+G4        3066.372     13  6158.743     6159.137     6221.726
422  K2P+I+G4      3066.297     14  6160.595     6161.049     6228.422
423  K2P+R2        3066.274     14  6160.548     6161.002     6228.375
441  F81+F         3078.444     14  6184.887     6185.342     6252.715
442  F81+F+I       3076.293     15  6182.586     6183.107     6255.259
443  F81+F+G4      3076.808     15  6183.616     6184.136     6256.288
444  F81+F+I+G4    3077.119     16  6186.239     6186.829     6263.756
445  F81+F+R2      3076.808     16  6185.616     6186.206     6263.133
463  JC            3112.745     11  6247.490     6247.775     6300.783
464  JC+I          3110.562     12  6245.124     6245.461     6303.262
465  JC+G4         3111.125     12  6246.249     6246.586     6304.387
466  JC+I+G4       3111.358     13  6248.715     6249.109     6311.698
467  JC+R2         3111.111     13  6248.221     6248.615     6311.204
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392476_.aln.model.gz
CPU time for ModelFinder: 0.633 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.434 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 201498)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3030.443
Optimal log-likelihood: -3030.443
Rate parameters:  A-C: 1.00000  A-G: 2.91196  A-T: 1.00000  C-G: 1.00000  C-T: 2.91196  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.226  G: 0.180  T: 0.333
Proportion of invariable sites: 0.254
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3030.443
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 43 initial trees ... 0.026 seconds
Current best score: -3030.443

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3030.443
Iteration 10 / LogL: -3030.455 / Time: 0h:0m:2s
Iteration 20 / LogL: -3030.503 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3030.443 / CPU time: 0.235
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3030.443
Iteration 30 / LogL: -3030.443 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -3030.565 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3030.458 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3056.819
Iteration 60 / LogL: -3037.188 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3030.443 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3036.977 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3030.443 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3030.447 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3056.821
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3030.443
Optimal log-likelihood: -3030.443
Rate parameters:  A-C: 1.00000  A-G: 2.91214  A-T: 1.00000  C-G: 1.00000  C-T: 2.91214  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.226  G: 0.180  T: 0.333
Proportion of invariable sites: 0.254
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3030.443
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392476_.aln.splits.nex
Total tree length: 0.494

Total number of iterations: 102
CPU time used for tree search: 0.981 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.667 sec (0h:0m:1s)
Total CPU time used: 1.690 sec (0h:0m:1s)
Total wall-clock time used: 4.245 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392476_.aln.splits.nex...
7 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392476_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392476_.aln.contree
Log-likelihood of consensus tree: -3030.443

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392476_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392476_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392476_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392476_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392476_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392476_.aln.log

Date and Time: Thu Oct 30 21:28:43 2025
