IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393432_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393432_.aln
Seed:    256975 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393432_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000444174 secs using 33.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1383 columns, 125 distinct patterns
117 parsimony-informative, 323 singleton sites, 943 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.22%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     80.22%
   4  Equus_quagga           0.00%    passed     77.45%
   5  Equus_caballus         0.00%    passed     75.68%
   6  Canis_lupus            3.04%    failed      4.16%
   7  Bos_taurus             1.95%    passed     63.95%
****  TOTAL                  0.74%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3968.677
Optimal log-likelihood: -3968.618
Rate parameters:  A-C: 1.18110  A-G: 5.47200  A-T: 1.50659  C-G: 1.30006  C-T: 6.06042  G-T: 1.00000
 91  TIM3+F+G4     3969.559     18  7975.117     7975.619     8069.293
 92  TIM3+F+I+G4   3968.970     19  7975.941     7976.498     8075.349
 93  TIM3+F+R2     3969.278     19  7976.556     7977.113     8075.964
111  TIM3e         4040.801     14  8109.603     8109.910     8182.851
112  TIM3e+I       4037.402     15  8104.804     8105.155     8183.284
113  TIM3e+G4      4037.668     15  8105.335     8105.686     8183.816
114  TIM3e+I+G4    4037.894     16  8107.789     8108.187     8191.501
115  TIM3e+R2      4037.595     16  8107.191     8107.589     8190.903
133  TIM2+F        3973.634     17  7981.267     7981.716     8070.212
134  TIM2+F+I      3968.752     18  7973.504     7974.005     8067.680
135  TIM2+F+G4     3969.490     18  7974.980     7975.482     8069.156
136  TIM2+F+I+G4   3968.936     19  7975.872     7976.430     8075.280
137  TIM2+F+R2     3969.226     19  7976.453     7977.011     8075.861
155  TIM2e         4043.457     14  8114.914     8115.221     8188.162
156  TIM2e+I       4040.184     15  8110.369     8110.720     8188.849
157  TIM2e+G4      4040.583     15  8111.165     8111.516     8189.645
158  TIM2e+I+G4    4040.737     16  8113.475     8113.873     8197.187
159  TIM2e+R2      4040.490     16  8112.981     8113.379     8196.693
177  TIM+F         3973.536     17  7981.073     7981.521     8070.017
178  TIM+F+I       3968.580     18  7973.160     7973.661     8067.336
179  TIM+F+G4      3969.390     18  7974.779     7975.281     8068.955
180  TIM+F+I+G4    3968.747     19  7975.494     7976.051     8074.902
181  TIM+F+R2      3969.099     19  7976.199     7976.756     8075.607
199  TIMe          4042.708     14  8113.416     8113.723     8186.664
200  TIMe+I        4039.451     15  8108.901     8109.253     8187.382
201  TIMe+G4       4039.902     15  8109.805     8110.156     8188.285
202  TIMe+I+G4     4039.997     16  8111.995     8112.393     8195.707
203  TIMe+R2       4039.792     16  8111.585     8111.983     8195.297
221  TPM3u+F       3974.014     16  7980.028     7980.426     8063.740
222  TPM3u+F+I     3969.086     17  7972.173     7972.621     8061.117
223  TPM3u+F+G4    3969.820     17  7973.641     7974.089     8062.585
224  TPM3u+F+I+G4  3969.259     18  7974.518     7975.019     8068.694
225  TPM3u+F+R2    3969.558     18  7975.116     7975.617     8069.292
243  TPM3          4041.007     13  8108.015     8108.281     8176.031
244  TPM3+I        4037.627     14  8103.254     8103.561     8176.502
245  TPM3+G4       4037.870     14  8103.739     8104.046     8176.988
246  TPM3+I+G4     4038.154     15  8106.309     8106.660     8184.789
247  TPM3+R2       4037.813     15  8105.626     8105.977     8184.106
265  TPM2u+F       3973.940     16  7979.881     7980.279     8063.593
266  TPM2u+F+I     3969.041     17  7972.081     7972.530     8061.025
267  TPM2u+F+G4    3969.760     17  7973.519     7973.968     8062.463
268  TPM2u+F+I+G4  3969.222     18  7974.444     7974.945     8068.620
269  TPM2u+F+R2    3969.503     18  7975.005     7975.507     8069.181
287  TPM2          4043.650     13  8113.300     8113.566     8181.316
288  TPM2+I        4040.414     14  8108.828     8109.136     8182.077
289  TPM2+G4       4040.804     14  8109.609     8109.916     8182.857
290  TPM2+I+G4     4040.976     15  8111.952     8112.303     8190.432
291  TPM2+R2       4040.722     15  8111.444     8111.795     8189.924
309  K3Pu+F        3973.842     16  7979.684     7980.082     8063.396
310  K3Pu+F+I      3968.870     17  7971.741     7972.189     8060.685
311  K3Pu+F+G4     3969.661     17  7973.323     7973.771     8062.267
312  K3Pu+F+I+G4   3969.049     18  7974.098     7974.600     8068.275
313  K3Pu+F+R2     3969.377     18  7974.754     7975.255     8068.930
331  K3P           4042.906     13  8111.811     8112.077     8179.827
332  K3P+I         4039.673     14  8107.346     8107.653     8180.594
333  K3P+G4        4040.126     14  8108.253     8108.560     8181.501
334  K3P+I+G4      4040.242     15  8110.483     8110.834     8188.963
335  K3P+R2        4040.028     15  8110.055     8110.406     8188.535
353  TN+F          3973.709     16  7979.417     7979.816     8063.129
354  TN+F+I        3968.792     17  7971.584     7972.033     8060.528
355  TN+F+G4       3969.551     17  7973.103     7973.551     8062.047
356  TN+F+I+G4     3968.970     18  7973.941     7974.442     8068.117
357  TN+F+R2       3969.278     18  7974.556     7975.058     8068.732
375  TNe           4043.519     13  8113.038     8113.304     8181.055
376  TNe+I         4040.302     14  8108.603     8108.910     8181.851
377  TNe+G4        4040.682     14  8109.363     8109.670     8182.611
378  TNe+I+G4      4040.883     15  8111.765     8112.117     8190.246
379  TNe+R2        4040.605     15  8111.210     8111.561     8189.690
397  HKY+F         3974.016     15  7978.032     7978.383     8056.512
398  HKY+F+I       3969.087     16  7970.173     7970.572     8053.886
399  HKY+F+G4      3969.823     16  7971.646     7972.045     8055.359
400  HKY+F+I+G4    3969.259     17  7972.517     7972.966     8061.461
401  HKY+F+R2      3969.558     17  7973.116     7973.564     8062.060
419  K2P           4043.713     12  8111.426     8111.654     8174.210
420  K2P+I         4040.530     13  8107.059     8107.325     8175.075
421  K2P+G4        4040.908     13  8107.815     8108.081     8175.831
422  K2P+I+G4      4041.120     14  8110.240     8110.547     8183.488
423  K2P+R2        4040.835     14  8109.669     8109.976     8182.917
441  F81+F         4081.019     14  8190.038     8190.345     8263.286
442  F81+F+I       4079.913     15  8189.825     8190.176     8268.305
443  F81+F+G4      4080.159     15  8190.317     8190.669     8268.798
444  F81+F+I+G4    4081.380     16  8194.759     8195.158     8278.472
445  F81+F+R2      4080.379     16  8192.759     8193.157     8276.471
463  JC            4137.563     11  8297.125     8297.318     8354.677
464  JC+I          4136.806     12  8297.612     8297.839     8360.396
465  JC+G4         4136.958     12  8297.917     8298.145     8360.701
466  JC+I+G4       4138.444     13  8302.889     8303.155     8370.905
467  JC+R2         4137.204     13  8300.407     8300.673     8368.424
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393432_.aln.model.gz
CPU time for ModelFinder: 0.636 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.534 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 256975)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3969.087
Optimal log-likelihood: -3969.085
Rate parameters:  A-C: 1.00000  A-G: 4.50315  A-T: 1.00000  C-G: 1.00000  C-T: 4.50315  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.332  G: 0.284  T: 0.161
Proportion of invariable sites: 0.300
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191212 secs using 98.84% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 190.1% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3969.085
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -3969.085

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3969.085
Iteration 10 / LogL: -3969.096 / Time: 0h:0m:1s
Iteration 20 / LogL: -3969.223 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3969.085 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3969.085
Iteration 30 / LogL: -3969.107 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3969.237 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3969.085
UPDATE BEST LOG-LIKELIHOOD: -3969.085
Iteration 50 / LogL: -3969.195 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3981.802
UPDATE BEST LOG-LIKELIHOOD: -3969.085
Iteration 60 / LogL: -3969.085 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3969.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3969.094 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3969.611 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3969.117 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3980.117
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3969.085
Optimal log-likelihood: -3969.085
Rate parameters:  A-C: 1.00000  A-G: 4.50950  A-T: 1.00000  C-G: 1.00000  C-T: 4.50950  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.332  G: 0.284  T: 0.161
Proportion of invariable sites: 0.301
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -3969.085
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393432_.aln.splits.nex
Total tree length: 0.467

Total number of iterations: 102
CPU time used for tree search: 1.068 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.126 sec (0h:0m:1s)
Total CPU time used: 1.774 sec (0h:0m:1s)
Total wall-clock time used: 2.766 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393432_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393432_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393432_.aln.contree
Log-likelihood of consensus tree: -3969.085

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393432_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393432_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393432_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393432_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393432_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393432_.aln.log

Date and Time: Thu Oct 30 21:29:21 2025
