IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406914_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406914_.aln
Seed:    294094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406914_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000374079 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1110 columns, 163 distinct patterns
114 parsimony-informative, 164 singleton sites, 832 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.54%    passed     98.06%
   2  Diceros_bicornis       0.54%    passed     94.28%
   3  Equus_asinus           5.14%    passed     91.85%
   4  Equus_quagga           6.76%    passed     88.74%
   5  Equus_caballus         1.08%    passed     96.45%
   6  Canis_lupus            0.27%    passed     82.72%
   7  Bos_taurus            14.05%    passed     71.49%
****  TOTAL                  4.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3081.477
Optimal log-likelihood: -3081.469
Rate parameters:  A-C: 0.78649  A-G: 3.76788  A-T: 0.74176  C-G: 1.41424  C-T: 4.06046  G-T: 1.00000
423  K2P+R2        3108.646     14  6245.292     6245.675     6315.461
441  F81+F         3156.615     14  6341.230     6341.613     6411.399
442  F81+F+I       3153.447     15  6336.894     6337.333     6412.076
443  F81+F+G4      3153.079     15  6336.158     6336.597     6411.339
444  F81+F+I+G4    3153.755     16  6339.510     6340.008     6419.704
445  F81+F+R2      3153.217     16  6338.433     6338.931     6418.627
463  JC            3182.637     11  6387.274     6387.514     6442.407
464  JC+I          3179.355     12  6382.710     6382.994     6442.855
465  JC+G4         3179.039     12  6382.079     6382.363     6442.224
466  JC+I+G4       3179.622     13  6385.243     6385.575     6450.401
467  JC+R2         3179.158     13  6384.316     6384.648     6449.474
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406914_.aln.model.gz
CPU time for ModelFinder: 0.492 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.250 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 294094)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3084.017
Optimal log-likelihood: -3084.017
Rate parameters:  A-C: 1.00000  A-G: 4.12538  A-T: 1.00000  C-G: 1.00000  C-T: 4.12538  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.199  G: 0.241  T: 0.234
Gamma shape alpha: 1.152
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000571966 secs using 95.64% CPU
Computing ML distances took 0.000626 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 94.12% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3084.019
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 39 initial trees ... 0.044 seconds
Current best score: -3084.017

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3084.017
Iteration 10 / LogL: -3084.019 / Time: 0h:0m:1s
Iteration 20 / LogL: -3084.020 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3084.017 / CPU time: 0.377
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3084.017
Iteration 30 / LogL: -3084.017 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3084.036 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3084.187 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3101.471
Iteration 60 / LogL: -3084.030 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3084.017 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3084.030 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3084.172 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3084.028 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3100.963
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3084.017
Optimal log-likelihood: -3084.017
Rate parameters:  A-C: 1.00000  A-G: 4.12538  A-T: 1.00000  C-G: 1.00000  C-T: 4.12538  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.199  G: 0.241  T: 0.234
Gamma shape alpha: 1.152
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3084.017
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406914_.aln.splits.nex
Total tree length: 0.340

Total number of iterations: 102
CPU time used for tree search: 1.190 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.254 sec (0h:0m:2s)
Total CPU time used: 1.762 sec (0h:0m:1s)
Total wall-clock time used: 3.654 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406914_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406914_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406914_.aln.contree
Log-likelihood of consensus tree: -3084.019

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406914_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406914_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406914_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406914_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406914_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406914_.aln.log

Date and Time: Thu Oct 30 21:38:35 2025
