IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800319_.aln
Seed:    621711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 98 distinct patterns
52 parsimony-informative, 110 singleton sites, 726 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum   12.50%    passed     85.00%
   2  Diceros_bicornis       0.00%    passed     97.98%
   3  Equus_asinus           0.00%    passed     96.67%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     96.15%
   6  Canis_lupus            2.70%    passed     91.76%
   7  Bos_taurus             0.00%    passed     99.00%
****  TOTAL                  2.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2142.546
Optimal log-likelihood: -2142.527
Rate parameters:  A-C: 4.55470  A-G: 15.13706  A-T: 2.12847  C-G: 4.22789  C-T: 11.74935  G-T: 1.00000
379  TNe+R2        2157.572     15  4345.144     4345.695     4416.979
397  HKY+F         2156.681     15  4343.361     4343.912     4415.196
398  HKY+F+I       2150.259     16  4332.518     4333.143     4409.142
399  HKY+F+G4      2150.144     16  4332.288     4332.913     4408.912
400  HKY+F+I+G4    2150.159     17  4334.319     4335.022     4415.731
401  HKY+F+R2      2150.499     17  4334.997     4335.701     4416.410
419  K2P           2164.069     12  4352.137     4352.494     4409.605
420  K2P+I         2157.322     13  4340.644     4341.061     4402.901
421  K2P+G4        2157.205     13  4340.410     4340.826     4402.666
422  K2P+I+G4      2157.218     14  4342.435     4342.916     4409.481
423  K2P+R2        2157.600     14  4343.201     4343.682     4410.246
441  F81+F         2201.916     14  4431.832     4432.313     4498.877
442  F81+F+I       2196.733     15  4423.465     4424.016     4495.300
443  F81+F+G4      2196.763     15  4423.525     4424.076     4495.360
444  F81+F+I+G4    2196.738     16  4425.476     4426.100     4502.099
445  F81+F+R2      2197.015     16  4426.030     4426.654     4502.653
463  JC            2209.767     11  4441.534     4441.836     4494.213
464  JC+I          2204.339     12  4432.678     4433.034     4490.145
465  JC+G4         2204.371     12  4432.743     4433.099     4490.211
466  JC+I+G4       2204.347     13  4434.694     4435.110     4496.950
467  JC+R2         2204.582     13  4435.164     4435.581     4497.421
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800319_.aln.model.gz
CPU time for ModelFinder: 0.613 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.015 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 621711)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2152.729
Optimal log-likelihood: -2152.729
Rate parameters:  A-C: 2.46654  A-G: 7.93764  A-T: 1.00000  C-G: 2.46654  C-T: 7.93764  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.554
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000503063 secs using 99.79% CPU
Computing ML distances took 0.000572 sec (of wall-clock time) 0.000578 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 185.7% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2152.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 48 initial trees ... 0.021 seconds
Current best score: -2152.729

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2152.729
Iteration 10 / LogL: -2152.855 / Time: 0h:0m:1s
Iteration 20 / LogL: -2152.730 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2152.729 / CPU time: 0.226
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2152.762 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2152.729 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2152.729 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2178.292
UPDATE BEST LOG-LIKELIHOOD: -2152.729
Iteration 60 / LogL: -2152.729 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2152.729 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2153.126 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2152.762 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2152.729 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2178.292
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2152.729
Optimal log-likelihood: -2152.729
Rate parameters:  A-C: 2.47276  A-G: 7.95770  A-T: 1.00000  C-G: 2.47276  C-T: 7.95770  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.554
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2152.729
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800319_.aln.splits.nex
Total tree length: 0.246

Total number of iterations: 102
CPU time used for tree search: 1.240 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.336 sec (0h:0m:1s)
Total CPU time used: 1.934 sec (0h:0m:1s)
Total wall-clock time used: 2.434 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800319_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800319_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800319_.aln.contree
Log-likelihood of consensus tree: -2152.729

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800319_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800319_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800319_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800319_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800319_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800319_.aln.log

Date and Time: Thu Oct 30 21:40:09 2025
