IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402785_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402785_.aln
Seed:    783392 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402785_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00052309 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1815 columns, 121 distinct patterns
136 parsimony-informative, 205 singleton sites, 1474 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.05%
   2  Diceros_bicornis       0.00%    passed     76.45%
   3  Equus_asinus           0.00%    passed     86.23%
   4  Equus_quagga           0.00%    passed     87.16%
   5  Equus_caballus         0.00%    passed     68.87%
   6  Canis_lupus            0.33%    passed     89.52%
   7  Bos_taurus             0.50%    passed     72.03%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4495.201
Optimal log-likelihood: -4495.199
Rate parameters:  A-C: 1.29073  A-G: 3.05207  A-T: 0.41314  C-G: 1.21753  C-T: 4.89874  G-T: 1.00000
 90  TIM3+F+I      4498.618     18  9033.236     9033.616     9132.305
 91  TIM3+F+G4     4498.853     18  9033.707     9034.088     9132.776
 92  TIM3+F+I+G4   4498.630     19  9035.261     9035.684     9139.833
 93  TIM3+F+R2     4498.995     19  9035.989     9036.413     9140.562
111  TIM3e         4528.885     14  9085.770     9086.004     9162.824
112  TIM3e+I       4522.504     15  9075.007     9075.274     9157.565
113  TIM3e+G4      4522.728     15  9075.456     9075.723     9158.014
114  TIM3e+I+G4    4522.505     16  9077.010     9077.312     9165.071
115  TIM3e+R2      4522.902     16  9077.803     9078.106     9165.865
133  TIM2+F        4510.381     17  9054.763     9055.103     9148.328
134  TIM2+F+I      4503.603     18  9043.206     9043.587     9142.275
135  TIM2+F+G4     4503.823     18  9043.646     9044.026     9142.715
136  TIM2+F+I+G4   4503.615     19  9045.229     9045.653     9149.802
137  TIM2+F+R2     4503.976     19  9045.952     9046.375     9150.525
155  TIM2e         4535.402     14  9098.805     9099.038     9175.858
156  TIM2e+I       4529.218     15  9088.437     9088.704     9170.994
157  TIM2e+G4      4529.421     15  9088.843     9089.110     9171.400
158  TIM2e+I+G4    4529.219     16  9090.438     9090.741     9178.499
159  TIM2e+R2      4529.580     16  9091.160     9091.463     9179.222
177  TIM+F         4507.998     17  9049.996     9050.336     9143.561
178  TIM+F+I       4501.379     18  9038.759     9039.140     9137.828
179  TIM+F+G4      4501.585     18  9039.170     9039.551     9138.240
180  TIM+F+I+G4    4501.386     19  9040.772     9041.195     9145.345
181  TIM+F+R2      4501.732     19  9041.463     9041.887     9146.036
199  TIMe          4532.069     14  9092.137     9092.371     9169.191
200  TIMe+I        4525.898     15  9081.796     9082.063     9164.354
201  TIMe+G4       4526.092     15  9082.183     9082.450     9164.741
202  TIMe+I+G4     4525.899     16  9083.797     9084.100     9171.859
203  TIMe+R2       4526.259     16  9084.518     9084.821     9172.580
221  TPM3u+F       4511.727     16  9055.454     9055.756     9143.515
222  TPM3u+F+I     4504.446     17  9042.893     9043.233     9136.458
223  TPM3u+F+G4    4504.623     17  9043.245     9043.586     9136.811
224  TPM3u+F+I+G4  4504.473     18  9044.946     9045.327     9144.015
225  TPM3u+F+R2    4504.793     18  9045.586     9045.967     9144.655
243  TPM3          4533.913     13  9093.825     9094.027     9165.375
244  TPM3+I        4527.273     14  9082.546     9082.780     9159.600
245  TPM3+G4       4527.427     14  9082.854     9083.087     9159.908
246  TPM3+I+G4     4527.282     15  9084.564     9084.831     9167.121
247  TPM3+R2       4527.608     15  9085.217     9085.483     9167.774
265  TPM2u+F       4516.691     16  9065.382     9065.684     9153.443
266  TPM2u+F+I     4509.373     17  9052.746     9053.086     9146.311
267  TPM2u+F+G4    4509.546     17  9053.093     9053.433     9146.658
268  TPM2u+F+I+G4  4509.399     18  9054.798     9055.179     9153.868
269  TPM2u+F+R2    4509.721     18  9055.443     9055.824     9154.512
287  TPM2          4540.417     13  9106.834     9107.036     9178.384
288  TPM2+I        4533.966     14  9095.931     9096.164     9172.985
289  TPM2+G4       4534.102     14  9096.204     9096.438     9173.258
290  TPM2+I+G4     4533.970     15  9097.939     9098.206     9180.497
291  TPM2+R2       4534.271     15  9098.542     9098.809     9181.100
309  K3Pu+F        4514.305     16  9060.610     9060.913     9148.672
310  K3Pu+F+I      4507.185     17  9048.371     9048.711     9141.936
311  K3Pu+F+G4     4507.334     17  9048.668     9049.009     9142.234
312  K3Pu+F+I+G4   4507.202     18  9050.405     9050.786     9149.474
313  K3Pu+F+R2     4507.509     18  9051.019     9051.400     9150.088
331  K3P           4537.083     13  9100.167     9100.369     9171.717
332  K3P+I         4530.639     14  9089.277     9089.511     9166.331
333  K3P+G4        4530.765     14  9089.530     9089.763     9166.583
334  K3P+I+G4      4530.642     15  9091.284     9091.551     9173.842
335  K3P+R2        4530.944     15  9091.888     9092.154     9174.445
353  TN+F          4511.186     16  9054.372     9054.674     9142.433
354  TN+F+I        4504.556     17  9043.112     9043.452     9136.677
355  TN+F+G4       4504.766     17  9043.531     9043.872     9137.097
356  TN+F+I+G4     4504.563     18  9045.126     9045.507     9144.195
357  TN+F+R2       4504.906     18  9045.811     9046.192     9144.881
375  TNe           4535.406     13  9096.813     9097.015     9168.363
376  TNe+I         4529.225     14  9086.450     9086.683     9163.503
377  TNe+G4        4529.427     14  9086.853     9087.087     9163.907
378  TNe+I+G4      4529.226     15  9088.451     9088.718     9171.009
379  TNe+R2        4529.586     15  9089.172     9089.439     9171.730
397  HKY+F         4517.503     15  9065.006     9065.273     9147.564
398  HKY+F+I       4510.387     16  9052.773     9053.076     9140.835
399  HKY+F+G4      4510.542     16  9053.083     9053.386     9141.145
400  HKY+F+I+G4    4510.406     17  9054.811     9055.152     9148.377
401  HKY+F+R2      4510.708     17  9055.415     9055.756     9148.981
419  K2P           4540.423     12  9104.847     9105.020     9170.893
420  K2P+I         4533.971     13  9093.941     9094.143     9165.491
421  K2P+G4        4534.106     13  9094.212     9094.415     9165.762
422  K2P+I+G4      4533.975     14  9095.949     9096.183     9173.003
423  K2P+R2        4534.277     14  9096.554     9096.787     9173.608
441  F81+F         4599.223     14  9226.447     9226.680     9303.501
442  F81+F+I       4594.134     15  9218.269     9218.536     9300.827
443  F81+F+G4      4594.424     15  9218.848     9219.114     9301.405
444  F81+F+I+G4    4594.201     16  9220.402     9220.705     9308.464
445  F81+F+R2      4594.432     16  9220.864     9221.166     9308.925
463  JC            4619.442     11  9260.883     9261.030     9321.426
464  JC+I          4614.423     12  9252.847     9253.020     9318.893
465  JC+G4         4614.686     12  9253.373     9253.546     9319.419
466  JC+I+G4       4614.498     13  9254.996     9255.198     9326.546
467  JC+R2         4614.699     13  9255.397     9255.599     9326.947
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402785_.aln.model.gz
CPU time for ModelFinder: 0.603 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.384 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 783392)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4498.618
Optimal log-likelihood: -4498.618
Rate parameters:  A-C: 1.97677  A-G: 4.74991  A-T: 1.00000  C-G: 1.97677  C-T: 7.64313  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.246  G: 0.207  T: 0.229
Proportion of invariable sites: 0.419
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000249147 secs using 99.54% CPU
Computing ML distances took 0.000305 sec (of wall-clock time) 0.000311 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4498.618
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -4498.618

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4498.618
Iteration 10 / LogL: -4498.744 / Time: 0h:0m:1s
Iteration 20 / LogL: -4498.913 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4498.618 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4498.618
Iteration 30 / LogL: -4498.653 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4498.618
Iteration 40 / LogL: -4498.898 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4498.657 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4507.506
Iteration 60 / LogL: -4498.623 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4498.738 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4498.623 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4498.618 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4498.618 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4507.211
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4498.618
Optimal log-likelihood: -4498.618
Rate parameters:  A-C: 1.97662  A-G: 4.74975  A-T: 1.00000  C-G: 1.97662  C-T: 7.64340  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.246  G: 0.207  T: 0.229
Proportion of invariable sites: 0.419
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4498.618
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402785_.aln.splits.nex
Total tree length: 0.234

Total number of iterations: 102
CPU time used for tree search: 0.983 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.371 sec (0h:0m:1s)
Total CPU time used: 1.651 sec (0h:0m:1s)
Total wall-clock time used: 2.851 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402785_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402785_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402785_.aln.contree
Log-likelihood of consensus tree: -4498.618

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402785_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402785_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402785_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402785_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402785_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402785_.aln.log

Date and Time: Thu Oct 30 21:35:46 2025
