IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393775_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393775_.aln
Seed:    624103 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393775_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 79 distinct patterns
78 parsimony-informative, 99 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.14%
   2  Diceros_bicornis       0.00%    passed     91.51%
   3  Equus_asinus           0.00%    passed     90.91%
   4  Equus_quagga           0.00%    passed     94.43%
   5  Equus_caballus         0.00%    passed     92.16%
   6  Canis_lupus            0.00%    passed     91.51%
   7  Bos_taurus             0.00%    passed     94.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2294.145
Optimal log-likelihood: -2294.140
Rate parameters:  A-C: 1.21087  A-G: 6.14556  A-T: 0.63438  C-G: 1.21401  C-T: 5.11636  G-T: 1.00000
464  JC+I          2403.017     12  4830.034     4830.372     4888.133
465  JC+G4         2403.082     12  4830.164     4830.502     4888.264
466  JC+I+G4       2403.084     13  4832.169     4832.564     4895.110
467  JC+R2         2403.089     13  4832.178     4832.573     4895.119
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393775_.aln.model.gz
CPU time for ModelFinder: 0.429 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.163 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 624103)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2298.806
Optimal log-likelihood: -2298.806
Rate parameters:  A-C: 1.00000  A-G: 5.58460  A-T: 1.00000  C-G: 1.00000  C-T: 5.58460  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.207  G: 0.186  T: 0.370
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209093 secs using 99.48% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2298.806
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -2298.806

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2298.806
Iteration 10 / LogL: -2298.810 / Time: 0h:0m:1s
Iteration 20 / LogL: -2298.947 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2298.806 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2298.806 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2298.806 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2298.806 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2316.229
Iteration 60 / LogL: -2298.990 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2298.806 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2298.806 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2298.807 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2298.806
UPDATE BEST LOG-LIKELIHOOD: -2298.806
Iteration 100 / LogL: -2298.806 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2316.229
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2298.806
Optimal log-likelihood: -2298.806
Rate parameters:  A-C: 1.00000  A-G: 5.58748  A-T: 1.00000  C-G: 1.00000  C-T: 5.58748  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.207  G: 0.186  T: 0.370
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2298.806
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393775_.aln.splits.nex
Total tree length: 0.225

Total number of iterations: 102
CPU time used for tree search: 0.978 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.986 sec (0h:0m:0s)
Total CPU time used: 1.471 sec (0h:0m:1s)
Total wall-clock time used: 2.213 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393775_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393775_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393775_.aln.contree
Log-likelihood of consensus tree: -2298.806

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393775_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393775_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393775_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393775_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393775_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393775_.aln.log

Date and Time: Thu Oct 30 21:29:35 2025
