IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394534_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394534_.aln
Seed:    166591 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394534_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 98 distinct patterns
97 parsimony-informative, 132 singleton sites, 716 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.43%
   2  Diceros_bicornis       0.00%    passed     96.46%
   3  Equus_asinus           0.00%    passed     98.86%
   4  Equus_quagga           0.00%    passed     97.97%
   5  Equus_caballus         0.00%    passed     99.38%
   6  Canis_lupus            0.00%    passed     88.99%
   7  Bos_taurus             0.00%    passed     93.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2572.267
Optimal log-likelihood: -2572.255
Rate parameters:  A-C: 1.27545  A-G: 7.46850  A-T: 0.65457  C-G: 1.24283  C-T: 3.07093  G-T: 1.00000
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394534_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 0.975 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.024 sec (0h:0m:1s)
Total CPU time used: 1.520 sec (0h:0m:1s)
Total wall-clock time used: 2.094 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394534_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394534_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394534_.aln.contree
Log-likelihood of consensus tree: -2574.280

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394534_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394534_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394534_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394534_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394534_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394534_.aln.log

Date and Time: Thu Oct 30 21:30:06 2025
