IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402396_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402396_.aln
Seed:    838219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402396_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000468016 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1539 columns, 163 distinct patterns
200 parsimony-informative, 209 singleton sites, 1130 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    3.12%    passed     62.47%
   2  Diceros_bicornis       0.00%    passed     98.85%
   3  Equus_asinus           0.78%    passed     68.67%
   4  Equus_quagga           0.00%    passed     52.86%
   5  Equus_caballus         0.78%    passed     54.91%
   6  Canis_lupus            0.19%    failed      1.24%
   7  Bos_taurus             0.19%    passed     25.57%
****  TOTAL                  0.72%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4484.159
Optimal log-likelihood: -4484.134
Rate parameters:  A-C: 1.16446  A-G: 2.26867  A-T: 1.06515  C-G: 1.37624  C-T: 3.43007  G-T: 1.00000
312  K3Pu+F+I+G4   4488.990     18  9013.981     9014.431     9110.080
313  K3Pu+F+R2     4488.688     18  9013.376     9013.826     9109.476
331  K3P           4612.447     13  9250.895     9251.133     9320.300
332  K3P+I         4607.668     14  9243.336     9243.612     9318.081
333  K3P+G4        4607.976     14  9243.951     9244.227     9318.696
334  K3P+I+G4      4608.350     15  9246.701     9247.016     9326.784
335  K3P+R2        4607.863     15  9245.725     9246.040     9325.808
353  TN+F          4492.879     16  9017.758     9018.115     9103.180
354  TN+F+I        4485.615     17  9005.230     9005.633     9095.991
355  TN+F+G4       4485.280     17  9004.560     9004.962     9095.321
356  TN+F+I+G4     4485.770     18  9007.540     9007.990     9103.640
357  TN+F+R2       4485.438     18  9006.877     9007.327     9102.977
375  TNe           4618.022     13  9262.043     9262.282     9331.449
376  TNe+I         4613.646     14  9255.293     9255.569     9330.037
377  TNe+G4        4613.887     14  9255.774     9256.050     9330.519
378  TNe+I+G4      4614.440     15  9258.880     9259.195     9338.963
379  TNe+R2        4613.830     15  9257.661     9257.976     9337.744
397  HKY+F         4497.222     15  9024.444     9024.759     9104.527
398  HKY+F+I       4489.837     16  9011.674     9012.031     9097.096
399  HKY+F+G4      4489.498     16  9010.995     9011.353     9096.418
400  HKY+F+I+G4    4489.961     17  9013.922     9014.324     9104.683
401  HKY+F+R2      4489.647     17  9013.294     9013.697     9104.055
419  K2P           4619.386     12  9262.771     9262.976     9326.838
420  K2P+I         4614.766     13  9255.531     9255.770     9324.937
421  K2P+G4        4615.018     13  9256.037     9256.276     9325.442
422  K2P+I+G4      4615.513     14  9259.027     9259.302     9333.771
423  K2P+R2        4614.937     14  9257.875     9258.150     9332.619
441  F81+F         4529.183     14  9086.367     9086.643     9161.111
442  F81+F+I       4523.598     15  9077.196     9077.511     9157.279
443  F81+F+G4      4523.468     15  9076.935     9077.251     9157.019
444  F81+F+I+G4    4524.037     16  9080.074     9080.432     9165.496
445  F81+F+R2      4523.493     16  9078.985     9079.343     9164.408
463  JC            4640.226     11  9302.452     9302.625     9361.180
464  JC+I          4635.943     12  9295.886     9296.090     9359.952
465  JC+G4         4636.236     12  9296.473     9296.677     9360.540
466  JC+I+G4       4636.825     13  9299.650     9299.889     9369.056
467  JC+R2         4636.168     13  9298.337     9298.576     9367.742
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402396_.aln.model.gz
CPU time for ModelFinder: 0.720 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.729 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 838219)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4485.280
Optimal log-likelihood: -4485.279
Rate parameters:  A-C: 1.00000  A-G: 1.84780  A-T: 1.00000  C-G: 1.00000  C-T: 2.81284  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.326  G: 0.358  T: 0.143
Gamma shape alpha: 1.281
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000494957 secs using 99.81% CPU
Computing ML distances took 0.000560 sec (of wall-clock time) 0.000565 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4485.279
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.116 second
Computing log-likelihood of 37 initial trees ... 0.070 seconds
Current best score: -4485.279

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4485.279
Iteration 10 / LogL: -4485.307 / Time: 0h:0m:2s
Iteration 20 / LogL: -4485.342 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4485.279 / CPU time: 0.663
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4485.279 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -4485.421 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4486.886 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4502.122
Iteration 60 / LogL: -4486.900 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -4485.282 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4486.900 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4485.305 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4486.886 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4502.784
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4485.279
Optimal log-likelihood: -4485.279
Rate parameters:  A-C: 1.00000  A-G: 1.85109  A-T: 1.00000  C-G: 1.00000  C-T: 2.81343  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.326  G: 0.358  T: 0.143
Gamma shape alpha: 1.281
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4485.279
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402396_.aln.splits.nex
Total tree length: 0.350

Total number of iterations: 102
CPU time used for tree search: 1.358 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.767 sec (0h:0m:2s)
Total CPU time used: 2.151 sec (0h:0m:2s)
Total wall-clock time used: 4.685 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402396_.aln.splits.nex...
7 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402396_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402396_.aln.contree
Log-likelihood of consensus tree: -4485.279

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402396_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402396_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402396_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402396_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402396_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402396_.aln.log

Date and Time: Thu Oct 30 21:35:31 2025
