IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387098_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387098_.aln
Seed:    116974 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387098_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs using 65.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 240 columns, 30 distinct patterns
13 parsimony-informative, 22 singleton sites, 205 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.18%
   2  Diceros_bicornis       0.00%    passed     99.18%
   3  Equus_asinus           0.00%    passed     98.06%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     99.54%
   7  Bos_taurus             0.00%    passed     92.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -529.551
Optimal log-likelihood: -529.550
Rate parameters:  A-C: 0.95863  A-G: 4.17387  A-T: 0.39281  C-G: 1.75612  C-T: 3.71013  G-T: 1.00000
111  TIM3e         533.710      14  1095.420     1097.286     1144.149
112  TIM3e+I       532.143      15  1094.286     1096.429     1146.496
113  TIM3e+G4      532.188      15  1094.376     1096.519     1146.585
114  TIM3e+I+G4    532.193      16  1096.385     1098.825     1152.075
115  TIM3e+R2      532.789      16  1097.577     1100.017     1153.268
133  TIM2+F        531.863      17  1097.725     1100.482     1156.896
134  TIM2+F+I      530.062      18  1096.125     1099.220     1158.776
135  TIM2+F+G4     530.159      18  1096.318     1099.413     1158.969
136  TIM2+F+I+G4   530.181      19  1098.363     1101.817     1164.495
137  TIM2+F+R2     530.870      19  1099.741     1103.195     1165.873
155  TIM2e         534.018      14  1096.036     1097.903     1144.765
156  TIM2e+I       532.292      15  1094.584     1096.727     1146.793
157  TIM2e+G4      532.375      15  1094.750     1096.892     1146.959
158  TIM2e+I+G4    532.390      16  1096.781     1099.220     1152.471
159  TIM2e+R2      533.041      16  1098.082     1100.521     1153.772
177  TIM+F         532.371      17  1098.743     1101.499     1157.913
178  TIM+F+I       530.729      18  1097.457     1100.552     1160.109
179  TIM+F+G4      530.808      18  1097.616     1100.711     1160.267
180  TIM+F+I+G4    530.819      19  1099.637     1103.092     1165.770
181  TIM+F+R2      531.420      19  1100.841     1104.296     1166.973
199  TIMe          534.349      14  1096.698     1098.564     1145.426
200  TIMe+I        532.716      15  1095.431     1097.574     1147.641
201  TIMe+G4       532.784      15  1095.569     1097.712     1147.778
202  TIMe+I+G4     532.794      16  1097.589     1100.028     1153.279
203  TIMe+R2       533.415      16  1098.830     1101.270     1154.520
221  TPM3u+F       531.733      16  1095.466     1097.905     1151.156
222  TPM3u+F+I     530.204      17  1094.408     1097.164     1153.578
223  TPM3u+F+G4    530.244      17  1094.488     1097.245     1153.659
224  TPM3u+F+I+G4  530.247      18  1096.493     1099.588     1159.145
225  TPM3u+F+R2    530.821      18  1097.641     1100.736     1160.293
243  TPM3          533.856      13  1093.712     1095.323     1138.961
244  TPM3+I        532.374      14  1092.749     1094.615     1141.478
245  TPM3+G4       532.392      14  1092.785     1094.651     1141.514
246  TPM3+I+G4     532.394      15  1094.788     1096.931     1146.998
247  TPM3+R2       532.952      15  1095.905     1098.048     1148.114
265  TPM2u+F       531.872      16  1095.743     1098.183     1151.434
266  TPM2u+F+I     530.121      17  1094.243     1097.000     1153.414
267  TPM2u+F+G4    530.204      17  1094.408     1097.164     1153.578
268  TPM2u+F+I+G4  530.221      18  1096.442     1099.537     1159.093
269  TPM2u+F+R2    530.886      18  1097.773     1100.868     1160.424
287  TPM2          534.170      13  1094.341     1095.951     1139.589
288  TPM2+I        532.546      14  1093.091     1094.958     1141.820
289  TPM2+G4       532.602      14  1093.205     1095.072     1141.934
290  TPM2+I+G4     532.611      15  1095.222     1097.365     1147.431
291  TPM2+R2       533.215      15  1096.429     1098.572     1148.639
309  K3Pu+F        532.380      16  1096.760     1099.200     1152.450
310  K3Pu+F+I      530.775      17  1095.550     1098.306     1154.720
311  K3Pu+F+G4     530.843      17  1095.686     1098.442     1154.856
312  K3Pu+F+I+G4   530.851      18  1097.702     1100.797     1160.353
313  K3Pu+F+R2     531.453      18  1098.905     1102.000     1161.557
331  K3P           534.499      13  1094.998     1096.608     1140.246
332  K3P+I         532.958      14  1093.916     1095.782     1142.645
333  K3P+G4        533.004      14  1094.007     1095.874     1142.736
334  K3P+I+G4      533.008      15  1096.016     1098.159     1148.226
335  K3P+R2        533.585      15  1097.169     1099.312     1149.379
353  TN+F          532.371      16  1096.743     1099.182     1152.433
354  TN+F+I        530.733      17  1095.465     1098.222     1154.636
355  TN+F+G4       530.809      17  1095.618     1098.375     1154.789
356  TN+F+I+G4     530.819      18  1097.639     1100.734     1160.290
357  TN+F+R2       531.438      18  1098.877     1101.972     1161.528
375  TNe           534.348      13  1094.697     1096.308     1139.945
376  TNe+I         532.718      14  1093.437     1095.303     1142.166
377  TNe+G4        532.785      14  1093.570     1095.437     1142.299
378  TNe+I+G4      532.795      15  1095.589     1097.732     1147.799
379  TNe+R2        533.399      15  1096.798     1098.941     1149.008
397  HKY+F         532.380      15  1094.760     1096.903     1146.970
398  HKY+F+I       530.778      16  1093.557     1095.996     1149.247
399  HKY+F+G4      530.844      16  1093.688     1096.127     1149.378
400  HKY+F+I+G4    530.852      17  1095.703     1098.460     1154.874
401  HKY+F+R2      531.453      17  1096.906     1099.663     1156.077
419  K2P           534.499      12  1092.998     1094.372     1134.765
420  K2P+I         532.960      13  1091.921     1093.532     1137.169
421  K2P+G4        533.004      13  1092.009     1093.619     1137.257
422  K2P+I+G4      533.009      14  1094.018     1095.884     1142.746
423  K2P+R2        533.585      14  1095.170     1097.037     1143.899
441  F81+F         540.135      14  1108.271     1110.137     1157.000
442  F81+F+I       538.853      15  1107.706     1109.849     1159.915
443  F81+F+G4      538.860      15  1107.719     1109.862     1159.929
444  F81+F+I+G4    538.859      16  1109.718     1112.158     1165.409
445  F81+F+R2      539.294      16  1110.589     1113.028     1166.279
463  JC            542.352      11  1106.704     1107.862     1144.991
464  JC+I          541.071      12  1106.142     1107.517     1147.910
465  JC+G4         541.075      12  1106.150     1107.524     1147.917
466  JC+I+G4       541.075      13  1108.149     1109.760     1153.398
467  JC+R2         541.511      13  1109.022     1110.633     1154.271
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387098_.aln.model.gz
CPU time for ModelFinder: 0.273 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.896 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 116974)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -534.499
Optimal log-likelihood: -534.499
Rate parameters:  A-C: 1.00000  A-G: 3.72692  A-T: 1.00000  C-G: 1.00000  C-T: 3.72692  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179052 secs using 95.5% CPU
Computing ML distances took 0.000214 sec (of wall-clock time) 0.000210 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -534.500
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.049 second
Computing log-likelihood of 49 initial trees ... 0.019 seconds
Current best score: -534.499

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -534.499
UPDATE BEST LOG-LIKELIHOOD: -534.499
UPDATE BEST LOG-LIKELIHOOD: -534.499
Iteration 10 / LogL: -534.499 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -534.499
Iteration 20 / LogL: -534.499 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -534.499 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -534.499 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -534.499
Iteration 40 / LogL: -559.212 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -534.499
Iteration 50 / LogL: -534.500 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -557.183
Iteration 60 / LogL: -534.499 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -534.499 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -542.016 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -534.499
Iteration 90 / LogL: -534.499 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -534.499 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -557.153
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -534.499
Optimal log-likelihood: -534.499
Rate parameters:  A-C: 1.00000  A-G: 3.73068  A-T: 1.00000  C-G: 1.00000  C-T: 3.73068  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -534.499
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387098_.aln.splits.nex
Total tree length: 0.171

Total number of iterations: 102
CPU time used for tree search: 0.852 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.776 sec (0h:0m:1s)
Total CPU time used: 1.176 sec (0h:0m:1s)
Total wall-clock time used: 2.767 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387098_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387098_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387098_.aln.contree
Log-likelihood of consensus tree: -534.500

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387098_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387098_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387098_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387098_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387098_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387098_.aln.log

Date and Time: Thu Oct 30 21:24:56 2025
