IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388887_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388887_.aln
Seed:    19201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388887_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 74 distinct patterns
67 parsimony-informative, 128 singleton sites, 402 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     94.32%
   2  Diceros_bicornis       0.00%    passed     94.07%
   3  Equus_asinus           0.00%    passed     86.12%
   4  Equus_quagga           0.00%    passed     86.12%
   5  Equus_caballus         0.00%    passed     19.97%
   6  Canis_lupus            0.00%    passed      9.37%
   7  Bos_taurus             0.00%    passed     19.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1817.909
Optimal log-likelihood: -1817.884
Rate parameters:  A-C: 1.86197  A-G: 3.99440  A-T: 0.76777  C-G: 2.04945  C-T: 5.81718  G-T: 1.00000
 92  TIM3+F+I+G4   1818.083     19  3674.166     3675.483     3757.612
 93  TIM3+F+R2     1817.747     19  3673.493     3674.810     3756.940
111  TIM3e         1824.723     14  3677.447     3678.168     3738.933
112  TIM3e+I       1821.686     15  3673.373     3674.199     3739.252
113  TIM3e+G4      1821.292     15  3672.583     3673.409     3738.462
114  TIM3e+I+G4    1821.793     16  3675.586     3676.524     3745.857
115  TIM3e+R2      1821.422     16  3674.843     3675.781     3745.114
133  TIM2+F        1825.322     17  3684.644     3685.701     3759.306
134  TIM2+F+I      1821.768     18  3679.536     3680.719     3758.590
135  TIM2+F+G4     1821.475     18  3678.949     3680.133     3758.004
136  TIM2+F+I+G4   1821.788     19  3681.576     3682.894     3765.023
137  TIM2+F+R2     1821.588     19  3681.177     3682.494     3764.623
155  TIM2e         1830.160     14  3688.321     3689.043     3749.808
156  TIM2e+I       1826.824     15  3683.649     3684.475     3749.528
157  TIM2e+G4      1826.542     15  3683.083     3683.909     3748.962
158  TIM2e+I+G4    1826.866     16  3685.732     3686.670     3756.003
159  TIM2e+R2      1826.638     16  3685.276     3686.213     3755.546
177  TIM+F         1825.474     17  3684.948     3686.005     3759.611
178  TIM+F+I       1821.946     18  3679.892     3681.076     3758.947
179  TIM+F+G4      1821.651     18  3679.303     3680.486     3758.357
180  TIM+F+I+G4    1821.968     19  3681.936     3683.253     3765.382
181  TIM+F+R2      1821.767     19  3681.534     3682.851     3764.980
199  TIMe          1830.385     14  3688.770     3689.491     3750.257
200  TIMe+I        1827.088     15  3684.176     3685.002     3750.054
201  TIMe+G4       1826.806     15  3683.613     3684.439     3749.491
202  TIMe+I+G4     1827.137     16  3686.274     3687.212     3756.544
203  TIMe+R2       1826.904     16  3685.808     3686.746     3756.079
221  TPM3u+F       1822.923     16  3677.846     3678.784     3748.116
222  TPM3u+F+I     1819.663     17  3673.325     3674.382     3747.988
223  TPM3u+F+G4    1819.319     17  3672.639     3673.696     3747.301
224  TPM3u+F+I+G4  1819.715     18  3675.430     3676.613     3754.484
225  TPM3u+F+R2    1819.444     18  3674.889     3676.072     3753.943
243  TPM3          1825.087     13  3676.173     3676.798     3733.268
244  TPM3+I        1822.019     14  3672.037     3672.759     3733.524
245  TPM3+G4       1821.645     14  3671.291     3672.012     3732.777
246  TPM3+I+G4     1822.116     15  3674.233     3675.059     3740.112
247  TPM3+R2       1821.772     15  3673.544     3674.371     3739.423
265  TPM2u+F       1827.035     16  3686.070     3687.008     3756.340
266  TPM2u+F+I     1823.413     17  3680.826     3681.883     3755.488
267  TPM2u+F+G4    1823.158     17  3680.315     3681.372     3754.978
268  TPM2u+F+I+G4  1823.426     18  3682.851     3684.035     3761.906
269  TPM2u+F+R2    1823.272     18  3682.544     3683.727     3761.598
287  TPM2          1830.520     13  3687.039     3687.664     3744.134
288  TPM2+I        1827.141     14  3682.283     3683.004     3743.770
289  TPM2+G4       1826.874     14  3681.748     3682.470     3743.235
290  TPM2+I+G4     1827.179     15  3684.358     3685.184     3750.237
291  TPM2+R2       1826.970     15  3683.941     3684.767     3749.819
309  K3Pu+F        1827.196     16  3686.392     3687.330     3756.662
310  K3Pu+F+I      1823.605     17  3681.210     3682.267     3755.873
311  K3Pu+F+G4     1823.346     17  3680.691     3681.748     3755.354
312  K3Pu+F+I+G4   1823.621     18  3683.242     3684.426     3762.297
313  K3Pu+F+R2     1823.468     18  3682.935     3684.118     3761.990
331  K3P           1830.747     13  3687.495     3688.119     3744.590
332  K3P+I         1827.413     14  3682.826     3683.548     3744.313
333  K3P+G4        1827.144     14  3682.289     3683.010     3743.775
334  K3P+I+G4      1827.455     15  3684.911     3685.737     3750.790
335  K3P+R2        1827.243     15  3684.487     3685.313     3750.365
353  TN+F          1825.493     16  3682.987     3683.925     3753.258
354  TN+F+I        1821.950     17  3677.900     3678.957     3752.562
355  TN+F+G4       1821.651     17  3677.303     3678.360     3751.965
356  TN+F+I+G4     1821.970     18  3679.941     3681.124     3758.995
357  TN+F+R2       1821.769     18  3679.537     3680.721     3758.592
375  TNe           1830.412     13  3686.823     3687.448     3743.918
376  TNe+I         1827.094     14  3682.188     3682.910     3743.675
377  TNe+G4        1826.809     14  3681.617     3682.339     3743.104
378  TNe+I+G4      1827.135     15  3684.271     3685.097     3750.150
379  TNe+R2        1826.907     15  3683.814     3684.640     3749.693
397  HKY+F         1827.217     15  3684.434     3685.260     3750.312
398  HKY+F+I       1823.610     16  3679.219     3680.157     3749.490
399  HKY+F+G4      1823.346     16  3678.692     3679.630     3748.963
400  HKY+F+I+G4    1823.624     17  3681.248     3682.305     3755.910
401  HKY+F+R2      1823.470     17  3680.939     3681.996     3755.602
419  K2P           1830.775     12  3685.550     3686.085     3738.253
420  K2P+I         1827.422     13  3680.844     3681.469     3737.939
421  K2P+G4        1827.147     13  3680.294     3680.919     3737.389
422  K2P+I+G4      1827.463     14  3682.925     3683.647     3744.412
423  K2P+R2        1827.249     14  3682.499     3683.220     3743.985
441  F81+F         1856.756     14  3741.512     3742.233     3802.998
442  F81+F+I       1854.378     15  3738.756     3739.582     3804.635
443  F81+F+G4      1854.360     15  3738.719     3739.545     3804.598
444  F81+F+I+G4    1854.620     16  3741.240     3742.178     3811.510
445  F81+F+R2      1854.366     16  3740.732     3741.670     3811.003
463  JC            1860.939     11  3743.877     3744.328     3792.188
464  JC+I          1858.630     12  3741.260     3741.794     3793.963
465  JC+G4         1858.616     12  3741.231     3741.766     3793.934
466  JC+I+G4       1858.892     13  3743.783     3744.408     3800.878
467  JC+R2         1858.624     13  3743.249     3743.873     3800.344
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388887_.aln.model.gz
CPU time for ModelFinder: 0.328 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.797 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 19201)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1821.645
Optimal log-likelihood: -1821.645
Rate parameters:  A-C: 2.41715  A-G: 5.54973  A-T: 1.00000  C-G: 2.41715  C-T: 5.54973  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.363
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000633001 secs using 97.63% CPU
Computing ML distances took 0.000686 sec (of wall-clock time) 0.000677 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 92.95% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1821.649
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 38 initial trees ... 0.027 seconds
Current best score: -1821.645

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1821.645
UPDATE BEST LOG-LIKELIHOOD: -1821.645
UPDATE BEST LOG-LIKELIHOOD: -1821.645
UPDATE BEST LOG-LIKELIHOOD: -1821.645
Iteration 10 / LogL: -1821.645 / Time: 0h:0m:1s
Iteration 20 / LogL: -1821.647 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1821.645 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1821.645
Iteration 30 / LogL: -1821.645 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1821.645 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1821.645
Iteration 50 / LogL: -1821.645 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1845.960
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1821.645 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1821.645 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1821.645
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1821.645 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1821.645 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1821.645 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1845.930
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1821.645
Optimal log-likelihood: -1821.645
Rate parameters:  A-C: 2.42120  A-G: 5.55994  A-T: 1.00000  C-G: 2.42120  C-T: 5.55994  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.362
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1821.645
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388887_.aln.splits.nex
Total tree length: 0.470

Total number of iterations: 102
CPU time used for tree search: 1.212 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.438 sec (0h:0m:1s)
Total CPU time used: 1.603 sec (0h:0m:1s)
Total wall-clock time used: 2.298 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388887_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388887_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388887_.aln.contree
Log-likelihood of consensus tree: -1821.647

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388887_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388887_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388887_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388887_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388887_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388887_.aln.log

Date and Time: Thu Oct 30 21:26:09 2025
