IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387252_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387252_.aln
Seed:    271848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387252_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00382018 secs using 13.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1713 columns, 97 distinct patterns
93 parsimony-informative, 184 singleton sites, 1436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     89.87%
   2  Diceros_bicornis       0.00%    passed     95.09%
   3  Equus_asinus           0.00%    passed     88.29%
   4  Equus_quagga           0.00%    passed     82.75%
   5  Equus_caballus         0.00%    passed     85.75%
   6  Canis_lupus            1.23%    passed     85.12%
   7  Bos_taurus             0.18%    passed     40.00%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3877.041
Optimal log-likelihood: -3877.040
Rate parameters:  A-C: 0.96261  A-G: 5.47539  A-T: 0.79489  C-G: 1.72109  C-T: 6.42781  G-T: 1.00000
 91  TIM3+F+G4     3878.538     18  7793.076     7793.479     7891.104
 92  TIM3+F+I+G4   3878.646     19  7795.292     7795.741     7898.766
 93  TIM3+F+R2     3879.189     19  7796.378     7796.827     7899.853
111  TIM3e         3946.997     14  7921.994     7922.242     7998.239
112  TIM3e+I       3943.105     15  7916.210     7916.493     7997.900
113  TIM3e+G4      3943.028     15  7916.057     7916.340     7997.747
114  TIM3e+I+G4    3943.097     16  7918.194     7918.515     8005.330
115  TIM3e+R2      3943.535     16  7919.071     7919.391     8006.207
133  TIM2+F        3882.809     17  7799.618     7799.979     7892.200
134  TIM2+F+I      3878.314     18  7792.629     7793.033     7890.657
135  TIM2+F+G4     3878.189     18  7792.379     7792.783     7890.407
136  TIM2+F+I+G4   3878.277     19  7794.555     7795.004     7898.029
137  TIM2+F+R2     3878.933     19  7795.867     7796.316     7899.341
155  TIM2e         3946.964     14  7921.929     7922.176     7998.173
156  TIM2e+I       3943.034     15  7916.067     7916.350     7997.757
157  TIM2e+G4      3942.962     15  7915.924     7916.207     7997.614
158  TIM2e+I+G4    3943.024     16  7918.048     7918.369     8005.184
159  TIM2e+R2      3943.484     16  7918.968     7919.288     8006.104
177  TIM+F         3884.055     17  7802.110     7802.471     7894.692
178  TIM+F+I       3879.753     18  7795.505     7795.909     7893.533
179  TIM+F+G4      3879.640     18  7795.281     7795.685     7893.309
180  TIM+F+I+G4    3879.725     19  7797.450     7797.899     7900.924
181  TIM+F+R2      3880.302     19  7798.605     7799.053     7902.079
199  TIMe          3946.875     14  7921.750     7921.998     7997.994
200  TIMe+I        3942.968     15  7915.935     7916.218     7997.625
201  TIMe+G4       3942.901     15  7915.802     7916.084     7997.492
202  TIMe+I+G4     3942.961     16  7917.922     7918.243     8005.058
203  TIMe+R2       3943.402     16  7918.804     7919.125     8005.940
221  TPM3u+F       3883.596     16  7799.192     7799.512     7886.328
222  TPM3u+F+I     3879.253     17  7792.505     7792.866     7885.087
223  TPM3u+F+G4    3879.132     17  7792.264     7792.625     7884.846
224  TPM3u+F+I+G4  3879.222     18  7794.444     7794.848     7892.472
225  TPM3u+F+R2    3879.808     18  7795.617     7796.020     7893.645
243  TPM3          3947.036     13  7920.072     7920.286     7990.870
244  TPM3+I        3943.139     14  7914.277     7914.525     7990.521
245  TPM3+G4       3943.059     14  7914.119     7914.366     7990.363
246  TPM3+I+G4     3943.129     15  7916.258     7916.541     7997.948
247  TPM3+R2       3943.559     15  7917.119     7917.401     7998.809
265  TPM2u+F       3883.452     16  7798.905     7799.225     7886.041
266  TPM2u+F+I     3878.838     17  7791.676     7792.037     7884.258
267  TPM2u+F+G4    3878.729     17  7791.458     7791.819     7884.040
268  TPM2u+F+I+G4  3878.802     18  7793.604     7794.007     7891.632
269  TPM2u+F+R2    3879.515     18  7795.030     7795.434     7893.058
287  TPM2          3947.005     13  7920.009     7920.224     7990.807
288  TPM2+I        3943.068     14  7914.136     7914.384     7990.381
289  TPM2+G4       3942.993     14  7913.986     7914.233     7990.230
290  TPM2+I+G4     3943.058     15  7916.116     7916.398     7997.806
291  TPM2+R2       3943.510     15  7917.020     7917.302     7998.710
309  K3Pu+F        3884.710     16  7801.420     7801.741     7888.556
310  K3Pu+F+I      3880.308     17  7794.616     7794.977     7887.198
311  K3Pu+F+G4     3880.212     17  7794.424     7794.785     7887.006
312  K3Pu+F+I+G4   3880.281     18  7796.562     7796.966     7894.590
313  K3Pu+F+R2     3880.902     18  7797.805     7798.209     7895.833
331  K3P           3946.914     13  7919.828     7920.043     7990.626
332  K3P+I         3943.003     14  7914.006     7914.254     7990.250
333  K3P+G4        3942.931     14  7913.863     7914.110     7990.107
334  K3P+I+G4      3942.994     15  7915.987     7916.270     7997.677
335  K3P+R2        3943.429     15  7916.857     7917.140     7998.547
353  TN+F          3884.070     16  7800.140     7800.461     7887.276
354  TN+F+I        3879.760     17  7793.519     7793.880     7886.101
355  TN+F+G4       3879.647     17  7793.294     7793.655     7885.876
356  TN+F+I+G4     3879.732     18  7795.463     7795.867     7893.491
357  TN+F+R2       3880.310     18  7796.619     7797.023     7894.647
375  TNe           3947.116     13  7920.232     7920.446     7991.030
376  TNe+I         3943.185     14  7914.370     7914.617     7990.614
377  TNe+G4        3943.113     14  7914.226     7914.474     7990.470
378  TNe+I+G4      3943.175     15  7916.350     7916.633     7998.040
379  TNe+R2        3943.619     15  7917.239     7917.522     7998.929
397  HKY+F         3884.726     15  7799.451     7799.734     7881.141
398  HKY+F+I       3880.317     16  7792.633     7792.954     7879.769
399  HKY+F+G4      3880.220     16  7792.440     7792.760     7879.576
400  HKY+F+I+G4    3880.289     17  7794.578     7794.939     7887.160
401  HKY+F+R2      3880.915     17  7795.830     7796.191     7888.412
419  K2P           3947.155     12  7918.311     7918.494     7983.663
420  K2P+I         3943.221     13  7912.442     7912.656     7983.240
421  K2P+G4        3943.147     13  7912.293     7912.507     7983.091
422  K2P+I+G4      3943.210     14  7914.421     7914.668     7990.665
423  K2P+R2        3943.655     14  7915.309     7915.557     7991.553
441  F81+F         3979.799     14  7987.598     7987.845     8063.842
442  F81+F+I       3977.455     15  7984.911     7985.194     8066.601
443  F81+F+G4      3977.406     15  7984.811     7985.094     8066.501
444  F81+F+I+G4    3977.672     16  7987.345     7987.666     8074.481
445  F81+F+R2      3977.459     16  7986.917     7987.238     8074.053
463  JC            4038.181     11  8098.363     8098.518     8158.269
464  JC+I          4035.933     12  8095.866     8096.049     8161.218
465  JC+G4         4035.915     12  8095.830     8096.014     8161.182
466  JC+I+G4       4036.182     13  8098.364     8098.578     8169.162
467  JC+R2         4035.942     13  8097.883     8098.097     8168.681
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387252_.aln.model.gz
CPU time for ModelFinder: 0.437 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.002 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 271848)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3880.220
Optimal log-likelihood: -3880.220
Rate parameters:  A-C: 1.00000  A-G: 5.70858  A-T: 1.00000  C-G: 1.00000  C-T: 5.70858  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.178  G: 0.209  T: 0.263
Gamma shape alpha: 0.792
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000715971 secs using 99.72% CPU
Computing ML distances took 0.000769 sec (of wall-clock time) 0.000775 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3880.222
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.085 second
Computing log-likelihood of 38 initial trees ... 0.041 seconds
Current best score: -3880.220

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3880.220
Iteration 10 / LogL: -3880.233 / Time: 0h:0m:1s
Iteration 20 / LogL: -3880.372 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3880.220 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3880.220
Iteration 30 / LogL: -3880.220 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3880.222 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3880.293 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3893.983
Iteration 60 / LogL: -3880.220 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3880.302 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3880.220 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3880.220 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3880.235 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3893.983
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3880.220
Optimal log-likelihood: -3880.220
Rate parameters:  A-C: 1.00000  A-G: 5.71059  A-T: 1.00000  C-G: 1.00000  C-T: 5.71059  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.178  G: 0.209  T: 0.263
Gamma shape alpha: 0.792
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3880.220
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387252_.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 102
CPU time used for tree search: 1.224 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.198 sec (0h:0m:2s)
Total CPU time used: 1.731 sec (0h:0m:1s)
Total wall-clock time used: 3.348 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387252_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387252_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387252_.aln.contree
Log-likelihood of consensus tree: -3880.222

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387252_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387252_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387252_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387252_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387252_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387252_.aln.log

Date and Time: Thu Oct 30 21:25:02 2025
