IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387535_.aln
Seed:    390911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 918 columns, 75 distinct patterns
42 parsimony-informative, 103 singleton sites, 773 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     98.94%
   2  Diceros_bicornis      11.11%    passed     31.08%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     88.60%
   7  Bos_taurus             0.00%    passed     85.60%
****  TOTAL                  1.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2102.827
Optimal log-likelihood: -2102.826
Rate parameters:  A-C: 1.53870  A-G: 4.53466  A-T: 1.29595  C-G: 2.25547  C-T: 9.05767  G-T: 1.00000
 92  TIM3+F+I+G4   2103.409     19  4244.817     4245.663     4336.439
 93  TIM3+F+R2     2104.647     19  4247.293     4248.140     4338.915
111  TIM3e         2114.265     14  4256.529     4256.994     4324.040
112  TIM3e+I       2109.237     15  4248.474     4249.006     4320.807
113  TIM3e+G4      2108.991     15  4247.982     4248.514     4320.315
114  TIM3e+I+G4    2109.055     16  4250.111     4250.715     4327.266
115  TIM3e+R2      2110.392     16  4252.785     4253.389     4329.940
133  TIM2+F        2109.379     17  4252.758     4253.438     4334.735
134  TIM2+F+I      2104.595     18  4245.190     4245.950     4331.989
135  TIM2+F+G4     2104.353     18  4244.705     4245.466     4331.505
136  TIM2+F+I+G4   2104.429     19  4246.859     4247.705     4338.481
137  TIM2+F+R2     2105.613     19  4249.227     4250.073     4340.848
155  TIM2e         2115.800     14  4259.600     4260.065     4327.111
156  TIM2e+I       2110.915     15  4251.831     4252.363     4324.164
157  TIM2e+G4      2110.686     15  4251.371     4251.903     4323.704
158  TIM2e+I+G4    2110.752     16  4253.503     4254.107     4330.658
159  TIM2e+R2      2112.002     16  4256.004     4256.608     4333.160
177  TIM+F         2109.026     17  4252.052     4252.732     4334.029
178  TIM+F+I       2104.239     18  4244.477     4245.238     4331.277
179  TIM+F+G4      2104.016     18  4244.032     4244.793     4330.831
180  TIM+F+I+G4    2104.087     19  4246.174     4247.021     4337.796
181  TIM+F+R2      2105.267     19  4248.534     4249.380     4340.156
199  TIMe          2115.493     14  4258.987     4259.452     4326.497
200  TIMe+I        2110.631     15  4251.262     4251.795     4323.595
201  TIMe+G4       2110.420     15  4250.840     4251.372     4323.173
202  TIMe+I+G4     2110.483     16  4252.965     4253.569     4330.120
203  TIMe+R2       2111.712     16  4255.424     4256.028     4332.580
221  TPM3u+F       2114.294     16  4260.588     4261.192     4337.743
222  TPM3u+F+I     2108.494     17  4250.988     4251.668     4332.966
223  TPM3u+F+G4    2108.304     17  4250.607     4251.287     4332.584
224  TPM3u+F+I+G4  2108.325     18  4252.650     4253.411     4339.450
225  TPM3u+F+R2    2110.114     18  4256.227     4256.988     4343.027
243  TPM3          2117.857     13  4261.714     4262.116     4324.402
244  TPM3+I        2112.165     14  4252.329     4252.794     4319.840
245  TPM3+G4       2111.959     14  4251.919     4252.384     4319.430
246  TPM3+I+G4     2111.986     15  4253.973     4254.505     4326.306
247  TPM3+R2       2113.715     15  4257.430     4257.963     4329.763
265  TPM2u+F       2115.212     16  4262.424     4263.027     4339.579
266  TPM2u+F+I     2109.502     17  4253.003     4253.683     4334.981
267  TPM2u+F+G4    2109.314     17  4252.628     4253.308     4334.606
268  TPM2u+F+I+G4  2109.337     18  4254.674     4255.435     4341.474
269  TPM2u+F+R2    2111.067     18  4258.135     4258.895     4344.934
287  TPM2          2119.382     13  4264.764     4265.166     4327.452
288  TPM2+I        2113.802     14  4255.605     4256.070     4323.115
289  TPM2+G4       2113.609     14  4255.219     4255.684     4322.730
290  TPM2+I+G4     2113.637     15  4257.273     4257.805     4329.606
291  TPM2+R2       2115.293     15  4260.585     4261.117     4332.918
309  K3Pu+F        2114.854     16  4261.709     4262.313     4338.864
310  K3Pu+F+I      2109.128     17  4252.257     4252.937     4334.234
311  K3Pu+F+G4     2108.957     17  4251.914     4252.594     4333.892
312  K3Pu+F+I+G4   2108.979     18  4253.958     4254.719     4340.757
313  K3Pu+F+R2     2110.709     18  4257.418     4258.178     4344.217
331  K3P           2119.071     13  4264.141     4264.544     4326.830
332  K3P+I         2113.511     14  4255.022     4255.487     4322.533
333  K3P+G4        2113.334     14  4254.668     4255.133     4322.179
334  K3P+I+G4      2113.361     15  4256.721     4257.254     4329.054
335  K3P+R2        2114.995     15  4259.990     4260.522     4332.323
353  TN+F          2109.549     16  4251.098     4251.702     4328.253
354  TN+F+I        2104.794     17  4243.588     4244.268     4325.565
355  TN+F+G4       2104.555     17  4243.110     4243.790     4325.087
356  TN+F+I+G4     2104.633     18  4245.266     4246.027     4332.065
357  TN+F+R2       2105.798     18  4247.596     4248.357     4334.395
375  TNe           2116.032     13  4258.065     4258.467     4320.753
376  TNe+I         2111.194     14  4250.388     4250.853     4317.899
377  TNe+G4        2110.969     14  4249.937     4250.402     4317.448
378  TNe+I+G4      2111.036     15  4252.073     4252.605     4324.406
379  TNe+R2        2112.256     15  4254.511     4255.043     4326.844
397  HKY+F         2115.382     15  4260.764     4261.296     4333.097
398  HKY+F+I       2109.703     16  4251.405     4252.009     4328.561
399  HKY+F+G4      2109.516     16  4251.032     4251.635     4328.187
400  HKY+F+I+G4    2109.542     17  4253.083     4253.763     4335.060
401  HKY+F+R2      2111.250     17  4256.501     4257.181     4338.478
419  K2P           2119.613     12  4263.227     4263.572     4321.093
420  K2P+I         2114.087     13  4254.173     4254.576     4316.862
421  K2P+G4        2113.895     13  4253.790     4254.193     4316.478
422  K2P+I+G4      2113.926     14  4255.852     4256.317     4323.363
423  K2P+R2        2115.546     14  4259.091     4259.556     4326.602
441  F81+F         2150.370     14  4328.740     4329.205     4396.251
442  F81+F+I       2146.175     15  4322.350     4322.882     4394.683
443  F81+F+G4      2145.980     15  4321.960     4322.492     4394.293
444  F81+F+I+G4    2146.066     16  4324.132     4324.735     4401.287
445  F81+F+R2      2146.920     16  4325.839     4326.443     4402.995
463  JC            2154.916     11  4331.833     4332.124     4384.877
464  JC+I          2150.572     12  4325.145     4325.489     4383.011
465  JC+G4         2150.376     12  4324.752     4325.097     4382.618
466  JC+I+G4       2150.455     13  4326.910     4327.313     4389.599
467  JC+R2         2151.390     13  4328.779     4329.182     4391.468
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387535_.aln.model.gz
CPU time for ModelFinder: 0.334 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.891 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 390911)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2113.895
Optimal log-likelihood: -2113.894
Rate parameters:  A-C: 1.00000  A-G: 4.14853  A-T: 1.00000  C-G: 1.00000  C-T: 4.14853  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.510
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000519991 secs using 99.81% CPU
Computing ML distances took 0.000568 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2113.895
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.099 second
Computing log-likelihood of 49 initial trees ... 0.055 seconds
Current best score: -2113.894

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2113.894
UPDATE BEST LOG-LIKELIHOOD: -2113.894
UPDATE BEST LOG-LIKELIHOOD: -2113.894
Iteration 10 / LogL: -2113.895 / Time: 0h:0m:1s
Iteration 20 / LogL: -2113.895 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2113.894 / CPU time: 0.431
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -2113.895 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2113.894
Iteration 40 / LogL: -2113.895 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2113.894
Iteration 50 / LogL: -2113.895 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2140.116
Iteration 60 / LogL: -2134.815 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2113.894
Iteration 70 / LogL: -2113.895 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -2134.815 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2134.815 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2113.895 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2140.577
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2113.894
Optimal log-likelihood: -2113.894
Rate parameters:  A-C: 1.00000  A-G: 4.15021  A-T: 1.00000  C-G: 1.00000  C-T: 4.15021  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.509
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2113.894
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387535_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 1.229 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.695 sec (0h:0m:1s)
Total CPU time used: 1.620 sec (0h:0m:1s)
Total wall-clock time used: 2.655 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387535_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387535_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387535_.aln.contree
Log-likelihood of consensus tree: -2113.897

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387535_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387535_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387535_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387535_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387535_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387535_.aln.log

Date and Time: Thu Oct 30 21:25:12 2025
