IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404057_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404057_.aln
Seed:    167728 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404057_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000519991 secs using 50% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1959 columns, 102 distinct patterns
115 parsimony-informative, 285 singleton sites, 1559 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.90%
   2  Diceros_bicornis       0.00%    passed     97.86%
   3  Equus_asinus           0.00%    passed     95.20%
   4  Equus_quagga           0.00%    passed     94.92%
   5  Equus_caballus         0.00%    passed     93.39%
   6  Canis_lupus            0.00%    passed     92.00%
   7  Bos_taurus             0.31%    passed     39.83%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4799.698
Optimal log-likelihood: -4799.689
Rate parameters:  A-C: 3.25063  A-G: 7.28844  A-T: 1.31029  C-G: 3.99772  C-T: 10.10711  G-T: 1.00000
157  TIM2e+G4      4855.585     15  9741.170     9741.417     9824.873
158  TIM2e+I+G4    4855.669     16  9743.339     9743.619     9832.622
159  TIM2e+R2      4855.609     16  9743.217     9743.497     9832.500
177  TIM+F         4820.730     17  9675.460     9675.775     9770.323
178  TIM+F+I       4817.042     18  9670.083     9670.436     9770.527
179  TIM+F+G4      4817.095     18  9670.190     9670.543     9770.634
180  TIM+F+I+G4    4817.259     19  9672.517     9672.909     9778.541
181  TIM+F+R2      4817.100     19  9672.200     9672.592     9778.224
199  TIMe          4859.746     14  9747.491     9747.708     9825.614
200  TIMe+I        4855.953     15  9741.906     9742.153     9825.609
201  TIMe+G4       4856.013     15  9742.027     9742.274     9825.729
202  TIMe+I+G4     4856.126     16  9744.253     9744.533     9833.536
203  TIMe+R2       4856.028     16  9744.057     9744.337     9833.340
221  TPM3u+F       4806.971     16  9645.942     9646.222     9735.225
222  TPM3u+F+I     4803.006     17  9640.013     9640.328     9734.876
223  TPM3u+F+G4    4803.111     17  9640.222     9640.537     9735.085
224  TPM3u+F+I+G4  4803.183     18  9642.367     9642.719     9742.810
225  TPM3u+F+R2    4803.137     18  9642.274     9642.626     9742.717
243  TPM3          4848.413     13  9722.826     9723.013     9795.368
244  TPM3+I        4844.604     14  9717.208     9717.425     9795.331
245  TPM3+G4       4844.722     14  9717.445     9717.661     9795.567
246  TPM3+I+G4     4844.776     15  9719.551     9719.798     9803.254
247  TPM3+R2       4844.714     15  9719.427     9719.674     9803.130
265  TPM2u+F       4823.456     16  9678.912     9679.192     9768.195
266  TPM2u+F+I     4819.743     17  9673.486     9673.802     9768.350
267  TPM2u+F+G4    4819.788     17  9673.575     9673.891     9768.438
268  TPM2u+F+I+G4  4819.953     18  9675.905     9676.258     9776.349
269  TPM2u+F+R2    4819.799     18  9675.599     9675.952     9776.042
287  TPM2          4859.940     13  9745.880     9746.068     9818.423
288  TPM2+I        4856.066     14  9740.132     9740.348     9818.254
289  TPM2+G4       4856.131     14  9740.262     9740.478     9818.385
290  TPM2+I+G4     4856.214     15  9742.427     9742.674     9826.130
291  TPM2+R2       4856.157     15  9742.314     9742.561     9826.017
309  K3Pu+F        4823.448     16  9678.896     9679.176     9768.179
310  K3Pu+F+I      4819.738     17  9673.476     9673.791     9768.339
311  K3Pu+F+G4     4819.788     17  9673.576     9673.891     9768.439
312  K3Pu+F+I+G4   4819.947     18  9675.893     9676.246     9776.337
313  K3Pu+F+R2     4819.797     18  9675.594     9675.946     9776.037
331  K3P           4860.283     13  9746.566     9746.754     9819.109
332  K3P+I         4856.505     14  9741.010     9741.226     9819.133
333  K3P+G4        4856.560     14  9741.121     9741.337     9819.243
334  K3P+I+G4      4856.676     15  9743.352     9743.599     9827.054
335  K3P+R2        4856.580     15  9743.159     9743.406     9826.862
353  TN+F          4820.799     16  9673.599     9673.879     9762.882
354  TN+F+I        4817.103     17  9668.206     9668.521     9763.069
355  TN+F+G4       4817.155     17  9668.310     9668.625     9763.173
356  TN+F+I+G4     4817.317     18  9670.634     9670.986     9771.077
357  TN+F+R2       4817.164     18  9670.328     9670.680     9770.771
375  TNe           4859.746     13  9745.493     9745.680     9818.035
376  TNe+I         4855.956     14  9739.911     9740.128     9818.034
377  TNe+G4        4856.012     14  9740.024     9740.240     9818.147
378  TNe+I+G4      4856.122     15  9742.244     9742.491     9825.947
379  TNe+R2        4856.033     15  9742.065     9742.312     9825.768
397  HKY+F         4823.521     15  9677.043     9677.290     9760.745
398  HKY+F+I       4819.807     16  9671.613     9671.893     9760.896
399  HKY+F+G4      4819.854     16  9671.709     9671.989     9760.992
400  HKY+F+I+G4    4820.014     17  9674.027     9674.343     9768.891
401  HKY+F+R2      4819.866     17  9673.732     9674.047     9768.595
419  K2P           4860.283     12  9744.567     9744.727     9811.529
420  K2P+I         4856.507     13  9739.014     9739.201     9811.557
421  K2P+G4        4856.563     13  9739.126     9739.313     9811.669
422  K2P+I+G4      4856.678     14  9741.355     9741.571     9819.478
423  K2P+R2        4856.582     14  9741.164     9741.380     9819.286
441  F81+F         4906.323     14  9840.646     9840.862     9918.768
442  F81+F+I       4904.250     15  9838.500     9838.747     9922.203
443  F81+F+G4      4904.276     15  9838.552     9838.799     9922.255
444  F81+F+I+G4    4905.209     16  9842.418     9842.698     9931.701
445  F81+F+R2      4904.310     16  9840.621     9840.901     9929.904
463  JC            4940.857     11  9903.714     9903.849     9965.096
464  JC+I          4938.727     12  9901.455     9901.615     9968.417
465  JC+G4         4938.763     12  9901.526     9901.686     9968.488
466  JC+I+G4       4939.630     13  9905.259     9905.446     9977.802
467  JC+R2         4938.785     13  9903.571     9903.758     9976.113
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404057_.aln.model.gz
CPU time for ModelFinder: 0.440 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.793 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 167728)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4803.006
Optimal log-likelihood: -4803.006
Rate parameters:  A-C: 2.85212  A-G: 6.83282  A-T: 1.00000  C-G: 2.85212  C-T: 6.83282  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.196  G: 0.215  T: 0.255
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231028 secs using 99.12% CPU
Computing ML distances took 0.000281 sec (of wall-clock time) 0.000285 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 212% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4803.006
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -4803.006

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4803.006
Iteration 10 / LogL: -4803.007 / Time: 0h:0m:0s
Iteration 20 / LogL: -4803.179 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -4803.006 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4803.006
Iteration 30 / LogL: -4803.006 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4803.006
Iteration 40 / LogL: -4803.006 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4803.014 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4815.077
Iteration 60 / LogL: -4803.007 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4803.007 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4803.320 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4803.006 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4803.007 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4815.056
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4803.006
Optimal log-likelihood: -4803.006
Rate parameters:  A-C: 2.83911  A-G: 6.82447  A-T: 1.00000  C-G: 2.83911  C-T: 6.82447  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.196  G: 0.215  T: 0.255
Proportion of invariable sites: 0.348
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4803.006
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404057_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 0.987 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.410 sec (0h:0m:1s)
Total CPU time used: 1.495 sec (0h:0m:1s)
Total wall-clock time used: 2.301 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404057_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404057_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404057_.aln.contree
Log-likelihood of consensus tree: -4803.006

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404057_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404057_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404057_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404057_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404057_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404057_.aln.log

Date and Time: Thu Oct 30 21:36:38 2025
