IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396416_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396416_.aln
Seed:    842413 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396416_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 97 distinct patterns
80 parsimony-informative, 114 singleton sites, 739 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     95.25%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     99.39%
   5  Equus_caballus         0.00%    passed     98.10%
   6  Canis_lupus            0.00%    passed     66.23%
   7  Bos_taurus             0.00%    passed     94.29%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2431.814
Optimal log-likelihood: -2431.813
Rate parameters:  A-C: 1.76977  A-G: 6.90793  A-T: 0.68216  C-G: 1.60284  C-T: 4.75672  G-T: 1.00000
Iteration 70 / LogL: -2437.507 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2437.547 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2437.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2437.508 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2457.222
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2437.507
Optimal log-likelihood: -2437.507
Rate parameters:  A-C: 1.00000  A-G: 4.33176  A-T: 1.00000  C-G: 1.00000  C-T: 4.33176  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.293  G: 0.191  T: 0.316
Proportion of invariable sites: 0.416
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2437.507
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396416_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 0.881 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.967 sec (0h:0m:0s)
Total CPU time used: 1.378 sec (0h:0m:1s)
Total wall-clock time used: 1.560 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396416_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396416_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396416_.aln.contree
Log-likelihood of consensus tree: -2437.507

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396416_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396416_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396416_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396416_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396416_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396416_.aln.log

Date and Time: Thu Oct 30 21:31:22 2025
