IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392697_.aln
Seed:    165743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 32 distinct patterns
18 parsimony-informative, 40 singleton sites, 551 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.80%
   2  Diceros_bicornis       0.00%    passed     97.82%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     84.60%
   7  Bos_taurus             0.00%    passed     93.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101392697_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101392697_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1146.797
Optimal log-likelihood: -1146.790
Rate parameters:  A-C: 10.00553  A-G: 29.02322  A-T: 3.78057  C-G: 9.65108  C-T: 100.00000  G-T: 1.00000
135  TIM2+F+G4     1148.471     16  2328.941     2329.860     2399.530
136  TIM2+F+I+G4   1148.430     17  2330.860     2331.895     2405.861
155  TIM2e         1176.923     12  2377.847     2378.370     2430.788
156  TIM2e+I       1175.190     13  2376.380     2376.992     2433.734
157  TIM2e+G4      1175.129     13  2376.259     2376.871     2433.612
158  TIM2e+I+G4    1175.115     14  2378.230     2378.937     2439.996
177  TIM+F         1150.556     15  2331.111     2331.920     2397.288
178  TIM+F+I       1148.630     16  2329.260     2330.179     2399.849
179  TIM+F+G4      1148.544     16  2329.087     2330.006     2399.676
180  TIM+F+I+G4    1148.501     17  2331.001     2332.037     2406.002
199  TIMe          1177.153     12  2378.307     2378.830     2431.249
200  TIMe+I        1175.381     13  2376.762     2377.374     2434.116
201  TIMe+G4       1175.322     13  2376.644     2377.255     2433.997
202  TIMe+I+G4     1175.307     14  2378.613     2379.320     2440.379
221  TPM3u+F       1156.917     14  2341.835     2342.542     2403.600
222  TPM3u+F+I     1153.790     15  2337.580     2338.390     2403.758
223  TPM3u+F+G4    1153.788     15  2337.576     2338.386     2403.754
224  TPM3u+F+I+G4  1153.663     16  2339.326     2340.245     2409.916
243  TPM3          1178.077     11  2378.153     2378.595     2426.683
244  TPM3+I        1175.901     12  2375.803     2376.326     2428.745
245  TPM3+G4       1175.844     12  2375.689     2376.212     2428.631
246  TPM3+I+G4     1175.778     13  2377.557     2378.169     2434.911
265  TPM2u+F       1157.805     14  2343.611     2344.318     2405.376
266  TPM2u+F+I     1155.022     15  2340.043     2340.853     2406.220
267  TPM2u+F+G4    1155.014     15  2340.028     2340.837     2406.205
268  TPM2u+F+I+G4  1154.971     16  2341.942     2342.861     2412.531
287  TPM2          1179.243     11  2380.486     2380.928     2429.016
288  TPM2+I        1177.320     12  2378.641     2379.164     2431.583
289  TPM2+G4       1177.291     12  2378.581     2379.105     2431.523
290  TPM2+I+G4     1177.268     13  2380.537     2381.148     2437.890
309  K3Pu+F        1157.901     14  2343.802     2344.509     2405.567
310  K3Pu+F+I      1155.051     15  2340.103     2340.912     2406.280
311  K3Pu+F+G4     1155.045     15  2340.090     2340.900     2406.267
312  K3Pu+F+I+G4   1155.002     16  2342.004     2342.923     2412.594
331  K3P           1179.465     11  2380.931     2381.373     2429.461
332  K3P+I         1177.500     12  2379.000     2379.524     2431.942
333  K3P+G4        1177.471     12  2378.941     2379.465     2431.883
334  K3P+I+G4      1177.443     13  2380.886     2381.498     2438.240
353  TN+F          1150.560     14  2329.120     2329.827     2390.885
354  TN+F+I        1148.630     15  2327.261     2328.070     2393.438
355  TN+F+G4       1148.544     15  2327.087     2327.897     2393.264
356  TN+F+I+G4     1148.501     16  2329.003     2329.922     2399.592
375  TNe           1177.156     11  2376.311     2376.754     2424.841
376  TNe+I         1175.382     12  2374.763     2375.287     2427.705
377  TNe+G4        1175.321     12  2374.642     2375.166     2427.584
378  TNe+I+G4      1175.306     13  2376.611     2377.223     2433.965
397  HKY+F         1157.909     13  2341.818     2342.430     2399.172
398  HKY+F+I       1155.052     14  2338.105     2338.812     2399.870
399  HKY+F+G4      1155.046     14  2338.091     2338.798     2399.856
400  HKY+F+I+G4    1155.003     15  2340.005     2340.815     2406.183
419  K2P           1179.468     10  2378.935     2379.303     2423.054
420  K2P+I         1177.499     11  2376.999     2377.441     2425.529
421  K2P+G4        1177.469     11  2376.939     2377.381     2425.469
422  K2P+I+G4      1177.444     12  2378.888     2379.412     2431.830
441  F81+F         1180.430     12  2384.860     2385.384     2437.802
442  F81+F+I       1179.296     13  2384.592     2385.203     2441.945
443  F81+F+G4      1179.300     13  2384.600     2385.212     2441.954
444  F81+F+I+G4    1179.299     14  2386.598     2387.305     2448.364
463  JC            1204.942     9   2427.884     2428.184     2467.590
464  JC+I          1203.779     10  2427.559     2427.926     2471.677
465  JC+G4         1203.785     10  2427.569     2427.937     2471.687
466  JC+I+G4       1203.783     11  2429.567     2430.009     2478.097
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392697_.aln.model.gz
CPU time for ModelFinder: 0.276 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.719 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 165743)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1150.560
Optimal log-likelihood: -1150.560
Rate parameters:  A-C: 1.00000  A-G: 4.10811  A-T: 1.00000  C-G: 1.00000  C-T: 12.89895  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.207  G: 0.264  T: 0.166
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.55% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 149% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000215 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1150.560
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 6 initial trees ... 0.012 seconds
Current best score: -1150.560

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1150.560
Finish initializing candidate tree set (7)
Current best tree score: -1150.560 / CPU time: 0.165
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1150.571 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1150.559
Iteration 20 / LogL: -1150.560 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1150.559
Iteration 30 / LogL: -1150.560 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1150.559
Iteration 40 / LogL: -1150.565 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1150.559
Iteration 50 / LogL: -1150.562 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1178.889
Iteration 60 / LogL: -1150.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1150.560 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1150.559 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1150.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1150.570 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1179.865
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1150.559
Optimal log-likelihood: -1150.559
Rate parameters:  A-C: 1.00000  A-G: 4.11069  A-T: 1.00000  C-G: 1.00000  C-T: 12.89861  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.207  G: 0.264  T: 0.166
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1150.559
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392697_.aln.splits.nex
Total tree length: 0.106

Total number of iterations: 101
CPU time used for tree search: 0.869 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.542 sec (0h:0m:1s)
Total CPU time used: 1.193 sec (0h:0m:1s)
Total wall-clock time used: 2.357 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392697_.aln.splits.nex...
6 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392697_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392697_.aln.contree
Log-likelihood of consensus tree: -1150.562

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392697_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392697_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392697_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392697_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392697_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392697_.aln.log

Date and Time: Thu Oct 30 21:28:51 2025
