IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396072_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396072_.aln
Seed:    662678 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396072_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000514984 secs using 99.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1797 columns, 129 distinct patterns
154 parsimony-informative, 395 singleton sites, 1248 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    1.00%    passed     86.04%
   2  Diceros_bicornis       1.34%    passed     80.55%
   3  Equus_asinus           0.00%    passed     99.63%
   4  Equus_quagga           0.00%    passed     97.23%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.00%    passed     74.46%
   7  Bos_taurus             0.00%    passed     97.62%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5178.889
Optimal log-likelihood: -5178.824
Rate parameters:  A-C: 1.50225  A-G: 3.06340  A-T: 0.77492  C-G: 1.00635  C-T: 3.18336  G-T: 1.00000
 91  TIM3+F+G4     5180.627     18  10397.254    10397.639    10496.144
 92  TIM3+F+I+G4   5180.626     19  10399.253    10399.680    10503.636
 93  TIM3+F+R2     5180.445     19  10398.891    10399.319    10503.274
111  TIM3e         5207.528     14  10443.055    10443.291    10519.970
112  TIM3e+I       5202.002     15  10434.005    10434.274    10516.413
113  TIM3e+G4      5202.276     15  10434.552    10434.822    10516.960
114  TIM3e+I+G4    5202.438     16  10436.877    10437.182    10524.779
115  TIM3e+R2      5202.159     16  10436.318    10436.623    10524.220
133  TIM2+F        5188.100     17  10410.200    10410.544    10503.596
134  TIM2+F+I      5182.814     18  10401.629    10402.013    10500.518
135  TIM2+F+G4     5183.169     18  10402.338    10402.722    10501.227
136  TIM2+F+I+G4   5183.330     19  10404.660    10405.088    10509.044
137  TIM2+F+R2     5183.030     19  10404.060    10404.487    10508.443
155  TIM2e         5207.429     14  10442.859    10443.095    10519.773
156  TIM2e+I       5201.902     15  10433.804    10434.074    10516.212
157  TIM2e+G4      5202.101     15  10434.201    10434.471    10516.609
158  TIM2e+I+G4    5202.326     16  10436.652    10436.957    10524.554
159  TIM2e+R2      5202.015     16  10436.029    10436.335    10523.931
177  TIM+F         5186.728     17  10407.455    10407.799    10500.851
178  TIM+F+I       5180.978     18  10397.956    10398.341    10496.846
179  TIM+F+G4      5181.485     18  10398.970    10399.354    10497.859
180  TIM+F+I+G4    5181.331     19  10400.661    10401.089    10505.045
181  TIM+F+R2      5181.281     19  10400.563    10400.990    10504.946
199  TIMe          5206.808     14  10441.616    10441.851    10518.530
200  TIMe+I        5200.933     15  10431.865    10432.135    10514.273
201  TIMe+G4       5201.285     15  10432.570    10432.840    10514.978
202  TIMe+I+G4     5201.238     16  10434.477    10434.782    10522.379
203  TIMe+R2       5201.142     16  10434.283    10434.589    10522.185
221  TPM3u+F       5185.808     16  10403.617    10403.922    10491.519
222  TPM3u+F+I     5180.222     17  10394.445    10394.789    10487.841
223  TPM3u+F+G4    5180.660     17  10395.319    10395.663    10488.715
224  TPM3u+F+I+G4  5180.661     18  10397.323    10397.708    10496.213
225  TPM3u+F+R2    5180.478     18  10396.957    10397.342    10495.847
243  TPM3          5207.585     13  10441.169    10441.373    10512.590
244  TPM3+I        5202.086     14  10432.171    10432.407    10509.085
245  TPM3+G4       5202.366     14  10432.732    10432.968    10509.647
246  TPM3+I+G4     5202.532     15  10435.063    10435.333    10517.471
247  TPM3+R2       5202.250     15  10434.501    10434.770    10516.909
265  TPM2u+F       5188.110     16  10408.220    10408.525    10496.122
266  TPM2u+F+I     5182.834     17  10399.668    10400.012    10493.063
267  TPM2u+F+G4    5183.192     17  10400.384    10400.728    10493.780
268  TPM2u+F+I+G4  5183.353     18  10402.705    10403.090    10501.595
269  TPM2u+F+R2    5183.053     18  10402.107    10402.492    10500.997
287  TPM2          5207.481     13  10440.963    10441.167    10512.383
288  TPM2+I        5201.980     14  10431.959    10432.195    10508.873
289  TPM2+G4       5202.188     14  10432.377    10432.612    10509.291
290  TPM2+I+G4     5202.412     15  10434.824    10435.093    10517.232
291  TPM2+R2       5202.100     15  10434.200    10434.469    10516.608
309  K3Pu+F        5186.740     16  10405.480    10405.786    10493.382
310  K3Pu+F+I      5180.998     17  10395.995    10396.339    10489.391
311  K3Pu+F+G4     5181.510     17  10397.019    10397.363    10490.415
312  K3Pu+F+I+G4   5181.353     18  10398.706    10399.091    10497.596
313  K3Pu+F+R2     5181.305     18  10398.611    10398.996    10497.501
331  K3P           5206.860     13  10439.719    10439.923    10511.140
332  K3P+I         5201.014     14  10430.027    10430.263    10506.941
333  K3P+G4        5201.376     14  10430.753    10430.989    10507.667
334  K3P+I+G4      5201.328     15  10432.656    10432.925    10515.064
335  K3P+R2        5201.230     15  10432.461    10432.730    10514.869
353  TN+F          5188.161     16  10408.323    10408.628    10496.225
354  TN+F+I        5182.878     17  10399.756    10400.100    10493.152
355  TN+F+G4       5183.239     17  10400.478    10400.822    10493.873
356  TN+F+I+G4     5183.396     18  10402.792    10403.176    10501.681
357  TN+F+R2       5183.100     18  10402.200    10402.585    10501.090
375  TNe           5207.875     13  10441.749    10441.954    10513.170
376  TNe+I         5202.391     14  10432.782    10433.018    10509.696
377  TNe+G4        5202.622     14  10433.244    10433.480    10510.158
378  TNe+I+G4      5202.829     15  10435.657    10435.927    10518.066
379  TNe+R2        5202.526     15  10435.052    10435.322    10517.460
397  HKY+F         5188.173     15  10406.346    10406.615    10488.754
398  HKY+F+I       5182.897     16  10397.795    10398.101    10485.697
399  HKY+F+G4      5183.264     16  10398.527    10398.833    10486.429
400  HKY+F+I+G4    5183.424     17  10400.847    10401.191    10494.243
401  HKY+F+R2      5183.128     17  10400.255    10400.599    10493.651
419  K2P           5207.927     12  10439.854    10440.029    10505.780
420  K2P+I         5202.469     13  10430.939    10431.143    10502.359
421  K2P+G4        5202.711     13  10431.421    10431.625    10502.841
422  K2P+I+G4      5202.921     14  10433.841    10434.077    10510.756
423  K2P+R2        5202.614     14  10433.228    10433.464    10510.142
441  F81+F         5257.150     14  10542.301    10542.537    10619.215
442  F81+F+I       5254.222     15  10538.445    10538.714    10620.853
443  F81+F+G4      5254.396     15  10538.792    10539.061    10621.200
444  F81+F+I+G4    5255.538     16  10543.076    10543.381    10630.978
445  F81+F+R2      5254.545     16  10541.091    10541.396    10628.993
463  JC            5274.164     11  10570.329    10570.477    10630.761
464  JC+I          5271.123     12  10566.246    10566.421    10632.173
465  JC+G4         5271.208     12  10566.417    10566.591    10632.343
466  JC+I+G4       5272.360     13  10570.721    10570.925    10642.141
467  JC+R2         5271.361     13  10568.722    10568.926    10640.142
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396072_.aln.model.gz
CPU time for ModelFinder: 0.619 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.353 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 662678)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5182.897
Optimal log-likelihood: -5182.897
Rate parameters:  A-C: 1.00000  A-G: 2.91954  A-T: 1.00000  C-G: 1.00000  C-T: 2.91954  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.210  G: 0.225  T: 0.303
Proportion of invariable sites: 0.283
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 98.03% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5182.897
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.103 second
Computing log-likelihood of 47 initial trees ... 0.015 seconds
Current best score: -5182.897

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5182.897
Iteration 10 / LogL: -5182.934 / Time: 0h:0m:1s
Iteration 20 / LogL: -5182.952 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5182.897 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5184.178 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5182.897
Iteration 40 / LogL: -5182.985 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5182.898 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5193.797
UPDATE BEST LOG-LIKELIHOOD: -5182.897
UPDATE BEST LOG-LIKELIHOOD: -5182.897
Iteration 60 / LogL: -5182.924 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5182.897
Iteration 70 / LogL: -5182.897 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5182.897 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5182.900 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5182.901 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5193.797
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5182.897
Optimal log-likelihood: -5182.897
Rate parameters:  A-C: 1.00000  A-G: 2.92068  A-T: 1.00000  C-G: 1.00000  C-T: 2.92068  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.210  G: 0.225  T: 0.303
Proportion of invariable sites: 0.282
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5182.897
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396072_.aln.splits.nex
Total tree length: 0.420

Total number of iterations: 102
CPU time used for tree search: 1.073 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.202 sec (0h:0m:1s)
Total CPU time used: 1.751 sec (0h:0m:1s)
Total wall-clock time used: 2.676 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396072_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396072_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396072_.aln.contree
Log-likelihood of consensus tree: -5182.897

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396072_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396072_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396072_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396072_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396072_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396072_.aln.log

Date and Time: Thu Oct 30 21:31:10 2025
