IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399409_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399409_.aln
Seed:    744863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399409_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 33.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 58 distinct patterns
52 parsimony-informative, 57 singleton sites, 491 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.50%    passed     98.26%
   2  Diceros_bicornis       0.50%    passed     94.64%
   3  Equus_asinus           0.00%    passed     97.35%
   4  Equus_quagga           0.00%    passed     97.35%
   5  Equus_caballus         0.00%    passed     93.44%
   6  Canis_lupus            0.00%    passed     40.74%
   7  Bos_taurus             0.00%    passed     91.86%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1440.992
Optimal log-likelihood: -1440.991
Rate parameters:  A-C: 9.92630  A-G: 12.54330  A-T: 0.00010  C-G: 7.43070  C-T: 30.64159  G-T: 1.00000
114  TIM3e+I+G4    1447.127     16  2926.254     2927.187     2996.604
115  TIM3e+R2      1448.800     16  2929.600     2930.534     2999.951
133  TIM2+F        1459.420     17  2952.841     2953.892     3027.589
134  TIM2+F+I      1454.263     18  2944.526     2945.703     3023.671
135  TIM2+F+G4     1454.462     18  2944.923     2946.101     3024.068
136  TIM2+F+I+G4   1454.430     19  2946.860     2948.170     3030.401
137  TIM2+F+R2     1455.975     19  2949.951     2951.261     3033.492
155  TIM2e         1463.245     14  2954.490     2955.208     3016.047
156  TIM2e+I       1458.040     15  2946.080     2946.902     3012.034
157  TIM2e+G4      1458.214     15  2946.428     2947.250     3012.382
158  TIM2e+I+G4    1458.189     16  2948.379     2949.312     3018.730
159  TIM2e+R2      1459.788     16  2951.575     2952.508     3021.926
177  TIM+F         1458.597     17  2951.195     2952.246     3025.942
178  TIM+F+I       1453.389     18  2942.777     2943.955     3021.922
179  TIM+F+G4      1453.616     18  2943.233     2944.410     3022.378
180  TIM+F+I+G4    1453.581     19  2945.162     2946.472     3028.703
181  TIM+F+R2      1455.135     19  2948.270     2949.580     3031.812
199  TIMe          1462.580     14  2953.160     2953.877     3014.717
200  TIMe+I        1457.315     15  2944.629     2945.451     3010.583
201  TIMe+G4       1457.516     15  2945.032     2945.854     3010.986
202  TIMe+I+G4     1457.490     16  2946.981     2947.914     3017.331
203  TIMe+R2       1459.102     16  2950.205     2951.138     3020.556
221  TPM3u+F       1452.891     16  2937.783     2938.716     3008.133
222  TPM3u+F+I     1447.618     17  2929.236     2930.288     3003.984
223  TPM3u+F+G4    1447.660     17  2929.321     2930.372     3004.068
224  TPM3u+F+I+G4  1447.629     18  2931.258     2932.436     3010.403
225  TPM3u+F+R2    1449.381     18  2934.762     2935.940     3013.907
243  TPM3          1455.537     13  2937.073     2937.694     2994.233
244  TPM3+I        1450.504     14  2929.008     2929.726     2990.565
245  TPM3+G4       1450.519     14  2929.039     2929.757     2990.596
246  TPM3+I+G4     1450.490     15  2930.981     2931.803     2996.935
247  TPM3+R2       1452.117     15  2934.234     2935.056     3000.188
265  TPM2u+F       1465.235     16  2962.470     2963.403     3032.820
266  TPM2u+F+I     1459.785     17  2953.569     2954.621     3028.317
267  TPM2u+F+G4    1459.919     17  2953.838     2954.889     3028.586
268  TPM2u+F+I+G4  1459.913     18  2955.825     2957.002     3034.970
269  TPM2u+F+R2    1461.674     18  2959.349     2960.526     3038.493
287  TPM2          1466.436     13  2958.872     2959.493     3016.032
288  TPM2+I        1461.205     14  2950.410     2951.128     3011.967
289  TPM2+G4       1461.320     14  2950.639     2951.357     3012.196
290  TPM2+I+G4     1461.309     15  2952.618     2953.439     3018.572
291  TPM2+R2       1462.949     15  2955.899     2956.721     3021.853
309  K3Pu+F        1464.409     16  2960.817     2961.750     3031.168
310  K3Pu+F+I      1458.874     17  2951.748     2952.800     3026.496
311  K3Pu+F+G4     1459.047     17  2952.093     2953.145     3026.841
312  K3Pu+F+I+G4   1459.039     18  2954.079     2955.256     3033.223
313  K3Pu+F+R2     1460.822     18  2957.645     2958.822     3036.789
331  K3P           1465.771     13  2957.542     2958.163     3014.702
332  K3P+I         1460.473     14  2948.945     2949.663     3010.502
333  K3P+G4        1460.622     14  2949.243     2949.961     3010.800
334  K3P+I+G4      1460.608     15  2951.216     2952.038     3017.170
335  K3P+R2        1462.265     15  2954.529     2955.351     3020.483
353  TN+F          1459.561     16  2951.122     2952.056     3021.473
354  TN+F+I        1454.334     17  2942.668     2943.720     3017.416
355  TN+F+G4       1454.535     17  2943.071     2944.122     3017.819
356  TN+F+I+G4     1454.505     18  2945.011     2946.188     3024.156
357  TN+F+R2       1456.086     18  2948.172     2949.349     3027.316
375  TNe           1463.476     13  2952.953     2953.574     3010.113
376  TNe+I         1458.180     14  2944.360     2945.078     3005.917
377  TNe+G4        1458.359     14  2944.717     2945.435     3006.274
378  TNe+I+G4      1458.337     15  2946.674     2947.496     3012.628
379  TNe+R2        1459.981     15  2949.962     2950.784     3015.916
397  HKY+F         1465.380     15  2960.761     2961.583     3026.715
398  HKY+F+I       1459.850     16  2951.701     2952.634     3022.052
399  HKY+F+G4      1459.991     16  2951.982     2952.915     3022.333
400  HKY+F+I+G4    1459.986     17  2953.972     2955.024     3028.720
401  HKY+F+R2      1461.788     17  2957.576     2958.627     3032.324
419  K2P           1466.671     12  2957.342     2957.873     3010.105
420  K2P+I         1461.350     13  2948.700     2949.321     3005.860
421  K2P+G4        1461.475     13  2948.949     2949.570     3006.109
422  K2P+I+G4      1461.465     14  2950.930     2951.648     3012.487
423  K2P+R2        1463.150     14  2954.299     2955.017     3015.856
441  F81+F         1494.505     14  3017.009     3017.727     3078.566
442  F81+F+I       1490.712     15  3011.424     3012.246     3077.378
443  F81+F+G4      1490.897     15  3011.793     3012.615     3077.747
444  F81+F+I+G4    1490.815     16  3013.629     3014.562     3083.980
445  F81+F+R2      1491.659     16  3015.319     3016.252     3085.670
463  JC            1496.370     11  3014.740     3015.189     3063.106
464  JC+I          1492.506     12  3009.013     3009.544     3061.776
465  JC+G4         1492.670     12  3009.339     3009.871     3062.103
466  JC+I+G4       1492.602     13  3011.203     3011.824     3068.363
467  JC+R2         1493.480     13  3012.961     3013.582     3070.121
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3e+G4
Best-fit model: TIM3e+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399409_.aln.model.gz
CPU time for ModelFinder: 0.348 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.780 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 744863)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1447.166
Optimal log-likelihood: -1447.166
Rate parameters:  A-C: 14.01311  A-G: 24.05230  A-T: 1.00000  C-G: 14.01311  C-T: 46.88024  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.447
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000473022 secs using 99.57% CPU
Computing ML distances took 0.000510 sec (of wall-clock time) 0.000514 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 97.42% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1447.167
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 37 initial trees ... 0.012 seconds
Current best score: -1447.166

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1447.166
Iteration 10 / LogL: -1447.187 / Time: 0h:0m:0s
Iteration 20 / LogL: -1447.167 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1447.166 / CPU time: 0.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1447.172 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1447.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1447.272 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1465.180
Iteration 60 / LogL: -1447.253 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1447.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1447.198 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1447.166 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1447.269 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1464.794
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1447.166
Optimal log-likelihood: -1447.166
Rate parameters:  A-C: 14.00025  A-G: 24.05120  A-T: 1.00000  C-G: 14.00025  C-T: 46.88550  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.446
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1447.166
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399409_.aln.splits.nex
Total tree length: 0.258

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.533 sec (0h:0m:1s)
Total CPU time used: 1.396 sec (0h:0m:1s)
Total wall-clock time used: 2.405 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399409_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399409_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399409_.aln.contree
Log-likelihood of consensus tree: -1447.168

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399409_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399409_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399409_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399409_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399409_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399409_.aln.log

Date and Time: Thu Oct 30 21:33:25 2025
