IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392319_.aln
Seed:    60700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 60 distinct patterns
42 parsimony-informative, 47 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.75%    passed     98.88%
   2  Diceros_bicornis       0.75%    passed     97.70%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.27%
   6  Canis_lupus            0.00%    passed     99.47%
   7  Bos_taurus             0.00%    passed     94.42%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1032.057
Optimal log-likelihood: -1032.057
Rate parameters:  A-C: 1.47031  A-G: 6.55453  A-T: 2.15063  C-G: 1.24760  C-T: 12.21147  G-T: 1.00000
156  TIM2e+I       1043.121     15  2116.243     2117.486     2176.189
157  TIM2e+G4      1043.202     15  2116.404     2117.648     2176.351
158  TIM2e+I+G4    1043.165     16  2118.330     2119.743     2182.273
159  TIM2e+R2      1043.923     16  2119.845     2121.258     2183.788
177  TIM+F         1035.725     17  2105.450     2107.044     2173.390
178  TIM+F+I       1032.618     18  2101.236     2103.022     2173.172
179  TIM+F+G4      1032.700     18  2101.400     2103.186     2173.336
180  TIM+F+I+G4    1032.652     19  2103.304     2105.293     2179.236
181  TIM+F+R2      1033.243     19  2104.485     2106.475     2180.418
199  TIMe          1046.730     14  2121.460     2122.546     2177.411
200  TIMe+I        1043.535     15  2117.070     2118.313     2177.017
201  TIMe+G4       1043.592     15  2117.185     2118.428     2177.131
202  TIMe+I+G4     1043.561     16  2119.122     2120.535     2183.065
203  TIMe+R2       1044.234     16  2120.469     2121.882     2184.412
221  TPM3u+F       1039.044     16  2110.087     2111.500     2174.031
222  TPM3u+F+I     1035.222     17  2104.445     2106.038     2172.384
223  TPM3u+F+G4    1035.242     17  2104.483     2106.077     2172.423
224  TPM3u+F+I+G4  1035.235     18  2106.469     2108.255     2178.405
225  TPM3u+F+R2    1036.190     18  2108.381     2110.167     2180.317
243  TPM3          1047.175     13  2120.351     2121.289     2172.305
244  TPM3+I        1043.810     14  2115.620     2116.705     2171.570
245  TPM3+G4       1043.863     14  2115.726     2116.811     2171.676
246  TPM3+I+G4     1043.837     15  2117.674     2118.918     2177.621
247  TPM3+R2       1044.551     15  2119.102     2120.346     2179.049
265  TPM2u+F       1038.603     16  2109.206     2110.619     2173.149
266  TPM2u+F+I     1034.670     17  2103.341     2104.934     2171.280
267  TPM2u+F+G4    1034.698     17  2103.396     2104.989     2171.335
268  TPM2u+F+I+G4  1034.692     18  2105.384     2107.170     2177.320
269  TPM2u+F+R2    1035.694     18  2107.388     2109.174     2179.324
287  TPM2          1046.755     13  2119.510     2120.448     2171.464
288  TPM2+I        1043.264     14  2114.528     2115.613     2170.479
289  TPM2+G4       1043.327     14  2114.654     2115.740     2170.605
290  TPM2+I+G4     1043.299     15  2116.599     2117.842     2176.545
291  TPM2+R2       1044.071     15  2118.142     2119.385     2178.089
309  K3Pu+F        1038.838     16  2109.677     2111.090     2173.620
310  K3Pu+F+I      1035.089     17  2104.178     2105.772     2172.118
311  K3Pu+F+G4     1035.098     17  2104.195     2105.789     2172.135
312  K3Pu+F+I+G4   1035.092     18  2106.185     2107.970     2178.121
313  K3Pu+F+R2     1036.013     18  2108.026     2109.812     2179.962
331  K3P           1046.981     13  2119.962     2120.901     2171.916
332  K3P+I         1043.681     14  2115.363     2116.448     2171.313
333  K3P+G4        1043.720     14  2115.440     2116.525     2171.390
334  K3P+I+G4      1043.699     15  2117.398     2118.641     2177.344
335  K3P+R2        1044.386     15  2118.771     2120.015     2178.718
353  TN+F          1035.939     16  2103.877     2105.290     2167.821
354  TN+F+I        1032.808     17  2099.616     2101.210     2167.556
355  TN+F+G4       1032.890     17  2099.779     2101.373     2167.719
356  TN+F+I+G4     1032.843     18  2101.685     2103.471     2173.621
357  TN+F+R2       1033.443     18  2102.886     2104.672     2174.822
375  TNe           1046.941     13  2119.882     2120.820     2171.835
376  TNe+I         1043.721     14  2115.443     2116.528     2171.393
377  TNe+G4        1043.778     14  2115.555     2116.640     2171.506
378  TNe+I+G4      1043.747     15  2117.494     2118.737     2177.441
379  TNe+R2        1044.433     15  2118.865     2120.109     2178.812
397  HKY+F         1039.053     15  2108.107     2109.350     2168.054
398  HKY+F+I       1035.276     16  2102.553     2103.966     2166.496
399  HKY+F+G4      1035.281     16  2102.563     2103.976     2166.506
400  HKY+F+I+G4    1035.280     17  2104.560     2106.153     2172.499
401  HKY+F+R2      1036.211     17  2106.421     2108.015     2174.361
419  K2P           1047.193     12  2118.385     2119.187     2166.343
420  K2P+I         1043.867     13  2113.735     2114.673     2165.688
421  K2P+G4        1043.904     13  2113.808     2114.746     2165.762
422  K2P+I+G4      1043.884     14  2115.767     2116.852     2171.718
423  K2P+R2        1044.582     14  2117.164     2118.250     2173.115
441  F81+F         1069.060     14  2166.120     2167.205     2222.070
442  F81+F+I       1067.121     15  2164.243     2165.486     2224.189
443  F81+F+G4      1067.156     15  2164.312     2165.556     2224.259
444  F81+F+I+G4    1067.122     16  2166.243     2167.656     2230.187
445  F81+F+R2      1067.270     16  2166.540     2167.953     2230.483
463  JC            1080.945     11  2183.890     2184.567     2227.851
464  JC+I          1078.932     12  2181.864     2182.666     2229.821
465  JC+G4         1078.948     12  2181.896     2182.698     2229.854
466  JC+I+G4       1078.931     13  2183.863     2184.801     2235.816
467  JC+R2         1079.093     13  2184.186     2185.124     2236.139
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392319_.aln.model.gz
CPU time for ModelFinder: 0.363 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.565 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 60700)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1043.867
Optimal log-likelihood: -1043.867
Rate parameters:  A-C: 1.00000  A-G: 6.25669  A-T: 1.00000  C-G: 1.00000  C-T: 6.25669  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.486
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1043.867
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 42 initial trees ... 0.022 seconds
Current best score: -1043.867

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1043.867
Iteration 10 / LogL: -1043.907 / Time: 0h:0m:0s
Iteration 20 / LogL: -1043.872 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1043.867 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1043.867
Iteration 30 / LogL: -1043.880 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1043.877 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1043.867
Iteration 50 / LogL: -1043.867 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1056.218
Iteration 60 / LogL: -1043.880 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1043.867 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1043.929 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1043.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1043.868 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1055.584
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1043.867
Optimal log-likelihood: -1043.867
Rate parameters:  A-C: 1.00000  A-G: 6.24855  A-T: 1.00000  C-G: 1.00000  C-T: 6.24855  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.486
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1043.867
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392319_.aln.splits.nex
Total tree length: 0.303

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.049 sec (0h:0m:1s)
Total CPU time used: 1.354 sec (0h:0m:1s)
Total wall-clock time used: 1.726 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392319_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392319_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392319_.aln.contree
Log-likelihood of consensus tree: -1043.868

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392319_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392319_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392319_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392319_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392319_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392319_.aln.log

Date and Time: Thu Oct 30 21:28:35 2025
