IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400328_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400328_.aln
Seed:    44275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400328_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000246048 secs using 98.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 714 columns, 100 distinct patterns
72 parsimony-informative, 97 singleton sites, 545 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum   28.99%    passed     83.67%
   2  Diceros_bicornis       0.00%    passed     91.94%
   3  Equus_asinus           0.00%    passed     95.97%
   4  Equus_quagga           0.00%    passed     93.09%
   5  Equus_caballus         0.00%    passed     97.31%
   6  Canis_lupus            0.00%    passed     78.80%
   7  Bos_taurus             0.42%    passed     98.26%
****  TOTAL                  4.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1910.552
Optimal log-likelihood: -1910.552
Rate parameters:  A-C: 1.34760  A-G: 6.53923  A-T: 0.56345  C-G: 1.44251  C-T: 6.39075  G-T: 1.00000
Iteration 70 / LogL: -1912.250 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1912.249
Iteration 80 / LogL: -1912.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1912.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1912.250 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1922.588
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1912.249
Optimal log-likelihood: -1912.249
Rate parameters:  A-C: 1.00000  A-G: 5.46895  A-T: 1.00000  C-G: 1.00000  C-T: 5.46895  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.315  G: 0.257  T: 0.192
Gamma shape alpha: 0.682
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1912.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400328_.aln.splits.nex
Total tree length: 0.329

Total number of iterations: 102
CPU time used for tree search: 1.226 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.781 sec (0h:0m:1s)
Total CPU time used: 1.693 sec (0h:0m:1s)
Total wall-clock time used: 2.684 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400328_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400328_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400328_.aln.contree
Log-likelihood of consensus tree: -1912.250

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400328_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400328_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400328_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400328_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400328_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400328_.aln.log

Date and Time: Thu Oct 30 21:34:06 2025
