IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397667_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397667_.aln
Seed:    791978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397667_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00037694 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1182 columns, 106 distinct patterns
82 parsimony-informative, 262 singleton sites, 838 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.63%
   2  Diceros_bicornis       0.00%    passed     99.57%
   3  Equus_asinus           0.00%    passed     82.77%
   4  Equus_quagga           0.00%    passed     85.99%
   5  Equus_caballus         0.00%    passed     83.11%
   6  Canis_lupus            0.76%    failed      0.82%
   7  Bos_taurus             4.82%    passed     45.75%
****  TOTAL                  0.80%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3291.507
Optimal log-likelihood: -3291.484
Rate parameters:  A-C: 0.81771  A-G: 2.93156  A-T: 0.64391  C-G: 1.01794  C-T: 2.59064  G-T: 1.00000
 90  TIM3+F+I      3292.642     18  6621.285     6621.873     6712.634
 91  TIM3+F+G4     3292.682     18  6621.364     6621.953     6712.714
 92  TIM3+F+I+G4   3292.816     19  6623.631     6624.285     6720.056
 93  TIM3+F+R2     3292.693     19  6623.385     6624.039     6719.809
111  TIM3e         3334.785     14  6697.570     6697.930     6768.619
112  TIM3e+I       3329.782     15  6689.564     6689.976     6765.689
113  TIM3e+G4      3329.865     15  6689.730     6690.142     6765.855
114  TIM3e+I+G4    3329.913     16  6691.825     6692.292     6773.025
115  TIM3e+R2      3329.875     16  6691.750     6692.217     6772.950
133  TIM2+F        3296.540     17  6627.080     6627.606     6713.355
134  TIM2+F+I      3291.542     18  6619.083     6619.672     6710.433
135  TIM2+F+G4     3291.609     18  6619.217     6619.806     6710.567
136  TIM2+F+I+G4   3291.683     19  6621.365     6622.019     6717.790
137  TIM2+F+R2     3291.625     19  6621.249     6621.903     6717.674
155  TIM2e         3332.360     14  6692.719     6693.079     6763.769
156  TIM2e+I       3327.114     15  6684.228     6684.640     6760.353
157  TIM2e+G4      3327.212     15  6684.424     6684.836     6760.548
158  TIM2e+I+G4    3327.206     16  6686.411     6686.878     6767.611
159  TIM2e+R2      3327.246     16  6686.493     6686.960     6767.692
177  TIM+F         3297.599     17  6629.199     6629.724     6715.473
178  TIM+F+I       3292.738     18  6621.475     6622.063     6712.824
179  TIM+F+G4      3292.777     18  6621.554     6622.143     6712.904
180  TIM+F+I+G4    3292.913     19  6623.826     6624.481     6720.251
181  TIM+F+R2      3292.786     19  6623.571     6624.225     6719.996
199  TIMe          3335.651     14  6699.303     6699.663     6770.352
200  TIMe+I        3330.756     15  6691.513     6691.924     6767.637
201  TIMe+G4       3330.835     15  6691.669     6692.081     6767.794
202  TIMe+I+G4     3330.905     16  6693.810     6694.277     6775.009
203  TIMe+R2       3330.835     16  6693.670     6694.137     6774.870
221  TPM3u+F       3297.873     16  6627.745     6628.212     6708.945
222  TPM3u+F+I     3292.931     17  6619.861     6620.387     6706.136
223  TPM3u+F+G4    3292.979     17  6619.959     6620.484     6706.233
224  TPM3u+F+I+G4  3293.086     18  6622.172     6622.760     6713.522
225  TPM3u+F+R2    3292.991     18  6621.983     6622.571     6713.332
243  TPM3          3335.014     13  6696.029     6696.340     6762.003
244  TPM3+I        3330.088     14  6688.176     6688.536     6759.225
245  TPM3+G4       3330.169     14  6688.338     6688.698     6759.388
246  TPM3+I+G4     3330.224     15  6690.448     6690.859     6766.572
247  TPM3+R2       3330.171     15  6690.343     6690.754     6766.467
265  TPM2u+F       3296.928     16  6625.856     6626.323     6707.056
266  TPM2u+F+I     3291.836     17  6617.672     6618.197     6703.946
267  TPM2u+F+G4    3291.906     17  6617.812     6618.338     6704.087
268  TPM2u+F+I+G4  3291.962     18  6619.924     6620.512     6711.273
269  TPM2u+F+R2    3291.928     18  6619.857     6620.445     6711.206
287  TPM2          3332.591     13  6691.182     6691.493     6757.156
288  TPM2+I        3327.390     14  6682.780     6683.140     6753.830
289  TPM2+G4       3327.492     14  6682.984     6683.344     6754.033
290  TPM2+I+G4     3327.481     15  6684.963     6685.374     6761.087
291  TPM2+R2       3327.519     15  6685.038     6685.449     6761.162
309  K3Pu+F        3297.976     16  6627.952     6628.419     6709.151
310  K3Pu+F+I      3293.024     17  6620.049     6620.574     6706.323
311  K3Pu+F+G4     3293.072     17  6620.144     6620.670     6706.419
312  K3Pu+F+I+G4   3293.183     18  6622.366     6622.954     6713.715
313  K3Pu+F+R2     3293.084     18  6622.168     6622.756     6713.517
331  K3P           3335.886     13  6697.772     6698.084     6763.746
332  K3P+I         3331.060     14  6690.121     6690.481     6761.170
333  K3P+G4        3331.141     14  6690.281     6690.641     6761.331
334  K3P+I+G4      3331.214     15  6692.428     6692.840     6768.553
335  K3P+R2        3331.132     15  6692.264     6692.676     6768.389
353  TN+F          3297.600     16  6627.199     6627.666     6708.399
354  TN+F+I        3292.737     17  6619.475     6620.000     6705.749
355  TN+F+G4       3292.774     17  6619.548     6620.074     6705.823
356  TN+F+I+G4     3292.898     18  6621.797     6622.385     6713.146
357  TN+F+R2       3292.783     18  6621.566     6622.154     6712.915
375  TNe           3335.720     13  6697.440     6697.751     6763.414
376  TNe+I         3330.843     14  6689.686     6690.046     6760.736
377  TNe+G4        3330.928     14  6689.856     6690.216     6760.906
378  TNe+I+G4      3330.991     15  6691.982     6692.394     6768.107
379  TNe+R2        3330.922     15  6691.843     6692.255     6767.967
397  HKY+F         3297.976     15  6625.952     6626.364     6702.077
398  HKY+F+I       3293.024     16  6618.048     6618.515     6699.248
399  HKY+F+G4      3293.070     16  6618.140     6618.607     6699.339
400  HKY+F+I+G4    3293.181     17  6620.361     6620.887     6706.636
401  HKY+F+R2      3293.083     17  6620.166     6620.691     6706.440
419  K2P           3335.955     12  6695.910     6696.177     6756.809
420  K2P+I         3331.148     13  6688.296     6688.607     6754.270
421  K2P+G4        3331.231     13  6688.463     6688.774     6754.437
422  K2P+I+G4      3331.317     14  6690.635     6690.995     6761.684
423  K2P+R2        3331.223     14  6690.445     6690.805     6761.495
441  F81+F         3343.481     14  6714.963     6715.323     6786.012
442  F81+F+I       3339.877     15  6709.753     6710.165     6785.878
443  F81+F+G4      3340.026     15  6710.052     6710.464     6786.177
444  F81+F+I+G4    3340.383     16  6712.765     6713.232     6793.965
445  F81+F+R2      3339.976     16  6711.951     6712.418     6793.151
463  JC            3380.723     11  6783.447     6783.672     6839.271
464  JC+I          3377.037     12  6778.073     6778.340     6838.973
465  JC+G4         3377.205     12  6778.411     6778.677     6839.310
466  JC+I+G4       3377.495     13  6780.991     6781.302     6846.965
467  JC+R2         3377.144     13  6780.288     6780.600     6846.263
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397667_.aln.model.gz
CPU time for ModelFinder: 0.492 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.937 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 791978)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3293.024
Optimal log-likelihood: -3293.024
Rate parameters:  A-C: 1.00000  A-G: 2.99069  A-T: 1.00000  C-G: 1.00000  C-T: 2.99069  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.327  G: 0.258  T: 0.229
Proportion of invariable sites: 0.316
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3293.079
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 47 initial trees ... 0.013 seconds
Current best score: -3293.024

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3293.024
UPDATE BEST LOG-LIKELIHOOD: -3293.024
UPDATE BEST LOG-LIKELIHOOD: -3293.024
UPDATE BEST LOG-LIKELIHOOD: -3293.024
Iteration 10 / LogL: -3293.077 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3293.024
UPDATE BEST LOG-LIKELIHOOD: -3293.024
Iteration 20 / LogL: -3293.024 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -3293.024 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3293.024
Iteration 30 / LogL: -3293.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3293.024 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3293.024
Iteration 50 / LogL: -3293.026 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3310.478
Iteration 60 / LogL: -3293.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3293.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3293.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3293.026 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3293.024 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3310.478
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3293.024
Optimal log-likelihood: -3293.024
Rate parameters:  A-C: 1.00000  A-G: 2.99082  A-T: 1.00000  C-G: 1.00000  C-T: 2.99082  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.327  G: 0.258  T: 0.229
Proportion of invariable sites: 0.316
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3293.024
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397667_.aln.splits.nex
Total tree length: 0.415

Total number of iterations: 102
CPU time used for tree search: 1.132 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.243 sec (0h:0m:1s)
Total CPU time used: 1.691 sec (0h:0m:1s)
Total wall-clock time used: 2.273 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397667_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397667_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397667_.aln.contree
Log-likelihood of consensus tree: -3293.026

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397667_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397667_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397667_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397667_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397667_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397667_.aln.log

Date and Time: Thu Oct 30 21:32:13 2025
