IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391981_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391981_.aln
Seed:    802490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391981_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 330 columns, 74 distinct patterns
62 parsimony-informative, 51 singleton sites, 217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.83%
   2  Diceros_bicornis       0.00%    passed     87.83%
   3  Equus_asinus           0.00%    passed     90.73%
   4  Equus_quagga           0.00%    passed     90.73%
   5  Equus_caballus         0.00%    passed     94.60%
   6  Canis_lupus            0.91%    passed     84.50%
   7  Bos_taurus             0.91%    passed     62.14%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1064.365
Optimal log-likelihood: -1064.355
Rate parameters:  A-C: 2.46876  A-G: 5.27092  A-T: 1.68885  C-G: 1.29661  C-T: 5.00750  G-T: 1.00000
 91  TIM3+F+G4     1066.103     18  2168.205     2170.404     2236.589
 92  TIM3+F+I+G4   1066.223     19  2170.447     2172.899     2242.630
 93  TIM3+F+R2     1066.201     19  2170.402     2172.854     2242.585
111  TIM3e         1084.012     14  2196.025     2197.358     2249.212
112  TIM3e+I       1081.679     15  2193.357     2194.886     2250.344
113  TIM3e+G4      1081.319     15  2192.637     2194.166     2249.624
114  TIM3e+I+G4    1081.654     16  2195.308     2197.046     2256.094
115  TIM3e+R2      1081.481     16  2194.962     2196.700     2255.747
133  TIM2+F        1067.298     17  2168.595     2170.557     2233.180
134  TIM2+F+I      1064.737     18  2165.474     2167.673     2233.858
135  TIM2+F+G4     1064.751     18  2165.501     2167.700     2233.885
136  TIM2+F+I+G4   1064.743     19  2167.486     2169.938     2239.669
137  TIM2+F+R2     1064.781     19  2167.562     2170.014     2239.745
155  TIM2e         1085.417     14  2198.833     2200.166     2252.020
156  TIM2e+I       1083.209     15  2196.417     2197.946     2253.404
157  TIM2e+G4      1082.978     15  2195.955     2197.484     2252.942
158  TIM2e+I+G4    1083.224     16  2198.449     2200.187     2259.234
159  TIM2e+R2      1083.076     16  2198.152     2199.890     2258.938
177  TIM+F         1069.029     17  2172.059     2174.020     2236.643
178  TIM+F+I       1066.405     18  2168.810     2171.009     2237.194
179  TIM+F+G4      1066.270     18  2168.539     2170.739     2236.923
180  TIM+F+I+G4    1066.390     19  2170.781     2173.232     2242.964
181  TIM+F+R2      1066.366     19  2170.732     2173.184     2242.915
199  TIMe          1085.677     14  2199.354     2200.687     2252.541
200  TIMe+I        1083.374     15  2196.748     2198.277     2253.735
201  TIMe+G4       1083.109     15  2196.219     2197.747     2253.205
202  TIMe+I+G4     1083.370     16  2198.740     2200.478     2259.526
203  TIMe+R2       1083.225     16  2198.450     2200.188     2259.236
221  TPM3u+F       1068.881     16  2169.761     2171.499     2230.547
222  TPM3u+F+I     1066.255     17  2166.510     2168.472     2231.095
223  TPM3u+F+G4    1066.116     17  2166.231     2168.193     2230.816
224  TPM3u+F+I+G4  1066.236     18  2168.473     2170.672     2236.857
225  TPM3u+F+R2    1066.218     18  2168.437     2170.636     2236.820
243  TPM3          1084.027     13  2194.053     2195.205     2243.441
244  TPM3+I        1081.710     14  2191.420     2192.754     2244.608
245  TPM3+G4       1081.361     14  2190.722     2192.055     2243.909
246  TPM3+I+G4     1081.691     15  2193.381     2194.910     2250.367
247  TPM3+R2       1081.517     15  2193.034     2194.563     2250.020
265  TPM2u+F       1067.366     16  2166.732     2168.470     2227.517
266  TPM2u+F+I     1064.759     17  2163.517     2165.479     2228.102
267  TPM2u+F+G4    1064.769     17  2163.538     2165.499     2228.122
268  TPM2u+F+I+G4  1064.763     18  2165.525     2167.725     2233.909
269  TPM2u+F+R2    1064.802     18  2165.605     2167.804     2233.988
287  TPM2          1085.428     13  2196.857     2198.009     2246.245
288  TPM2+I        1083.233     14  2194.466     2195.799     2247.653
289  TPM2+G4       1083.009     14  2194.019     2195.352     2247.206
290  TPM2+I+G4     1083.252     15  2196.503     2198.032     2253.489
291  TPM2+R2       1083.104     15  2196.208     2197.737     2253.195
309  K3Pu+F        1069.098     16  2170.197     2171.935     2230.982
310  K3Pu+F+I      1066.422     17  2166.843     2168.805     2231.428
311  K3Pu+F+G4     1066.283     17  2166.566     2168.527     2231.150
312  K3Pu+F+I+G4   1066.404     18  2168.808     2171.007     2237.191
313  K3Pu+F+R2     1066.384     18  2168.768     2170.967     2237.152
331  K3P           1085.690     13  2197.379     2198.531     2246.767
332  K3P+I         1083.397     14  2194.794     2196.128     2247.982
333  K3P+G4        1083.138     14  2194.276     2195.609     2247.463
334  K3P+I+G4      1083.395     15  2196.791     2198.319     2253.777
335  K3P+R2        1083.251     15  2196.503     2198.032     2253.489
353  TN+F          1069.273     16  2170.545     2172.283     2231.331
354  TN+F+I        1066.612     17  2167.223     2169.185     2231.808
355  TN+F+G4       1066.523     17  2167.046     2169.008     2231.631
356  TN+F+I+G4     1066.600     18  2169.199     2171.399     2237.583
357  TN+F+R2       1066.603     18  2169.206     2171.405     2237.589
375  TNe           1085.680     13  2197.360     2198.511     2246.748
376  TNe+I         1083.375     14  2194.750     2196.083     2247.937
377  TNe+G4        1083.109     14  2194.217     2195.551     2247.405
378  TNe+I+G4      1083.371     15  2196.741     2198.270     2253.728
379  TNe+R2        1083.225     15  2196.450     2197.978     2253.436
397  HKY+F         1069.342     15  2168.684     2170.213     2225.671
398  HKY+F+I       1066.629     16  2165.258     2166.996     2226.043
399  HKY+F+G4      1066.537     16  2165.074     2166.812     2225.859
400  HKY+F+I+G4    1066.615     17  2167.229     2169.191     2231.814
401  HKY+F+R2      1066.622     17  2167.245     2169.206     2231.829
419  K2P           1085.692     12  2195.384     2196.368     2240.973
420  K2P+I         1083.398     13  2192.796     2193.948     2242.184
421  K2P+G4        1083.138     13  2192.276     2193.428     2241.664
422  K2P+I+G4      1083.398     14  2194.795     2196.129     2247.983
423  K2P+R2        1083.251     14  2194.503     2195.836     2247.690
441  F81+F         1088.831     14  2205.662     2206.995     2258.849
442  F81+F+I       1086.881     15  2203.763     2205.291     2260.749
443  F81+F+G4      1086.871     15  2203.742     2205.271     2260.729
444  F81+F+I+G4    1086.938     16  2205.876     2207.614     2266.661
445  F81+F+R2      1086.872     16  2205.744     2207.482     2266.530
463  JC            1102.278     11  2226.557     2227.387     2268.347
464  JC+I          1100.430     12  2224.860     2225.844     2270.449
465  JC+G4         1100.295     12  2224.590     2225.574     2270.179
466  JC+I+G4       1100.501     13  2227.003     2228.155     2276.391
467  JC+R2         1100.342     13  2226.685     2227.836     2276.073
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391981_.aln.model.gz
CPU time for ModelFinder: 0.427 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.969 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 802490)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1069.342
Optimal log-likelihood: -1069.342
Rate parameters:  A-C: 1.00000  A-G: 3.14039  A-T: 1.00000  C-G: 1.00000  C-T: 3.14039  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.322  G: 0.314  T: 0.197
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000165939 secs using 99.43% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000219 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1069.342
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 40 initial trees ... 0.022 seconds
Current best score: -1069.342

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1069.342
Iteration 10 / LogL: -1069.358 / Time: 0h:0m:1s
Iteration 20 / LogL: -1069.345 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1069.342 / CPU time: 0.181
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1069.616 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1069.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1069.342 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1112.229
Iteration 60 / LogL: -1069.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1069.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1069.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1069.380 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1069.351 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1112.229
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1069.342
Optimal log-likelihood: -1069.342
Rate parameters:  A-C: 1.00000  A-G: 3.14039  A-T: 1.00000  C-G: 1.00000  C-T: 3.14039  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.322  G: 0.314  T: 0.197
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1069.342
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391981_.aln.splits.nex
Total tree length: 0.468

Total number of iterations: 102
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.280 sec (0h:0m:1s)
Total CPU time used: 1.468 sec (0h:0m:1s)
Total wall-clock time used: 2.373 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391981_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391981_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391981_.aln.contree
Log-likelihood of consensus tree: -1069.343

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391981_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391981_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391981_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391981_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391981_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391981_.aln.log

Date and Time: Thu Oct 30 21:28:21 2025
