IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394772_.aln
Seed:    684894 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000361919 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1152 columns, 78 distinct patterns
84 parsimony-informative, 168 singleton sites, 900 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.25%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     98.68%
   5  Equus_caballus         0.00%    passed     98.60%
   6  Canis_lupus            0.00%    passed     74.07%
   7  Bos_taurus             1.56%    passed     16.96%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2865.673
Optimal log-likelihood: -2865.671
Rate parameters:  A-C: 1.81019  A-G: 12.34074  A-T: 1.27251  C-G: 1.63301  C-T: 5.45768  G-T: 1.00000
 90  TIM3+F+I      2865.830     18  5767.659     5768.263     5858.546
 91  TIM3+F+G4     2866.020     18  5768.040     5768.643     5858.926
 92  TIM3+F+I+G4   2865.845     19  5769.690     5770.362     5865.626
 93  TIM3+F+R2     2866.402     19  5770.804     5771.476     5866.740
111  TIM3e         2888.790     14  5805.579     5805.949     5876.269
112  TIM3e+I       2885.428     15  5800.856     5801.279     5876.595
113  TIM3e+G4      2885.538     15  5801.077     5801.499     5876.815
114  TIM3e+I+G4    2885.438     16  5802.875     5803.354     5883.663
115  TIM3e+R2      2885.732     16  5803.464     5803.943     5884.252
133  TIM2+F        2871.529     17  5777.057     5777.597     5862.894
134  TIM2+F+I      2867.095     18  5770.190     5770.794     5861.077
135  TIM2+F+G4     2867.312     18  5770.624     5771.228     5861.511
136  TIM2+F+I+G4   2867.124     19  5772.247     5772.919     5868.183
137  TIM2+F+R2     2867.760     19  5773.520     5774.191     5869.456
155  TIM2e         2891.015     14  5810.031     5810.400     5880.720
156  TIM2e+I       2887.469     15  5804.938     5805.361     5880.677
157  TIM2e+G4      2887.607     15  5805.215     5805.637     5880.954
158  TIM2e+I+G4    2887.467     16  5806.934     5807.413     5887.722
159  TIM2e+R2      2887.842     16  5807.683     5808.162     5888.471
177  TIM+F         2871.604     17  5777.207     5777.747     5863.045
178  TIM+F+I       2867.193     18  5770.386     5770.989     5861.272
179  TIM+F+G4      2867.401     18  5770.801     5771.405     5861.688
180  TIM+F+I+G4    2867.221     19  5772.441     5773.113     5868.377
181  TIM+F+R2      2867.849     19  5773.698     5774.369     5869.634
199  TIMe          2890.927     14  5809.853     5810.223     5880.543
200  TIMe+I        2887.389     15  5804.777     5805.200     5880.516
201  TIMe+G4       2887.528     15  5805.057     5805.480     5880.796
202  TIMe+I+G4     2887.387     16  5806.773     5807.253     5887.561
203  TIMe+R2       2887.758     16  5807.516     5807.995     5888.304
221  TPM3u+F       2882.960     16  5797.919     5798.399     5878.708
222  TPM3u+F+I     2878.077     17  5790.154     5790.694     5875.992
223  TPM3u+F+G4    2878.177     17  5790.354     5790.894     5876.192
224  TPM3u+F+I+G4  2878.111     18  5792.223     5792.826     5883.109
225  TPM3u+F+R2    2878.909     18  5793.818     5794.422     5884.705
243  TPM3          2894.425     13  5814.850     5815.170     5880.491
244  TPM3+I        2890.877     14  5809.755     5810.124     5880.444
245  TPM3+G4       2890.920     14  5809.841     5810.210     5880.530
246  TPM3+I+G4     2890.880     15  5811.759     5812.182     5887.498
247  TPM3+R2       2891.192     15  5812.384     5812.807     5888.123
265  TPM2u+F       2884.464     16  5800.928     5801.407     5881.716
266  TPM2u+F+I     2879.323     17  5792.646     5793.186     5878.484
267  TPM2u+F+G4    2879.478     17  5792.957     5793.497     5878.794
268  TPM2u+F+I+G4  2879.381     18  5794.762     5795.366     5885.648
269  TPM2u+F+R2    2880.284     18  5796.568     5797.171     5887.454
287  TPM2          2896.657     13  5819.314     5819.634     5884.955
288  TPM2+I        2892.948     14  5813.895     5814.265     5884.585
289  TPM2+G4       2893.042     14  5814.085     5814.454     5884.774
290  TPM2+I+G4     2892.950     15  5815.900     5816.322     5891.639
291  TPM2+R2       2893.340     15  5816.680     5817.102     5892.419
309  K3Pu+F        2884.551     16  5801.103     5801.582     5881.891
310  K3Pu+F+I      2879.425     17  5792.850     5793.389     5878.687
311  K3Pu+F+G4     2879.571     17  5793.143     5793.682     5878.980
312  K3Pu+F+I+G4   2879.479     18  5794.959     5795.563     5885.845
313  K3Pu+F+R2     2880.380     18  5796.760     5797.363     5887.646
331  K3P           2896.567     13  5819.135     5819.454     5884.775
332  K3P+I         2892.858     14  5813.716     5814.085     5884.405
333  K3P+G4        2892.953     14  5813.905     5814.275     5884.595
334  K3P+I+G4      2892.860     15  5815.721     5816.143     5891.460
335  K3P+R2        2893.249     15  5816.498     5816.920     5892.237
353  TN+F          2871.667     16  5775.335     5775.814     5856.123
354  TN+F+I        2867.251     17  5768.503     5769.042     5854.340
355  TN+F+G4       2867.466     17  5768.931     5769.471     5854.768
356  TN+F+I+G4     2867.278     18  5770.556     5771.160     5861.443
357  TN+F+R2       2867.908     18  5771.816     5772.420     5862.703
375  TNe           2891.049     13  5808.098     5808.418     5873.739
376  TNe+I         2887.505     14  5803.011     5803.380     5873.700
377  TNe+G4        2887.653     14  5803.306     5803.675     5873.995
378  TNe+I+G4      2887.508     15  5805.017     5805.439     5880.756
379  TNe+R2        2887.882     15  5805.764     5806.187     5881.503
397  HKY+F         2884.613     15  5799.227     5799.650     5874.966
398  HKY+F+I       2879.478     16  5790.956     5791.435     5871.744
399  HKY+F+G4      2879.627     16  5791.254     5791.733     5872.042
400  HKY+F+I+G4    2879.534     17  5793.068     5793.608     5878.905
401  HKY+F+R2      2880.436     17  5794.872     5795.412     5880.710
419  K2P           2896.691     12  5817.382     5817.656     5877.973
420  K2P+I         2892.985     13  5811.969     5812.289     5877.610
421  K2P+G4        2893.082     13  5812.165     5812.484     5877.805
422  K2P+I+G4      2892.987     14  5813.973     5814.343     5884.663
423  K2P+R2        2893.376     14  5814.752     5815.121     5885.441
441  F81+F         2964.693     14  5957.386     5957.755     6028.075
442  F81+F+I       2963.098     15  5956.195     5956.618     6031.934
443  F81+F+G4      2963.233     15  5956.467     5956.889     6032.206
444  F81+F+I+G4    2963.587     16  5959.173     5959.653     6039.961
445  F81+F+R2      2963.197     16  5958.395     5958.874     6039.183
463  JC            2977.674     11  5977.347     5977.579     6032.889
464  JC+I          2976.151     12  5976.301     5976.575     6036.892
465  JC+G4         2976.282     12  5976.565     5976.839     6037.156
466  JC+I+G4       2976.684     13  5979.368     5979.687     6045.008
467  JC+R2         2976.255     13  5978.511     5978.831     6044.151
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394772_.aln.model.gz
CPU time for ModelFinder: 0.454 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.754 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 684894)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2867.251
Optimal log-likelihood: -2867.250
Rate parameters:  A-C: 1.00000  A-G: 8.56766  A-T: 1.00000  C-G: 1.00000  C-T: 3.79342  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.303  G: 0.257  T: 0.255
Proportion of invariable sites: 0.416
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 201.7% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2867.254
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 49 initial trees ... 0.013 seconds
Current best score: -2867.250

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2867.249
UPDATE BEST LOG-LIKELIHOOD: -2867.249
UPDATE BEST LOG-LIKELIHOOD: -2867.249
Iteration 10 / LogL: -2867.254 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2867.249
UPDATE BEST LOG-LIKELIHOOD: -2867.249
Iteration 20 / LogL: -2867.254 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2867.249 / CPU time: 0.156
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2867.249
Iteration 30 / LogL: -2867.249 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2867.249
Iteration 40 / LogL: -2867.251 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2867.256 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2878.383
Iteration 60 / LogL: -2867.251 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2867.250 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2867.251 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2867.249
Iteration 90 / LogL: -2867.249 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2867.249
Iteration 100 / LogL: -2867.249 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2878.901
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2867.249
Optimal log-likelihood: -2867.249
Rate parameters:  A-C: 1.00000  A-G: 8.59804  A-T: 1.00000  C-G: 1.00000  C-T: 3.79307  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.303  G: 0.257  T: 0.255
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2867.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394772_.aln.splits.nex
Total tree length: 0.295

Total number of iterations: 102
CPU time used for tree search: 1.041 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.326 sec (0h:0m:1s)
Total CPU time used: 1.559 sec (0h:0m:1s)
Total wall-clock time used: 2.208 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394772_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394772_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394772_.aln.contree
Log-likelihood of consensus tree: -2867.253

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394772_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394772_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394772_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394772_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394772_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394772_.aln.log

Date and Time: Thu Oct 30 21:30:16 2025
