IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401655_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401655_.aln
Seed:    554546 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401655_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000771046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2838 columns, 156 distinct patterns
258 parsimony-informative, 359 singleton sites, 2221 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     99.40%
   2  Diceros_bicornis       0.00%    passed     98.93%
   3  Equus_asinus           0.00%    passed     97.26%
   4  Equus_quagga           0.00%    passed     95.93%
   5  Equus_caballus         0.00%    passed     95.72%
   6  Canis_lupus            5.29%    passed     35.52%
   7  Bos_taurus             0.74%    passed     82.29%
****  TOTAL                  0.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7237.861
Optimal log-likelihood: -7237.831
Rate parameters:  A-C: 1.22828  A-G: 5.72407  A-T: 0.64732  C-G: 1.98751  C-T: 5.86660  G-T: 1.00000
 91  TIM3+F+G4     7242.047     18  14520.094    14520.337    14627.209
 92  TIM3+F+I+G4   7242.207     19  14522.414    14522.684    14635.480
 93  TIM3+F+R2     7241.851     19  14521.702    14521.971    14634.768
111  TIM3e         7286.324     14  14600.648    14600.797    14683.960
112  TIM3e+I       7281.964     15  14593.928    14594.098    14683.191
113  TIM3e+G4      7282.306     15  14594.611    14594.781    14683.874
114  TIM3e+I+G4    7282.869     16  14597.738    14597.931    14692.952
115  TIM3e+R2      7282.176     16  14596.353    14596.545    14691.566
133  TIM2+F        7250.907     17  14535.815    14536.032    14636.979
134  TIM2+F+I      7246.154     18  14528.308    14528.551    14635.424
135  TIM2+F+G4     7246.608     18  14529.216    14529.459    14636.332
136  TIM2+F+I+G4   7246.926     19  14531.852    14532.121    14644.918
137  TIM2+F+R2     7246.422     19  14530.844    14531.114    14643.910
155  TIM2e         7291.686     14  14611.371    14611.520    14694.683
156  TIM2e+I       7287.711     15  14605.421    14605.591    14694.684
157  TIM2e+G4      7288.075     15  14606.151    14606.321    14695.414
158  TIM2e+I+G4    7288.840     16  14609.680    14609.873    14704.894
159  TIM2e+R2      7287.969     16  14607.937    14608.130    14703.151
177  TIM+F         7255.023     17  14544.046    14544.263    14645.211
178  TIM+F+I       7250.489     18  14536.977    14537.220    14644.093
179  TIM+F+G4      7250.908     18  14537.816    14538.059    14644.931
180  TIM+F+I+G4    7251.333     19  14540.666    14540.935    14653.732
181  TIM+F+R2      7250.743     19  14539.487    14539.756    14652.553
199  TIMe          7292.905     14  14613.809    14613.958    14697.121
200  TIMe+I        7288.888     15  14607.776    14607.946    14697.039
201  TIMe+G4       7289.225     15  14608.451    14608.621    14697.714
202  TIMe+I+G4     7289.988     16  14611.975    14612.168    14707.189
203  TIMe+R2       7289.122     16  14610.244    14610.437    14705.458
221  TPM3u+F       7246.769     16  14525.538    14525.731    14620.752
222  TPM3u+F+I     7241.647     17  14517.293    14517.510    14618.458
223  TPM3u+F+G4    7242.076     17  14518.153    14518.370    14619.317
224  TPM3u+F+I+G4  7242.253     18  14520.506    14520.749    14627.622
225  TPM3u+F+R2    7241.895     18  14519.791    14520.034    14626.906
243  TPM3          7286.674     13  14599.347    14599.476    14676.708
244  TPM3+I        7282.310     14  14592.619    14592.768    14675.931
245  TPM3+G4       7282.655     14  14593.310    14593.459    14676.622
246  TPM3+I+G4     7283.218     15  14596.436    14596.606    14685.699
247  TPM3+R2       7282.526     15  14595.051    14595.221    14684.314
265  TPM2u+F       7250.952     16  14533.904    14534.097    14629.118
266  TPM2u+F+I     7246.183     17  14526.366    14526.583    14627.531
267  TPM2u+F+G4    7246.641     17  14527.281    14527.498    14628.446
268  TPM2u+F+I+G4  7246.945     18  14529.890    14530.133    14637.006
269  TPM2u+F+R2    7246.452     18  14528.904    14529.147    14636.020
287  TPM2          7292.058     13  14610.116    14610.245    14687.478
288  TPM2+I        7288.081     14  14604.162    14604.311    14687.474
289  TPM2+G4       7288.439     14  14604.878    14605.027    14688.190
290  TPM2+I+G4     7289.190     15  14608.381    14608.551    14697.644
291  TPM2+R2       7288.334     15  14606.668    14606.838    14695.931
309  K3Pu+F        7255.072     16  14542.144    14542.337    14637.358
310  K3Pu+F+I      7250.525     17  14535.050    14535.267    14636.215
311  K3Pu+F+G4     7250.946     17  14535.893    14536.110    14637.057
312  K3Pu+F+I+G4   7251.363     18  14538.725    14538.968    14645.840
313  K3Pu+F+R2     7250.784     18  14537.569    14537.811    14644.684
331  K3P           7293.267     13  14612.534    14612.663    14689.895
332  K3P+I         7289.256     14  14606.512    14606.661    14689.824
333  K3P+G4        7289.586     14  14607.173    14607.322    14690.485
334  K3P+I+G4      7290.409     15  14610.818    14610.989    14700.081
335  K3P+R2        7289.496     15  14608.993    14609.163    14698.256
353  TN+F          7255.058     16  14542.115    14542.308    14637.329
354  TN+F+I        7250.527     17  14535.054    14535.271    14636.218
355  TN+F+G4       7250.941     17  14535.881    14536.098    14637.046
356  TN+F+I+G4     7251.372     18  14538.743    14538.986    14645.859
357  TN+F+R2       7250.779     18  14537.558    14537.801    14644.673
375  TNe           7292.902     13  14611.804    14611.933    14689.166
376  TNe+I         7288.888     14  14605.775    14605.924    14689.087
377  TNe+G4        7289.222     14  14606.443    14606.592    14689.755
378  TNe+I+G4      7289.986     15  14609.971    14610.141    14699.234
379  TNe+R2        7289.123     15  14608.245    14608.415    14697.508
397  HKY+F         7255.106     15  14540.213    14540.383    14629.475
398  HKY+F+I       7250.563     16  14533.126    14533.319    14628.339
399  HKY+F+G4      7250.978     16  14533.957    14534.150    14629.171
400  HKY+F+I+G4    7251.401     17  14536.803    14537.020    14637.967
401  HKY+F+R2      7250.816     17  14535.632    14535.849    14636.796
419  K2P           7293.268     12  14610.535    14610.645    14681.945
420  K2P+I         7289.255     13  14604.511    14604.639    14681.872
421  K2P+G4        7289.586     13  14605.172    14605.301    14682.533
422  K2P+I+G4      7290.403     14  14608.806    14608.955    14692.118
423  K2P+R2        7289.497     14  14606.993    14607.142    14690.305
441  F81+F         7445.636     14  14919.272    14919.421    15002.584
442  F81+F+I       7443.731     15  14917.462    14917.632    15006.725
443  F81+F+G4      7444.111     15  14918.222    14918.392    15007.484
444  F81+F+I+G4    7445.942     16  14923.884    14924.077    15019.098
445  F81+F+R2      7444.340     16  14920.681    14920.873    15015.894
463  JC            7479.654     11  14981.308    14981.401    15046.767
464  JC+I          7477.900     12  14979.800    14979.911    15051.210
465  JC+G4         7478.258     12  14980.515    14980.626    15051.926
466  JC+I+G4       7480.167     13  14986.334    14986.463    15063.695
467  JC+R2         7478.461     13  14982.922    14983.051    15060.283
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401655_.aln.model.gz
CPU time for ModelFinder: 0.629 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.295 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 554546)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7241.647
Optimal log-likelihood: -7241.647
Rate parameters:  A-C: 1.92247  A-G: 7.20383  A-T: 1.00000  C-G: 1.92247  C-T: 7.20383  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.217  G: 0.215  T: 0.244
Proportion of invariable sites: 0.311
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000164986 secs using 99.4% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7241.647
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 40 initial trees ... 0.025 seconds
Current best score: -7241.647

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7241.646
Iteration 10 / LogL: -7241.730 / Time: 0h:0m:1s
Iteration 20 / LogL: -7242.174 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -7241.646 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7241.656 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -7241.766 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -7241.646 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7260.490
Iteration 60 / LogL: -7242.273 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -7241.760 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7241.772 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7241.646 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7241.760 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7260.490
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7241.646
Optimal log-likelihood: -7241.646
Rate parameters:  A-C: 1.91796  A-G: 7.19064  A-T: 1.00000  C-G: 1.91796  C-T: 7.19064  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.217  G: 0.215  T: 0.244
Proportion of invariable sites: 0.311
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7241.646
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401655_.aln.splits.nex
Total tree length: 0.273

Total number of iterations: 102
CPU time used for tree search: 0.976 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.970 sec (0h:0m:0s)
Total CPU time used: 1.672 sec (0h:0m:1s)
Total wall-clock time used: 2.331 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401655_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401655_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401655_.aln.contree
Log-likelihood of consensus tree: -7241.646

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401655_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401655_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401655_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401655_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401655_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401655_.aln.log

Date and Time: Thu Oct 30 21:34:59 2025
