IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392403_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392403_.aln
Seed:    878591 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392403_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 53 distinct patterns
91 parsimony-informative, 44 singleton sites, 423 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     32.83%
   2  Diceros_bicornis       0.00%    passed     16.75%
   3  Equus_asinus           0.00%    passed     96.19%
   4  Equus_quagga           0.00%    passed     97.00%
   5  Equus_caballus         0.00%    passed     97.95%
   6  Canis_lupus            0.00%    passed     17.17%
   7  Bos_taurus             0.00%    passed     17.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1459.702
Optimal log-likelihood: -1459.697
Rate parameters:  A-C: 2.93417  A-G: 6.41904  A-T: 3.04467  C-G: 6.29731  C-T: 4.47264  G-T: 1.00000
 91  TIM3+F+G4     1464.389     18  2964.777     2966.046     3042.616
 92  TIM3+F+I+G4   1464.516     19  2967.031     2968.444     3049.194
 93  TIM3+F+R2     1464.404     19  2966.807     2968.220     3048.970
111  TIM3e         1530.002     14  3088.005     3088.778     3148.546
112  TIM3e+I       1529.015     15  3088.030     3088.915     3152.895
113  TIM3e+G4      1529.149     15  3088.298     3089.184     3153.164
114  TIM3e+I+G4    1529.407     16  3090.815     3091.820     3160.005
115  TIM3e+R2      1529.125     16  3090.250     3091.256     3159.440
133  TIM2+F        1472.391     17  2978.783     2979.916     3052.297
134  TIM2+F+I      1470.077     18  2976.154     2977.423     3053.992
135  TIM2+F+G4     1470.163     18  2976.326     2977.595     3054.164
136  TIM2+F+I+G4   1470.078     19  2978.157     2979.569     3060.319
137  TIM2+F+R2     1470.262     19  2978.524     2979.937     3060.687
155  TIM2e         1541.578     14  3111.157     3111.930     3171.698
156  TIM2e+I       1539.856     15  3109.712     3110.598     3174.577
157  TIM2e+G4      1540.218     15  3110.435     3111.321     3175.301
158  TIM2e+I+G4    1539.946     16  3111.893     3112.898     3181.082
159  TIM2e+R2      1540.096     16  3112.192     3113.197     3181.381
177  TIM+F         1465.321     17  2964.643     2965.776     3038.157
178  TIM+F+I       1463.210     18  2962.421     2963.690     3040.259
179  TIM+F+G4      1463.275     18  2962.550     2963.819     3040.389
180  TIM+F+I+G4    1463.222     19  2964.443     2965.856     3046.606
181  TIM+F+R2      1463.335     19  2964.669     2966.082     3046.832
199  TIMe          1531.332     14  3090.665     3091.438     3151.206
200  TIMe+I        1529.883     15  3089.767     3090.653     3154.632
201  TIMe+G4       1530.071     15  3090.142     3091.027     3155.007
202  TIMe+I+G4     1530.021     16  3092.042     3093.048     3161.232
203  TIMe+R2       1529.994     16  3091.987     3092.993     3161.177
221  TPM3u+F       1466.810     16  2965.619     2966.625     3034.809
222  TPM3u+F+I     1465.149     17  2964.298     2965.431     3037.812
223  TPM3u+F+G4    1465.186     17  2964.373     2965.506     3037.887
224  TPM3u+F+I+G4  1465.227     18  2966.454     2967.723     3044.293
225  TPM3u+F+R2    1465.186     18  2966.372     2967.641     3044.211
243  TPM3          1531.059     13  3088.118     3088.787     3144.334
244  TPM3+I        1529.954     14  3087.909     3088.682     3148.450
245  TPM3+G4       1530.103     14  3088.206     3088.979     3148.747
246  TPM3+I+G4     1530.302     15  3090.603     3091.489     3155.469
247  TPM3+R2       1530.061     15  3090.122     3091.008     3154.987
265  TPM2u+F       1473.310     16  2978.619     2979.625     3047.809
266  TPM2u+F+I     1470.719     17  2975.438     2976.571     3048.952
267  TPM2u+F+G4    1470.865     17  2975.730     2976.863     3049.244
268  TPM2u+F+I+G4  1470.723     18  2977.446     2978.715     3055.285
269  TPM2u+F+R2    1471.007     18  2978.015     2979.284     3055.853
287  TPM2          1542.683     13  3111.367     3112.036     3167.583
288  TPM2+I        1541.024     14  3110.048     3110.821     3170.589
289  TPM2+G4       1541.375     14  3110.749     3111.523     3171.290
290  TPM2+I+G4     1541.121     15  3112.242     3113.128     3177.108
291  TPM2+R2       1541.256     15  3112.512     3113.397     3177.377
309  K3Pu+F        1466.249     16  2964.499     2965.504     3033.688
310  K3Pu+F+I      1463.948     17  2961.897     2963.030     3035.411
311  K3Pu+F+G4     1464.066     17  2962.133     2963.266     3035.647
312  K3Pu+F+I+G4   1463.950     18  2963.899     2965.168     3041.738
313  K3Pu+F+R2     1464.145     18  2964.290     2965.559     3042.129
331  K3P           1532.411     13  3090.821     3091.490     3147.038
332  K3P+I         1530.932     14  3089.863     3090.637     3150.404
333  K3P+G4        1531.130     14  3090.261     3091.034     3150.802
334  K3P+I+G4      1531.056     15  3092.112     3092.998     3156.977
335  K3P+R2        1531.050     15  3092.099     3092.985     3156.965
353  TN+F          1474.004     16  2980.007     2981.013     3049.197
354  TN+F+I        1471.839     17  2977.678     2978.811     3051.192
355  TN+F+G4       1471.787     17  2977.573     2978.706     3051.087
356  TN+F+I+G4     1471.849     18  2979.699     2980.968     3057.537
357  TN+F+R2       1471.915     18  2979.830     2981.099     3057.668
375  TNe           1549.116     13  3124.232     3124.901     3180.449
376  TNe+I         1548.037     14  3124.074     3124.848     3184.615
377  TNe+G4        1548.200     14  3124.401     3125.174     3184.942
378  TNe+I+G4      1548.346     15  3126.691     3127.577     3191.557
379  TNe+R2        1548.156     15  3126.312     3127.197     3191.177
397  HKY+F         1474.898     15  2979.795     2980.681     3044.661
398  HKY+F+I       1472.505     16  2977.011     2978.016     3046.200
399  HKY+F+G4      1472.519     16  2977.038     2978.043     3046.228
400  HKY+F+I+G4    1472.506     17  2979.011     2980.145     3052.525
401  HKY+F+R2      1472.672     17  2979.344     2980.477     3052.858
419  K2P           1550.204     12  3124.408     3124.981     3176.301
420  K2P+I         1549.100     13  3124.200     3124.869     3180.417
421  K2P+G4        1549.277     13  3124.554     3125.223     3180.771
422  K2P+I+G4      1549.390     14  3126.781     3127.554     3187.322
423  K2P+R2        1549.225     14  3126.450     3127.223     3186.991
441  F81+F         1475.615     14  2979.230     2980.004     3039.771
442  F81+F+I       1473.437     15  2976.873     2977.759     3041.739
443  F81+F+G4      1473.497     15  2976.993     2977.879     3041.859
444  F81+F+I+G4    1473.446     16  2978.891     2979.897     3048.081
445  F81+F+R2      1473.571     16  2979.142     2980.148     3048.332
463  JC            1550.204     11  3122.408     3122.892     3169.976
464  JC+I          1549.100     12  3122.200     3122.773     3174.093
465  JC+G4         1549.277     12  3122.555     3123.127     3174.447
466  JC+I+G4       1549.408     13  3124.815     3125.484     3181.032
467  JC+R2         1549.229     13  3124.457     3125.126     3180.674
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K3Pu+F
Best-fit model: K3Pu+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392403_.aln.model.gz
CPU time for ModelFinder: 0.392 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.901 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 878591)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1466.249
Optimal log-likelihood: -1466.249
Rate parameters:  A-C: 1.00000  A-G: 2.49760  A-T: 2.69440  C-G: 2.69440  C-T: 2.49760  G-T: 1.00000
Base frequencies:  A: 0.144  C: 0.370  G: 0.349  T: 0.137
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 94.66% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1466.251
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 47 initial trees ... 0.011 seconds
Current best score: -1466.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1466.249
Iteration 10 / LogL: -1466.250 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1466.249
UPDATE BEST LOG-LIKELIHOOD: -1466.249
UPDATE BEST LOG-LIKELIHOOD: -1466.249
Iteration 20 / LogL: -1466.249 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1466.249 / CPU time: 0.192
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1466.249
Iteration 30 / LogL: -1484.599 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1466.249
Iteration 40 / LogL: -1549.315 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1466.250 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1508.084
Iteration 60 / LogL: -1466.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1484.598 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1466.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1484.598 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1466.249 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1508.084
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1466.249
Optimal log-likelihood: -1466.249
Rate parameters:  A-C: 1.00000  A-G: 2.49520  A-T: 2.69070  C-G: 2.69070  C-T: 2.49520  G-T: 1.00000
Base frequencies:  A: 0.144  C: 0.370  G: 0.349  T: 0.137
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1466.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392403_.aln.splits.nex
Total tree length: 0.296

Total number of iterations: 102
CPU time used for tree search: 0.890 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.618 sec (0h:0m:1s)
Total CPU time used: 1.341 sec (0h:0m:1s)
Total wall-clock time used: 2.611 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392403_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392403_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392403_.aln.contree
Log-likelihood of consensus tree: -1466.251

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392403_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392403_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392403_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392403_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392403_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392403_.aln.log

Date and Time: Thu Oct 30 21:28:38 2025
