IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395330_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395330_.aln
Seed:    102838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395330_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000407934 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 62 distinct patterns
62 parsimony-informative, 103 singleton sites, 1155 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     97.05%
   4  Equus_quagga           0.00%    passed     95.84%
   5  Equus_caballus         0.00%    passed     95.84%
   6  Canis_lupus            0.00%    passed     35.39%
   7  Bos_taurus             0.00%    passed     93.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2786.705
Optimal log-likelihood: -2786.702
Rate parameters:  A-C: 7.46024  A-G: 32.94874  A-T: 3.91121  C-G: 5.02785  C-T: 40.03487  G-T: 1.00000
 90  TIM3+F+I      2788.595     18  5613.189     5613.715     5706.526
 91  TIM3+F+G4     2788.529     18  5613.058     5613.584     5706.395
 92  TIM3+F+I+G4   2788.512     19  5615.024     5615.609     5713.546
 93  TIM3+F+R2     2789.353     19  5616.706     5617.291     5715.229
111  TIM3e         2800.460     14  5628.920     5629.241     5701.515
112  TIM3e+I       2792.780     15  5615.561     5615.929     5693.341
113  TIM3e+G4      2792.719     15  5615.438     5615.806     5693.218
114  TIM3e+I+G4    2792.701     16  5617.402     5617.819     5700.368
115  TIM3e+R2      2793.596     16  5619.193     5619.610     5702.159
133  TIM2+F        2797.665     17  5629.330     5629.800     5717.482
134  TIM2+F+I      2789.912     18  5615.825     5616.351     5709.162
135  TIM2+F+G4     2789.924     18  5615.849     5616.374     5709.186
136  TIM2+F+I+G4   2789.933     19  5617.867     5618.451     5716.389
137  TIM2+F+R2     2790.752     19  5619.505     5620.089     5718.027
155  TIM2e         2801.276     14  5630.551     5630.873     5703.147
156  TIM2e+I       2793.268     15  5616.537     5616.905     5694.318
157  TIM2e+G4      2793.282     15  5616.565     5616.933     5694.345
158  TIM2e+I+G4    2793.293     16  5618.587     5619.004     5701.553
159  TIM2e+R2      2794.087     16  5620.175     5620.592     5703.141
177  TIM+F         2799.116     17  5632.232     5632.702     5720.383
178  TIM+F+I       2791.423     18  5618.846     5619.371     5712.183
179  TIM+F+G4      2791.392     18  5618.785     5619.310     5712.122
180  TIM+F+I+G4    2791.387     19  5620.773     5621.358     5719.296
181  TIM+F+R2      2792.243     19  5622.485     5623.070     5721.007
199  TIMe          2803.081     14  5634.162     5634.484     5706.758
200  TIMe+I        2795.183     15  5620.367     5620.735     5698.148
201  TIMe+G4       2795.154     15  5620.309     5620.677     5698.090
202  TIMe+I+G4     2795.148     16  5622.297     5622.714     5705.263
203  TIMe+R2       2795.971     16  5623.942     5624.360     5706.908
221  TPM3u+F       2796.701     16  5625.403     5625.820     5708.369
222  TPM3u+F+I     2789.082     17  5612.165     5612.635     5700.317
223  TPM3u+F+G4    2789.011     17  5612.021     5612.491     5700.173
224  TPM3u+F+I+G4  2788.989     18  5613.979     5614.505     5707.316
225  TPM3u+F+R2    2789.872     18  5615.744     5616.270     5709.081
243  TPM3          2801.317     13  5628.633     5628.912     5696.043
244  TPM3+I        2793.507     14  5615.013     5615.335     5687.609
245  TPM3+G4       2793.444     14  5614.888     5615.210     5687.483
246  TPM3+I+G4     2793.423     15  5616.847     5617.215     5694.628
247  TPM3+R2       2794.361     15  5618.722     5619.090     5696.503
265  TPM2u+F       2798.245     16  5628.490     5628.907     5711.456
266  TPM2u+F+I     2790.396     17  5614.793     5615.263     5702.945
267  TPM2u+F+G4    2790.407     17  5614.815     5615.285     5702.966
268  TPM2u+F+I+G4  2790.416     18  5616.831     5617.357     5710.168
269  TPM2u+F+R2    2791.265     18  5618.530     5619.055     5711.867
287  TPM2          2802.131     13  5630.261     5630.540     5697.671
288  TPM2+I        2793.990     14  5615.981     5616.303     5688.576
289  TPM2+G4       2794.005     14  5616.010     5616.332     5688.606
290  TPM2+I+G4     2794.016     15  5618.032     5618.400     5695.812
291  TPM2+R2       2794.843     15  5619.687     5620.055     5697.468
309  K3Pu+F        2799.692     16  5631.385     5631.802     5714.351
310  K3Pu+F+I      2791.897     17  5617.794     5618.264     5705.946
311  K3Pu+F+G4     2791.863     17  5617.726     5618.196     5705.878
312  K3Pu+F+I+G4   2791.855     18  5619.709     5620.235     5713.046
313  K3Pu+F+R2     2792.744     18  5621.488     5622.014     5714.825
331  K3P           2803.934     13  5633.868     5634.147     5701.279
332  K3P+I         2795.906     14  5619.813     5620.135     5692.408
333  K3P+G4        2795.872     14  5619.744     5620.066     5692.340
334  K3P+I+G4      2795.863     15  5621.725     5622.093     5699.506
335  K3P+R2        2796.728     15  5623.456     5623.824     5701.237
353  TN+F          2799.133     16  5630.267     5630.684     5713.233
354  TN+F+I        2791.425     17  5616.850     5617.320     5705.002
355  TN+F+G4       2791.395     17  5616.791     5617.261     5704.942
356  TN+F+I+G4     2791.390     18  5618.780     5619.306     5712.117
357  TN+F+R2       2792.245     18  5620.490     5621.015     5713.826
375  TNe           2803.098     13  5632.196     5632.475     5699.606
376  TNe+I         2795.186     14  5618.371     5618.693     5690.967
377  TNe+G4        2795.157     14  5618.314     5618.636     5690.909
378  TNe+I+G4      2795.151     15  5620.302     5620.670     5698.083
379  TNe+R2        2796.059     15  5622.118     5622.486     5699.899
397  HKY+F         2799.713     15  5629.425     5629.793     5707.206
398  HKY+F+I       2791.901     16  5615.802     5616.219     5698.768
399  HKY+F+G4      2791.866     16  5615.732     5616.149     5698.698
400  HKY+F+I+G4    2791.858     17  5617.716     5618.186     5705.868
401  HKY+F+R2      2792.750     17  5619.499     5619.969     5707.651
419  K2P           2803.951     12  5631.902     5632.141     5694.127
420  K2P+I         2795.909     13  5617.819     5618.098     5685.229
421  K2P+G4        2795.875     13  5617.750     5618.028     5685.160
422  K2P+I+G4      2795.865     14  5619.730     5620.052     5692.326
423  K2P+R2        2796.733     14  5621.465     5621.787     5694.061
441  F81+F         2880.130     14  5788.260     5788.581     5860.855
442  F81+F+I       2874.647     15  5779.293     5779.661     5857.074
443  F81+F+G4      2874.791     15  5779.582     5779.950     5857.363
444  F81+F+I+G4    2874.767     16  5781.535     5781.952     5864.501
445  F81+F+R2      2875.208     16  5782.417     5782.834     5865.383
463  JC            2884.095     11  5790.190     5790.391     5847.229
464  JC+I          2878.554     12  5781.109     5781.348     5843.334
465  JC+G4         2878.702     12  5781.404     5781.643     5843.629
466  JC+I+G4       2878.680     13  5783.360     5783.638     5850.770
467  JC+R2         2879.130     13  5784.260     5784.539     5851.670
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395330_.aln.model.gz
CPU time for ModelFinder: 0.651 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.375 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 102838)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2795.875
Optimal log-likelihood: -2795.874
Rate parameters:  A-C: 1.00000  A-G: 8.42998  A-T: 1.00000  C-G: 1.00000  C-T: 8.42998  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.288
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000549078 secs using 99.62% CPU
Computing ML distances took 0.000600 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 206.4% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2795.874
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 43 initial trees ... 0.015 seconds
Current best score: -2795.874

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2795.874
Iteration 10 / LogL: -2795.874 / Time: 0h:0m:1s
Iteration 20 / LogL: -2795.875 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2795.874 / CPU time: 0.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2795.894 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2827.022 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2795.875 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2827.348
Iteration 60 / LogL: -2795.969 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2795.874
Iteration 70 / LogL: -2795.874 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2795.875 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2835.842 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2795.874
Iteration 100 / LogL: -2795.875 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2827.607
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2795.874
Optimal log-likelihood: -2795.874
Rate parameters:  A-C: 1.00000  A-G: 8.45320  A-T: 1.00000  C-G: 1.00000  C-T: 8.45320  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.287
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2795.874
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395330_.aln.splits.nex
Total tree length: 0.159

Total number of iterations: 102
CPU time used for tree search: 1.087 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.259 sec (0h:0m:1s)
Total CPU time used: 1.809 sec (0h:0m:1s)
Total wall-clock time used: 2.705 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395330_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395330_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395330_.aln.contree
Log-likelihood of consensus tree: -2795.874

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395330_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395330_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395330_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395330_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395330_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395330_.aln.log

Date and Time: Thu Oct 30 21:30:40 2025
