IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395928_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395928_.aln
Seed:    463350 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395928_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs using 66.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 140 distinct patterns
95 parsimony-informative, 635 singleton sites, 233 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 60.71% CPU
   1  Ceratotherium_simum    0.31%    passed     97.05%
   2  Diceros_bicornis       0.00%    passed     95.55%
   3  Equus_asinus           0.00%    passed     90.68%
   4  Equus_quagga           0.00%    passed     89.16%
   5  Equus_caballus         0.00%    passed     91.87%
   6  Canis_lupus            0.00%    passed     81.92%
   7  Bos_taurus             0.31%    passed     99.27%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3658.822
2. Current log-likelihood: -3657.534
Optimal log-likelihood: -3656.744
Rate parameters:  A-C: 1.07541  A-G: 4.05607  A-T: 0.95427  C-G: 1.60151  C-T: 5.29490  G-T: 1.00000
 91  TIM3+F+G4     3654.690     18  7345.381     7346.105     7433.042
 92  TIM3+F+I+G4   3655.474     19  7348.949     7349.755     7441.480
 93  TIM3+F+R2     3655.215     19  7348.429     7349.235     7440.960
111  TIM3e         3682.361     14  7392.721     7393.164     7460.902
112  TIM3e+I       3681.874     15  7393.748     7394.255     7466.799
113  TIM3e+G4      3679.287     15  7388.574     7389.081     7461.625
114  TIM3e+I+G4    3680.018     16  7392.035     7392.610     7469.956
115  TIM3e+R2      3679.811     16  7391.622     7392.197     7469.542
133  TIM2+F        3658.310     17  7350.620     7351.267     7433.411
134  TIM2+F+I      3657.994     18  7351.988     7352.712     7439.649
135  TIM2+F+G4     3655.007     18  7346.014     7346.738     7433.675
136  TIM2+F+I+G4   3655.749     19  7349.497     7350.303     7442.028
137  TIM2+F+R2     3655.566     19  7349.133     7349.939     7441.664
155  TIM2e         3682.576     14  7393.151     7393.594     7461.332
156  TIM2e+I       3682.122     15  7394.243     7394.750     7467.294
157  TIM2e+G4      3679.756     15  7389.512     7390.019     7462.563
158  TIM2e+I+G4    3680.480     16  7392.960     7393.535     7470.881
159  TIM2e+R2      3680.238     16  7392.475     7393.050     7470.396
177  TIM+F         3658.294     17  7350.588     7351.236     7433.379
178  TIM+F+I       3658.008     18  7352.017     7352.741     7439.678
179  TIM+F+G4      3655.217     18  7346.434     7347.159     7434.095
180  TIM+F+I+G4    3655.980     19  7349.960     7350.766     7442.491
181  TIM+F+R2      3655.684     19  7349.368     7350.174     7441.899
199  TIMe          3682.492     14  7392.984     7393.427     7461.165
200  TIMe+I        3682.012     15  7394.024     7394.531     7467.075
201  TIMe+G4       3679.685     15  7389.370     7389.877     7462.421
202  TIMe+I+G4     3680.451     16  7392.901     7393.476     7470.822
203  TIMe+R2       3680.157     16  7392.314     7392.889     7470.235
221  TPM3u+F       3659.505     16  7351.009     7351.584     7428.930
222  TPM3u+F+I     3659.053     17  7352.106     7352.753     7434.896
223  TPM3u+F+G4    3655.956     17  7345.911     7346.559     7428.702
224  TPM3u+F+I+G4  3656.650     18  7349.300     7350.025     7436.961
225  TPM3u+F+R2    3656.457     18  7348.914     7349.639     7436.575
243  TPM3          3682.661     13  7391.321     7391.705     7454.632
244  TPM3+I        3682.081     14  7392.162     7392.605     7460.342
245  TPM3+G4       3679.499     14  7386.998     7387.441     7455.179
246  TPM3+I+G4     3680.239     15  7390.479     7390.986     7463.530
247  TPM3+R2       3680.021     15  7390.043     7390.550     7463.094
265  TPM2u+F       3659.622     16  7351.244     7351.819     7429.164
266  TPM2u+F+I     3659.232     17  7352.464     7353.112     7435.255
267  TPM2u+F+G4    3656.233     17  7346.467     7347.114     7429.258
268  TPM2u+F+I+G4  3656.884     18  7349.769     7350.493     7437.430
269  TPM2u+F+R2    3656.755     18  7349.509     7350.234     7437.170
287  TPM2          3682.862     13  7391.723     7392.107     7455.034
288  TPM2+I        3682.340     14  7392.680     7393.123     7460.861
289  TPM2+G4       3679.962     14  7387.924     7388.367     7456.105
290  TPM2+I+G4     3680.702     15  7391.403     7391.910     7464.454
291  TPM2+R2       3680.443     15  7390.886     7391.393     7463.937
309  K3Pu+F        3659.640     16  7351.280     7351.856     7429.201
310  K3Pu+F+I      3659.287     17  7352.574     7353.222     7435.365
311  K3Pu+F+G4     3656.474     17  7346.948     7347.596     7429.739
312  K3Pu+F+I+G4   3657.149     18  7350.298     7351.022     7437.959
313  K3Pu+F+R2     3656.912     18  7349.825     7350.549     7437.486
331  K3P           3682.763     13  7391.525     7391.909     7454.836
332  K3P+I         3682.212     14  7392.424     7392.867     7460.604
333  K3P+G4        3679.887     14  7387.774     7388.217     7455.955
334  K3P+I+G4      3680.588     15  7391.176     7391.683     7464.226
335  K3P+R2        3680.362     15  7390.723     7391.230     7463.774
353  TN+F          3658.363     16  7348.727     7349.302     7426.647
354  TN+F+I        3658.050     17  7350.099     7350.747     7432.890
355  TN+F+G4       3655.267     17  7344.534     7345.182     7427.325
356  TN+F+I+G4     3656.066     18  7348.132     7348.856     7435.793
357  TN+F+R2       3655.739     18  7347.478     7348.203     7435.139
375  TNe           3682.486     13  7390.973     7391.356     7454.283
376  TNe+I         3682.055     14  7392.111     7392.554     7460.292
377  TNe+G4        3679.753     14  7387.505     7387.948     7455.686
378  TNe+I+G4      3680.479     15  7390.957     7391.464     7464.008
379  TNe+R2        3680.209     15  7390.418     7390.925     7463.469
397  HKY+F         3659.715     15  7349.430     7349.937     7422.481
398  HKY+F+I       3659.337     16  7350.674     7351.249     7428.595
399  HKY+F+G4      3656.524     16  7345.047     7345.622     7422.968
400  HKY+F+I+G4    3657.235     17  7348.470     7349.117     7431.261
401  HKY+F+R2      3656.971     17  7347.943     7348.590     7430.734
419  K2P           3682.799     12  7389.599     7389.927     7448.039
420  K2P+I         3682.267     13  7390.535     7390.918     7453.845
421  K2P+G4        3679.954     13  7385.908     7386.292     7449.219
422  K2P+I+G4      3680.702     14  7389.404     7389.847     7457.585
423  K2P+R2        3680.417     14  7388.834     7389.277     7457.015
441  F81+F         3705.550     14  7439.100     7439.543     7507.281
442  F81+F+I       3705.497     15  7440.994     7441.500     7514.044
443  F81+F+G4      3703.066     15  7436.131     7436.638     7509.182
444  F81+F+I+G4    3703.776     16  7439.553     7440.128     7517.473
445  F81+F+R2      3703.189     16  7438.377     7438.952     7516.298
463  JC            3728.359     11  7478.717     7478.995     7532.288
464  JC+I          3728.337     12  7480.674     7481.002     7539.114
465  JC+G4         3726.243     12  7476.486     7476.814     7534.926
466  JC+I+G4       3726.957     13  7479.915     7480.298     7543.225
467  JC+R2         3726.234     13  7478.468     7478.851     7541.779
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395928_.aln.model.gz
CPU time for ModelFinder: 0.829 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.096 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 463350)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3659.715
Optimal log-likelihood: -3659.682
Rate parameters:  A-C: 1.00000  A-G: 3.84326  A-T: 1.00000  C-G: 1.00000  C-T: 3.84326  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.220  G: 0.230  T: 0.230
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 99.45% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 97.78% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3659.523
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.133 second
Computing log-likelihood of 36 initial trees ... 0.021 seconds
Current best score: -3659.523

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3659.522
Iteration 10 / LogL: -3660.061 / Time: 0h:0m:2s
Iteration 20 / LogL: -3659.904 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -3659.522 / CPU time: 0.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3660.487 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3659.522 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3660.706 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3679.820
Iteration 60 / LogL: -3660.709 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3660.709 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3660.657 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3660.709 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3660.718 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3679.820
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3659.522
Optimal log-likelihood: -3659.521
Rate parameters:  A-C: 1.00000  A-G: 3.81523  A-T: 1.00000  C-G: 1.00000  C-T: 3.81523  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.220  G: 0.230  T: 0.230
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3659.521
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395928_.aln.splits.nex
Total tree length: 3.154

Total number of iterations: 102
CPU time used for tree search: 1.126 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.043 sec (0h:0m:2s)
Total CPU time used: 2.044 sec (0h:0m:2s)
Total wall-clock time used: 4.442 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395928_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395928_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395928_.aln.contree
Log-likelihood of consensus tree: -3659.521

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395928_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395928_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395928_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395928_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395928_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395928_.aln.log

Date and Time: Thu Oct 30 21:31:06 2025
