IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402038_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402038_.aln
Seed:    914058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402038_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000460148 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1533 columns, 116 distinct patterns
168 parsimony-informative, 155 singleton sites, 1210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum    0.00%    passed     62.47%
   2  Diceros_bicornis       0.00%    passed     69.82%
   3  Equus_asinus           0.00%    passed     21.38%
   4  Equus_quagga           0.00%    passed     40.35%
   5  Equus_caballus         0.00%    passed     17.87%
   6  Canis_lupus            0.20%    passed     40.52%
   7  Bos_taurus             0.00%    passed     30.91%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3988.589
Optimal log-likelihood: -3988.587
Rate parameters:  A-C: 1.28161  A-G: 4.10559  A-T: 0.35920  C-G: 1.73294  C-T: 4.13641  G-T: 1.00000
 91  TIM3+F+G4     3993.847     18  8023.694     8024.146     8119.724
 92  TIM3+F+I+G4   3994.030     19  8026.061     8026.563     8127.425
 93  TIM3+F+R2     3994.134     19  8026.269     8026.771     8127.633
111  TIM3e         4023.787     14  8075.575     8075.851     8150.264
112  TIM3e+I       4017.526     15  8065.053     8065.369     8145.077
113  TIM3e+G4      4017.359     15  8064.719     8065.035     8144.744
114  TIM3e+I+G4    4017.513     16  8067.025     8067.384     8152.385
115  TIM3e+R2      4017.634     16  8067.269     8067.627     8152.628
133  TIM2+F        4005.460     17  8044.920     8045.324     8135.615
134  TIM2+F+I      3999.549     18  8035.099     8035.550     8131.128
135  TIM2+F+G4     3999.407     18  8034.814     8035.266     8130.844
136  TIM2+F+I+G4   3999.557     19  8037.114     8037.616     8138.478
137  TIM2+F+R2     3999.671     19  8037.341     8037.844     8138.706
155  TIM2e         4028.867     14  8085.734     8086.011     8160.424
156  TIM2e+I       4022.664     15  8075.329     8075.645     8155.353
157  TIM2e+G4      4022.509     15  8075.017     8075.334     8155.042
158  TIM2e+I+G4    4022.654     16  8077.309     8077.668     8162.668
159  TIM2e+R2      4022.838     16  8077.677     8078.035     8163.036
177  TIM+F         4008.037     17  8050.074     8050.478     8140.769
178  TIM+F+I       4002.196     18  8040.392     8040.844     8136.422
179  TIM+F+G4      4001.998     18  8039.996     8040.447     8136.025
180  TIM+F+I+G4    4002.202     19  8042.405     8042.907     8143.769
181  TIM+F+R2      4002.289     19  8042.578     8043.080     8143.942
199  TIMe          4029.744     14  8087.488     8087.764     8162.177
200  TIMe+I        4023.389     15  8076.778     8077.094     8156.802
201  TIMe+G4       4023.188     15  8076.377     8076.693     8156.402
202  TIMe+I+G4     4023.369     16  8078.738     8079.097     8164.098
203  TIMe+R2       4023.497     16  8078.994     8079.353     8164.354
221  TPM3u+F       3999.965     16  8031.929     8032.288     8117.289
222  TPM3u+F+I     3994.026     17  8022.053     8022.457     8112.748
223  TPM3u+F+G4    3993.853     17  8021.707     8022.111     8112.401
224  TPM3u+F+I+G4  3994.033     18  8024.067     8024.519     8120.097
225  TPM3u+F+R2    3994.140     18  8024.280     8024.732     8120.310
243  TPM3          4024.111     13  8074.222     8074.462     8143.577
244  TPM3+I        4017.983     14  8063.966     8064.243     8138.656
245  TPM3+G4       4017.780     14  8063.561     8063.837     8138.250
246  TPM3+I+G4     4017.973     15  8065.946     8066.262     8145.971
247  TPM3+R2       4018.123     15  8066.247     8066.563     8146.272
265  TPM2u+F       4005.473     16  8042.946     8043.305     8128.306
266  TPM2u+F+I     3999.550     17  8033.099     8033.503     8123.794
267  TPM2u+F+G4    3999.408     17  8032.817     8033.221     8123.512
268  TPM2u+F+I+G4  3999.557     18  8035.114     8035.565     8131.143
269  TPM2u+F+R2    3999.673     18  8035.346     8035.798     8131.375
287  TPM2          4029.212     13  8084.423     8084.663     8153.778
288  TPM2+I        4023.125     14  8074.249     8074.526     8148.939
289  TPM2+G4       4022.934     14  8073.867     8074.144     8148.557
290  TPM2+I+G4     4023.116     15  8076.232     8076.549     8156.257
291  TPM2+R2       4023.265     15  8076.530     8076.846     8156.555
309  K3Pu+F        4008.052     16  8048.105     8048.464     8133.465
310  K3Pu+F+I      4002.196     17  8038.392     8038.796     8129.087
311  K3Pu+F+G4     4001.999     17  8037.998     8038.402     8128.693
312  K3Pu+F+I+G4   4002.203     18  8040.405     8040.857     8136.435
313  K3Pu+F+R2     4002.290     18  8040.580     8041.032     8136.610
331  K3P           4030.083     13  8086.166     8086.406     8155.521
332  K3P+I         4023.856     14  8075.712     8075.989     8150.402
333  K3P+G4        4023.619     14  8075.237     8075.514     8149.927
334  K3P+I+G4      4023.836     15  8077.671     8077.988     8157.696
335  K3P+R2        4023.999     15  8077.998     8078.314     8158.023
353  TN+F          4009.450     16  8050.900     8051.259     8136.260
354  TN+F+I        4003.567     17  8041.135     8041.539     8131.830
355  TN+F+G4       4003.397     17  8040.794     8041.198     8131.488
356  TN+F+I+G4     4003.573     18  8043.145     8043.597     8139.175
357  TN+F+R2       4003.680     18  8043.360     8043.812     8139.390
375  TNe           4030.753     13  8087.507     8087.747     8156.862
376  TNe+I         4024.358     14  8076.716     8076.993     8151.406
377  TNe+G4        4024.184     14  8076.367     8076.644     8151.057
378  TNe+I+G4      4024.337     15  8078.673     8078.990     8158.698
379  TNe+R2        4024.483     15  8078.965     8079.281     8158.990
397  HKY+F         4009.466     15  8048.931     8049.248     8128.956
398  HKY+F+I       4003.568     16  8039.136     8039.495     8124.496
399  HKY+F+G4      4003.399     16  8038.798     8039.157     8124.158
400  HKY+F+I+G4    4003.573     17  8041.146     8041.550     8131.840
401  HKY+F+R2      4003.683     17  8041.366     8041.770     8132.060
419  K2P           4031.092     12  8086.184     8086.389     8150.204
420  K2P+I         4024.826     13  8075.652     8075.891     8145.006
421  K2P+G4        4024.616     13  8075.232     8075.471     8144.587
422  K2P+I+G4      4024.806     14  8077.613     8077.890     8152.303
423  K2P+R2        4024.915     14  8077.830     8078.107     8152.520
441  F81+F         4089.806     14  8207.613     8207.890     8282.303
442  F81+F+I       4085.451     15  8200.902     8201.219     8280.927
443  F81+F+G4      4085.361     15  8200.721     8201.038     8280.746
444  F81+F+I+G4    4085.656     16  8203.312     8203.671     8288.672
445  F81+F+R2      4085.416     16  8202.832     8203.191     8288.192
463  JC            4109.835     11  8241.671     8241.845     8300.356
464  JC+I          4105.238     12  8234.477     8234.682     8298.496
465  JC+G4         4105.163     12  8234.326     8234.531     8298.346
466  JC+I+G4       4105.389     13  8236.778     8237.018     8306.133
467  JC+R2         4105.230     13  8236.460     8236.700     8305.815
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402038_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.389 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 914058)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3993.853
Optimal log-likelihood: -3993.853
Rate parameters:  A-C: 2.34121  A-G: 6.54625  A-T: 1.00000  C-G: 2.34121  C-T: 6.54625  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.207  G: 0.223  T: 0.254
Gamma shape alpha: 1.031
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000555038 secs using 99.81% CPU
Computing ML distances took 0.000604 sec (of wall-clock time) 0.000610 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 145.1% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000251 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3993.853
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 47 initial trees ... 0.043 seconds
Current best score: -3993.853

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3993.853
Iteration 10 / LogL: -3993.919 / Time: 0h:0m:1s
Iteration 20 / LogL: -3994.200 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3993.853 / CPU time: 0.332
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3993.857 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3993.853 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3993.856 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4002.305
Iteration 60 / LogL: -3993.853 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3993.888 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3993.884 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3994.275 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3993.855 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4003.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3993.853
Optimal log-likelihood: -3993.853
Rate parameters:  A-C: 2.34277  A-G: 6.55198  A-T: 1.00000  C-G: 2.34277  C-T: 6.55198  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.207  G: 0.223  T: 0.254
Gamma shape alpha: 1.031
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3993.853
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402038_.aln.splits.nex
Total tree length: 0.267

Total number of iterations: 102
CPU time used for tree search: 1.173 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.298 sec (0h:0m:2s)
Total CPU time used: 1.709 sec (0h:0m:1s)
Total wall-clock time used: 3.820 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402038_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402038_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402038_.aln.contree
Log-likelihood of consensus tree: -3993.853

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402038_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402038_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402038_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402038_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402038_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402038_.aln.log

Date and Time: Thu Oct 30 21:35:17 2025
