IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408965_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408965_.aln
Seed:    878468 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408965_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000179052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 29 distinct patterns
11 parsimony-informative, 25 singleton sites, 369 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       0.00%    passed    100.00%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     97.05%
   7  Bos_taurus             0.00%    passed     99.06%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.591
Optimal log-likelihood: -769.410
Rate parameters:  A-C: 0.65122  A-G: 2.15715  A-T: 0.17827  C-G: 0.41786  C-T: 6.45764  G-T: 1.00000
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.224 sec (0h:0m:1s)
Total CPU time used: 1.338 sec (0h:0m:1s)
Total wall-clock time used: 2.080 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408965_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408965_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408965_.aln.contree
Log-likelihood of consensus tree: -780.822

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408965_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408965_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408965_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408965_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408965_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408965_.aln.log

Date and Time: Thu Oct 30 21:39:56 2025
