IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387748_.aln
Seed:    90636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000456095 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1569 columns, 134 distinct patterns
141 parsimony-informative, 254 singleton sites, 1174 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     97.79%
   2  Diceros_bicornis       0.00%    passed     97.79%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            2.49%    passed     99.02%
   7  Bos_taurus             3.06%    passed     89.02%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4159.395
Optimal log-likelihood: -4159.362
Rate parameters:  A-C: 1.46384  A-G: 5.17052  A-T: 0.70448  C-G: 1.16451  C-T: 4.39897  G-T: 1.00000
313  K3Pu+F+R2     4162.670     18  8361.340     8361.782     8457.788
331  K3P           4262.985     13  8551.970     8552.204     8621.626
332  K3P+I         4257.633     14  8543.266     8543.536     8618.280
333  K3P+G4        4257.779     14  8543.558     8543.828     8618.573
334  K3P+I+G4      4257.733     15  8545.466     8545.776     8625.839
335  K3P+R2        4257.839     15  8545.678     8545.987     8626.051
353  TN+F          4169.032     16  8370.065     8370.415     8455.796
354  TN+F+I        4161.572     17  8357.143     8357.538     8448.232
355  TN+F+G4       4161.763     17  8357.526     8357.920     8448.615
356  TN+F+I+G4     4161.578     18  8359.155     8359.597     8455.603
357  TN+F+R2       4162.254     18  8360.508     8360.949     8456.955
375  TNe           4263.125     13  8552.251     8552.485     8621.907
376  TNe+I         4257.737     14  8543.474     8543.745     8618.489
377  TNe+G4        4257.874     14  8543.749     8544.019     8618.764
378  TNe+I+G4      4257.836     15  8545.672     8545.981     8626.044
379  TNe+R2        4257.947     15  8545.894     8546.203     8626.267
397  HKY+F         4169.668     15  8369.336     8369.645     8449.709
398  HKY+F+I       4162.169     16  8356.339     8356.689     8442.070
399  HKY+F+G4      4162.335     16  8356.670     8357.021     8442.402
400  HKY+F+I+G4    4162.175     17  8358.351     8358.745     8449.440
401  HKY+F+R2      4162.846     17  8359.692     8360.087     8450.781
419  K2P           4263.221     12  8550.442     8550.642     8614.740
420  K2P+I         4257.837     13  8541.674     8541.908     8611.331
421  K2P+G4        4257.983     13  8541.966     8542.200     8611.622
422  K2P+I+G4      4257.934     14  8543.868     8544.138     8618.882
423  K2P+R2        4258.049     14  8544.098     8544.368     8619.112
441  F81+F         4258.796     14  8545.592     8545.862     8620.606
442  F81+F+I       4254.597     15  8539.193     8539.502     8619.566
443  F81+F+G4      4254.754     15  8539.508     8539.817     8619.881
444  F81+F+I+G4    4254.973     16  8541.947     8542.297     8627.678
445  F81+F+R2      4254.689     16  8541.378     8541.728     8627.109
463  JC            4340.932     11  8703.864     8704.033     8762.804
464  JC+I          4337.339     12  8698.678     8698.878     8762.976
465  JC+G4         4337.497     12  8698.994     8699.195     8763.292
466  JC+I+G4       4337.921     13  8701.842     8702.076     8771.498
467  JC+R2         4337.436     13  8700.871     8701.105     8770.528
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387748_.aln.model.gz
CPU time for ModelFinder: 0.534 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.032 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 90636)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4162.169
Optimal log-likelihood: -4162.169
Rate parameters:  A-C: 1.00000  A-G: 4.13614  A-T: 1.00000  C-G: 1.00000  C-T: 4.13614  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.347  G: 0.301  T: 0.195
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99.53% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4162.171
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 51 initial trees ... 0.039 seconds
Current best score: -4162.169

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4162.169
UPDATE BEST LOG-LIKELIHOOD: -4162.169
UPDATE BEST LOG-LIKELIHOOD: -4162.169
UPDATE BEST LOG-LIKELIHOOD: -4162.169
Iteration 10 / LogL: -4162.169 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4162.169
Iteration 20 / LogL: -4162.169 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4162.169 / CPU time: 0.333
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4162.169
Iteration 30 / LogL: -4162.169 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4162.169
Iteration 40 / LogL: -4265.055 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4162.171 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4184.698
Iteration 60 / LogL: -4261.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4162.169 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4162.171 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4162.169
UPDATE BEST LOG-LIKELIHOOD: -4162.169
Iteration 90 / LogL: -4162.169 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4162.169 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4184.700
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4162.169
Optimal log-likelihood: -4162.169
Rate parameters:  A-C: 1.00000  A-G: 4.13531  A-T: 1.00000  C-G: 1.00000  C-T: 4.13531  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.347  G: 0.301  T: 0.195
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4162.169
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387748_.aln.splits.nex
Total tree length: 0.347

Total number of iterations: 102
CPU time used for tree search: 1.056 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.643 sec (0h:0m:1s)
Total CPU time used: 1.654 sec (0h:0m:1s)
Total wall-clock time used: 2.802 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387748_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387748_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387748_.aln.contree
Log-likelihood of consensus tree: -4162.171

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387748_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387748_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387748_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387748_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387748_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387748_.aln.log

Date and Time: Thu Oct 30 21:25:21 2025
